1895 725 1614 1661 1216 756 1661 1407 1699 771 1505 902 1655 1115 738 758 1369 1465 1567 11 127 559 1930 241 1448 346 908 838 1964 1516 1646 1703 1624 1984 1754 648 1719 1676 1135 1926 905 305 1655 826 905 1726 1122 495 1927 96 
2 1642 1260 673 1503 1653 1813 1928 591 1635 1010 38 904 1986 1915 660 1246 1512 1081 1094 1826 421 1700 1085 1367 1413 1878 1521 1081 1080 1170 1966 1244 991 1180 1393 302 1167 448 1090 363 329 332 1092 1511 388 154 1964 1700 1453 
1143 618 558 1373 303 1279 1279 668 1612 1746 178 826 1361 1582 536 1916 1724 1889 1546 112 362 1530 128 17 1570 127 1714 502 1888 1880 378 1003 77 830 1928 1700 479 220 1375 1991 80 650 700 3 1729 1755 81 1406 1582 91 
553 888 251 719 1791 84 623 177 2 866 1406 1900 1868 1810 1165 493 1542 888 1883 441 1446 1543 1676 1251 1233 862 1556 1859 173 63 1769 158 1251 334 888 1993 1587 1258 1805 917 84 866 1862 457 1494 995 620 833 1819 1514 
1667 1045 1756 389 789 24 961 1954 1696 737 815 1495 785 333 126 698 1164 798 1121 1203 1164 382 1961 909 369 14 1017 1740 146 1823 1931 923 1930 1683 56 1977 556 337 106 656 61 205 768 1822 277 882 69 1878 1658 1518 
1522 1474 293 1344 1902 480 798 806 208 949 1917 1916 910 1018 543 1811 583 1208 1498 394 1258 605 1971 1871 1394 582 1806 1178 862 66 273 336 1927 299 1361 1145 348 1245 589 1283 1288 1640 1358 583 665 65 753 1188 1492 1917 
693 1454 504 1429 1273 1049 1422 578 1585 1048 904 736 1423 838 1586 1152 498 1361 44 1580 1431 1290 1011 462 1109 1001 1843 1106 1768 702 39 1407 300 1962 1256 589 1407 1593 321 627 1786 1152 547 1328 803 1642 214 768 1091 500 
1496 1627 602 32 1206 1672 1732 130 627 1545 1681 1823 1736 233 1398 1536 420 68 585 446 1977 147 1880 96 1210 1080 795 1392 1686 1497 1405 968 1391 479 78 682 1498 298 1013 436 1482 1816 460 1443 63 960 14 63 1399 207 
219 598 641 1430 189 1431 292 205 703 1322 906 922 1223 590 42 406 1935 1847 883 1520 973 1343 1939 189 1341 1970 388 1472 227 753 522 587 1632 1390 1843 1185 1337 1269 1322 1246 1555 227 168 125 208 679 168 1181 1619 1472 
863 1646 232 1985 102 1216 637 307 1989 237 1876 916 809 1066 333 964 598 749 171 288 1815 205 479 1641 905 1808 400 1730 902 138 517 1893 977 782 1053 558 1955 1124 16 1621 1675 623 478 974 752 1206 1124 1994 706 1624 
549 363 531 1004 582 753 1099 1162 735 298 1294 1286 1199 1871 626 887 360 385 288 627 806 1199 837 1464 343 523 418 1172 1900 1199 1615 857 857 1452 377 361 627 1195 1176 199 753 597 1982 523 1587 1746 1099 298 1030 1187 
4 1872 589 1143 1246 1254 1932 1784 1673 1912 1275 489 410 814 1482 144 188 1417 392 1582 348 342 1995 65 1911 648 611 1513 1541 1439 1246 1978 347 1422 1000 1764 833 703 350 1244 1364 1633 286 1014 148 258 266 326 0 1533 
1838 1493 1177 1992 737 703 1603 596 767 824 1854 1372 1535 713 388 1645 1339 1436 697 706 1526 1657 1174 1686 1532 381 942 911 1303 766 605 1755 1693 1647 1037 788 690 942 912 1118 1285 924 780 824 1007 66 1030 1550 376 1772 
656 892 1201 1421 136 1096 72 1465 1203 259 937 1293 1277 1446 1578 930 1707 450 302 1292 1147 885 1456 691 1069 134 1103 1063 1987 1302 366 1384 994 278 1239 1022 1271 429 1664 1029 1446 1603 705 825 1201 470 931 918 1696 1588 
1961 1404 1046 240 1756 306 1718 1916 794 1247 1079 856 1528 1682 1591 933 388 518 1968 284 826 1442 601 1510 6 1387 1421 498 474 385 218 1901 1742 1632 367 1512 1076 1073 1115 845 986 1512 857 1072 1571 1496 1866 1441 1531 1071 
102 536 430 1215 1024 361 1029 1131 1733 1439 627 825 131 1204 538 1581 1210 1199 609 328 390 513 1353 1731 1024 536 1131 1198 1005 1287 265 513 895 1037 1090 739 1613 1216 1898 1857 387 1284 718 1576 532 336 1615 445 377 1177 
1703 829 737 1676 943 1916 1385 584 893 906 1662 764 1605 986 1105 397 1286 1154 232 1656 1650 330 293 1552 816 1479 1926 1864 984 898 564 200 1699 1241 1161 877 1662 27 1608 1745 963 544 257 293 90 236 1365 1754 1029 584 
166 886 115 566 163 724 1474 1508 776 1102 1103 1078 634 1795 1218 137 1197 1357 711 183 1796 1280 251 1056 1528 1685 1129 1728 1143 178 178 437 132 36 1444 557 860 1498 251 179 166 1110 1996 1483 166 600 164 1685 221 1486 
232 1603 1872 1276 1361 1208 1118 170 390 1123 1447 1608 326 381 252 712 1963 504 803 1729 1146 1777 428 1759 1193 56 245 1848 1729 1446 570 915 1954 1424 1377 661 1609 762 767 1515 1838 507 90 104 1354 653 1624 899 1610 252 
856 1386 67 443 1693 1029 1141 285 998 1103 1756 1646 1425 1076 233 1992 972 1288 1253 1028 800 1098 16 49 1091 55 1219 990 1194 1358 87 170 1054 12 939 1328 200 953 245 1837 91 483 838 1800 1766 285 1251 441 533 1411 
857 1161 1801 875 396 775 25 1971 867 138 764 1221 1366 833 413 1548 1116 531 1948 661 517 1814 972 916 0 552 1935 984 585 884 1532 1482 429 238 1209 1344 1844 837 751 1034 1117 360 1088 1430 478 1196 158 1848 1297 297 
295 1104 651 1585 410 486 194 1639 1563 157 1585 1839 307 846 1974 1834 1369 1606 264 23 1609 1100 328 771 1679 1714 1830 454 1617 1840 1980 1839 1892 1581 1956 1987 1816 1713 1840 234 231 1240 299 1621 682 663 41 1301 507 269 
1324 1529 345 169 1083 579 1350 1556 1452 833 1206 595 837 192 331 1421 161 585 834 796 1793 283 1355 1070 583 884 1933 266 1476 1341 819 142 269 168 1822 160 1639 1655 1045 162 1187 1443 922 590 906 185 192 375 961 1553 
463 964 1166 1782 1075 1916 622 319 337 1170 733 1082 1421 570 4 570 1997 368 562 740 1085 809 22 450 1966 1296 1412 891 353 425 1074 1343 227 1577 890 1093 1081 1208 1353 1303 1273 215 1583 289 1483 1812 674 1582 134 865 
116 1792 608 1356 1144 1806 707 1355 1134 1655 222 634 941 608 181 1346 757 165 233 65 1473 1820 180 1414 707 757 949 1797 270 738 63 749 148 869 186 1187 1975 1447 637 466 1965 1686 1301 606 1550 1991 920 145 355 706 
1175 991 1337 685 1375 518 1659 1849 1645 144 286 1550 690 898 845 691 338 1675 1167 1925 1463 840 1854 1165 367 1037 1900 902 713 34 1226 1976 120 755 644 1519 104 714 849 1463 1155 420 1554 829 1953 186 1212 1269 1375 1715 
809 1672 108 139 987 618 811 1471 694 354 1698 1938 898 550 755 849 872 1808 1777 210 1698 1492 432 1946 329 1204 1398 1703 101 182 1496 859 636 1833 1030 1082 1263 160 1162 435 1528 1443 257 1778 766 1866 1437 1205 858 1809 
1230 1817 97 289 1325 1795 579 331 1607 1545 1124 1501 436 1363 290 1568 1680 1848 1535 1994 170 1824 391 1960 1750 1875 860 1666 1601 100 54 1470 1984 1709 1342 458 1014 1564 1960 778 1157 914 1708 512 436 1437 122 988 1113 1462 
1368 1502 634 1927 965 1494 1856 1769 1854 692 960 795 851 372 1497 1228 336 1135 947 206 330 1917 1536 1487 1939 798 1321 960 1240 1124 433 1587 448 569 616 419 1544 752 483 1570 1571 1167 1846 1831 1648 190 259 1523 951 134 
1569 1659 1889 1246 1283 1918 1633 665 669 603 105 315 263 1954 1629 1755 129 1662 439 1912 208 737 1623 924 318 1267 1585 1071 434 1152 1659 1154 241 1075 1758 501 1668 244 16 1701 64 340 1549 1585 1287 339 1417 327 610 781 
1266 942 1149 1792 211 1346 1923 1365 460 1191 263 777 173 459 1756 1078 521 94 1624 1364 536 1916 1571 1714 1790 1001 60 1493 544 1078 461 919 1040 1133 1124 1737 1218 964 847 1550 1823 1303 737 1017 828 774 1028 1915 1132 1380 
1395 1963 1437 402 1606 100 1768 401 1594 559 251 1150 1850 1012 651 136 813 1307 325 1342 1712 246 390 1082 566 1355 706 1023 178 637 1614 173 1752 491 1688 176 153 571 1402 252 1139 1639 1401 29 1606 61 1088 605 689 1088 
90 1403 376 502 1138 317 121 1025 1349 617 448 434 568 1059 1758 579 1498 301 1717 1551 1167 1013 1606 503 456 755 1802 1033 866 498 1981 1312 915 1745 1162 1471 1147 615 1359 1244 1705 665 1077 1044 882 1228 952 1984 1934 243 
464 1129 1793 815 1377 1710 851 990 117 563 183 1443 368 166 1476 115 871 186 466 259 1790 437 468 796 1344 836 1355 640 30 341 1702 984 1709 1947 105 528 1036 155 1710 874 458 178 1265 817 1114 626 1355 423 864 796 
229 570 1884 733 1866 384 645 1604 660 380 1333 1587 90 34 674 708 217 613 816 941 62 222 1046 1398 538 592 1144 424 1851 981 760 1850 1890 118 1271 583 457 443 933 394 1069 1043 1809 489 959 1093 1862 649 1369 1987 
582 1547 1312 987 1465 1333 11 330 1758 832 1194 1723 517 1652 1510 297 1998 1764 27 1364 719 679 1524 1128 295 29 1301 433 1995 1482 1254 1117 1831 1096 611 903 1842 76 1768 688 313 827 441 1479 177 343 1490 1120 1588 365 
1305 632 582 854 728 650 1446 535 1694 546 1678 239 766 905 353 1335 1781 1414 1983 799 1405 524 1115 650 1884 289 597 1276 694 1942 250 1333 421 179 1123 1990 113 693 160 188 1809 1444 1225 1540 957 616 1949 861 1084 1603 
151 1053 1822 1450 1444 340 941 909 1661 1763 1856 783 782 1693 171 1985 1945 783 1602 487 83 908 441 1518 1754 1053 762 1932 322 1823 905 767 18 151 476 413 98 1604 908 1478 241 92 1754 753 186 90 1926 399 1068 838 
1073 1431 1094 591 1362 1568 1085 157 1012 1506 237 1572 311 278 1991 1513 1269 247 1091 1631 317 1296 361 1567 406 700 1534 1517 436 1268 356 244 1074 746 400 1511 1489 295 565 1466 1823 226 704 1502 11 716 11 680 1133 1547 
865 1392 1392 855 123 833 1666 1935 1072 1049 747 70 721 407 1800 1559 438 1495 1060 1560 1309 1599 977 221 311 385 899 1231 410 568 11 970 1978 1730 0 1178 820 1723 1368 91 1882 1364 895 446 1130 133 958 610 1917 76 
25 1727 1485 738 19 1363 1223 740 498 738 372 643 893 809 1188 415 126 1930 760 1266 272 1216 619 297 1905 861 490 508 1205 1056 680 1309 1489 1607 319 1290 1825 1480 899 754 415 1910 462 1544 219 1216 1340 170 912 1039 
554 604 1726 86 1607 1512 1491 812 1393 1885 1727 1908 1063 1343 668 1732 128 1591 1925 1986 216 1179 1364 19 1632 1491 1127 418 1980 508 1968 1725 431 1569 1353 587 1494 0 784 1554 1823 1133 29 64 1279 781 821 788 1475 684 
1388 1557 574 714 1492 1331 1756 647 693 463 130 796 1463 1742 1395 1015 1321 1440 287 353 1690 1531 1433 714 45 1762 1585 1879 1267 583 924 859 112 345 1102 1762 1272 1804 1550 478 1266 1616 1529 1751 966 1408 1171 1721 1034 417 
594 498 191 1661 747 1872 1474 768 650 981 1959 201 889 1353 1823 856 634 1415 1975 1016 1116 1482 311 720 930 1507 814 1900 170 914 639 481 1675 1219 832 51 784 1699 1729 1566 499 1893 889 1391 1173 1090 1729 392 1134 1396 
1032 1802 303 828 886 705 310 1479 1599 1889 764 933 470 196 880 277 609 128 1361 1120 190 216 1968 845 702 1760 875 26 1419 743 852 191 1479 206 456 744 188 1893 1479 303 227 593 487 668 1251 776 1505 292 1042 354 
1621 288 1401 32 1890 721 792 159 616 1735 1286 10 764 1503 554 978 609 826 77 461 1497 739 127 259 1261 1813 1546 722 280 1877 1656 898 80 1999 213 1909 192 1742 750 1245 212 967 841 1948 426 1975 873 1441 999 1331 
1447 183 1713 142 698 511 614 869 1050 1792 988 869 1290 1921 348 133 572 447 537 980 114 305 1792 1452 315 162 1498 1209 724 841 1713 1796 129 1791 1163 766 310 356 22 845 1444 1200 1557 761 511 1332 1720 578 1965 1279 
1639 1777 36 1673 1837 1931 1714 1467 831 1464 386 1464 935 264 1522 1869 252 1551 46 1067 759 642 947 1003 12 260 1467 762 1691 1762 1537 1810 1095 41 337 1233 884 712 1839 930 1434 146 16 1670 1836 1000 1577 971 675 1948 
1114 1750 590 714 561 636 1935 966 530 1285 1886 1321 933 1339 1387 1520 1357 438 458 411 729 1394 1476 228 767 1923 382 1693 309 1770 867 307 972 1743 1782 1775 389 1632 917 1900 314 1772 921 389 696 604 1773 280 752 1645 
1116 1382 1925 1176 1757 9 334 832 74 26 175 917 1527 569 1794 76 1524 1571 1176 1716 602 172 722 1269 702 27 1942 951 669 1016 37 915 1261 763 1888 126 1630 779 1130 823 21 723 470 788 1306 1566 1779 327 1593 1031 
1808 1611 1759 1347 1141 49 241 1335 1411 726 1326 516 516 87 888 72 1740 907 198 396 673 1656 1335 521 322 952 241 197 1094 761 609 990 1406 605 21 1408 1706 1363 1871 1498 1886 1611 1069 1972 946 1955 895 1542 1501 336 
876 1822 1348 1963 749 167 691 1522 397 902 962 1985 1659 593 1127 1630 1991 604 1925 707 1239 1987 1008 90 1853 1677 824 1732 1624 1269 1418 1663 330 194 257 1028 686 1543 1226 496 29 1030 207 1889 90 178 1512 927 1354 1357 
999 1941 1441 870 852 1779 1214 20 857 1204 538 243 1211 1125 1923 345 1204 357 1452 1766 1293 1168 127 120 1287 1162 853 1187 349 358 1000 16 575 223 1810 1488 1210 641 80 104 1162 430 694 1838 102 351 1168 1857 377 1592 
206 387 1974 1040 894 59 258 154 1979 511 676 1387 817 778 128 610 1977 301 1977 1955 1974 1870 1634 235 986 982 842 1213 657 1944 1557 731 453 1298 130 722 58 453 423 1805 1516 57 1636 46 613 1726 202 1783 68 1805 
1067 786 1775 1730 173 1928 341 1723 1532 696 444 1597 1416 1138 1030 802 1346 781 1269 487 1381 1775 1990 16 662 1019 1214 1188 821 1463 755 611 941 1470 1228 1606 802 545 1429 1212 1250 1350 908 339 1084 1918 1275 548 1048 1338 
1772 925 951 758 832 1995 747 1296 678 38 824 1647 848 1980 911 1384 1451 1621 1810 292 135 278 1146 547 1059 1479 1312 620 1550 1483 511 1869 808 689 1434 1178 1825 1276 1549 1863 466 1477 577 1889 374 1051 252 1811 1910 1752 
1662 606 1992 908 73 941 1914 622 400 854 838 270 748 1096 97 1922 1214 304 367 967 767 898 389 219 257 975 1169 889 538 1675 1604 765 217 228 1721 1333 730 123 328 955 543 1859 1298 283 1124 281 1668 658 1112 786 
1475 1352 115 268 563 1625 1969 1693 1625 633 57 1134 1432 1503 1644 1591 1692 175 1497 63 1548 1603 528 1696 727 1574 1329 1559 830 658 1903 1035 235 362 1036 1937 695 1137 1634 1636 302 628 1315 776 132 303 1038 1450 1803 1749 
1568 1914 1084 614 198 1470 894 213 843 1940 1821 693 31 706 1276 1389 1304 290 579 1568 1023 80 1320 1628 1707 1326 1015 514 1540 1437 669 1652 1960 1457 1370 735 512 509 1507 1755 346 659 1874 156 526 801 876 1578 1102 1874 
636 1935 1981 1077 1695 272 5 507 1533 789 1436 1842 305 934 789 1573 193 1345 1153 1407 1156 421 582 326 1476 523 794 1842 1061 1844 1149 991 933 858 1077 41 234 352 1916 744 1595 535 143 625 466 1680 1633 1347 112 1439 
1011 841 697 87 1577 1357 477 310 1775 518 279 1352 1608 1106 787 259 700 1286 1738 811 1648 1549 1339 1084 1351 1493 696 1631 1140 140 1983 68 679 1471 906 1174 632 869 1773 1771 1022 1114 1721 1863 1993 462 799 911 302 1838 
1616 803 1010 1622 334 7 575 1693 1481 596 1900 530 66 107 1307 734 528 1676 750 351 271 1347 21 1030 428 1058 1485 1097 586 724 701 1010 951 446 941 1478 1711 334 1536 1816 150 702 1731 431 439 669 1877 1734 157 900 
529 809 694 1123 296 758 1842 1191 424 1741 1479 1244 378 1484 1482 169 1584 1247 736 1040 11 811 288 1871 1853 887 1707 489 1829 213 1976 485 1669 841 1262 1271 120 963 252 1202 1237 1910 230 1719 1138 469 1816 1316 169 1592 
107 1851 999 242 1107 1081 117 98 443 494 1843 1263 1292 1448 1403 1030 597 109 1890 1101 321 1345 1357 1382 258 1113 1424 852 232 1169 1106 1478 482 1360 198 1721 1499 1087 1607 231 872 748 367 1245 427 313 702 545 1317 204 
1793 169 1006 1528 371 1382 152 1559 144 171 155 829 1054 66 115 1715 178 1146 439 1575 1954 2 1965 160 1337 192 1105 1334 913 1208 361 1794 1200 623 96 98 728 1996 871 801 1447 1710 275 1710 1129 1439 183 307 1242 605 
181 860 1758 1334 1065 874 259 447 549 178 1355 1501 1369 1821 861 1123 1301 343 112 339 1665 105 424 1559 1740 395 311 29 1999 182 1138 170 1216 332 614 1065 1927 765 1740 424 1906 50 1910 1654 160 1334 105 1298 261 1253 
1926 163 734 1256 1039 1192 87 1543 70 1247 17 1872 8 1176 1234 1845 828 243 1556 1984 1973 215 766 1708 780 272 1057 1393 1536 1368 100 1163 1767 1128 1973 1502 1393 1358 1822 3 1961 1176 703 1037 1411 1527 1719 1243 17 157 
450 1046 1815 170 884 1984 1727 1624 211 963 1949 722 1655 1977 285 127 584 206 909 1676 420 1322 908 1914 1932 773 1569 1099 1041 1922 1926 1655 1385 1066 171 1243 730 801 682 585 559 498 1555 590 1642 1432 910 1363 1555 774 
159 507 38 373 1404 1827 1791 1449 112 314 1600 159 1444 842 1866 1692 938 1712 218 1490 0 1607 1134 1055 293 1764 1678 821 475 1627 1751 167 515 831 504 1770 747 1613 1545 193 765 1864 262 292 17 1030 833 408 1312 1118 
1126 826 1449 1073 1731 488 297 616 63 1782 928 320 738 1023 1903 966 379 97 96 433 1563 1251 1074 443 1979 1104 1564 433 859 1559 1555 1424 370 1171 1390 642 1497 130 97 137 1882 1899 1673 120 325 982 71 1345 1233 1944 
1714 757 1697 391 338 318 1278 169 266 1905 1478 239 1380 1192 1377 454 419 1792 1228 1034 1550 651 1996 1864 1820 512 1771 1158 544 608 495 814 1045 940 1975 1740 947 947 977 948 631 1015 1224 136 366 483 345 96 532 1132 
353 1587 1199 1194 555 1098 21 1199 1597 550 1748 930 1947 1766 1227 926 1286 1838 1158 1763 1622 806 1722 531 842 1076 351 1613 1189 1905 653 592 931 1927 1224 1654 966 1907 1586 1284 1632 597 343 1409 1982 1218 1124 829 377 1796 
1997 1903 1640 497 853 1177 336 937 1794 1991 16 1275 1605 510 317 996 423 479 1418 430 729 579 780 1215 765 82 59 550 1492 1354 992 698 536 1905 941 1415 1620 1174 1689 1157 1469 1016 772 1527 1215 870 1195 1982 1849 1186 
934 1274 1069 1187 298 1995 1194 673 594 701 1083 374 563 1001 1784 860 1961 15 641 1552 1206 1691 1493 902 1476 806 1493 1522 1543 1372 1024 1763 1042 1195 1399 1852 238 429 1547 1377 1235 1531 484 273 1589 1133 1774 1740 990 1722 
1464 1648 423 739 593 692 1855 857 889 486 1066 1907 1184 1702 948 1274 255 1721 989 562 1763 1187 1273 1543 711 1082 1052 1186 893 102 1767 631 1381 1625 1713 1828 1677 1419 1842 177 1182 247 358 461 1589 1193 1177 116 1431 369 
682 1262 1492 1607 557 92 1281 1724 1063 1407 1873 1498 1604 1968 1221 1490 1668 1747 1260 1570 473 1819 1824 1831 938 1558 232 1356 1622 1234 42 814 1096 1583 1590 278 152 327 781 1501 86 196 1980 1223 1452 504 1018 600 269 1669 
164 1189 162 1242 396 1686 1981 890 39 851 1442 841 1286 165 1975 244 600 705 420 1597 1146 98 514 860 145 1157 170 66 817 835 1348 617 181 155 578 1056 1574 186 331 1965 1340 1618 350 1065 1468 1921 1265 1704 453 605 
879 1497 1081 46 715 495 693 1409 783 429 1542 1169 951 292 1767 763 1192 319 1603 817 1726 1571 80 810 1722 1552 747 677 716 1116 1498 1280 1999 335 107 1872 35 1782 1778 1853 1960 1266 1356 1681 602 229 1496 1857 1709 1317 
1725 1464 1923 394 72 1973 393 78 1096 1514 1540 284 701 1842 53 1805 1128 1156 1253 1605 1271 679 585 267 885 261 242 1426 377 1378 1332 956 1784 61 532 404 726 1731 1974 68 184 1239 1475 261 1186 1095 479 50 377 1732 
1519 761 640 1322 1065 458 527 844 160 1347 211 1553 1652 84 375 1792 1819 545 1212 1558 99 930 1848 818 1065 1704 589 151 142 1692 978 1308 303 110 1682 1265 1483 205 1406 331 734 1305 1109 1712 1334 1345 439 1709 1139 410 
188 373 1295 1354 395 1312 1315 976 240 657 471 1944 1248 94 1523 150 1489 1369 1941 1889 373 674 1332 14 1332 112 943 1580 943 1630 321 1849 1499 882 428 412 1526 1693 1833 772 545 47 1984 1322 1 662 724 1578 1450 1420 
706 207 413 1108 180 387 1596 1942 1743 1905 501 451 1675 1588 197 1985 920 236 298 941 1239 597 847 15 50 1096 1735 1525 641 893 1995 1636 251 1220 1814 454 1984 472 267 572 972 77 1948 856 400 1119 960 256 1445 296 
1799 530 1515 1706 1278 1917 1254 964 1428 1861 656 969 1315 1279 372 577 764 1338 1225 17 808 995 110 1328 233 541 1750 1327 630 84 1406 1371 1135 1128 1159 1224 1713 839 895 35 979 1894 775 862 1327 1676 378 675 242 995 
1825 1864 1776 1507 1223 1907 276 1737 1493 1930 433 944 1578 713 1125 1232 355 1791 899 1299 1902 828 1841 1893 1509 1170 1440 1775 784 1827 913 1514 1645 1067 1547 261 393 536 237 224 877 708 1017 702 1515 573 1151 798 326 910 
593 25 694 713 1219 758 42 1951 139 56 1950 1834 911 1772 167 1648 25 1543 1267 1220 694 1874 1772 711 701 971 248 636 274 210 1372 1232 1030 306 1942 393 689 700 417 1583 1030 42 1717 1697 196 1114 1718 440 1250 760 
764 657 1531 1410 711 198 1484 796 962 1460 1060 506 1463 65 1621 419 1089 393 1003 1310 976 105 1023 1388 1140 1189 1200 1337 1331 0 957 490 226 1907 10 1398 1886 100 1604 417 300 1069 932 1587 361 549 713 739 1550 1800 
719 646 1290 807 453 386 1529 1180 676 1562 573 1530 1107 659 1167 264 1608 1968 1473 403 668 591 840 838 1848 352 449 944 700 1850 1765 165 243 4 385 354 1534 1219 487 1597 548 661 1490 969 867 1242 1057 1296 1012 168 
321 1853 1881 1395 590 973 1879 1297 1377 488 582 61 1802 1069 218 986 283 1007 1956 926 1425 573 231 1025 1762 125 102 827 814 560 1082 26 674 1380 778 336 1983 1120 103 1061 1548 31 681 218 544 567 1408 955 1000 546 
926 1532 557 563 1779 1279 1373 1116 594 1643 162 526 35 1527 400 905 530 1963 1826 306 1027 1631 117 277 1933 438 915 421 505 818 1493 1519 1376 1872 1337 1135 56 711 508 1774 1963 725 207 593 770 975 859 1111 1807 1482 
1086 95 303 1492 1222 1431 835 149 922 1713 1371 1157 215 186 935 866 1335 166 1592 323 1826 1100 135 1965 1929 207 1786 351 669 1043 1193 950 32 350 1773 1334 1265 122 767 1671 1045 1844 258 1855 1709 792 938 1955 1894 1793 
1768 1504 1071 1410 1071 1353 1582 1578 961 1268 987 1741 1582 417 1692 446 1012 1560 641 986 687 1638 38 756 1012 1012 1261 1445 1197 110 200 1972 1092 879 1652 580 916 216 991 1661 1513 994 1932 279 850 1513 348 1102 338 346 
1538 1809 1538 1693 1322 673 1747 386 415 972 407 737 920 905 1317 127 405 1934 1874 1696 1014 376 1317 573 120 1327 361 1285 1666 92 843 1810 814 1239 1712 432 1454 1812 402 1749 601 711 723 7 409 1842 1489 1019 1134 1750 
1048 1099 26 625 1118 760 49 777 1970 1899 1351 1647 889 1550 1771 649 749 279 1703 488 213 1926 1519 762 1360 925 498 1769 1955 381 686 1339 1310 1275 1471 1587 1627 845 776 1243 1495 950 714 811 1285 1235 697 1847 237 1842 
974 1402 960 321 739 1350 101 217 1397 45 706 323 147 426 1587 137 1942 508 1056 1487 866 1062 391 131 1434 1396 1403 1648 74 520 348 795 393 1121 669 1399 1344 391 19 1019 713 419 1521 932 1337 1066 91 926 1313 1905 
1192 819 1076 1409 1939 177 640 1795 166 915 163 105 171 1720 255 961 1065 529 822 1778 574 614 1054 364 586 1339 1045 1965 251 1919 1001 337 778 1322 105 1060 223 340 120 1746 1348 1334 824 1792 1793 1023 1757 1140 1778 283 
1294 1068 1314 1130 396 300 891 383 1911 600 1874 1675 520 107 1642 330 438 1958 1663 1331 543 972 1868 518 263 627 1970 230 1439 1329 1422 1656 1211 1110 1760 1386 1428 353 1725 517 1232 334 1608 457 496 1570 1223 78 513 404 
914 734 1333 927 1330 1574 648 995 1686 225 1408 1072 711 1712 1993 1993 976 709 1333 928 1787 581 1430 1232 534 14 1688 1918 1457 1303 1309 892 974 1858 893 1021 890 1411 918 1967 1289 1229 147 572 221 266 304 290 1357 369 
1943 735 265 1230 1667 1760 1436 96 70 1740 697 59 389 949 375 726 242 182 527 1080 391 267 308 1625 1082 2 1919 82 386 1842 242 137 507 1563 632 1356 110 1332 1726 645 1202 61 545 490 952 92 952 1803 1222 1937 
90 420 1939 342 664 303 1331 241 1540 565 241 270 1759 315 1943 120 851 1710 87 602 731 180 1223 1598 409 161 679 1829 1675 1874 425 1584 1568 89 1013 1237 1985 1429 666 791 686 514 1960 124 1304 1722 948 1048 237 1034 
1020 1998 903 1700 1045 1494 248 650 1410 634 616 426 1351 1048 1155 1917 1750 14 1850 1391 360 434 708 1393 248 150 1701 1473 1898 630 1213 1061 1894 1675 660 1497 1804 1939 894 1335 1511 1744 1022 249 1337 997 361 1391 1254 1137 
154 1787 682 1181 315 1002 1668 416 1396 1977 790 578 1212 1376 839 283 1843 75 1459 631 1269 1753 1244 621 647 721 1321 1780 1179 1870 174 344 71 1900 1843 1648 1429 807 348 445 1808 1609 624 1618 452 38 1409 1832 853 413 
1390 167 1415 96 1206 1198 377 1157 291 1810 1769 1491 1215 1185 1186 342 923 739 1041 870 1495 1174 1168 388 17 972 1444 775 1527 1195 1498 1335 313 1954 358 354 1196 1001 1427 658 1779 1848 1569 735 125 1184 1954 450 989 801 
1399 1524 417 140 1680 175 1219 1061 10 1795 1042 1548 1136 521 1078 555 555 977 797 1146 1114 1322 175 131 659 1043 571 617 1028 372 1350 1462 207 134 951 1578 1593 1377 42 1507 521 1891 152 688 1601 970 526 925 247 1414 
598 963 1433 1030 524 1473 911 1532 473 1142 971 791 1058 1645 1308 537 1154 1129 1152 1854 1383 481 58 642 128 96 628 94 1162 1348 706 1143 1359 142 1515 349 636 690 1342 175 1909 1593 517 1426 1645 99 1711 911 694 378 
302 591 1829 1707 1896 1029 575 973 652 266 1539 1778 1503 1342 130 301 932 1022 1776 562 1159 1379 1267 1551 910 1937 1508 1629 1787 606 1749 447 1777 1001 1230 1667 1744 919 1666 370 1029 1514 1185 468 1398 1741 173 684 1401 319 
87 348 1471 381 1945 977 91 450 1215 1182 889 346 1492 8 1570 739 1360 1754 739 746 1056 1811 781 1945 1660 988 648 604 1013 659 1119 1370 115 272 708 947 239 1722 979 542 739 947 970 956 1303 569 460 1600 91 1021 
326 564 124 890 1412 1430 775 1420 249 1515 209 1975 1687 1811 724 532 1829 477 6 54 721 379 74 1707 483 235 667 1118 1115 1808 0 461 1373 853 1356 1811 809 1214 915 108 1242 1078 1072 1375 1938 1381 804 1332 292 600 
2 852 1555 450 1883 333 995 378 577 995 1361 1195 468 158 1670 15 321 1128 926 24 1336 1300 57 1818 1706 1362 499 301 1074 786 1554 734 1766 1612 414 881 1901 1358 250 1861 1706 734 401 410 1196 844 1519 895 948 419 
389 1896 1048 1261 51 782 1528 1187 1097 853 1455 1351 21 848 723 1696 1561 1168 728 523 1293 532 510 1038 1024 1136 1465 311 1987 1046 1599 626 1896 1156 1896 1896 1947 624 1036 1953 782 1188 1550 389 1593 1040 1048 1527 503 1159 
1714 1295 1234 681 1312 195 24 1400 767 1442 991 1849 692 1723 817 1586 530 1869 713 481 42 210 1775 1874 4 547 563 1300 1854 1550 1831 1140 529 1646 700 530 37 320 760 1114 1674 1258 1114 1583 1269 1645 713 830 713 443 
