540 1685 149 1425 474 363 1588 1302 1031 1 1763 1491 330 971 298 639 1481 1327 1826 89 1352 36 151 844 1551 1138 146 371 621 1085 1627 1183 873 40 217 540 1328 1794 809 296 1836 1239 277 600 239 1074 1569 831 338 720 
883 470 564 329 1125 1209 930 434 255 497 1622 970 1650 725 1346 1254 1909 974 942 998 126 1374 290 174 891 496 491 221 1694 1220 1804 1146 1649 413 781 400 892 410 942 1381 762 728 1277 932 637 947 813 794 1325 482 
1381 1354 1346 1290 1519 1112 889 1914 201 1267 1658 1928 488 1621 120 671 679 962 1716 174 893 61 1629 1238 1779 845 1819 1166 383 89 1886 1888 1950 152 165 1243 1028 181 1458 1080 29 1421 1423 1484 481 1690 261 319 1498 722 
986 684 540 1510 1381 1987 1888 1159 894 1658 1477 163 1267 615 1970 1444 1141 151 1704 1289 1612 1519 672 375 1517 1744 1448 495 188 1296 1773 1231 745 1243 1421 63 1519 42 891 871 1634 1596 1202 1913 886 992 57 200 1575 310 
1105 1014 1803 1454 1021 1925 371 167 1026 1541 464 370 693 1480 1330 802 59 442 1577 865 1236 799 1099 451 1442 383 733 498 962 1308 775 1821 421 355 1071 393 245 1408 1453 1037 362 391 755 1249 1253 1236 685 1596 1236 899 
1260 1783 736 307 1596 364 870 1272 212 357 1236 588 1346 216 1645 704 394 979 663 1302 1950 1331 1063 1104 1325 1817 1158 542 366 990 361 1878 1091 781 1125 507 103 8 1774 1506 430 149 577 124 612 642 1977 1797 1974 1513 
62 400 231 512 354 723 875 1679 1912 59 1073 1979 217 452 1540 1700 1928 312 292 406 1233 1204 1320 730 793 1010 1447 1528 1469 1700 184 1942 1170 1641 859 426 1932 863 1538 295 811 1086 1121 637 742 397 137 777 22 610 
1859 1279 1279 1816 1447 541 946 338 1786 1044 984 1081 1536 274 1972 1299 1384 1630 967 978 1399 653 1922 1890 1617 541 378 1423 1063 1372 24 618 67 978 1246 698 334 1683 1750 662 1785 1150 1610 1980 639 227 1583 175 1259 517 
753 631 1020 1363 1631 30 123 1988 1164 491 1965 1831 1075 654 884 433 557 247 287 285 1909 940 873 1462 536 1917 1931 378 1715 1409 1893 1880 1424 225 928 1713 447 1053 1291 973 123 1971 1395 422 5 595 1915 1600 933 4 
1697 1807 1649 1749 956 847 1408 205 1806 1943 744 395 1746 1198 244 1159 1355 244 1968 1277 1590 762 536 1921 1234 879 770 1916 869 1315 403 1580 811 1899 1770 290 694 481 554 523 493 814 890 502 841 1069 464 591 980 1734 
1297 1939 1663 500 806 7 1125 1147 74 1423 1593 987 899 968 1922 1391 469 1046 899 651 632 1088 390 327 1856 255 1835 1593 1171 1824 412 654 757 1511 1588 411 728 1742 967 580 284 240 722 831 275 347 1860 1878 400 1569 
1277 593 298 1885 3 1094 1868 420 1602 1241 1485 236 490 1196 254 1506 1177 931 491 1928 105 942 1635 922 711 1398 636 1424 1839 1347 1061 1684 1039 966 1239 1927 261 723 1092 1019 1284 1930 1614 811 1424 1162 1109 848 9 667 
734 1089 1744 793 1906 1305 913 553 864 686 1686 135 1155 329 1112 409 120 1878 1989 1587 835 899 1783 450 1573 826 936 318 1865 906 79 638 1935 1167 1436 867 25 1357 818 939 877 271 818 612 688 1063 685 1027 1280 1990 
37 749 1570 979 1574 971 1889 962 1013 1250 140 944 792 800 661 1860 61 684 294 585 1797 1168 1277 1250 1411 354 614 1901 914 1357 591 472 1829 437 801 985 641 390 256 1733 1727 1100 1516 1727 865 1231 288 1541 1286 167 
1602 1903 1584 184 7 943 659 1657 1002 1583 25 788 575 674 1504 948 1918 1482 1613 1153 489 149 1529 885 1331 1355 1309 144 602 1735 1932 1481 1285 1570 1164 1945 15 1007 424 1130 1714 943 887 1132 1247 1149 59 1990 286 598 
1888 1391 477 1518 1479 1508 307 1831 187 1772 1991 396 385 1784 1406 30 1687 398 168 1555 769 1392 559 1406 837 1893 313 1784 1814 726 481 1157 1727 96 272 958 1871 1299 393 81 856 315 1079 1187 497 473 376 1930 1729 1346 
943 1958 1555 1159 119 1840 816 1489 1408 1785 1854 1143 275 132 1542 630 1306 925 1395 382 71 23 13 131 401 156 181 829 1496 1783 460 882 519 389 270 1803 1570 163 1952 355 1155 1174 579 1661 622 1870 1690 694 1468 1624 
673 1608 1743 985 934 1402 270 294 1694 718 314 380 1932 62 1409 1110 934 271 1342 1870 826 803 395 879 596 1188 1150 1369 424 1937 1814 940 415 1787 610 925 1138 1036 1403 1845 1833 1461 1732 664 1079 720 1812 1558 307 1415 
1585 77 1723 1387 318 767 413 425 1271 1275 1657 1211 1281 878 1467 1410 1802 504 959 380 195 1061 1875 1921 1131 1637 1741 234 1857 1758 1066 354 966 1627 681 1649 54 1024 185 1519 1752 1823 1800 851 723 808 469 1750 1458 1168 
1085 1865 1640 588 55 1396 32 61 223 59 995 966 1374 351 465 645 740 556 1560 8 1293 1292 926 1803 1186 1266 18 419 1277 1635 210 1284 1828 1989 773 1144 1553 560 419 609 1613 1793 499 57 1389 801 91 241 618 1821 
357 174 1100 1633 1355 467 762 1423 1730 1012 697 483 265 408 747 781 1616 1081 959 1079 1481 92 818 352 491 248 324 521 1188 1958 1502 1011 1956 537 1833 1526 177 1225 1522 31 1207 451 1685 1536 1384 1901 401 874 1977 800 
1904 1840 1577 869 584 5 758 911 14 780 1821 1508 60 1225 1620 278 754 524 524 409 1047 89 574 1322 1351 498 1013 906 1539 841 1863 1921 225 1745 1631 157 604 1568 1986 493 1681 1509 1063 392 557 134 1892 1889 1199 1445 
1005 594 1881 1597 801 34 1787 1189 885 1246 567 1032 1525 724 164 1622 1206 1787 256 241 1560 88 792 1888 1184 927 1536 1150 1914 480 348 1374 230 1854 1087 1560 1414 46 1490 1536 1501 1347 55 837 744 204 1183 183 1918 1478 
1930 1411 1856 1923 1921 138 1685 1707 724 172 1612 211 225 1411 478 1234 439 260 1707 566 524 1111 461 1771 874 225 792 1544 608 972 1321 1454 1978 934 588 1782 1090 414 1544 787 91 1475 927 1229 1339 1905 1282 468 1824 1709 
1596 624 1515 1142 1148 1454 255 1920 1250 285 1649 1714 1328 521 184 382 165 657 139 58 1557 216 1485 1016 914 332 737 584 1524 588 812 1169 953 1852 388 204 925 1680 1295 1608 640 1343 269 1940 1308 1992 1462 837 37 1747 
674 91 1245 1566 1455 1865 1962 640 1807 964 262 922 815 1317 1271 56 1096 1750 1207 1611 70 1819 1431 148 1093 1022 1553 791 1918 526 1429 1692 746 136 579 16 54 155 1363 74 1048 200 778 1612 208 799 311 1885 1172 377 
1062 430 1409 582 1742 1468 1096 398 1556 152 369 1082 994 135 1110 636 1979 840 205 1190 23 1891 37 1948 1397 153 161 1892 1778 1424 289 1793 1952 1700 818 1842 1668 1946 161 348 1392 1172 1151 326 1534 1396 1694 1730 969 77 
1596 1712 47 566 477 569 1377 1785 181 1344 1343 203 1304 1893 958 289 786 990 654 1784 1517 878 749 355 224 914 1829 1278 1359 1854 298 339 633 1473 1975 65 551 1791 1176 1679 685 291 1109 1371 1592 272 862 1345 477 96 
1228 1889 51 12 1631 1686 384 387 838 126 783 1407 237 598 1572 39 1299 244 1289 1707 1906 376 364 1639 262 1381 551 929 1096 770 476 72 1727 1724 1158 72 1145 1242 912 1141 1112 1592 1777 29 328 314 892 1556 1395 1883 
1118 652 291 1668 1698 1233 396 962 1632 379 1649 1388 1167 1054 952 626 496 1146 922 682 1727 1385 265 783 1558 725 1805 904 413 138 1386 1370 265 1296 928 1357 728 974 784 1079 496 480 757 837 1700 592 1968 1993 486 299 
1964 331 1007 918 1062 1832 1944 1594 1724 1425 981 876 1595 961 1265 1494 1300 330 1749 537 79 1388 930 1419 1789 1012 478 1299 361 935 1251 1694 1786 542 409 3 1411 1220 1127 414 96 1223 1889 1052 1077 3 239 1982 1301 1210 
632 1953 1779 1367 521 1575 1090 533 594 719 1070 412 1061 39 864 494 1346 1501 628 30 1369 1342 1744 566 266 1366 1671 1859 453 453 287 1190 60 1899 821 1354 1181 1232 1527 1468 1952 1538 42 266 955 777 35 1716 35 107 
473 1535 1536 1289 618 1968 1081 356 1834 1710 1053 585 953 353 1762 1251 1972 255 1210 197 1913 252 1994 1467 1900 1096 833 1721 1964 627 717 618 1186 662 1922 1743 463 1772 121 875 1688 523 1978 1450 353 873 32 1591 1612 543 
763 25 514 111 727 511 273 1435 1552 1807 525 515 487 219 979 440 1280 644 1269 979 1255 390 1672 1425 1777 771 195 246 1624 1724 224 1290 1629 190 979 1157 1107 1155 1384 1677 1865 1425 391 1166 1099 1285 293 1845 538 1155 
506 1749 614 88 606 624 1168 1475 1046 1123 1289 1393 1754 1529 1070 495 784 235 1202 1003 245 894 1720 455 1907 517 1994 1897 1418 926 316 1003 669 232 543 681 1707 1266 615 49 237 1655 1766 1393 145 1334 770 829 22 649 
646 264 1928 192 775 313 1873 1822 669 982 1900 1133 1582 1207 1532 264 421 441 108 1265 738 712 1857 1845 1092 1451 44 1421 315 723 973 1903 542 592 1871 1851 1642 1860 90 347 1161 1574 648 1763 1069 1904 1556 315 669 521 
127 1365 366 227 226 1695 151 680 318 397 66 1753 214 1465 1970 1890 377 872 1682 249 1743 1010 1618 742 1563 1961 250 847 334 1635 1049 1092 885 185 134 232 1672 1357 1799 984 957 278 1622 1442 255 148 1750 800 742 327 
1516 1052 1352 392 796 1332 1479 922 1731 1004 898 1275 1501 936 1001 895 1069 358 773 1877 1349 1880 1986 769 1953 924 537 46 1401 542 44 540 31 1487 430 369 1760 855 941 920 295 1075 230 1725 1065 1984 699 1817 424 879 
1775 348 1100 1608 1725 1567 765 1721 124 1966 582 1617 982 464 1068 1092 1972 1178 904 1138 1450 1348 208 69 986 837 1456 1750 1907 1316 975 275 830 171 1611 1315 1972 1340 866 1912 893 1922 1298 1311 1545 1593 654 1172 370 1597 
534 1182 844 708 1560 1784 1989 1207 323 104 1015 768 467 684 552 1314 55 1406 1739 916 1564 1631 575 1164 1237 579 453 1082 1975 962 1516 1004 1950 1802 1807 1269 871 1265 1129 383 570 287 403 770 232 1791 96 1151 1159 1644 
53 1035 1393 10 176 952 994 151 518 618 733 1465 174 599 350 347 299 641 629 161 900 217 1542 1697 1806 952 1778 1176 1138 910 1620 122 947 412 815 1662 598 952 409 1957 873 303 1778 564 1579 1400 1496 733 161 155 
1129 1245 523 1390 951 1082 533 1073 366 97 1120 828 559 1586 852 4 1458 1479 401 975 1095 1911 1272 106 23 1477 133 1021 166 1871 588 50 309 77 1248 239 598 1891 1585 666 85 1520 1008 1325 70 803 803 98 128 763 
1193 1884 54 445 1785 1258 178 1722 1225 1352 1901 132 477 552 800 1117 1304 477 1663 415 232 1391 1093 1788 522 1106 1265 130 311 533 613 831 1818 525 1757 1128 1866 1412 1596 1402 1588 607 955 786 1214 1718 127 540 71 1014 
1539 1781 802 1884 1539 1990 1380 460 162 1218 1704 1554 1663 1331 369 774 1345 220 943 765 249 1484 1736 1807 486 146 245 116 1529 1834 760 1530 1416 33 1094 584 363 998 541 1611 155 960 1425 5 195 1133 786 639 1664 442 
1550 1778 1037 1266 1522 1897 438 334 133 962 1418 112 1391 1031 457 1970 439 1075 1280 556 483 1064 1424 337 874 133 108 1090 26 1638 164 288 665 119 1847 484 1391 1598 1660 856 55 1892 1135 1897 840 1074 269 778 326 183 
1402 940 1474 1486 921 1291 1627 1597 897 340 1657 1750 97 1193 785 1261 546 866 1128 1765 1464 392 121 1491 168 275 1653 397 733 46 828 20 1061 393 367 422 338 1830 1995 1605 1156 226 1343 1747 218 1340 1084 1518 756 680 
105 101 904 1791 1641 1044 1047 1324 397 1317 1656 1908 848 874 1294 1348 1724 1842 1735 1450 6 490 784 1486 393 1933 1671 1411 1693 1563 1508 818 423 466 153 1621 493 1615 1260 1238 991 1836 800 485 1404 578 1597 37 791 46 
1238 96 1403 1859 1070 132 633 274 1347 1480 1950 477 1792 1914 1385 820 268 1287 1385 35 1524 296 150 1592 231 1949 421 1523 429 353 1767 570 1059 1992 633 566 1995 1550 1062 1096 878 1891 1383 915 594 272 1507 1717 1654 1672 
808 400 1452 1154 642 1739 1007 558 828 599 1038 795 823 1842 1615 1633 1842 753 676 135 1074 133 174 464 74 1284 1052 1621 308 449 1091 724 253 1935 1568 1063 442 1237 1814 915 1333 82 1163 1238 574 1043 825 561 990 1059 
121 671 923 801 941 1126 552 551 169 932 1822 404 784 957 140 424 1403 639 1862 527 733 1758 496 475 307 927 715 646 1071 1414 1467 1240 1779 398 1196 1729 1550 231 1337 34 1933 788 1556 1433 1822 845 30 991 805 1245 
134 1518 939 1692 1608 1283 297 753 1483 16 1349 1890 1396 699 555 1236 1422 1314 1558 1674 700 987 361 211 1466 1508 1833 196 1359 1887 1284 1189 48 932 1093 1961 1131 1987 1128 1635 395 934 742 203 203 652 1186 1212 1843 1898 
509 413 1596 1663 667 1676 734 1374 848 932 770 1196 1874 1676 1586 1045 932 1709 1477 504 1789 327 1022 502 1649 384 1123 1637 728 1792 21 256 1888 480 14 623 618 815 570 1988 1185 1428 834 468 1367 1921 425 157 126 1465 
1541 889 834 1800 158 1546 529 156 249 833 1718 101 949 1246 1080 710 1795 146 165 109 905 88 1638 805 1654 1594 931 62 839 1283 490 1644 1519 945 1207 834 641 695 784 705 1895 1763 1391 211 1140 1178 1429 276 959 577 
1787 575 1635 15 172 1729 1761 80 1884 1668 601 773 483 571 504 1035 440 705 1684 1211 1110 37 1280 1813 570 1861 143 508 1768 612 722 1047 597 1628 795 349 684 1559 1915 937 460 1531 496 970 620 1452 773 1013 1554 1171 
1862 198 1229 625 735 1514 1542 876 1873 236 908 100 811 96 1224 993 1261 898 1148 1372 32 372 1480 1253 754 1721 1384 1047 453 1694 688 232 985 447 903 756 154 1849 582 621 1857 217 1831 1286 1914 955 1993 1529 444 1730 
261 1854 1643 612 1390 1301 1557 1852 747 999 1868 218 179 97 1890 1769 1992 623 1010 13 1315 1918 226 1586 465 478 1120 1805 997 1009 1692 737 292 365 1445 1299 1287 80 1302 1447 39 78 83 1406 45 130 1248 619 1741 1924 
780 631 1305 25 245 1562 1809 448 71 940 1539 1380 1452 1769 569 287 1275 256 465 1802 923 1317 921 1048 1866 1945 132 691 1319 1654 970 1344 1342 1983 468 1556 745 756 937 1547 192 296 527 818 1545 1388 1014 167 542 1275 
878 1718 906 1101 1895 737 979 1005 1051 1879 1791 852 557 389 1457 1755 699 743 453 84 1651 1173 625 346 857 1466 394 1168 1798 1171 1768 205 222 160 1330 1482 644 1597 449 140 407 1480 1481 1789 1436 761 270 1291 1523 1488 
541 12 1299 1955 1570 1810 160 420 420 1988 1975 1368 1302 1868 239 1322 1116 663 776 1599 1118 1459 931 1375 396 540 298 1714 1315 1330 326 372 1588 935 45 1302 1270 587 475 873 559 1250 997 729 368 826 1371 1432 1934 548 
1784 1514 287 73 1697 25 474 178 513 1788 737 1932 1994 782 1403 1015 512 1695 284 307 1201 934 1006 1162 674 643 1332 1504 41 145 1710 1033 1930 1644 706 702 1215 863 1887 216 1605 667 1279 506 1215 274 31 1482 1906 1717 
1734 591 901 813 1052 1698 579 1484 904 1634 1234 738 383 1734 194 1733 1875 300 1579 1097 229 1562 510 1578 1910 1557 778 1087 65 761 464 599 1676 862 1047 147 453 1304 1179 1090 1081 561 760 521 1484 127 1064 853 1762 561 
501 40 1731 1662 618 3 824 217 638 419 757 530 1821 1048 1960 1988 1612 1135 1049 1048 1771 1277 584 1424 1480 1443 16 679 1663 1515 1592 428 491 53 781 1151 1059 1930 1981 1325 206 578 980 1004 204 314 1284 63 1792 427 
1714 536 1400 848 1358 1670 38 921 994 724 744 420 759 1929 1621 811 716 1608 1618 930 751 1244 1064 1391 1040 1147 829 1983 1684 1959 1138 739 736 1317 1432 1239 588 400 8 588 1710 1193 1047 1478 777 1862 234 1432 407 1660 
1173 1319 1261 1354 1071 130 1292 726 114 1996 1261 1415 995 252 1888 1488 1073 144 69 1425 324 1996 857 1061 1452 202 99 320 847 619 847 396 1026 1417 1092 1874 1622 434 1817 839 1160 1276 256 1508 1643 1996 370 1482 1624 658 
784 414 479 1928 1973 1941 626 312 985 500 1522 338 542 86 1615 556 818 1745 1189 1423 1336 300 52 1255 1291 815 1486 1938 1634 1343 1237 436 161 1073 1782 1810 174 850 1482 1332 1393 1842 1605 1750 793 197 1654 779 1597 1392 
1930 1725 974 678 1139 1155 154 555 596 752 1146 339 204 748 442 1287 575 1068 333 852 1978 685 750 1904 270 859 544 1370 1192 1672 1133 1913 986 382 1735 1972 1551 1396 219 1064 791 1678 1439 736 373 37 1675 641 426 72 
1413 31 247 278 306 1653 977 832 1736 1267 403 287 266 1899 1524 449 660 297 420 1419 807 196 1364 212 125 1512 1754 1005 1269 1228 1816 45 1705 654 954 94 1220 564 708 629 1822 1196 1223 1963 1101 1401 113 1521 1399 1244 
1787 745 1365 443 638 353 59 838 1518 369 1348 89 909 978 217 1644 861 1424 1546 1241 664 1166 1172 1323 192 1944 1716 201 1812 489 409 1741 188 1169 1730 289 1641 1968 882 1984 495 1083 304 1267 413 1682 1994 689 959 1312 
1838 521 988 1095 1697 0 1525 1288 1345 1686 1475 1362 634 18 95 1566 749 1483 1318 107 1782 1163 658 1511 483 974 277 397 1041 395 1544 1169 1186 167 432 1477 232 1555 1089 430 1158 715 1726 652 801 1546 510 687 854 998 
1440 50 166 861 306 519 1406 1827 1015 1102 477 1691 1101 1028 782 1471 519 1026 570 827 1714 148 1153 1690 1584 1979 842 842 540 1491 1919 1849 212 1542 472 1328 1041 346 544 677 1663 1138 295 190 433 281 831 1205 1648 1379 
1606 1057 336 1730 1308 827 150 1304 484 601 1464 974 1948 1857 183 353 914 920 1861 972 786 1096 697 463 249 408 1234 424 218 1414 687 1207 903 1309 486 441 894 1396 1508 11 582 1156 569 505 24 93 936 446 1124 320 
484 132 219 1632 1346 1497 529 140 1912 507 990 1906 609 768 265 752 1388 1573 1671 90 1054 1556 160 1922 424 1850 1529 654 857 1214 806 1787 199 1082 789 732 814 197 1171 267 1191 615 1840 399 1155 148 316 1375 103 1742 
1112 798 1782 829 50 999 785 679 879 1230 273 1484 459 189 949 123 882 1297 1618 1140 68 1522 1914 91 1982 418 1631 433 1463 1615 1025 164 1701 1216 155 742 836 1854 421 60 1075 440 95 292 1824 1908 30 231 1328 2 
470 546 1304 1307 183 193 588 1775 980 1930 1380 210 1823 1217 1696 600 161 1640 466 1360 914 1923 952 25 98 1261 596 312 1919 404 1615 312 1755 745 1783 1102 653 582 1904 469 1702 1729 162 1843 1764 1719 494 1051 947 787 
200 1702 1473 1807 1543 1068 1086 1548 89 760 642 1578 1161 1911 71 608 781 1289 124 1137 1584 936 937 1241 1415 134 1023 982 1093 1543 1082 1087 920 716 698 1457 899 1677 725 1988 1671 538 464 1416 1470 91 8 1288 1785 1198 
754 1311 515 1633 1859 261 1741 778 1176 1208 917 278 499 1895 606 1682 1195 620 805 1782 1668 1743 305 309 1469 1198 1027 649 1549 1130 169 263 1076 37 794 521 591 1159 301 724 638 51 972 1428 714 1686 1373 430 226 1419 
1554 91 555 670 1288 468 974 1536 1931 192 5 570 1429 461 1231 1936 1140 192 344 1217 1298 1091 993 1517 140 1128 1877 1826 1103 179 309 985 935 377 162 547 903 1979 1246 1810 548 1714 1776 120 1835 1544 920 1002 938 715 
1149 461 1976 1612 1092 16 1033 16 189 1019 1884 1203 138 422 1409 1127 199 487 1442 618 584 1923 1145 519 1567 1610 53 1367 1900 1298 646 242 909 55 192 363 324 542 802 1452 1443 299 458 1106 537 1653 1384 708 753 8 
591 289 687 1880 1874 1439 1080 1880 1695 1770 2 1071 1576 8 625 48 229 335 99 585 1205 1611 1914 1536 1261 162 1980 1958 984 1418 702 807 1686 1913 1482 561 1797 390 819 1890 85 944 1113 1309 1821 109 1103 625 235 1579 
177 899 403 365 89 1579 195 1966 1760 1705 1590 1276 87 1404 1354 1494 250 1958 428 1275 597 228 1577 1793 1223 567 1040 484 463 700 133 701 1331 1936 1428 1970 464 27 1450 1418 1904 1071 968 1623 1848 1435 314 675 1069 1855 
1528 1318 439 812 1436 309 1421 1970 1897 630 1468 190 388 1521 212 1543 737 1413 714 1990 665 1931 1696 1935 858 983 1128 1786 1779 1514 398 1782 1895 11 212 859 1937 630 1061 982 279 812 335 1527 1722 519 1682 869 334 1475 
1587 547 818 785 1618 201 930 210 1308 378 1424 1864 705 1771 899 1026 169 958 1034 784 793 602 653 404 1524 238 797 788 1219 1151 292 1297 1188 1226 528 158 1224 1937 1835 1261 940 510 1982 1072 209 1780 1874 339 525 233 
1711 384 118 649 436 1472 1865 33 1826 136 879 1402 483 38 684 937 97 1753 794 436 1940 825 1972 752 269 1350 1372 635 89 486 1691 219 1590 1814 230 86 1308 521 1092 1887 492 1631 35 318 140 235 450 1026 49 590 
1528 1155 7 1496 1959 931 968 334 494 1339 1461 1167 1458 627 874 472 793 95 491 1759 263 1621 1903 877 437 1066 346 1022 1887 1650 603 1266 1642 1570 520 899 1739 676 1088 709 1594 1345 1872 425 679 1871 573 1667 1088 877 
1245 1054 732 463 1446 30 998 346 650 1103 1630 1966 1377 760 1937 1268 1784 522 1518 314 1013 380 1717 824 404 1293 119 12 1884 189 1011 817 1214 1558 781 1641 864 934 65 1464 1825 911 1495 1955 1646 936 0 615 944 1900 
1681 1271 1245 1044 403 1942 1775 21 1885 1491 514 228 946 1913 1850 648 733 317 251 1849 1036 1653 1036 13 97 1754 1672 1036 554 477 1575 516 488 1285 685 1193 149 1271 699 106 472 413 1900 1138 861 1399 1779 1486 1018 15 
1360 1130 1980 1204 610 818 1078 1630 1400 418 164 70 1506 1517 1954 1203 1543 1154 210 675 1947 1279 293 1608 1562 1325 611 433 1511 286 1659 818 1190 1864 1836 1089 227 1578 1509 1944 163 187 1204 1327 786 1615 806 859 106 1440 
1158 980 559 1227 613 1653 477 1917 1768 315 1917 1141 1608 1281 130 1595 1670 417 756 585 536 1061 714 1719 1207 633 1175 1920 323 1510 1718 289 1929 641 494 445 667 1941 1714 495 481 1947 159 521 1257 454 1067 383 867 346 
987 658 1289 1465 1562 188 189 1978 137 230 361 421 359 1876 562 79 1392 1306 1731 1834 1379 376 605 436 197 425 205 234 640 801 744 406 788 1074 542 1392 894 238 1356 100 1336 1223 1226 552 1336 449 1160 481 1298 436 
1106 1822 361 845 1209 185 1686 52 900 773 882 660 1625 524 1892 126 396 291 1639 56 1448 585 1002 540 1003 1586 1555 130 218 496 1992 1712 1629 1120 25 1274 1404 1610 1511 1293 423 1503 193 591 1125 706 1591 1657 664 624 
660 106 1056 232 994 1625 1394 219 1575 1694 1269 1115 611 1503 1739 559 1340 1295 710 876 1497 309 710 757 307 401 1086 539 954 597 1201 700 1871 870 1375 356 1034 1576 1617 567 1250 974 1826 1015 615 1870 110 1161 1886 800 
705 1371 499 1151 1099 1334 1559 812 1152 715 1523 1433 349 1848 1592 84 64 1521 181 1838 1604 930 1152 1538 1428 539 294 1139 1780 1312 881 1510 798 1811 1108 891 1028 166 506 798 719 1833 32 411 1990 640 128 622 1300 875 
90 1218 611 826 997 901 1388 1454 1326 799 1047 51 497 1065 477 348 1630 582 902 548 853 691 1975 1956 1357 1979 203 1219 1895 1776 340 1084 1567 883 1741 1862 1147 993 1173 588 174 782 1432 1560 926 186 1349 1338 245 44 
148 759 796 1582 920 112 498 114 498 1095 1181 1791 1911 1324 932 1329 174 1620 1000 1869 400 188 1437 1133 1654 1477 481 520 1898 1767 1455 156 1922 730 1904 1691 1932 107 1208 1761 907 1101 601 1547 832 1967 217 1558 1862 900 
1127 770 275 1054 602 1078 183 1244 552 320 322 35 1735 1528 974 486 235 284 1766 313 1567 1839 842 1613 758 1001 1201 1194 11 788 726 1558 1997 11 550 1532 1935 1000 1327 282 1818 1159 1076 1903 473 1232 389 968 500 1967 
982 1913 809 1707 1024 1406 1665 1810 1254 1683 750 313 373 71 1531 1986 850 220 440 1328 1216 717 1053 1878 247 35 1427 750 87 1787 889 1160 1768 1802 726 426 1048 1773 758 1290 7 499 56 353 1678 1559 711 285 542 1473 
1114 30 1253 743 836 1687 583 1070 301 1119 1088 676 365 1008 602 1091 942 1143 1313 1590 162 616 1554 78 481 1092 1152 1137 465 1010 1116 822 1036 1130 1288 379 1484 1096 1487 518 116 452 1496 967 796 609 1837 695 1447 309 
1207 586 1203 1815 1297 595 615 676 1221 455 220 1368 1425 1972 414 1573 225 1479 1293 1049 341 414 1747 167 367 709 1766 1702 1583 1682 1894 1695 1988 198 1605 583 758 124 1169 1697 1006 1736 232 1584 1770 1153 539 1770 586 1574 
1352 492 1692 1798 16 1376 807 823 517 15 1243 1665 748 884 364 1421 628 1001 1448 1448 1703 1122 1421 1436 730 748 1600 1255 1906 1589 1440 1762 1370 1112 912 1147 672 1346 853 215 1276 734 1781 761 1723 174 1086 1222 1371 1052 
1665 262 1914 1258 357 116 1091 553 1579 1275 1672 1544 1976 154 910 985 431 1885 84 1536 351 1417 188 220 1420 899 1089 909 723 894 532 1212 634 1404 402 1791 1541 63 1417 14 949 381 133 1456 1049 871 619 1402 1674 906 
572 1887 1641 325 1171 1196 1251 1494 991 846 524 1537 1023 216 784 1051 1817 764 1056 1549 643 1547 124 1117 1729 1527 2 684 356 214 1053 1912 825 1284 1183 415 1625 1901 829 1332 815 258 1523 1762 361 1320 771 1101 1385 300 
1965 639 1115 354 211 1378 963 1408 58 262 551 1515 1192 857 1812 1320 1227 983 1848 1379 1886 892 131 671 1840 1838 1365 281 1329 1815 1300 76 200 292 1728 459 1500 608 1853 116 958 338 934 1007 728 260 1962 1918 931 1775 
1623 633 1251 330 1971 1338 688 372 1667 1937 1376 865 278 446 281 1196 1792 139 648 1584 980 1592 1609 1496 1781 559 786 1566 34 1463 1310 1202 1726 49 819 376 81 1971 660 319 695 569 1224 1673 958 663 1654 721 270 1068 
1484 929 1980 1534 1239 596 1532 1884 1961 958 1865 1390 1901 552 1239 927 1996 908 720 1387 1502 1332 557 1653 614 1075 70 852 1047 170 1201 1912 886 596 1591 1929 863 1111 550 556 1066 1006 1769 915 1878 1756 1011 470 1646 667 
578 33 1050 403 512 460 1023 1605 158 538 1549 213 1978 35 645 821 1399 635 19 196 326 9 572 217 1590 87 670 1173 1051 1214 261 1678 1938 81 805 1085 507 1801 1254 1329 1100 48 1901 300 1487 1236 443 1269 333 1244 
942 559 763 624 1702 911 345 1312 938 568 994 1035 480 647 376 25 467 440 865 528 524 1473 87 848 1494 1727 116 892 1606 870 162 511 840 128 1862 1831 897 462 162 1454 1791 639 933 1169 132 1492 1969 1679 1370 1606 
446 1129 695 1221 1714 25 16 1013 245 963 1663 1880 587 1252 813 1360 320 572 229 905 405 672 1754 1296 691 1885 1312 805 381 1282 1734 1127 1059 227 1010 492 860 1868 1242 800 1423 972 296 199 836 648 771 410 427 1110 
1313 634 1225 1588 1470 798 400 1780 1037 924 1652 1780 919 1638 1152 729 395 349 1151 1474 287 620 1031 798 394 1413 1099 328 1856 448 1432 1433 846 1125 1545 1779 1979 1800 1065 798 1982 455 52 1950 1228 1535 365 777 1523 603 
1180 475 1768 751 1195 361 1649 455 1675 610 1616 1436 571 916 273 1156 1501 535 1483 534 583 146 301 1473 1347 1079 1863 1543 1748 931 697 917 456 917 1546 1962 1989 1766 241 1782 1901 828 1926 1978 723 1340 848 1508 401 1605 
844 1759 1176 836 1415 1225 844 1386 1240 1803 29 480 813 1114 1649 1653 279 457 1386 536 1568 213 241 99 1028 48 1967 788 666 99 1805 1759 1773 1383 1113 1239 506 1623 700 1527 852 1788 1600 1312 1816 932 1059 1482 1965 134 
302 1606 1640 1892 1190 24 78 1983 1785 1214 1113 501 770 723 640 224 1329 1242 1615 190 456 685 1112 617 1058 1450 880 946 1114 1459 1996 852 1164 280 1361 1083 1904 302 1832 1216 1876 1482 257 1132 1907 205 500 1140 786 320 
