1981 228 720 1506 266 1234 1383 491 1488 1327 751 964 825 1505 355 241 1402 1695 644 1940 1299 241 1695 1066 115 998 1443 401 1863 360 1143 79 465 1271 424 428 1326 446 1011 246 1238 1506 548 1296 511 1469 1717 580 1013 1400 
1507 1629 855 351 177 456 1158 1863 576 208 1606 67 360 1177 1939 804 1746 776 1499 774 619 403 775 1638 1112 1185 801 1528 37 1046 1717 908 1578 744 548 798 1809 1663 769 136 1222 585 578 1809 177 1236 1510 276 295 550 
1877 186 370 859 668 1650 1559 1060 724 1711 550 1909 181 221 703 1760 1665 304 723 1137 1329 47 629 1909 1587 725 108 1012 488 282 1760 114 701 1605 1456 736 1693 595 1175 1159 36 1581 1168 239 1748 1204 294 1044 1597 743 
198 1445 1965 787 1016 1468 1521 180 265 511 503 1441 539 1100 461 1310 1407 518 1708 1979 1521 952 379 212 395 1727 1757 1004 177 51 935 384 294 1106 154 145 1231 1186 1972 118 505 4 1024 825 1519 910 425 539 931 1441 
1817 1761 1296 894 1324 1661 1400 1488 191 373 1885 929 1847 1742 485 252 1178 207 1528 37 1768 1755 406 155 1572 1185 1190 1410 1585 867 388 1781 1096 1484 905 373 1769 231 308 673 1509 1338 1062 1280 1177 935 561 1171 1313 67 
1735 349 344 472 1707 164 1439 433 167 472 1479 1869 1619 1358 179 1355 349 1117 1297 1459 461 49 1329 1211 1197 1354 1357 1720 1654 1622 107 1217 1900 164 137 703 844 1219 1938 1722 1273 1956 1218 487 1410 1234 470 849 1197 1934 
0 824 1721 1184 1411 1167 964 25 1167 1961 264 1065 534 107 638 1247 105 650 1188 1967 1945 1160 229 1899 1429 1411 1435 238 667 994 41 18 1434 1221 80 1019 633 1757 1924 1842 1360 332 257 984 1740 859 167 249 51 368 
272 355 393 394 1220 1088 1209 1938 1355 1087 1003 1830 1755 1390 531 1631 1344 596 452 1353 349 211 1549 1843 847 1227 1370 1638 1903 394 154 1403 1355 370 1373 1353 849 460 1027 1334 1223 845 702 1539 742 1064 1631 1234 1293 1344 
1081 1829 839 1784 672 1205 1392 1738 478 1328 755 1033 1549 1543 1396 851 828 947 995 205 1831 227 1776 1349 939 915 1201 856 208 680 641 1550 1719 834 811 1366 780 1096 1008 1376 1093 195 1393 1976 1667 1123 754 120 649 58 
813 1272 675 1437 1349 220 565 1371 1662 1986 1456 538 1656 483 1744 1763 1070 1502 137 1215 991 1519 1379 1563 1627 488 1958 748 120 279 1001 1502 1554 1959 1783 1456 487 241 1163 346 1133 1648 889 1704 1795 1129 449 786 1136 1366 
1749 941 807 770 843 623 237 775 1388 627 523 1618 805 1528 1395 325 1281 1744 1428 674 330 1972 1419 1412 1304 263 1425 1499 626 805 1108 405 194 1537 1188 1852 195 557 974 1481 265 142 1974 194 912 922 376 1230 1933 1820 
1356 940 1381 1068 1870 1788 1398 1589 1108 1690 1872 1679 35 690 1687 1132 1511 398 1366 342 579 217 1572 1163 1379 1220 1208 959 725 407 1572 769 1378 1260 1509 735 405 603 1429 1657 752 1268 1572 1616 1316 759 1815 1870 1934 786 
796 1172 1706 1669 418 1120 260 1033 1321 839 1623 1626 1468 1807 372 817 1629 1643 1457 1516 1623 1009 1016 408 1591 1604 1621 799 1746 1583 473 1252 599 1120 585 1167 1231 1384 1468 284 995 154 1181 396 1302 708 1623 84 1004 262 
774 1114 1263 1711 1652 1749 961 1661 946 850 1576 324 1865 344 680 1035 225 946 1446 1686 658 1505 608 295 1441 888 67 750 56 938 79 982 1268 1721 539 1538 654 1963 469 1091 280 1081 608 1728 402 1301 1214 664 965 616 
1070 760 1880 178 884 557 1440 163 852 4 1015 1393 941 205 1027 1420 1551 1590 783 901 1236 800 1328 187 992 1304 1667 833 209 1103 161 1536 1567 103 56 1020 1298 507 1915 1176 237 776 389 894 1326 1231 842 1927 842 212 
716 1242 1157 1940 973 124 470 1782 204 1542 1339 1562 93 1329 1679 1804 1752 1355 1244 704 1632 490 153 1354 460 529 135 1348 1852 874 961 1707 1904 147 1358 1358 1755 848 1352 1002 135 1073 1028 982 337 1804 1358 1190 1722 1956 
1873 279 24 932 435 1918 1605 1122 1959 133 1492 671 1053 867 1653 11 1321 1012 1777 1480 910 1164 771 1479 995 1976 232 1772 1328 800 1134 1127 859 1862 281 300 1686 220 1357 1851 374 95 449 785 338 113 435 569 1643 404 
1778 1306 1848 1184 183 984 245 1196 525 973 1773 1907 1490 1369 1429 669 1723 1123 1683 1326 1597 342 1621 91 984 247 1757 1792 1644 1115 1147 1423 718 888 11 241 489 802 1196 1184 1004 1887 598 1642 664 1758 985 1722 563 1636 
1356 371 379 1928 140 1951 1245 1707 906 1633 737 1222 1016 260 1830 398 473 1345 1798 425 1422 1975 1067 1038 94 799 581 1283 1680 860 289 1909 326 1274 1276 326 1249 1615 1635 1746 527 440 379 440 1666 1621 1539 297 1309 737 
152 1507 692 256 549 378 176 1534 1678 1789 173 1835 1850 1691 1551 436 1835 1143 1357 1937 44 609 584 1330 1515 1106 662 1026 1503 432 138 434 1984 48 1410 1260 1602 1038 364 1124 1539 1482 1225 1849 53 1216 796 1518 658 1952 
1362 913 403 569 622 46 214 1613 142 94 1824 147 1447 1071 879 1218 181 1350 1740 1373 1028 5 202 1333 716 1279 1352 190 796 935 1032 373 1582 728 1938 1913 1996 552 1831 424 309 1429 990 1255 1612 423 1516 1341 1465 454 
1599 985 730 1663 1814 1086 277 1271 1326 996 1476 1893 1315 740 377 1874 837 1923 177 1699 377 1930 521 1317 1210 1523 720 523 1546 616 541 177 1317 816 832 158 791 1981 1301 600 411 1170 1749 809 100 1691 1458 661 1116 252 
1461 726 152 1759 141 605 176 155 1840 410 1556 633 493 176 1515 165 384 462 652 683 449 1137 62 1458 1037 1098 1411 493 1534 1513 1594 74 227 1411 236 1378 1883 1078 227 1232 66 1603 1363 1570 42 1281 1871 1834 955 571 
1914 1600 1432 1831 1501 602 1249 1705 1649 19 1822 340 1555 700 424 1918 1847 15 753 407 17 74 1507 256 19 911 1104 643 923 1688 80 17 388 1794 1796 1446 1898 1381 165 1427 1227 315 1771 199 28 582 1842 1047 66 388 
4 1502 1460 857 1209 263 1056 873 633 1997 1055 939 1407 1645 1125 526 558 751 1891 1796 701 153 1591 93 1922 986 1433 1023 1696 992 230 1532 1851 1144 1375 437 1750 645 696 1919 1793 1457 1243 1773 910 1549 96 1382 43 639 
1475 1601 1025 973 1469 840 507 1693 302 448 754 1648 1964 907 1964 12 918 646 738 1860 820 1114 342 1282 1349 534 605 28 1700 1202 116 157 979 542 1095 23 1953 1498 3 1053 313 783 869 1534 1454 785 1943 1688 28 1477 
999 1358 1771 312 1708 366 1674 1048 1442 618 1796 1849 937 165 1835 656 1819 50 1479 327 219 1854 1361 1913 703 1393 1443 1976 1174 1736 973 1311 1262 104 1621 1647 727 1363 1056 308 968 1571 1442 1280 87 1188 815 490 1160 1198 
841 1136 64 1217 1364 935 1836 335 1190 762 275 1993 319 1849 338 1897 951 822 1669 670 1607 450 157 1693 1127 213 1352 1215 924 1223 1744 1769 731 386 1568 24 1099 1850 841 627 1477 175 435 1688 1353 216 1707 692 1663 1594 
599 602 1456 1668 572 910 285 1498 1501 690 35 1882 836 1370 64 1123 189 577 1174 1135 441 527 137 276 457 1354 1032 1281 240 96 787 1557 334 1144 569 1456 90 501 1465 1498 1683 1541 575 1133 464 24 1409 705 1589 1519 
1026 963 233 459 1269 762 1026 917 1720 1801 379 54 1645 1440 1615 217 1422 1431 965 1631 964 206 342 674 809 1469 380 217 361 389 1318 1561 1070 422 1518 84 943 1417 1108 1035 674 828 1272 1377 1400 350 1031 150 1313 139 
50 1029 1390 952 1112 904 1494 672 133 1012 1746 146 50 672 1029 1963 1437 658 1899 1255 457 1538 56 1963 681 1963 1598 1299 1996 681 1812 501 681 414 965 1311 662 615 667 924 1639 1109 1063 183 1742 1109 106 809 45 771 
1104 1235 596 1943 1743 514 270 1746 333 1213 822 764 1927 384 1005 1187 179 815 1348 665 133 1107 1101 1901 343 1223 16 1086 797 484 1000 907 416 1067 800 787 1556 1890 318 996 709 1671 261 336 1679 902 143 1677 1471 145 
424 1932 1319 175 1560 1691 1800 170 1240 1406 1787 1210 394 221 1147 1934 639 522 130 1961 636 671 1201 515 35 313 1991 1436 1660 1967 982 1562 1442 1870 1229 704 627 369 779 835 733 1240 1615 1331 1257 228 1274 797 220 1793 
1017 1101 755 1851 1124 1386 950 1611 1097 1744 1371 36 1395 1425 1093 992 536 68 1025 1394 609 352 75 162 559 747 1815 1206 1681 1603 1598 364 1439 1026 1399 1734 1312 1434 904 972 199 1085 650 169 660 1439 122 563 1031 1230 
635 292 1796 891 1030 606 1945 229 1184 421 1442 918 1641 538 236 1756 1660 1060 236 969 1906 1046 789 1490 1757 1975 765 1640 189 1642 1775 859 1722 489 1634 1752 1887 238 956 918 551 753 1495 1326 247 918 956 229 1020 1115 
1465 808 103 1052 131 70 1469 195 1862 410 1356 593 111 1644 268 91 817 1844 1835 546 601 26 934 1054 977 1680 1444 749 417 372 370 1184 1563 1393 1884 649 1045 900 97 1480 1910 1926 1903 1051 1808 646 1536 1882 900 1195 
1960 940 331 1160 804 496 750 1532 977 736 353 539 193 57 28 1355 1519 323 505 551 1896 1817 1239 581 302 1026 1467 925 846 1514 1778 1711 67 430 510 52 894 675 239 1134 748 1720 816 826 1028 256 1192 669 168 663 
1349 133 705 643 386 1507 1286 60 1593 877 173 127 1421 113 1974 74 1041 1651 1916 1281 149 1990 1304 1003 1078 887 655 48 1593 48 891 600 1017 922 922 571 43 1330 926 676 70 1575 1464 1249 985 1248 616 76 76 1281 
1186 1350 1657 97 1383 290 1536 1537 114 1671 943 32 1756 1397 1199 82 90 1700 96 620 1659 900 1392 740 840 1304 153 455 1402 1770 628 1620 1926 1041 483 1775 1861 114 763 1051 1056 1412 93 1487 104 911 829 649 103 922 
836 1151 1714 500 1977 920 514 773 69 185 1916 527 1476 547 773 1067 355 998 194 913 750 162 1647 1171 1895 1266 86 968 1039 1590 391 1489 1343 920 1125 1240 1775 887 519 597 953 1249 655 1151 1977 1896 1589 1590 765 185 
1028 848 1130 1620 167 1839 1888 1556 1295 1302 1798 1027 31 1177 693 1472 1478 463 472 1143 1377 1442 1358 255 573 1869 331 841 1892 456 345 1433 232 1887 433 355 459 319 153 459 1729 1471 1136 1701 1837 1344 951 147 1130 710 
1213 557 1953 570 1629 788 1778 423 581 805 795 893 843 318 256 1638 764 570 342 843 1776 807 778 1195 1433 804 1236 768 1316 1510 464 775 982 370 583 191 1846 756 1856 903 1228 1303 794 196 1810 1670 795 803 780 788 
202 121 685 205 1372 1543 1 182 1718 1792 1625 290 415 759 500 1204 1483 1693 1940 1885 1117 1142 118 178 529 1822 1307 151 190 1622 212 73 1393 1993 1667 1066 487 205 622 428 348 1345 626 1685 1218 1166 562 3 1333 755 
383 1341 147 572 1092 796 1318 1584 528 1568 1324 1355 353 490 1732 1328 715 107 1837 465 1783 617 1024 1583 1239 890 1896 450 658 844 1269 1202 1930 266 152 692 828 1130 531 1220 1825 155 109 461 155 1209 985 1025 295 620 
276 704 1910 1868 591 1095 296 1649 267 900 862 240 284 111 1790 1936 628 1152 695 145 1845 839 1695 1357 13 1056 1072 217 1854 132 478 1564 1162 650 1720 1591 104 685 698 42 550 1920 482 452 1552 1965 642 301 849 1072 
1233 514 113 966 1507 711 64 1961 623 337 1806 1927 1476 943 1917 1890 367 257 110 845 372 759 1736 1828 1477 335 1471 1437 622 373 1156 1950 1610 1077 1257 695 1690 1599 1298 1947 1669 91 1798 1121 343 1715 1829 1479 1679 834 
167 1895 1352 411 1399 1495 1349 147 86 1352 1074 1798 1415 1215 754 450 1565 498 931 836 30 1021 1817 423 1219 1318 1589 297 317 649 1826 460 696 97 952 551 93 132 591 1160 319 526 1358 1586 281 466 1875 1073 1855 1608 
935 1290 1017 1395 77 962 1192 1098 1808 591 1576 1431 719 1036 1738 1322 297 354 1972 1514 528 1621 1738 524 931 1813 1876 1922 1909 1790 446 1018 1193 1880 1076 436 1198 118 288 1071 164 1618 354 761 147 692 1692 827 209 760 
619 1101 1867 1359 607 1801 64 31 497 516 212 1892 824 1621 341 1362 1428 1015 1770 542 1675 980 479 297 1148 1057 194 1576 242 1245 1917 1860 7 814 1825 1343 25 194 1439 584 362 1666 1674 1674 64 632 1463 1025 1531 486 
788 427 616 1778 1207 1911 429 950 1260 970 1572 1085 1820 16 396 1799 188 1134 172 1575 890 287 1923 420 1996 967 139 10 1486 883 1207 206 1308 294 29 1091 1059 1986 338 1097 1331 1068 1815 1257 1259 893 512 838 951 216 
387 310 276 796 743 1082 297 46 1349 1908 663 1575 1789 700 278 1800 483 1132 65 161 1288 251 1576 1038 354 387 1785 1576 1589 326 1537 1483 461 572 1404 53 1825 1905 743 530 519 740 957 1482 676 1702 389 1826 1038 385 
1175 1560 32 1682 577 1225 1402 1570 1722 1276 1217 1315 8 810 1339 1562 274 1754 1761 1951 1271 795 1429 1340 1779 1476 406 1343 1160 29 960 807 1841 911 350 1427 1197 1439 6 1427 2 1293 712 792 803 826 1014 167 1288 185 
869 678 464 1128 657 1756 771 1684 1342 251 1498 442 875 1387 1487 1500 562 1668 1899 1354 1783 1696 1636 173 1138 1693 1738 1818 334 281 567 1833 1896 848 1524 1126 646 182 1637 1994 1091 985 1688 546 624 1321 1594 1900 1213 1498 
1850 1454 432 1874 1736 1316 373 1224 467 1898 1716 614 217 92 522 1282 1082 847 322 1124 126 355 262 1075 978 156 667 35 1867 389 1736 1402 1537 664 373 1736 327 1169 1902 359 1829 145 1087 1087 1099 275 479 443 1580 341 
460 945 840 1929 1592 1512 616 175 137 1956 594 133 1288 616 1202 1480 268 757 1117 204 1924 1984 1135 94 1207 1621 1098 1840 1363 379 1959 419 1029 1171 1572 119 817 1323 1164 418 771 758 737 1341 1318 916 1572 721 1317 505 
58 406 1441 1430 69 1980 872 1789 56 1147 946 811 421 709 709 221 1478 1611 593 900 1072 1181 898 750 1741 1116 1036 125 1262 662 1527 1882 1491 1383 887 1144 1775 1382 1222 61 204 207 1216 1950 1343 819 777 1775 97 882 
1478 1713 1335 920 991 311 1624 1156 1095 1072 1805 149 1478 1805 303 1121 1077 1806 1099 1082 1628 1229 1230 12 1469 1018 774 266 293 864 1899 1678 1736 990 1806 227 12 569 1489 477 1962 468 1450 1165 365 685 1068 143 1267 445 
593 239 1721 213 603 433 1850 948 977 621 1149 618 485 1735 1418 1029 1153 1919 251 457 730 412 1681 1946 118 1307 394 704 57 235 1190 567 1327 95 1721 1841 1953 759 1841 1539 706 1571 869 1141 102 823 18 1299 704 277 
500 1268 1472 50 1289 976 171 133 1413 1260 443 1150 1085 216 1544 595 1837 1730 1945 978 269 1918 361 1886 1424 706 956 1366 1873 436 1734 1523 467 1855 215 602 1486 184 1699 1484 1064 985 616 759 656 560 1794 696 716 1545 
1681 691 628 725 927 817 979 1609 817 1060 1598 308 1037 1594 220 703 1185 312 613 468 1587 1096 164 935 960 505 1321 374 1099 374 183 1050 312 439 66 1004 240 409 94 475 645 1396 1675 292 463 388 1212 629 504 879 
1526 1303 793 1836 805 1299 785 1212 1979 1232 1436 464 570 791 1061 1933 1694 1746 1802 776 1880 334 802 684 1438 804 769 556 1588 785 568 317 783 1131 843 805 52 798 689 665 870 939 1662 491 227 1521 559 1298 802 218 
1930 1271 22 1297 7 724 1444 226 1989 153 162 1628 1010 400 1294 1928 1014 1229 1841 930 169 32 111 1433 1404 1462 25 880 1973 1302 1404 1417 1029 1290 920 39 1555 1160 1271 1790 640 325 1467 415 17 1676 944 15 1294 379 
1589 1747 1178 402 780 453 1120 1733 967 665 454 1101 1316 982 1585 960 1229 1990 1279 1933 1221 1612 347 1712 1199 460 1201 1139 840 1480 1414 1566 1630 1870 595 1748 817 676 857 241 1039 26 1946 1248 762 552 1957 374 875 552 
293 1002 1484 1282 1045 1446 104 1596 459 1973 1728 1653 450 281 386 26 625 709 1142 116 114 662 1852 1839 644 1002 1815 1559 1721 1184 1865 1862 854 736 841 319 1720 1287 1363 1618 1891 1185 1252 690 1702 1218 108 22 1822 1956 
1343 489 1155 1732 1265 1628 1004 1178 1055 723 381 1771 1246 903 1998 1168 1044 1932 1603 739 580 1300 1319 676 1630 676 1615 1558 1533 175 630 262 1207 1728 267 1390 1017 1476 953 124 1653 1620 278 1120 215 317 170 1559 619 1240 
1010 1387 40 689 1037 628 1743 1320 1929 1761 1098 1481 1928 1944 75 866 971 829 774 1057 1591 1928 1604 559 1333 1329 691 19 826 114 1825 1213 14 399 1564 810 1411 1014 624 460 24 294 1070 1960 303 399 538 709 1888 1201 
1661 1824 1419 837 350 1513 720 814 661 1159 1260 1716 935 367 565 939 235 1698 1704 901 1346 1936 1520 184 395 571 1066 18 1450 1076 16 1073 1718 1068 1889 1751 1751 1226 1340 1679 1879 1442 1778 489 1258 534 652 1593 1920 1878 
235 1233 1871 1248 857 499 321 676 322 1382 1871 286 1839 1192 1386 591 1865 766 143 1213 295 988 104 639 171 1910 733 495 1503 1349 1979 1854 639 1102 750 275 366 156 879 839 1628 1802 1 1648 393 1186 243 1164 1497 612 
1150 793 823 132 981 450 1298 1389 663 1689 490 1081 227 888 328 172 1810 945 978 1741 330 611 1539 421 514 1089 733 956 909 813 431 161 918 895 1690 369 538 1492 1704 907 44 790 1898 1152 1400 1674 822 1450 860 1890 
1031 603 1202 148 786 1875 910 472 1363 775 1694 1782 1858 997 1234 372 1336 557 139 1993 557 557 1649 1632 475 802 155 1095 1300 860 396 318 781 679 1076 1719 789 629 615 744 578 785 1836 1030 1990 1315 1230 901 481 1990 
1568 474 1213 465 1779 1273 1997 891 1328 1313 464 1930 1619 216 435 410 1213 1363 349 109 447 573 625 1359 1798 1611 1646 1227 470 1213 412 957 1807 349 1478 1130 839 975 100 1627 1064 622 1341 1905 447 1614 985 570 350 581 
890 225 768 1711 873 610 566 1486 791 520 21 1138 553 534 795 1888 1936 1180 1443 210 674 756 870 293 1345 1496 1954 783 473 1634 586 277 268 1786 1662 466 362 282 809 280 256 864 689 187 550 294 585 548 685 1470 
70 567 1418 1806 1793 1024 616 1292 567 909 1788 238 1513 442 1275 1167 1031 1502 91 1407 104 1292 445 1918 1770 1211 1225 1815 1616 1300 938 35 1417 1682 545 398 1761 1368 839 1658 1413 89 1617 1057 1370 232 281 282 199 106 
558 857 591 1898 1265 1898 191 627 1052 429 103 52 1222 1586 1457 1153 558 1270 974 114 1056 1578 1960 866 1153 250 1886 1050 1051 1387 253 1974 1974 1052 1048 1771 1234 601 911 1793 601 457 236 390 1222 1056 1659 1607 526 1301 
338 471 1763 1371 193 521 198 1870 365 1417 964 1364 184 213 1503 1093 1626 349 1378 1551 1617 1971 1070 1906 1161 1703 1599 332 1465 1823 1559 1725 1106 929 829 604 886 1905 373 994 1140 275 552 1183 1657 1458 1116 932 1656 1808 
1041 1795 1882 1886 1714 1560 906 369 1406 56 1807 1599 1437 241 1028 1423 1958 1991 386 1176 54 753 1726 1804 1203 382 63 71 680 1557 402 1701 1642 529 1677 1799 575 1847 1145 1861 1455 618 332 382 1742 1758 191 1920 378 1284 
32 1746 1138 1066 1699 1321 1831 271 98 1918 1864 1313 771 859 320 1783 1630 1951 1501 814 1899 253 1971 1706 1645 1201 1706 433 1106 195 914 1863 1023 203 1284 1135 1930 1951 1388 1490 1386 1282 268 403 188 1882 4 430 100 1930 
767 822 1620 1305 969 1943 1713 1161 731 331 1821 1372 448 913 973 313 7 1328 1029 347 433 1741 303 1577 16 589 772 1319 328 1878 1542 1393 156 579 1905 563 1543 1192 1404 1121 1911 1142 1192 1212 851 1123 589 1716 1089 1784 
699 1493 794 610 1303 798 400 788 893 1189 795 1506 835 814 150 316 1044 557 573 580 1293 381 764 1846 1854 783 836 826 1611 1685 794 1382 244 848 993 1189 603 788 809 795 85 341 82 1232 845 1595 903 1770 1395 558 
247 843 1103 1957 766 1204 1101 573 1328 1025 50 1075 190 1756 193 1203 89 1604 432 1851 278 1535 992 229 1862 469 918 1484 1143 1309 852 1532 1997 1551 483 919 1627 791 980 70 1127 206 1774 1713 229 1833 1791 1637 1394 1933 
806 367 1267 1184 1369 692 1502 1827 598 1178 1317 1182 702 108 1833 730 1519 174 1655 1547 53 1707 1544 1310 1097 253 540 960 960 433 250 1171 1122 1490 134 1489 718 82 699 718 1694 979 1765 1051 722 592 67 376 531 523 
1388 126 1289 601 1695 111 563 858 1052 1007 1015 924 131 384 1856 104 240 1057 1793 132 374 239 746 670 1241 693 1262 305 1481 70 223 1432 1846 533 295 1175 1276 665 336 1704 1383 1057 628 207 1241 97 1366 1856 1054 882 
910 365 1997 1119 859 404 192 100 1882 1527 1160 338 1492 910 1716 1873 1496 1907 1288 587 1773 1794 1580 949 773 1023 1028 1751 138 1789 1643 1133 1455 581 90 939 799 435 755 1314 663 334 1697 1492 1792 1954 1501 919 1506 1951 
1055 1868 719 510 1956 1042 1217 1909 1388 1187 1591 1664 1142 1737 838 913 387 472 1218 634 490 35 97 780 1485 454 1620 1398 524 397 319 763 813 513 1576 348 959 1524 519 1294 959 1927 350 110 957 604 317 54 1938 1937 
332 1983 1784 1112 1581 672 189 2 41 1665 1779 304 810 41 328 1112 187 1400 1471 1724 81 1417 1651 352 1481 1010 378 1934 840 69 1352 1661 332 1721 33 201 1680 766 1404 1784 1646 1225 1980 446 546 1538 122 426 1435 1063 
81 1941 549 45 247 1728 56 1250 1546 1381 1582 468 765 1129 1343 1825 47 1112 45 485 1728 1244 668 330 1467 197 304 111 1724 331 508 42 293 1728 673 197 1742 1886 68 146 669 1410 350 672 45 344 197 608 255 1109 
880 1462 71 1223 1005 1098 1669 2 717 717 1479 1871 1591 810 39 1433 1988 711 17 1521 313 1264 1761 1294 1841 411 113 107 118 1520 9 702 19 571 1448 1947 1947 2 1967 808 1463 1481 1786 923 944 1652 1174 17 907 22 
816 1217 1242 483 1717 403 1001 360 1167 1930 1708 812 505 1329 937 1719 151 1512 98 151 975 1511 957 1491 1663 1412 1452 496 485 753 1372 1117 1003 1189 1050 621 1718 1755 890 829 1512 1812 1323 123 1995 1142 1573 948 213 98 
397 73 1727 1222 927 919 955 1231 228 1214 1007 1648 629 372 1669 1027 694 1630 1387 1279 1603 1865 212 1007 159 1396 1329 927 1003 927 298 175 752 355 455 127 1969 586 175 1969 1274 154 1969 1457 1004 469 1680 509 86 1680 
858 1182 107 1162 1611 1971 509 385 881 1867 323 143 1475 1350 869 1990 1306 716 432 147 385 90 1824 1687 1530 410 1529 241 374 1852 1824 1564 1554 210 840 730 1262 924 968 352 707 1511 232 189 695 792 91 957 1192 563 
1562 1612 1863 792 306 1165 350 1714 998 36 78 1824 1935 797 1792 1229 1251 1795 1809 1649 1518 125 1302 972 284 546 1557 13 627 78 529 537 1795 310 1936 958 1310 83 1579 887 394 696 350 36 546 1697 748 81 1343 1332 
1690 481 1071 1690 1418 1218 916 1970 249 486 1660 1799 1453 31 1699 650 99 703 1813 571 1830 1591 687 1863 453 7 1504 55 678 450 767 1614 55 1274 762 813 1423 60 111 1714 1674 367 1865 1973 1921 812 489 1460 731 414 
48 1947 1947 1671 975 1828 143 612 26 988 186 410 1469 714 191 208 20 889 770 1086 1090 1758 1169 763 769 1663 1043 156 25 12 1997 884 1728 1164 16 1556 1912 124 1603 1131 1072 1367 1454 187 1168 1931 143 1805 1675 1682 
458 303 283 689 689 1470 1029 1795 819 466 1975 166 663 1800 546 845 985 1961 507 239 1160 1138 21 649 865 458 1034 1320 0 1323 282 701 1011 520 1975 86 381 124 424 345 877 1786 1888 306 1594 210 291 251 1037 636 
632 1247 317 907 1247 632 168 1899 245 603 492 1899 542 196 278 1013 814 1753 1802 1361 913 632 524 821 1801 502 1663 242 122 1167 1433 1830 1245 1915 28 838 1915 1682 24 612 1402 1156 1825 1800 139 457 1599 1867 1628 136 
1024 1914 212 1408 990 103 458 393 1093 1972 1166 1102 1405 183 1797 1868 686 469 202 1502 294 1743 1971 1242 56 1204 463 1204 321 1139 290 201 1652 1673 1933 258 1148 1373 1169 1962 746 1547 1670 1995 1335 1380 946 1483 1667 1935 
609 1125 1897 1736 435 1248 1900 1133 1780 1143 1972 1404 1688 969 1500 217 1882 1791 1686 1943 100 468 568 435 173 1853 1990 334 934 833 1717 859 324 1594 1264 549 468 1441 205 1126 1711 435 267 1498 1500 109 646 1686 1594 1500 
269 382 1686 675 1298 932 1452 100 1758 801 330 1799 420 1030 436 1102 560 1653 398 556 726 1424 433 1381 605 1902 483 1997 21 1097 1272 976 352 1794 1059 429 1456 1727 1366 498 512 1436 732 136 1873 1255 1127 1099 1305 1368 
463 675 1831 1664 423 64 1218 499 276 675 155 464 19 1631 1400 1223 814 1967 1508 1708 1891 530 743 1038 1830 1361 1654 1217 472 1408 653 1211 351 1684 1202 1357 1463 1363 1646 1877 17 237 927 386 227 1565 319 1209 1714 616 
1680 1178 1178 998 10 1844 231 1874 1256 1980 1865 231 714 253 485 1549 165 1236 1729 870 1925 1645 699 533 718 1006 1661 1988 681 1629 702 1432 1547 259 253 352 1081 1409 1669 833 1312 729 427 618 1776 376 929 974 1559 531 
31 1452 1937 881 232 47 1360 942 854 46 709 518 1996 1883 1576 435 1893 294 1410 1371 645 330 526 204 1042 1094 526 950 946 1951 512 266 1819 446 502 1419 1278 378 1590 498 1819 138 1031 791 271 1381 277 308 767 1484 
796 953 1292 1387 564 1904 1795 1323 1365 1358 1510 1378 1752 1065 1440 347 1610 1353 935 1631 1879 255 646 1346 224 460 1591 991 1920 1130 1232 1459 1787 762 57 8 1791 1218 537 1219 1131 839 227 1347 419 1765 1568 165 1292 537 
63 1332 1348 726 1020 492 1448 1386 1292 274 1914 1574 186 751 1824 1929 1646 666 639 336 1590 44 1078 571 1720 737 76 55 1551 1760 1921 1583 429 48 265 1334 170 1008 727 1775 65 170 1249 1078 1980 1092 926 1945 1167 587 
1791 618 30 384 1863 147 290 1788 400 1189 1233 307 1322 1095 1435 17 578 28 1434 1839 486 1294 603 110 880 1973 7 116 180 925 1467 1769 1824 162 854 1164 1474 1474 40 1962 757 1988 194 872 983 1294 1461 261 856 201 
277 691 1970 531 903 1758 1647 430 696 1281 538 192 210 545 370 1763 1936 571 322 525 1953 58 1131 284 1307 650 1696 10 1144 44 803 176 1057 1718 1247 1496 688 625 543 643 43 1604 898 210 59 77 168 391 923 698 
1734 300 826 803 149 711 497 525 594 1042 1143 1703 586 630 1144 1785 865 1053 651 1114 881 903 1936 696 400 586 357 1944 1686 1197 491 624 294 161 1278 1231 940 845 299 228 387 780 307 1143 303 875 1801 482 1502 380 
881 1663 396 291 1031 253 624 1140 643 656 491 908 1644 810 567 1837 545 1150 1874 175 638 14 466 739 14 92 689 1368 1256 923 631 950 1394 326 961 563 291 543 638 1387 512 115 931 881 874 1734 1535 303 870 712 
1383 1287 504 1684 1856 1508 703 1284 386 1295 302 1710 107 107 541 1517 1045 936 874 1756 1467 1527 117 62 481 1518 1970 646 1932 1510 1508 1891 105 1130 1383 1898 835 1092 1692 1290 1863 1041 1913 1687 1430 1179 1274 1773 1050 1539 
1033 675 316 1066 572 152 809 1893 1215 1791 1664 1215 1404 1725 1853 1904 629 560 1556 1836 113 1377 899 314 1357 96 146 1187 1632 340 349 1828 617 1135 1997 435 1929 1859 143 1234 1683 1080 1401 587 1015 135 189 883 1015 1320 
1710 1200 1209 1901 1901 1647 1407 534 1189 499 704 481 102 975 1179 732 840 1517 1226 505 1095 1083 505 1610 1488 626 1043 1800 556 85 289 1169 192 549 1939 1540 1051 1620 1716 1254 1287 533 881 1455 1071 732 1017 669 1169 481 
