197 197 3980 779 2396 8501 213 2678 206 4086 789 226 8502 197 8503 216 789 1602 767 234 208 213 199 204 3829 767 7597 197 762 782 210 208 213 197 762 236 1597 1601 219 3327 213 211 197 5574 1617 213 248 1592 213 779 195 1591 4233 197 2409 2395 238 213 208 195 4879 208 257 213 7596 1576 6175 6755 3315 782 5096 4881 792 784 213 784 238 238 238 211 3327 1574 240 1600 227 199 243 197 199 197 1583 2430 199 1561 784 782 216 2438 218 199 
4527 1557 2665 229 225 238 758 789 198 227 3900 6702 194 2390 759 783 4634 238 210 7212 5018 1617 1564 197 1568 2406 195 780 1561 804 7628 198 208 237 1561 2396 199 754 754 1617 3967 2416 225 210 237 216 3321 5656 225 199 5438 1617 1561 204 1608 195 767 237 782 1592 208 792 3968 6679 195 195 2421 237 8504 4568 1554 213 2432 2396 779 2378 211 8336 1618 193 204 197 257 7631 8505 3839 8506 1617 4564 792 4086 243 250 8507 782 2671 210 237 2388 789 
1041 999 1145 1007 993 995 1663 1674 1039 4367 1157 3268 1002 8508 999 1674 1001 1168 8276 1022 1697 1042 7660 4407 1146 997 1019 1061 1019 1062 1667 1137 1875 1061 999 1015 999 1134 1677 1034 1014 8509 1022 999 3257 1875 995 3122 4937 1692 1798 4612 1001 8510 3033 3122 4932 1001 1029 1854 8436 993 8511 4625 1069 995 4932 8512 1158 1016 997 3125 1019 8513 1660 1061 1689 1157 1007 1145 1875 3039 7844 999 6215 993 5820 1149 5816 1159 995 3040 1040 1006 4943 1050 1674 1170 1151 995 
1126 458 6564 609 615 385 329 6916 5688 1719 1314 345 336 370 610 345 395 3718 345 447 5070 3631 624 4217 1625 333 468 336 370 483 349 372 335 462 480 483 328 821 359 635 2936 379 8514 809 4598 368 354 345 465 383 1639 7664 7076 333 828 335 360 1712 360 2168 4224 5364 349 2607 2173 821 488 822 491 395 5843 8515 633 626 366 333 354 329 622 1644 380 8516 369 374 1318 4928 470 480 822 1713 808 380 1305 480 2182 354 384 1126 480 456 
344 2607 8433 1313 379 380 360 470 359 2608 447 370 448 480 8433 615 351 3714 1644 392 2917 633 335 468 456 8517 626 447 480 4928 457 5153 490 359 345 6438 2940 354 4590 480 479 2110 354 1648 329 336 7820 825 5476 374 370 344 4225 354 455 488 1131 366 823 359 8179 1328 8518 372 379 622 344 3632 2100 827 624 2110 1653 479 2926 333 6820 3639 345 379 630 372 610 480 1723 354 479 5308 360 336 6821 2106 828 2180 349 345 463 3639 380 341 
512 2704 3508 1918 2707 1902 519 499 545 2987 533 709 1902 3029 560 525 2687 5322 715 495 2234 522 4433 540 3622 514 526 513 5056 1907 710 547 514 2986 743 5061 740 517 3518 1891 8519 4559 8520 1921 738 499 519 558 6954 2220 2322 512 720 1907 1893 547 519 1919 514 740 559 560 522 495 3610 520 555 547 548 1902 4691 3499 707 742 553 1886 530 3618 533 530 5359 547 2221 2313 7327 548 745 513 493 524 2221 8521 514 519 555 520 714 3621 4560 749 
1126 384 383 369 357 335 465 354 4226 480 1308 480 359 366 468 347 379 364 1644 7682 464 333 451 5664 468 5369 482 372 480 626 4301 354 1631 345 370 1126 4585 827 372 6443 2117 480 455 329 373 370 333 4398 1627 1302 370 333 328 328 382 392 379 380 6085 622 354 480 333 1126 383 822 626 1657 336 354 333 1311 335 1318 356 624 451 468 349 4602 1718 8522 379 6280 335 379 331 333 369 354 1725 1707 4928 379 488 1305 481 1328 2936 628 
262 277 2989 299 411 3590 272 261 2510 266 574 6604 2519 1412 6361 3684 265 579 298 314 285 264 7057 262 283 590 571 264 279 324 6530 8523 1946 288 318 262 288 445 603 276 321 277 8375 2644 582 6497 261 4000 435 405 414 298 324 309 262 6017 285 424 277 305 412 412 288 583 1433 285 404 1402 8524 1433 3680 262 298 3811 264 2643 6603 4319 288 6717 288 2520 6526 288 2798 8525 439 264 293 270 265 277 298 311 285 2650 268 288 8526 277 
151 846 3145 170 124 863 136 3224 1072 8527 163 168 1095 168 6862 151 1514 1330 8528 3786 163 124 125 5492 161 846 175 849 5495 123 1073 175 8529 832 3329 3777 846 151 8530 3224 857 3163 1516 2862 151 3861 832 3225 131 170 7211 856 147 124 3246 1334 136 3144 1503 1501 1088 8531 158 8532 4514 835 1511 125 4961 3242 123 3245 4914 1347 119 151 1095 155 846 125 3331 176 124 4504 1517 121 164 185 2851 3851 841 1088 155 125 3785 850 125 3150 6861 2871 
2351 2818 1730 1778 1756 1729 1727 3648 1736 1727 1736 1727 1746 1727 1746 1736 2889 1779 1736 1736 1727 1732 1745 2474 4893 3756 1729 2820 1763 1727 2342 1759 1779 1738 2338 1771 1747 1772 1783 1747 1736 1737 2832 1745 2948 1747 1729 8533 1745 2365 1727 1791 1727 2487 3532 1728 1778 1778 1745 5538 1736 1746 1754 1767 1736 2492 1733 1736 1727 4643 1750 2481 2373 1778 1745 1727 6273 1749 2366 8534 1792 2349 1727 1754 2351 1788 3873 2829 5761 4703 4980 2366 2948 1728 3766 3869 6813 2835 1771 6623 
287 283 3813 398 299 2643 268 6802 4306 305 5168 277 262 3686 314 264 1929 298 277 3679 1432 3002 427 262 6518 285 305 405 1977 298 399 6870 276 5259 298 8535 6185 401 420 268 7823 298 1433 1986 3815 3998 2539 8136 262 605 298 1983 2510 1419 293 6603 264 2997 595 2510 309 4120 318 301 277 4184 6538 5265 5627 262 3002 1431 6499 261 305 568 319 4001 6013 3674 277 4176 293 6007 568 2531 311 285 3679 2799 7241 4742 2510 4313 7634 2507 1942 305 607 4800 
5104 5114 7806 1770 1754 7223 1731 1737 2368 1776 2355 2492 1736 2959 1746 1727 1727 2369 1781 1764 2500 1736 8234 1731 5536 1778 1747 1747 1769 3759 2894 5447 1791 2349 1771 2366 2477 2484 7339 1727 2949 1776 8536 1766 4898 8537 1745 5178 3697 1754 2493 2331 1770 8538 1760 1738 1748 2492 1733 1778 5105 1758 2490 1727 1771 4900 1764 1744 1776 1728 2481 2333 1771 2349 3874 1727 1771 2891 2828 1727 7133 1738 1736 1728 2366 2477 1764 2334 2950 1792 5918 1760 2368 2473 2815 1772 5105 1771 3698 1764 
3040 1871 1166 4014 1854 1162 3432 1662 2584 5583 3046 2592 1677 1134 1040 1677 1029 1039 1854 1162 1166 999 1146 1001 1007 1045 3254 5592 4384 995 1158 7316 1165 4614 3269 1158 1165 7783 1024 7336 5812 3128 1036 1022 993 1001 2578 1042 1158 1022 1871 1036 4022 1145 1029 1878 1148 1027 3128 997 8539 5520 993 2576 1001 1692 8540 4790 2578 1665 4013 3128 2569 1003 6348 1697 997 1034 3261 1158 4018 4018 5592 1692 997 7782 1173 1030 1817 1001 8541 1149 1007 1007 1677 1809 996 1162 997 1145 
710 719 4557 2312 3026 8468 2330 514 499 525 548 8542 553 4817 3504 525 4811 519 731 540 514 6201 499 514 545 553 499 8543 499 2964 494 519 541 2692 4104 708 514 559 2689 1908 525 533 743 2231 1902 709 553 501 533 533 520 527 560 3609 526 562 710 546 540 520 708 502 495 724 524 736 6202 524 3515 1901 6488 747 8076 555 2321 495 514 8079 514 517 8544 503 6495 4690 494 1882 520 517 553 503 733 513 2978 512 5716 517 8545 6137 537 739 
1169 995 5594 1022 8546 999 1869 1019 7478 1036 3060 1026 1157 8547 1001 995 4407 3040 4614 8548 3060 995 995 3123 4365 1001 4415 997 5935 6349 1157 1001 999 997 8278 1031 999 1140 5814 1047 7584 3259 1806 995 7483 1804 4352 1170 1006 3039 4018 8549 1158 1013 8287 1050 1059 5519 1003 4796 1045 8548 7585 4411 4622 1145 1176 8550 1695 999 8551 1015 8552 1022 7069 1677 1068 1045 1029 1001 1857 4619 1001 1156 1042 1006 1048 1692 1001 1692 8553 8554 1854 1854 1001 3432 1145 4615 1001 999 
8555 670 644 645 7160 657 642 649 1272 4267 1288 1253 1288 876 901 673 668 6456 1480 1236 897 656 656 658 5744 1843 1282 8556 639 651 909 670 677 1499 660 888 5971 5466 904 668 7764 6037 669 663 1470 679 674 4272 645 8393 1248 684 881 6255 6456 670 659 670 3795 656 681 1286 699 649 1248 670 1491 3662 649 1469 645 1974 656 1230 1491 649 4090 874 1490 1965 642 644 5558 3921 1486 669 645 1280 697 670 667 1961 1499 644 684 1280 4270 670 874 1268 
4354 1031 1039 1162 1677 1068 4020 1149 999 1006 1677 1007 1168 999 7571 5513 999 4354 999 1022 1036 1062 6909 1685 8437 999 4415 8557 1001 3050 1143 1001 999 3430 1045 1665 7893 1875 4371 1003 1001 1667 4942 1143 999 1001 4373 1007 1041 997 1689 997 1027 999 1177 1172 1662 997 995 1007 3119 3039 1179 1670 999 1662 999 1806 999 1013 1042 1674 1027 3124 1148 1016 993 4937 1697 1007 4353 1029 1695 5590 1006 1022 1162 5514 995 1697 8558 3125 1029 1685 2579 1059 1045 1026 1036 1036 
2733 5003 3752 3926 1251 645 3800 1827 663 909 675 5861 645 891 1230 644 1976 882 8191 8391 8559 1478 907 3804 1236 645 882 896 1273 888 907 700 1551 907 6024 3066 1268 655 1963 676 669 888 674 909 661 879 674 6544 2288 881 8365 639 691 1550 880 1485 1486 7620 670 3751 6544 675 1476 639 684 3276 8560 660 1828 1247 3278 665 1289 1246 639 1473 908 661 645 8561 645 692 5743 881 3077 642 674 639 1968 872 6024 3442 648 3079 670 7649 1837 876 1539 911 
6 58 16 55 1449 2214 2254 1214 21 64 1214 6 2211 40 89 40 8216 50 40 58 50 22 5 5640 1 2278 1192 28 2210 3 58 34 6 6 58 2268 6 3 1 1182 92 1217 2467 68 64 1189 3934 1217 101 58 1225 1373 3566 1200 3 8005 2724 16 8562 7218 112 11 13 3201 12 3983 6 40 28 40 2466 1 50 7094 8315 3 1208 92 4998 5647 5 8 3937 1189 58 7108 5673 58 8563 7021 3 2202 4281 4294 18 50 109 71 64 1384 
3268 7442 997 4784 1162 993 1805 1852 1048 1011 1018 1061 1168 1042 1001 1701 6685 4620 3059 1158 1144 1061 1692 8564 1806 1800 1001 1009 3119 1677 4623 8565 1134 1001 1857 1869 3254 1048 8540 1067 1011 1029 1001 4787 1045 1143 7065 1158 7844 1018 995 8119 1162 8447 1007 1170 1009 3269 3255 1003 4623 1140 1015 1660 1675 1660 1039 1662 7318 1808 1001 7655 1006 1002 1858 8566 1134 995 1042 3122 1820 1061 1006 1157 1029 3051 995 1135 8567 999 1144 7446 1158 1016 1019 3268 6217 5815 1029 4789 
3511 5892 4693 525 740 3522 494 1890 746 4548 523 1888 720 714 493 517 8353 2251 559 520 559 2985 3611 3494 526 520 4819 555 514 7045 710 2700 1886 547 548 2966 520 514 5605 4434 5716 7952 1916 4425 559 1897 520 8080 519 742 559 3011 531 741 4420 2251 743 4696 530 555 3518 517 719 7902 2692 493 2981 2329 6202 2330 514 712 2693 3510 556 499 493 2236 1886 530 2330 559 3913 1902 524 1902 514 5725 548 525 497 494 3902 520 523 8568 4099 3905 4106 545 
1088 168 121 7301 154 138 2840 151 3240 187 166 145 164 133 7258 187 182 147 152 121 1349 2868 1088 121 168 4953 124 5030 7256 5493 163 1102 867 846 133 4967 125 1093 147 1070 124 3152 844 145 7671 125 6864 127 3956 8569 6858 1357 3141 3947 124 134 1527 8570 3243 163 1077 3852 1074 136 8571 1088 2871 147 136 132 124 168 125 147 1082 152 8572 1516 163 2851 1100 146 8083 4873 863 1090 8573 161 1101 163 852 155 1094 5875 8574 2841 3363 7258 1503 1089 
7203 623 447 364 7098 2607 480 4592 488 489 1311 468 354 335 809 615 351 329 3627 479 354 2602 370 2174 379 490 625 612 6925 1301 610 465 349 490 480 344 2940 7202 383 480 460 468 360 447 379 380 370 2917 5477 335 5086 383 7199 377 5381 361 383 354 8112 5310 822 5193 479 349 455 638 364 383 626 5190 1627 335 335 2111 359 351 2603 366 380 633 824 6971 379 370 6628 7200 336 455 366 349 379 465 484 333 480 331 626 360 465 623 
876 872 674 1476 1253 895 1497 1499 649 8575 1492 908 6103 3185 8227 684 649 886 657 1234 5000 639 644 695 3063 699 911 1253 5285 1496 670 6935 8576 6319 670 907 676 894 8577 876 1282 684 670 686 1294 895 908 6312 3079 670 674 1248 1242 2732 6427 1244 909 691 1244 8578 653 677 692 882 872 8579 656 876 652 676 886 670 671 699 645 645 651 1253 888 895 874 656 1248 2737 644 645 881 670 680 2294 4328 645 644 699 668 639 874 1831 674 674 
1016 1853 1027 3432 1850 8580 1001 8581 3041 1157 1670 1001 1059 1662 1044 997 1145 3262 1031 1158 1145 1694 1006 993 996 1806 1850 1854 1064 996 4624 1684 5594 1045 997 1161 1158 4932 4362 999 1165 1153 999 1151 1015 1020 3030 1036 7317 1179 8582 2588 6908 7616 1049 1166 8583 1068 999 995 1029 1059 1145 1016 1873 1670 1036 1871 1670 1011 1007 1001 1170 4414 995 4010 999 8564 993 1677 1149 999 1016 995 1066 1871 1022 1174 1010 8584 1846 1158 997 1045 5927 1019 999 1870 1164 1002 
975 916 2162 948 984 935 2635 2047 2753 2008 6165 956 935 958 946 958 973 3301 4463 3286 958 2158 8585 2071 2073 6585 6156 984 2640 2043 3282 2628 938 3461 956 924 2028 6888 935 958 958 5345 2003 2769 3300 2081 947 974 938 2154 4030 938 4043 935 986 2613 4678 2635 2141 3378 8586 3304 4054 935 4140 958 6162 2776 2152 5483 6644 919 2024 3744 958 958 2140 3469 2028 4822 2631 6585 947 2009 2632 953 7949 958 958 8587 5697 958 958 938 2756 984 928 8588 2017 953 
854 151 147 1526 125 132 1503 3140 850 3334 125 1111 3846 856 1088 152 1334 186 187 157 151 3164 1354 4511 841 1101 7204 132 123 841 125 124 2856 1073 4838 829 3349 125 6379 136 1096 2871 5449 841 132 841 168 1093 7250 145 863 4337 155 151 151 852 836 864 151 1073 124 1091 157 151 2841 5454 3851 5245 8527 3951 3223 1514 4502 1073 136 4510 1088 3248 182 124 136 158 4838 4209 1088 836 842 163 128 3786 187 1508 136 151 151 134 2873 3367 3234 3851 
1748 1745 3546 2368 1792 1727 1771 1746 2815 1771 1729 1728 6410 1764 2948 5795 1754 2368 3541 1771 2339 8399 5766 1747 1728 8589 6307 7341 1743 3652 1754 1727 5760 1745 2476 2490 2820 1746 2366 2347 1745 1772 1736 2488 5105 1767 1755 2492 1764 1778 6265 2355 1745 1727 2353 1758 6633 1727 1740 6623 1789 1736 2815 1778 1739 1746 4542 1745 3762 2349 1746 1727 3762 6630 8590 1746 1763 1778 2492 6119 1727 1731 2473 1746 1727 5801 7679 1746 2948 7369 1754 1770 1729 6479 7223 1731 1736 1760 1741 1772 
351 4229 2607 354 1302 357 2608 622 8591 335 359 366 1638 335 333 825 465 345 366 480 5664 1311 6879 1113 356 7661 369 822 1710 1710 355 4404 1318 480 6090 329 332 615 4587 369 354 621 447 610 329 344 1133 383 370 2604 379 4229 451 359 2177 384 351 2921 345 8592 624 351 336 7732 7922 483 609 465 454 370 452 342 329 3627 1632 379 5083 350 372 480 8111 329 351 360 380 5146 8593 359 333 451 335 4919 4403 490 333 351 359 366 384 364 
913 639 876 670 2295 7754 6889 4273 649 6931 645 7765 686 656 2301 1478 645 1276 664 692 1497 646 1959 888 652 4257 655 676 3748 651 668 699 674 4133 645 2737 872 686 700 908 1481 670 1236 1489 651 3447 881 1265 656 690 872 4483 6102 1274 4275 1831 663 1291 667 876 670 671 4090 1971 8555 1289 882 1973 686 1550 875 700 670 686 909 1963 675 5746 668 668 670 1256 8579 1230 5392 2303 1959 882 668 882 875 674 1490 1275 3069 639 639 674 907 3186 
3738 956 927 2150 958 2024 2047 958 921 958 2092 5207 2161 953 5122 2631 2082 958 2127 2624 4475 5854 4828 2056 2015 922 6648 7264 958 3304 953 922 916 980 2142 984 2082 928 2157 4669 947 2073 2078 934 2003 978 928 6886 956 2059 6965 3395 2124 915 2638 6230 984 5202 5857 987 984 2005 4055 2129 980 935 3283 2124 2632 4147 2043 2043 2124 4475 935 3283 921 7433 984 4459 960 4055 2016 3283 930 2124 4146 980 935 2627 947 7608 2073 3737 8594 7746 973 6293 2007 2088 
384 1125 624 626 354 383 480 5381 480 480 1624 366 354 335 5144 395 807 351 6083 3639 384 360 457 2940 2917 381 2931 5662 2909 359 625 1321 626 1315 1127 2930 354 806 344 359 454 351 1304 7072 359 358 2169 471 383 468 622 335 468 354 351 814 2168 5085 470 333 2935 372 357 7686 370 465 5149 480 364 821 366 364 354 1655 338 335 349 5749 490 351 460 7837 468 1719 7836 383 370 379 1328 5844 354 349 809 336 2169 461 328 360 370 384 
553 2251 3487 5056 513 6493 494 3026 562 519 1895 1898 2329 2330 1884 545 708 8291 537 525 5061 520 1882 503 495 721 5979 725 512 3489 4426 4696 3621 529 506 8194 2693 709 710 5137 494 525 8469 494 525 494 2230 525 2704 2699 1883 8595 520 537 520 709 554 6825 2235 559 495 495 539 533 1901 4435 3910 494 1883 709 520 4545 1886 8596 503 524 2309 3907 513 493 520 3487 724 545 743 499 514 517 520 503 5979 513 3525 3518 724 500 2317 520 3007 524 
195 237 8597 5395 238 195 1591 198 197 249 210 765 5097 3897 795 1568 2409 1591 2379 3841 1600 8598 211 209 210 3317 5574 210 236 198 782 779 1576 1600 237 1612 197 754 199 210 208 767 197 1618 227 238 238 2671 210 218 8599 215 204 199 197 768 250 2672 1600 208 237 6741 197 213 3881 228 1574 1566 5099 1574 209 5571 2384 2416 4881 213 789 2409 246 206 198 206 4252 197 3321 3327 767 3897 765 1586 1576 237 7018 8600 4634 194 2418 762 3975 243 
888 4859 1286 690 7753 669 647 882 3794 6465 1292 667 3442 653 690 656 644 639 7565 876 1491 656 1262 909 5741 1245 882 1492 645 645 670 6699 4856 1298 888 674 902 674 656 4859 645 644 644 6454 8307 1253 912 674 4273 670 1827 3746 3446 645 660 645 886 645 681 701 645 6339 2442 670 645 645 912 879 660 686 1499 895 649 644 2294 1497 690 642 645 644 882 660 670 1267 656 888 5545 1830 655 895 878 912 907 1237 4267 684 670 872 1843 645 
8601 3844 3839 4252 236 782 210 2671 780 198 769 758 7019 7193 794 4077 1561 215 7598 2406 213 1600 1618 4881 237 199 4875 792 1617 4571 213 208 3897 227 1617 5656 213 1600 1575 1557 5013 6367 780 237 767 784 196 204 206 7452 197 238 1593 4242 195 195 2390 4879 200 6755 1610 255 209 237 237 213 195 199 227 3316 257 234 237 5956 3969 245 780 784 197 1599 198 226 758 195 238 1584 206 213 792 207 769 1568 210 779 794 3896 2422 237 792 5098 
765 197 1593 197 762 1608 213 784 4884 210 1608 3885 3896 8602 1591 213 213 1574 780 237 210 767 767 195 7195 8603 1591 210 3977 779 2388 1602 8423 225 2396 238 238 209 780 774 258 2394 8604 227 213 235 210 1600 8605 754 5778 5437 8606 5438 227 213 2435 243 213 213 218 257 237 198 257 3969 1591 1596 1615 2394 192 1574 216 196 210 198 210 754 767 199 8607 195 227 765 1580 210 195 2415 195 210 216 754 785 1586 243 2665 1592 4084 238 2406 
218 198 3316 200 198 779 210 1600 8334 792 213 5649 1555 1600 7932 780 195 3891 7895 257 3829 210 211 199 210 795 210 211 792 211 236 3891 798 3844 216 1561 8503 213 210 5007 238 1556 2671 5098 198 1573 210 3832 4879 3311 2385 3327 197 2387 2394 1573 216 3316 779 213 213 200 2388 237 789 4874 215 206 215 213 213 8608 237 2387 780 8609 2416 210 8610 4526 763 8611 5656 756 198 1568 208 6702 1602 198 226 195 213 773 762 784 759 789 5655 238 
1600 209 2670 243 7149 208 1568 1565 210 786 195 197 3826 795 209 1574 1575 197 213 1561 4879 5014 208 768 210 8262 218 227 3316 8258 2438 226 206 779 3844 8605 225 237 210 240 758 3974 208 216 206 195 6702 213 195 237 1602 237 210 789 757 784 758 237 8612 237 230 210 2396 213 235 198 4248 238 795 210 238 235 7452 2432 7653 804 211 802 257 2392 2435 754 197 195 240 252 1573 1600 243 210 238 6680 6682 238 198 8613 754 767 769 779 
2008 2010 5209 2052 2154 5128 922 940 2061 5203 2061 2758 7910 5124 2096 2122 2064 2126 2043 4055 2785 2010 953 2146 2026 2027 2122 8614 2064 2632 2776 2044 958 984 935 5337 2023 922 4050 4036 6446 966 6841 985 953 3376 2047 958 5209 946 2613 2011 6449 927 988 2030 2008 2047 977 958 4677 3475 947 947 3291 3473 958 2003 2783 2617 966 6401 2008 2091 3465 4462 974 3411 988 2134 2043 2079 4152 935 2138 2129 5203 2021 948 953 6646 957 2064 948 2092 2627 5204 2047 2092 7549 
18 2467 7283 10 3583 58 37 11 6 101 6573 1189 10 63 58 3 3 40 3 2273 40 1390 106 3 18 106 18 3171 1378 16 60 3422 105 8615 4168 6730 63 40 13 2550 2207 13 3 7108 116 6 1459 6 50 1208 22 3 1226 2187 6 8616 2194 12 5991 64 4278 5680 64 1459 22 50 6512 11 40 6697 114 16 2254 101 7928 1381 1184 64 83 1224 2202 1208 16 50 1398 5 22 18 64 58 72 6658 3 3557 1214 6728 1459 50 1217 6148 
3606 6639 2234 524 709 6259 710 3610 3496 553 4553 3029 559 495 3482 524 2231 8617 525 532 2981 514 7979 2970 3005 3606 709 723 499 2978 533 530 504 1886 1918 1902 2983 2981 4428 1886 6352 494 495 4696 3497 6094 2329 553 708 8618 3609 2221 2311 2965 2246 2250 2251 506 749 495 512 499 562 510 525 733 742 520 495 519 2249 2693 494 547 517 525 8619 520 3487 495 724 513 547 520 5038 526 2317 3503 2324 5325 710 547 4105 520 3017 523 526 2966 6259 747 
7700 1311 624 4074 2932 335 7099 1133 1126 333 370 2601 372 454 479 329 7737 351 1126 471 379 345 2168 480 7705 384 5317 364 338 333 626 329 624 336 370 380 351 383 336 370 821 1719 8620 369 2173 457 359 383 4217 353 354 344 1319 350 356 480 372 333 8522 379 333 7200 350 462 460 369 366 481 328 468 328 822 8621 359 347 359 1126 384 1126 2912 391 465 360 359 1320 4222 2595 361 633 1305 345 5660 364 335 633 5077 1125 3638 344 345 
124 132 1335 846 1071 846 1519 4959 4199 151 151 134 176 1357 852 5453 125 170 151 6326 147 123 7695 163 1088 5944 125 170 4342 7422 8569 145 7721 1524 123 7253 125 866 2856 846 163 151 2853 2841 1525 856 132 134 3956 1338 1079 835 166 1096 3371 2864 1501 846 1088 4193 1366 1516 856 1088 125 151 134 147 1347 145 187 852 151 3147 5452 4763 8622 125 168 3152 843 167 145 125 123 7252 151 152 8486 8623 124 151 1101 7789 163 4506 187 2871 3240 185 
953 928 4042 2047 2122 938 948 2769 2093 4047 2124 941 4828 5337 924 958 2042 2140 2122 958 3475 953 5482 2044 941 935 935 2149 992 953 984 2129 958 2635 3408 7431 6979 6967 2042 2769 958 2082 4826 988 948 6651 975 935 940 2008 958 949 2159 6581 2006 3304 915 958 3400 953 2042 8624 2129 7433 2122 958 958 980 2613 3298 2138 2009 2637 3477 2042 2624 922 948 2085 938 8625 2632 2034 2026 2047 2122 953 2635 2036 958 928 2011 966 2009 2124 6584 2128 4675 2064 2086 
208 2394 195 253 2377 1599 224 205 6175 2665 1576 192 1617 802 195 199 8601 1617 1586 195 210 779 1608 197 5091 206 2438 4254 792 227 3327 227 1591 3897 215 210 3839 3322 3834 3974 200 5095 2672 6738 238 200 209 1586 213 216 210 1574 213 1574 206 1573 195 1557 213 237 3897 238 8626 213 210 2416 199 197 780 2381 223 756 3975 768 3327 8627 1576 804 237 759 250 2423 208 238 197 1592 213 8425 780 5436 237 1583 258 4242 207 1600 2374 213 206 195 
206 206 213 211 3964 195 3839 7652 199 257 210 8628 784 195 210 195 199 260 3974 5511 199 7537 198 3315 3839 198 2678 199 779 208 2416 779 221 789 6677 1576 195 5654 3831 1562 206 242 768 5006 236 789 198 197 3327 195 195 5397 8629 1610 197 227 794 226 1591 782 198 2375 783 1564 3316 195 197 199 227 199 234 5091 7454 227 3972 784 2672 7731 213 195 3880 2407 238 210 759 3830 1615 754 1601 794 779 1602 3316 237 197 783 2669 2396 1617 2438 
301 5629 3001 295 6609 8630 1420 414 577 277 5162 298 264 8631 2507 608 298 266 2506 279 3675 265 309 445 401 311 429 574 288 262 4184 3597 5259 403 5622 294 6185 1991 586 275 277 262 6530 6187 1994 581 1987 1428 567 285 305 7960 4120 268 262 424 4394 1412 272 314 283 7960 277 314 277 3817 6358 3587 266 571 436 288 590 305 288 3594 8632 6847 277 6529 298 264 2504 6607 286 399 293 298 1417 3813 298 2994 295 3004 288 1433 285 262 405 264 
379 480 3087 335 5843 385 4928 347 349 480 479 345 4074 3095 341 8633 345 490 4063 370 480 329 2116 6082 338 383 342 1644 5070 457 4217 480 1655 4073 372 480 7080 366 1304 458 8634 5190 345 335 5665 357 450 384 329 361 491 360 328 480 1326 2926 474 1622 456 372 3086 480 379 4928 624 4585 345 8635 2177 366 333 328 622 350 368 335 5665 4920 7290 337 475 349 335 454 333 336 452 347 5747 375 1128 349 4296 3085 624 1649 336 360 479 4301 
359 462 479 372 379 354 365 330 450 329 344 364 347 369 386 4217 345 384 473 351 333 623 345 383 454 821 822 335 622 821 6566 344 447 383 333 364 336 1625 475 7200 333 333 395 372 2165 609 359 336 379 338 815 1114 379 624 369 372 354 2120 454 483 335 336 333 354 382 627 1306 4583 7078 480 487 7526 335 1649 4228 615 488 7621 5809 368 329 1656 374 360 5066 6088 2593 335 379 359 360 391 6090 344 624 480 351 615 1651 335 
5958 1776 2813 1733 1746 4979 2821 1746 6756 1771 5960 1746 3699 5426 1764 1763 3657 2837 1729 4453 5915 1750 4450 1792 1745 2349 2819 1727 2832 1745 2499 2479 5420 2474 1764 2815 1764 2351 1764 1764 1746 1764 1745 1745 1770 1733 2892 2891 1759 2837 1731 1728 2813 1745 5960 2366 2478 2814 1754 1746 2813 1749 1736 1750 1768 1771 2821 2477 8231 1736 1736 2474 8305 3760 3762 1746 1739 1772 1739 1769 2829 1737 1728 2474 2815 1746 4542 3758 2835 1764 1736 2338 2372 7529 1764 3641 2372 2833 1779 1742 
1001 1001 1662 997 1145 3432 4021 997 1018 995 1146 4622 1015 1006 1001 995 1796 4026 1878 8550 1009 1062 5817 1001 1061 3271 1006 1145 1062 1045 4797 1143 4415 1677 995 997 7444 1173 7336 1854 1001 1006 1007 1029 1158 1036 1670 1048 1662 1162 1059 1135 1685 1045 1145 1006 3040 1059 999 1670 4014 4367 1144 1174 8636 1697 1699 5469 1145 7003 1670 997 5597 8123 1145 1135 8637 1045 2584 1029 1001 8638 4937 8639 1705 1001 4359 1137 1022 2572 1145 4384 1863 1146 1694 993 1059 1162 1692 5927 
366 370 622 5412 454 483 349 344 480 619 338 369 480 460 618 333 2915 370 5156 485 7524 475 6408 383 5311 380 380 5146 480 333 366 393 7282 345 821 344 4929 6406 622 460 372 392 1126 1657 329 4075 383 462 379 8593 448 5194 364 490 1126 822 633 370 465 2165 1126 370 360 7470 4398 474 377 360 351 1725 369 338 329 359 480 615 360 366 383 370 462 345 7702 370 333 472 7734 473 338 381 468 806 636 336 354 609 626 468 455 333 
4384 1001 1846 999 1676 7575 1001 1162 995 3120 1158 1011 1173 1041 3052 995 1797 1029 1036 997 1020 1855 1170 4740 1143 999 8640 1019 8641 997 1058 999 1806 1067 999 7575 1662 1134 1007 4611 997 7656 1684 1014 999 6348 997 1039 999 1001 997 1806 997 1019 996 1660 1794 1061 1019 1044 8278 995 1145 1677 3435 7571 1677 1176 1168 1145 1001 1041 1146 4014 1045 4938 1039 8120 1010 7612 1047 1660 8444 1007 1027 1157 4361 7005 5823 1001 998 8642 1007 1145 995 7085 4350 8541 1007 1013 
3203 89 102 1188 8643 3562 8 2211 2467 16 38 63 2257 50 28 84 2469 1444 63 1456 4499 1369 3 107 1383 40 1187 114 58 10 68 1214 5236 45 1381 5925 13 77 21 3 50 77 3 1214 1189 8359 6549 1222 8016 3 3933 5638 58 4 77 19 49 40 2 1383 13 2268 5232 2266 77 1183 65 2471 70 6660 1195 2471 106 7106 6145 45 21 45 64 58 61 1448 6 1215 22 1392 1189 1382 50 114 3206 21 3419 7035 6656 31 21 1373 50 1390 
