642 3563 628 3564 2894 3565 3566 2889 657 209 1735 3567 1742 209 209 3568 218 2894 3569 660 640 232 2479 1802 226 2441 3570 2474 3571 3572 209 1374 209 630 1726 2472 3573 1866 1739 3448 1366 628 218 218 653 660 249 1367 229 3574 3575 3576 240 2718 2892 628 642 657 1805 3577 219 3578 266 245 226 218 238 611 3579 212 632 611 628 2447 3580 237 2493 234 1729 1345 223 232 218 1742 1866 1867 226 646 657 234 209 238 3581 226 657 1811 3582 249 3583 1804 
364 322 3584 343 129 3585 1218 520 102 1723 2509 2506 1218 513 88 94 98 129 107 3586 2642 334 60 80 114 105 129 79 2465 88 77 122 1717 98 1531 1104 104 544 131 103 1695 87 564 540 109 2632 1238 1701 3587 99 109 1542 2017 2013 370 98 74 80 521 112 364 74 343 124 548 69 521 74 1701 346 64 561 3588 129 78 3589 131 109 3590 1469 107 1783 512 91 3591 1102 521 1695 343 129 1239 3592 2009 1721 1539 74 101 347 3593 1795 
79 73 2586 3101 3415 129 129 326 82 78 98 85 102 109 80 366 2013 1103 1522 133 98 347 1462 3096 569 538 131 3537 80 1538 3416 91 1520 85 86 69 119 109 3168 131 337 83 511 109 1534 3594 103 3595 74 2510 3585 120 124 129 102 527 507 80 109 569 347 98 1121 131 92 3327 1454 98 109 119 107 74 94 1516 74 513 3596 1512 129 521 99 74 98 366 1229 95 340 112 1696 551 1537 131 1783 107 371 567 537 3597 112 2919 
98 1783 80 69 533 86 86 1721 127 94 364 81 1121 3598 373 80 3599 109 105 107 3600 3601 2009 517 347 544 2012 87 109 526 109 129 129 1684 322 1469 83 111 1102 519 1691 1797 99 98 86 352 2014 373 64 334 74 366 98 1516 368 125 1224 107 1795 109 82 98 74 372 1240 83 366 86 345 1469 74 75 86 1684 60 1515 109 91 102 3602 511 107 569 368 107 109 1236 92 107 373 86 326 98 109 1469 3603 129 3604 63 322 
1841 3605 1641 1649 1657 1573 1855 1558 1577 1676 1675 1596 1638 3606 1557 1596 1598 1598 1846 3607 3608 1616 3609 3610 1545 1635 1840 1596 3123 3611 2652 1836 2554 1577 1552 1577 1552 1569 1655 1670 3612 1574 3613 3612 2652 3117 3614 3615 1569 1545 1852 3616 2067 1574 3617 1554 1573 1573 1667 1677 1545 1613 1582 1670 1585 2666 3618 1569 1574 3349 1856 3619 3620 3621 3622 3623 3624 1848 2550 3625 3626 1574 3627 1646 1585 2067 3628 1573 3629 3630 1616 3631 1609 3632 3633 2087 3621 1544 1596 1577 
2645 1526 1224 549 1685 107 113 366 116 133 369 366 129 70 129 118 98 366 570 3634 109 1453 3329 64 3635 1687 3636 79 77 109 129 75 553 2780 113 1116 528 345 80 3637 67 109 74 567 2153 1227 533 373 125 1458 74 1537 102 107 130 95 513 122 102 569 60 94 327 326 117 110 3638 346 512 103 95 1123 343 1216 80 507 3639 3640 73 1223 523 533 109 521 509 98 74 69 3641 88 75 1534 69 2465 2013 73 83 129 567 81 
108 94 95 1237 340 88 368 115 124 60 3642 2918 116 129 109 3643 347 2407 85 124 60 79 564 100 109 356 3644 521 533 115 1512 109 3106 530 505 124 374 366 83 2505 366 98 364 98 77 352 3645 334 1723 3646 543 327 98 521 109 109 552 3103 1116 100 530 3647 79 520 2507 2577 80 347 109 340 2009 512 86 60 128 74 109 64 79 80 343 109 109 326 2017 80 1516 98 3648 121 371 541 533 109 1518 373 1216 3649 85 81 
2962 1072 2855 729 723 726 2351 3650 3651 734 754 2350 3652 729 2997 2870 713 755 3653 3379 2345 3654 3655 938 731 2331 758 717 746 2884 2964 765 3656 938 3657 784 747 2351 3658 3659 719 3660 905 713 893 717 906 3661 3662 760 3663 2882 901 3664 3009 3665 901 2337 3314 912 920 2869 2884 3666 3007 3667 741 754 3668 723 3223 734 902 912 938 775 905 931 940 758 3669 3670 3309 2350 879 734 713 3671 3672 738 2347 3673 3674 723 3388 2884 3653 723 2350 1076 
3675 3334 112 67 109 129 327 351 109 3676 115 131 2156 1123 95 60 1718 131 521 98 364 1225 327 3530 87 129 129 1226 555 1227 2774 83 1795 2009 74 3677 322 109 79 109 97 1104 2156 129 3678 119 109 352 81 356 78 80 509 86 3159 1099 103 3679 131 357 541 80 129 131 533 327 359 1097 107 331 2630 126 521 542 366 1097 561 127 102 86 1696 109 535 504 98 3240 98 79 567 521 1688 79 86 1789 3680 115 127 98 97 102 
162 301 3681 304 148 281 590 301 183 580 202 153 386 183 1620 389 474 285 297 473 163 286 176 301 145 146 145 704 1327 153 176 798 202 145 287 158 386 2463 703 670 161 3561 183 149 168 309 301 176 158 1338 1023 145 154 2786 294 383 154 168 479 154 161 3682 2676 154 158 316 135 167 158 158 186 176 799 3683 282 580 286 301 379 135 138 1251 386 1623 1621 174 1333 383 154 301 2211 2136 183 282 1329 167 3684 3685 161 198 
446 459 1435 1411 464 464 2837 1491 1419 438 423 445 2814 409 404 1408 446 446 3686 1483 409 2695 2930 421 1503 464 464 409 1506 1404 404 419 423 405 1424 406 1413 1497 2939 3551 423 407 405 432 3687 1411 1413 405 3688 1408 432 3689 3690 425 2114 2844 3691 2123 1491 3692 2824 1448 2109 1439 421 1416 405 459 3693 421 1491 421 438 1406 404 404 426 3694 2681 463 467 1425 446 1435 464 1416 1413 3695 2681 3696 3697 1413 2105 442 1483 1408 425 3698 1411 3557 
2498 1534 2917 1105 2919 327 1124 81 3699 74 364 3166 61 125 343 123 98 347 2507 539 80 1704 102 3639 80 327 64 357 327 537 109 1720 107 3376 1099 567 80 129 370 109 64 129 373 536 537 102 128 1106 327 74 3700 119 2009 70 122 129 74 2920 1228 2409 109 87 86 1719 364 77 3645 127 326 129 2581 2636 2587 3701 109 2649 3677 538 127 543 1542 109 366 341 334 83 1687 1686 82 3242 64 69 129 112 60 107 1516 1512 533 3702 
825 3185 3703 3704 3705 3197 864 823 3254 2316 3210 837 810 3706 3707 2316 866 3208 818 2282 3708 3493 3709 857 854 3710 3711 2292 839 3483 2292 3505 815 2292 3712 3252 3713 824 824 821 3714 3185 849 3715 2293 3270 818 833 3281 3716 810 3717 836 3718 3719 825 834 2292 831 810 2292 3522 846 818 3495 846 2292 837 833 817 3259 830 824 823 825 866 833 3200 810 864 834 3720 3721 3722 3723 830 837 823 2292 2292 3475 3192 3504 2279 825 2282 817 2283 833 3724 
101 565 3245 373 109 88 60 3096 1783 1229 521 76 521 98 545 124 343 80 83 129 100 122 1717 98 517 373 129 123 83 88 91 131 124 351 109 109 128 340 3725 561 119 522 1516 129 86 2917 80 107 3416 1512 98 2636 1453 3329 2591 109 1783 85 131 3726 107 521 1123 98 87 95 79 74 347 340 60 3327 129 523 82 129 2589 112 74 366 61 334 544 3727 74 64 85 3728 74 80 517 2409 326 93 528 98 1225 119 83 327 
3729 161 159 3730 485 168 2923 2151 135 488 153 1632 498 183 316 670 151 667 193 195 153 167 178 186 168 153 301 2529 158 1136 3561 286 197 162 282 200 1768 168 161 1153 162 302 1131 381 183 158 165 3731 168 281 145 145 1619 154 162 281 1628 3052 150 183 1768 797 492 183 3732 176 161 2100 601 145 282 183 1326 154 301 676 207 1776 3139 186 604 176 153 689 176 158 676 154 282 316 2325 141 705 153 154 389 3733 154 174 162 
3039 1951 3734 1314 1986 1275 3735 1950 1264 3736 3737 1281 1951 1986 3418 1264 1257 3433 3738 1278 1318 1264 2177 3423 1267 3739 1272 1954 1274 1258 1973 3740 3741 2182 1961 1264 3023 1264 1313 1265 3742 3743 1262 1317 1967 1281 1982 3744 3745 2213 3746 1986 1272 3747 1951 2214 3417 3748 1272 3749 1281 2403 1954 2235 1258 1270 1262 1965 2264 1295 3750 1282 1954 2405 1267 3751 1297 1954 3752 1288 1295 1258 3753 1306 1257 2175 1988 3754 3755 3426 1272 2190 3756 1273 3757 1257 2274 2265 1964 2382 
131 98 109 112 569 2013 1512 561 62 124 70 3163 1107 3700 77 101 128 535 537 1791 80 326 109 109 569 1519 128 3371 2009 1511 1216 98 567 1795 505 78 69 115 101 82 107 122 3758 322 1102 129 1459 124 1528 128 80 537 83 123 80 124 2709 74 510 546 2415 364 528 109 85 85 324 100 129 69 79 357 3759 334 3335 3760 1122 93 3761 2714 92 72 91 95 128 535 3762 340 98 129 358 86 1097 343 80 366 109 124 356 3759 
678 316 1619 157 161 135 145 309 145 2098 141 157 3763 1131 136 297 186 287 398 590 176 3764 301 580 286 303 2914 178 135 146 158 137 162 1620 1768 391 197 157 316 198 136 3765 381 193 290 1246 176 135 1397 174 470 690 389 176 3085 1156 168 153 174 167 389 298 151 3561 285 183 2910 3766 161 168 301 379 282 183 285 281 301 282 144 136 287 178 158 145 1245 198 176 137 301 162 694 1333 202 161 711 3089 193 604 149 168 
119 3527 133 1107 74 505 86 1237 2507 521 83 86 119 64 109 322 93 95 98 98 2507 1462 2919 3767 93 1121 98 1783 74 2651 75 124 3414 347 533 3640 1704 74 3768 373 544 347 2013 1236 1708 3769 371 347 87 86 547 74 80 127 527 88 538 3770 109 80 2649 107 79 102 92 3771 88 74 3772 3773 2631 561 86 98 74 60 340 332 94 109 1722 514 124 109 107 109 115 1686 1701 518 2915 3774 98 366 3243 129 88 109 124 2592 
176 184 158 176 285 301 386 151 153 137 183 395 158 1769 154 474 301 135 146 161 174 285 176 399 2136 161 202 282 574 602 183 145 137 195 3775 1620 161 195 3776 193 153 695 3777 202 590 498 302 276 202 383 1620 183 193 684 1035 135 3730 316 2135 154 1132 173 3778 299 2204 312 144 1149 3779 288 153 3780 287 285 3781 135 316 285 2533 302 1170 1024 135 2144 161 282 2538 148 308 3782 3783 135 153 386 301 3784 301 501 186 183 
146 167 167 145 140 590 794 390 168 151 2526 151 167 310 2786 168 2145 167 2791 161 149 146 1326 162 153 3682 287 276 137 478 134 174 1773 135 298 3047 2517 3785 202 153 684 386 183 171 3786 188 167 316 485 154 153 176 3787 149 281 174 3788 321 386 153 1773 153 2785 383 383 381 667 161 667 386 2923 677 305 1144 141 173 168 593 389 176 285 178 301 163 153 3789 691 395 158 3339 2525 183 670 173 158 137 134 202 3790 667 
572 132 3791 88 371 3792 2009 1466 83 1124 1104 107 1468 550 85 340 88 79 69 557 100 88 92 3332 373 74 373 1469 115 118 2632 555 109 3792 3793 74 129 2466 1097 80 1783 129 1470 2419 3094 125 107 1227 3794 3795 373 3527 373 128 347 347 129 86 98 508 1684 513 1694 347 128 83 332 79 74 521 129 533 109 131 552 343 129 2503 74 366 94 98 368 76 87 3796 85 109 533 345 109 109 80 60 537 3797 77 121 506 3798 
301 395 3799 162 146 161 1167 294 301 498 676 301 488 282 1328 153 151 183 485 168 202 2098 154 136 286 145 137 134 608 1028 161 670 292 153 1028 135 1131 3800 158 3801 389 308 798 167 176 137 1156 145 173 389 310 167 704 3802 578 1249 195 2211 149 301 1769 135 287 1023 136 285 386 174 153 145 186 301 3803 292 168 1256 1023 158 1131 150 136 301 171 174 606 700 389 301 183 135 386 165 1028 301 152 2099 2454 146 149 492 
1469 88 102 82 1686 513 69 361 102 2782 1218 504 1104 83 1704 83 3804 326 1512 107 1222 109 326 107 85 561 2595 86 74 112 373 131 534 352 1715 64 60 2642 100 129 1218 3805 340 3237 74 62 3726 535 364 98 64 1236 327 94 1703 3806 65 3531 3594 109 561 80 536 131 521 112 2419 3807 507 98 82 119 512 1719 1121 2007 364 533 123 131 98 79 119 107 1783 1099 1455 1795 80 129 74 93 115 60 87 331 131 80 3808 83 
1000 3809 1907 1014 1022 1899 1936 1018 3810 3811 1013 1896 2768 3812 1906 944 1003 944 1014 3813 2039 3814 3062 951 3815 1002 3816 979 974 986 2054 3817 2040 2038 1936 979 3818 3819 951 1933 947 3820 991 3821 2040 945 3822 991 3823 3816 991 1919 1901 2056 2037 3824 1901 951 3825 2051 944 993 953 3826 3827 947 991 3828 3829 3830 2040 1918 1000 975 2752 1000 3831 3832 979 3833 2038 951 3834 3835 3836 3837 977 2747 953 959 978 3838 3839 1017 3840 986 991 947 3834 962 
153 386 151 686 198 3764 183 183 137 281 158 176 158 2914 193 676 591 154 287 174 197 689 3841 186 168 135 193 671 163 149 280 3842 170 3085 683 167 379 282 282 158 301 137 1397 137 146 176 297 590 158 158 680 186 379 186 312 386 286 294 151 144 198 153 294 285 321 1039 3841 3843 3047 152 158 146 153 168 202 3844 197 196 302 151 712 155 683 137 386 3845 3846 3051 3847 158 167 470 1621 139 198 137 3848 285 386 196 
1360 3849 3850 634 210 2446 3851 3852 2442 1729 209 268 642 611 1761 269 2733 270 660 211 1866 241 1726 246 651 1825 261 3580 234 1802 209 221 214 3853 2478 3854 240 627 3852 218 3855 2430 234 622 216 218 218 234 232 274 3444 209 227 623 1352 1729 234 642 237 1759 623 219 3567 211 224 652 627 209 250 214 640 275 234 1729 1365 218 3568 238 3856 232 234 1806 3857 1821 234 232 3565 1874 275 1357 1764 232 3858 1367 243 240 3849 1729 627 628 
404 409 1438 411 1435 3859 424 443 461 404 461 432 464 425 1489 1491 1446 420 2931 405 3860 3861 442 3862 1405 409 3863 1422 2931 409 3864 2116 464 3149 446 2107 423 409 3865 1430 3866 1491 1407 423 2118 405 461 1417 1505 3867 1503 438 3868 1506 405 2844 405 436 3869 404 425 2123 1441 1407 3870 1473 2103 2107 461 421 1430 443 432 1424 1449 1475 3871 404 423 2831 3872 404 3873 2114 1430 405 2681 1405 404 3864 3694 2835 1416 3874 1473 424 2821 1500 3875 452 
1534 1216 1469 2594 80 70 80 128 536 129 3643 521 80 129 340 98 118 524 109 88 129 1685 3096 98 107 3241 512 369 1684 523 2425 347 2706 74 79 129 1122 3701 83 3679 98 1721 129 93 109 81 1512 98 327 78 335 80 131 2424 81 112 1512 505 98 109 83 131 88 373 129 124 505 347 127 366 3876 69 80 81 98 112 1469 3414 87 129 333 81 102 108 115 326 559 326 107 1687 80 107 2465 3677 327 3877 98 340 109 1516 
1246 193 296 470 400 378 301 145 670 294 802 299 168 149 158 153 137 153 575 157 3878 282 172 158 684 3879 154 137 1243 3880 167 135 202 288 301 3799 135 602 2458 153 161 168 186 286 2209 186 603 202 168 3881 2100 282 287 2540 606 310 161 2092 198 485 3047 389 285 3049 3882 158 667 386 3883 287 399 288 137 389 281 158 489 301 3884 398 149 151 143 1780 202 1136 689 1158 3558 3885 183 153 161 168 162 168 310 683 3886 3887 
944 1925 1901 1901 1002 944 3888 1000 973 2027 1907 3889 3890 3891 1901 3892 3893 1899 953 3072 2753 3894 989 1930 951 951 2034 1933 3895 958 3896 1930 3897 3898 1013 1000 2772 1019 996 2038 1894 1917 3899 986 2035 951 3900 1901 1013 966 1013 947 953 2766 2038 3901 2025 2745 1013 3902 2744 2039 1022 3903 3904 3905 950 1002 1939 3906 1926 3828 3835 984 2025 3065 983 991 3907 1926 3908 3909 3910 3054 947 1921 977 1014 1000 1925 991 1000 972 3818 2769 2040 3911 2049 986 3828 
3912 88 1787 109 100 521 74 113 523 83 3913 332 3727 98 340 373 1469 74 83 507 74 100 1687 3329 2581 1534 62 2707 87 112 3914 1469 1238 101 1513 64 343 107 124 95 1707 64 79 3915 102 74 81 3159 86 74 351 104 515 115 79 563 85 332 505 371 129 1116 100 81 94 109 553 322 1535 521 2577 518 3916 2009 80 366 1795 326 109 81 99 115 524 115 129 74 125 326 69 107 107 327 364 3601 352 569 99 82 98 79 
590 154 183 489 2096 163 590 667 3917 667 480 146 154 694 301 195 389 153 703 158 312 1775 158 375 3918 288 3919 293 153 167 146 188 378 145 170 176 492 183 202 183 2207 301 162 299 285 2092 316 145 2146 1152 151 301 141 176 1242 602 149 580 301 174 1126 2321 183 158 161 3340 174 1161 174 158 158 2207 137 3920 174 198 135 3921 145 396 604 168 1171 183 183 3922 167 3923 183 3924 1774 168 301 153 186 202 1241 584 698 168 
3636 3324 521 544 122 2581 372 548 3095 3925 3793 109 64 353 3926 81 98 109 372 109 2153 67 74 83 537 78 1105 107 129 129 69 79 545 3927 549 322 64 340 78 106 331 102 361 86 526 129 2418 74 341 107 542 109 80 322 364 1782 106 541 74 1121 352 3635 3928 80 102 124 128 327 1718 127 107 107 88 80 115 2419 125 1232 119 109 80 1516 1454 80 64 64 2707 332 561 329 103 119 1682 98 98 128 352 131 80 109 
3083 1384 1132 316 161 158 167 590 1383 301 495 302 177 155 157 3929 3930 189 602 161 280 789 1241 146 316 195 176 667 153 183 704 389 285 154 1332 154 158 379 145 281 302 588 1134 2148 286 153 3931 1035 301 135 154 3932 168 296 285 392 680 158 151 492 386 3933 135 167 1140 154 195 299 484 145 162 168 383 167 1245 174 3933 386 193 707 178 3934 153 1042 135 174 162 285 282 154 386 402 683 1042 168 158 174 153 1140 602 
2641 74 129 552 81 1520 88 1700 80 80 112 357 87 91 366 129 62 2160 64 107 1099 3935 64 129 87 83 550 109 83 109 364 128 94 2009 563 1219 3936 332 79 3937 1236 105 3938 2641 1469 368 3641 129 505 83 129 3939 129 3167 80 73 68 124 361 349 73 3940 1522 92 1701 109 521 373 1530 322 131 65 61 118 109 128 3941 60 86 129 537 103 112 1795 1124 129 327 109 74 102 547 109 86 83 109 124 3942 373 109 128 
245 226 3409 2429 267 3943 3944 3945 1360 3565 3946 3458 623 1357 618 3947 261 218 248 210 218 227 234 1729 624 234 228 3948 1348 611 222 219 249 218 1729 209 209 3949 1364 275 3856 657 3950 209 226 642 2432 234 657 3951 641 211 226 3952 245 3948 222 227 2474 237 246 1729 218 3953 275 218 211 3954 234 2441 228 1357 653 224 657 651 1737 209 1734 2441 1367 625 223 3955 3956 2895 1866 234 209 223 237 652 214 2432 3957 3958 249 628 660 1828 
129 79 2409 85 78 112 98 533 93 73 79 79 79 80 2959 1536 3761 3092 86 521 521 361 3163 85 3959 102 563 564 109 83 124 1454 109 3374 364 340 103 129 109 129 74 373 1795 544 69 109 326 563 3536 85 100 64 1516 109 81 2774 547 86 2637 322 74 74 373 352 127 80 2012 533 119 80 2643 3591 95 505 2423 129 74 115 101 3960 79 543 3531 87 109 3599 2153 3937 3584 2591 133 3942 2581 333 60 94 2009 131 109 3336 
1695 352 88 3337 91 88 340 1221 79 1514 109 107 129 129 85 1110 74 1215 366 1236 127 521 85 109 548 100 561 2471 2423 511 74 3091 86 2423 341 64 3374 368 64 93 343 3961 79 3928 83 1462 533 129 107 3876 75 74 547 1114 74 84 117 1691 67 521 95 550 569 359 131 1461 85 62 92 98 533 3527 107 3962 91 3528 343 69 1121 128 561 326 1236 129 100 109 324 1114 74 107 116 86 129 122 129 113 2014 1224 366 78 
892 3963 1050 3964 3965 3966 3380 729 754 723 3967 738 1070 922 2331 3968 897 895 901 925 723 3969 895 752 3970 776 735 715 734 3224 755 901 738 2964 3384 3971 3218 3226 3217 784 892 2346 1051 2345 721 734 738 3218 2885 3315 3394 3972 3973 1048 713 3974 734 1089 726 935 3975 723 738 3976 3977 3978 3979 755 723 713 3980 2360 3981 722 887 761 3379 1061 1059 3982 3983 3984 886 2364 762 2334 720 2355 3985 762 2871 715 723 2858 3986 933 3987 2857 922 3667 
2405 3988 1310 1273 2213 1317 1272 2229 1273 3989 1271 1264 1272 1282 1272 1272 1289 1982 1297 1317 1272 1958 2214 3990 2384 1949 1257 1317 1265 3991 2223 1272 1281 3992 3993 2177 1314 1317 1257 3994 2166 1285 1982 2262 1967 2398 1267 2404 3995 1313 3996 2242 1297 1318 2174 1964 2183 1281 1954 2270 3997 1955 1955 2242 1289 2274 2176 1257 1970 1317 1257 1257 3998 1297 1986 1258 3999 1967 4000 1258 1267 1267 1262 1267 4001 1309 3039 3750 1984 1272 1265 1292 2174 2387 1264 2165 1272 2213 1314 4002 
2209 4003 171 2679 391 1620 184 157 158 153 183 149 137 168 379 183 145 137 389 2148 168 4004 170 3561 145 4005 153 157 602 280 314 153 144 281 280 386 146 135 149 4003 375 806 4006 682 173 202 153 4007 1241 202 1157 176 310 312 149 671 498 1389 158 386 197 145 1141 149 285 707 170 4008 297 1035 153 176 158 174 280 304 137 302 4009 476 386 154 280 151 168 383 149 167 1331 1023 161 308 287 304 299 671 286 301 800 470 
421 408 1479 419 404 432 409 404 464 417 1451 1407 405 1410 418 2692 1483 404 423 458 426 2831 2122 406 4010 1415 4011 1416 421 408 404 1417 1474 2847 445 423 446 423 423 2841 1505 1449 4012 455 421 1505 1491 4013 458 452 443 421 4014 1473 2119 2821 1508 409 445 1479 1410 1407 2821 404 464 421 433 2843 1437 405 464 1437 404 409 423 4015 1419 407 407 464 1430 4016 464 426 2836 2838 1440 452 1413 404 4017 1473 4018 1483 4019 464 3543 3541 1437 1491 
1534 366 572 74 548 80 131 87 109 3773 561 366 3679 83 522 87 98 536 366 536 373 3099 129 2157 77 507 4020 109 4021 80 1538 129 563 102 2411 109 4022 109 80 64 368 2641 80 97 109 3106 74 94 4023 119 326 327 530 1715 80 2709 4024 533 113 91 3414 79 334 3645 3804 106 1512 364 368 364 108 86 64 3640 4025 1239 572 80 1469 106 334 74 98 542 2632 102 525 373 105 3648 61 567 131 99 64 118 533 366 4026 1795 
137 158 161 2922 388 2146 187 590 197 4027 135 187 158 161 697 2786 304 280 168 280 301 3561 287 1169 149 157 153 176 151 1039 185 162 3341 162 171 146 592 3137 671 202 1141 2095 161 301 1144 299 168 2514 134 158 301 152 3878 4028 680 154 301 1156 153 383 791 1629 183 292 202 282 168 380 198 134 152 299 183 184 283 202 475 163 586 158 683 183 157 287 142 176 4029 386 158 3048 302 683 1620 149 670 1153 144 185 1621 1329 
2529 1153 3786 301 174 474 153 134 167 4030 197 168 301 168 4031 282 168 194 174 798 2922 4032 297 153 802 183 197 145 137 158 158 587 154 1138 154 711 287 2457 284 197 167 798 471 297 183 708 282 2531 175 483 321 151 183 1135 314 391 604 178 590 183 168 707 145 158 680 154 187 795 4033 282 1768 153 4034 151 386 4035 2453 697 153 280 282 158 1250 301 390 134 476 285 145 137 161 154 399 186 137 1621 2528 1242 145 388 
4036 149 692 167 485 667 183 590 167 183 282 195 2142 703 285 202 162 174 4037 153 4038 153 167 164 149 134 1159 162 301 151 158 141 800 157 137 202 667 704 492 695 153 3292 137 389 4039 137 146 158 1131 1169 1136 145 4040 197 161 183 137 137 1618 158 281 168 151 1620 186 471 147 153 671 2540 1384 4030 200 176 154 4041 135 2531 1250 183 153 184 1136 161 157 597 383 301 682 590 3289 3139 294 301 149 145 168 158 163 285 
4042 1729 657 4043 227 238 653 660 3412 3851 611 3957 3579 214 209 628 255 651 3565 4044 234 642 245 616 1349 275 628 232 4045 209 246 1802 1747 3851 4046 2726 1357 657 209 253 1802 226 224 273 4047 227 660 1361 1871 210 3570 1364 243 218 2480 258 4048 212 2432 233 4049 1814 211 209 2450 218 636 4050 1347 253 255 275 4051 1758 245 273 226 4052 628 657 4053 226 1345 211 4054 1802 240 640 1802 2897 642 218 4055 253 245 209 655 657 662 1347 
537 327 372 83 1704 2509 505 109 322 505 88 3326 80 2162 81 4056 1217 1522 66 340 102 539 1227 94 1121 2467 3677 1686 129 103 513 2162 124 1783 74 81 60 107 340 85 79 538 87 93 2503 4057 88 82 567 352 4058 73 124 87 4022 549 80 123 131 340 506 124 547 567 2014 326 113 373 4059 86 114 83 129 3101 74 567 1534 1112 3912 102 119 74 107 517 1783 509 115 2648 533 129 517 369 75 93 132 3584 1104 64 1236 113 
538 368 98 3529 102 1097 1099 129 526 127 109 109 78 2957 125 347 1453 366 4060 80 3772 1121 127 530 98 1217 4061 80 521 78 107 326 1469 80 112 3164 1703 74 80 326 86 528 78 1113 75 86 129 94 102 1538 60 119 1686 345 74 2645 521 1225 352 74 74 69 1530 1469 60 4062 99 3637 2411 79 4063 512 129 4064 119 2920 352 95 61 1516 129 340 109 83 119 350 3327 347 521 3726 3600 366 109 2585 4065 4066 1686 109 4067 78 
1380 285 601 158 1168 1250 4068 161 168 312 301 145 137 144 174 4069 316 135 476 137 4070 197 167 193 157 282 297 151 162 695 168 590 137 202 671 1046 186 154 168 145 158 153 497 161 470 302 1396 301 3789 1780 2533 397 153 168 137 153 158 153 1155 301 689 680 158 136 4071 680 3525 3885 704 381 703 594 174 301 600 383 4072 175 167 282 475 798 1144 149 174 158 609 1155 305 154 135 2325 316 285 163 378 1390 1035 3683 383 
1904 986 2739 979 951 992 4073 964 1921 3058 946 976 1022 1013 951 1920 1017 4074 951 972 991 986 1000 1003 2752 1013 4075 4076 4077 1931 2768 953 3073 4078 4079 4080 947 1000 1022 1901 1913 991 965 1003 3061 991 4081 2055 3900 1014 996 1901 1891 4082 4083 2030 1914 2753 4084 4085 1014 3834 975 953 953 975 957 1008 4086 1901 1921 1906 4087 1017 1019 1894 3832 4088 991 1022 1003 4089 1003 1014 4090 1010 1000 4091 978 979 4092 947 975 978 4093 4094 4095 1003 4096 2748 
352 3094 107 511 129 128 512 372 102 94 3243 4097 548 3643 1718 109 364 109 119 1237 80 129 4098 88 72 128 324 548 1097 4099 1102 74 102 79 4100 561 3333 4101 334 4062 87 107 92 1221 129 85 81 102 93 88 95 74 95 339 60 322 4020 2153 80 326 91 129 347 535 131 109 522 81 103 2425 1512 127 60 3635 106 107 1113 364 555 332 131 109 4102 78 102 323 2593 112 1512 86 80 80 4103 561 366 4104 100 79 94 61 
154 135 168 161 301 590 1145 153 280 4105 153 1241 315 145 1621 671 590 146 145 154 149 301 198 154 158 2325 145 671 280 3051 202 399 399 1396 288 280 802 312 4106 498 163 397 708 153 304 137 167 134 388 4107 379 183 4108 195 602 386 282 188 301 1045 389 4109 183 1389 791 2462 321 708 202 148 588 151 602 183 386 280 294 1035 301 187 149 176 667 155 282 316 483 301 282 282 1023 1024 186 151 304 386 3920 188 153 202 
80 341 112 74 86 1462 100 86 131 109 2572 109 100 109 2634 83 526 79 107 86 1113 74 109 80 79 3530 112 346 124 80 537 1520 343 117 517 112 541 4110 511 97 359 62 113 1683 91 1688 109 538 550 4111 367 1100 1227 109 73 326 352 79 512 340 1710 73 116 74 1537 1522 359 1112 3587 1217 3928 129 1102 124 88 372 3593 340 3329 1516 1522 3331 341 547 86 359 79 102 129 79 1521 80 80 1102 1703 338 119 4112 1783 3416 
86 1121 3324 526 79 87 128 347 549 3239 3727 88 1537 4113 1217 79 369 3414 128 1723 2636 322 109 345 80 532 1713 81 86 103 1704 510 127 322 352 3105 537 3168 1540 109 124 61 373 528 323 4114 3942 129 88 107 3680 3414 353 83 127 3414 359 129 83 3415 507 80 3793 366 4115 109 60 4116 2423 3102 99 2469 61 129 115 64 99 1530 517 129 361 98 125 107 129 4117 518 537 507 124 129 521 91 129 86 98 74 88 533 83 
79 80 373 552 79 119 74 109 4102 1538 323 2774 124 61 109 1105 112 1723 97 109 79 1238 1783 87 131 105 102 112 94 537 80 4118 74 1516 86 79 1704 129 3936 4119 109 322 109 1694 4120 2469 102 3533 74 88 127 1783 1688 125 109 1540 103 86 83 4121 85 86 3768 3099 1223 129 1453 2920 3792 347 98 88 3935 129 1529 83 94 521 3329 1470 4122 124 95 109 74 556 74 3926 368 570 98 364 343 1710 1683 567 98 102 99 512 
158 282 183 188 397 202 135 161 285 158 154 3133 2322 1776 667 380 202 149 186 282 162 2138 282 176 316 1328 1141 591 680 575 161 154 807 302 145 200 198 158 158 161 162 4123 151 590 578 184 4124 2521 1034 1246 168 153 492 301 174 154 790 146 202 154 153 695 1325 4125 1621 1156 478 4126 478 2144 151 158 174 158 195 174 4127 380 151 316 800 4128 202 590 186 398 153 301 137 154 1626 680 3920 195 381 389 4129 316 389 607 
708 285 602 670 2791 299 151 1622 176 176 301 1770 1333 3134 397 154 197 285 184 157 158 1046 298 161 196 158 3135 3878 197 671 161 671 389 304 276 149 688 2142 4130 3788 315 1153 137 173 604 471 186 161 151 386 282 304 154 386 4131 287 158 388 168 1332 492 183 193 297 198 168 3134 582 158 694 1769 193 174 1390 137 151 174 4006 176 174 135 195 386 683 176 153 4072 202 158 145 602 301 287 195 285 176 3561 161 1623 282 
