607 603 174 1616 958 538 955 353 1311 899 793 674 194 1013 1410 360 853 293 1013 1117 1277 1581 1311 1757 104 614 1790 1003 1862 679 218 81 958 1768 1461 1717 1750 246 1013 1712 1393 508 566 1016 852 1017 1702 1554 1024 1376 
717 762 1798 1722 1801 881 79 421 833 1768 593 424 263 949 1683 123 1685 1805 1121 743 1070 1797 1800 737 1168 1335 1149 844 283 1397 1045 1880 1531 937 1251 1794 276 1794 18 1914 1837 713 1681 389 807 818 1649 538 144 1109 
1098 1346 184 380 1599 1441 351 1059 135 1029 1256 511 281 388 1741 1576 1362 1589 1544 237 846 1305 398 182 141 1339 1315 922 624 1383 1992 406 1029 258 1563 1027 1375 1755 678 865 841 1599 885 1599 1670 1025 922 1339 1245 1022 
465 1191 1630 479 1481 524 1186 206 1620 1560 1604 527 465 456 1051 1211 1187 733 1855 1422 600 1265 468 1830 157 1491 410 1060 1435 495 465 1898 826 495 1325 254 1496 1202 1422 1186 693 896 1438 491 820 1953 483 1046 1625 1208 
1917 1408 1583 1315 1454 473 1357 221 1802 1746 1747 643 700 687 1200 454 1532 31 703 616 26 1005 1749 700 518 1454 962 1846 1077 873 1101 4 755 1326 1 1272 715 1 17 1626 1785 1744 1224 977 222 129 1751 994 1973 1790 
145 177 1754 1325 935 1674 202 1589 1058 1674 919 1324 1388 1295 1781 1676 365 1683 8 171 1683 1796 1493 1195 1267 578 1190 125 821 1572 970 1265 1470 1680 978 31 740 1861 1683 1135 1677 612 1677 1798 117 702 1219 890 807 626 
1952 192 1630 1259 1954 72 755 1338 816 908 1958 667 85 647 562 331 495 1316 485 23 1186 1550 471 1644 485 1185 1132 1338 1181 110 627 833 1357 1815 1186 525 1193 264 1490 365 1030 1193 1540 675 1600 465 1415 1119 1662 849 
419 776 677 747 438 760 766 839 486 633 1107 1262 1690 1439 124 1571 338 792 1423 1445 382 752 1170 696 259 1557 1303 1201 1486 306 831 267 456 845 1829 1480 1188 1115 1975 687 1265 1699 825 1636 1632 492 1638 989 874 932 
126 28 1727 1832 364 756 1350 792 65 365 824 349 1449 514 817 1947 276 1615 758 1524 263 756 385 1670 1470 1440 758 1128 775 567 158 1804 1181 898 1483 945 1900 118 1411 1247 1675 375 211 367 35 776 1399 1326 385 170 
1001 1695 638 1810 696 1784 882 1694 1189 1867 889 879 434 1031 826 893 884 838 1810 890 739 565 1188 81 1784 682 735 1711 500 869 150 1427 1691 1390 486 1189 1117 1289 1814 1953 1004 1968 1189 1138 584 265 1898 1628 1977 1958 
504 1659 1660 477 965 1512 352 1469 1853 435 571 662 257 1632 672 1775 822 1159 1935 1781 1408 856 1166 647 205 1299 1779 1515 129 1502 977 537 610 1868 1711 449 199 1783 378 325 1350 1225 1736 1939 377 694 1449 1592 1853 295 
1955 1035 122 176 1942 450 144 1256 436 1538 1940 683 152 1251 456 131 1997 1795 108 1395 1080 1094 1851 139 428 97 1649 71 658 1729 1627 1899 1942 1940 1536 31 1702 105 1313 718 1493 1114 130 1651 698 444 574 20 178 164 
877 988 916 128 1723 1640 1095 1596 692 1716 1494 1839 1397 1309 1877 394 462 1217 1111 621 1879 141 1403 764 1219 1658 1333 1044 456 1651 117 1299 1066 1154 1091 379 533 1806 1872 413 89 1155 1159 143 1014 1691 1351 970 1876 1426 
166 755 173 1459 248 1417 310 1848 1074 1729 140 239 1389 874 395 1375 904 1409 1740 1039 645 1668 1083 327 569 1134 617 184 1951 1079 230 1074 1409 1256 292 411 262 1180 523 1045 1591 426 569 124 184 845 175 1964 1789 610 
1864 1387 365 227 1459 165 232 1668 251 1049 232 162 162 311 311 233 275 1391 1363 949 23 1946 1803 1824 596 1521 322 500 1202 343 846 1912 1223 383 1239 1221 134 365 1431 670 248 223 373 1724 928 138 1429 1625 1668 1154 
1253 713 1571 1203 385 368 1620 758 1483 867 835 1326 1134 1447 1934 1581 769 1832 333 828 835 1679 414 769 369 368 1924 1639 928 375 1036 835 1987 812 1889 766 80 870 429 1556 530 1870 349 1064 1727 1553 279 1284 1250 753 
1654 553 1906 246 1919 1595 199 1778 1008 1522 406 7 617 1921 282 1901 492 489 1692 1449 1008 1918 1996 1921 1971 712 874 162 1517 1481 1757 615 706 1576 1637 209 736 1585 1931 457 149 1520 1529 811 1522 1958 1635 832 1913 1534 
246 376 27 902 723 111 1895 106 1715 665 637 318 1789 644 135 880 729 663 775 609 1669 1547 1944 660 1543 593 42 660 1591 527 1984 30 1738 698 1304 1552 1490 515 1932 641 1146 1391 1543 834 637 423 147 1114 1506 120 
389 773 1194 1095 725 702 1038 103 1176 1557 824 1024 1326 1679 1163 1224 71 618 1230 585 1464 468 495 1183 204 678 132 1000 1644 149 1068 300 1410 1595 1080 490 1385 832 76 1194 1783 1865 427 468 400 1630 1437 1467 25 1998 
58 1752 74 1716 1371 1338 343 375 824 745 517 100 763 477 1394 1651 772 1331 526 738 58 83 934 1189 237 930 507 197 337 966 1054 591 1124 324 464 942 1415 1174 1364 81 1388 192 1627 962 1291 1662 387 318 1987 539 
1359 870 516 79 1508 1059 450 1333 739 696 160 702 831 214 494 844 339 706 1331 1965 1007 1718 1737 24 953 1369 1321 954 1247 199 1868 92 34 1433 274 672 1739 871 510 110 1469 685 863 706 83 598 850 770 1190 505 
512 627 440 494 1878 1471 1999 639 1253 1750 576 91 782 965 847 1652 522 1740 1879 1204 1936 1411 764 1830 501 1014 1876 626 1301 1877 840 1879 1813 30 316 1408 1589 1971 764 326 1637 1657 1884 1111 493 1878 1809 1382 747 651 
1751 1954 496 1545 1869 1325 1021 1622 1438 353 815 1048 823 1190 6 1456 6 1276 4 703 1662 1489 1478 1995 1933 462 710 1708 1956 701 433 115 1385 25 72 1283 1451 217 1841 1995 1978 6 66 1439 302 1392 761 1108 1164 331 
1917 1338 970 1138 505 1263 1845 754 1148 979 980 1973 1642 980 973 903 1989 989 980 749 973 1151 1957 265 1469 974 1967 150 273 1393 162 363 646 175 1581 1629 1200 1318 1924 1848 1120 106 1891 249 946 1340 584 1101 340 104 
738 1324 1358 153 1805 770 716 1964 572 364 1800 499 1555 1793 729 1288 240 368 1393 1798 1798 1674 433 891 1798 340 1505 1685 278 1429 219 1563 1270 1956 952 1026 1476 636 1505 1805 407 1675 1922 35 1800 836 1678 1683 982 1212 
170 1172 38 527 879 778 724 750 1426 1660 1579 1136 351 896 876 884 127 1167 1371 1836 1217 1694 361 274 1948 1455 258 1315 1273 1929 1832 1283 40 1533 210 1573 1610 813 1224 923 771 1694 1072 329 839 237 108 93 882 293 
1229 1042 1431 248 654 248 771 874 746 1699 784 568 822 1418 544 12 249 1052 625 1277 1338 248 1056 322 334 1971 94 1684 1409 458 611 480 852 91 1734 1500 175 51 740 230 253 334 1576 1256 334 23 425 742 1051 1570 
567 1247 127 234 1823 500 1446 1644 1376 1818 1852 1300 944 392 1024 1030 21 786 1125 528 523 1911 59 586 988 1475 1399 557 1296 549 1115 879 1394 124 1157 197 181 738 1130 43 92 1036 1259 1645 1387 1600 843 1191 1115 170 
570 564 189 865 434 1162 739 1606 1861 925 562 387 642 54 575 1053 1162 575 1969 121 474 1068 1162 441 1613 53 127 763 1169 1506 1712 186 597 955 924 1045 590 48 999 1551 1153 875 992 326 61 1554 1863 1043 1418 136 
424 959 732 696 646 1776 1061 83 1345 1780 1453 1512 1267 959 598 738 957 1866 1225 136 445 1504 948 492 1711 1187 213 1620 290 445 1390 963 308 446 38 1873 1780 55 1489 959 1739 123 1739 1510 1853 1133 957 1662 1484 1944 
699 4 583 1802 1383 1752 377 935 1417 16 1869 850 540 1644 1747 1114 238 1270 263 1992 1229 1115 1141 619 1501 1541 1195 972 171 3 412 1192 399 433 1593 315 1571 1742 264 1006 1747 1738 1945 217 1309 1487 1165 1810 363 695 
1919 1144 1503 811 1386 1259 1579 871 1526 1527 1525 669 775 1523 1562 1906 1969 1903 1996 1761 1527 1908 1283 1400 1370 1327 1298 404 1642 1905 1526 930 997 892 735 775 1982 1263 336 1918 1201 747 478 1918 1828 1999 1925 964 1491 1525 
1533 921 645 992 1582 1950 76 1206 544 1628 438 1481 457 689 748 1168 601 1730 738 683 800 867 1926 1078 1269 1513 971 640 1051 1971 394 373 558 1730 629 1455 1948 450 1179 1016 64 218 679 1414 1379 1054 726 1172 629 1311 
959 406 1499 1776 958 1453 880 1739 1060 1515 1515 707 22 911 1814 914 931 586 154 1369 352 117 1605 1965 196 1539 1379 330 1772 777 781 1151 45 459 1406 959 567 1775 1245 1494 1892 1817 1944 312 677 231 1902 1776 948 1776 
1138 136 1718 902 1448 1169 564 195 1428 1169 469 1872 755 1321 576 1324 60 831 782 186 167 118 1158 1412 203 1986 1129 56 597 1613 132 195 1074 1331 1459 497 1571 163 1532 597 594 1975 90 1770 1875 432 934 1617 1715 1701 
758 357 1450 1407 1417 1802 446 350 1883 335 429 425 1443 1958 756 799 367 1818 982 1556 1626 1474 1763 1428 758 1577 363 742 776 817 1946 756 756 1556 992 1847 1333 1264 776 275 886 1465 435 33 1117 78 350 1399 752 1308 
1324 1560 59 1235 475 451 1246 688 1624 85 1236 706 1935 1354 1273 475 488 1999 466 814 1228 1961 1646 1264 1316 1242 1708 1242 430 1643 1027 1241 834 500 1824 1466 1231 544 874 1961 1932 1563 1143 1441 992 374 1655 1249 851 1521 
1417 1873 150 1273 1391 220 1473 167 1989 572 1762 831 980 570 280 1890 737 589 1354 689 995 1476 1392 1986 91 150 1110 1382 1148 1210 1395 1401 1398 856 1463 283 571 1536 1110 985 1207 1328 1151 751 1804 1753 829 1294 1110 244 
914 959 415 953 1846 1144 1632 1753 834 1041 1499 669 674 1712 1965 963 478 528 1009 878 504 957 1201 1873 948 1912 174 1498 214 117 1043 213 336 193 282 1528 1834 1525 296 1965 767 1398 1580 1868 1187 1646 1853 1469 127 1058 
1661 530 1424 1413 630 51 354 853 1867 1177 726 694 614 494 613 1755 332 684 718 1015 7 1336 1455 1444 998 1282 218 1024 1469 853 155 108 622 169 818 241 818 620 1764 1729 1656 1000 122 607 1952 2 442 1114 998 457 
1048 16 733 890 1245 932 417 1309 879 143 156 922 388 418 1967 1714 627 1334 1545 212 533 260 106 278 907 1212 934 1284 846 1037 902 863 1040 445 1025 1599 749 1024 1786 197 1985 151 885 30 405 416 1317 1046 915 417 
176 1857 1066 1842 1181 798 1874 864 1773 1970 268 21 1299 1199 760 1917 426 779 802 1380 1958 481 717 961 397 94 937 621 798 68 1175 789 1270 1716 297 1728 1659 1336 270 929 267 864 1542 167 1696 145 1819 573 220 1566 
1379 477 1130 1246 1465 1961 1244 296 237 303 126 1461 1733 1353 1360 1350 1034 1865 1352 244 1533 633 1267 1516 1646 534 484 1462 1963 1536 1242 1595 853 1301 1176 1455 1082 1663 1270 853 293 420 1044 1118 1231 500 1242 1234 219 395 
133 1675 951 808 584 1413 996 857 364 1077 1826 976 1839 121 1548 521 445 1007 1614 1963 789 163 779 167 1503 1510 499 129 652 1189 81 522 40 565 833 1510 1342 600 1757 790 808 177 1161 943 891 1004 781 112 617 144 
5 475 161 199 1926 1758 1857 162 12 1643 1083 436 778 40 1767 1771 380 1335 1317 7 1849 798 391 1774 292 147 670 221 932 1638 1216 1856 1307 5 830 1874 672 483 945 976 31 1432 989 1614 426 1216 1072 1865 1065 794 
210 212 1137 1463 186 1434 552 924 971 94 529 1400 210 202 1162 451 199 1384 1682 1290 966 1849 1568 1397 203 938 209 56 1320 541 832 264 1153 184 1290 1854 887 381 16 1340 1319 557 1247 203 332 806 1152 594 79 916 
1160 1125 1060 1542 1650 1809 1876 296 896 326 1657 1596 1876 1763 1653 1809 827 1788 1240 1629 1341 1074 251 324 1452 991 1329 589 1097 1085 1205 843 76 816 1957 986 1326 1033 1303 1847 1859 459 235 478 53 72 1914 1867 1935 1820 
1257 912 507 433 1524 101 1532 10 1915 225 1004 567 1209 873 345 1759 1119 780 523 1858 1991 1278 790 1413 672 851 1008 802 1703 857 187 508 1390 1711 507 175 1356 899 676 850 730 803 1070 1491 1374 1437 1859 530 1086 392 
1999 1579 969 112 1845 1947 1606 246 796 813 1994 1354 1079 678 104 653 1479 1530 459 1287 1078 138 681 654 958 1105 181 1297 936 1115 1708 1479 1330 969 551 1006 283 423 225 1475 858 532 551 815 12 1276 1354 1204 1396 850 
1757 616 1607 291 846 295 441 732 354 1064 1397 1771 966 1160 384 1116 496 1268 1781 1874 168 1714 845 279 66 1421 1773 464 1289 1643 1640 1857 241 118 1034 785 685 265 1359 145 433 1857 830 1504 1283 920 1072 779 567 1083 
1606 380 1774 368 913 1436 900 422 827 1299 1315 1025 579 1116 48 77 1107 418 952 156 922 1459 941 418 1551 275 1303 801 1430 120 432 1599 156 1338 915 396 926 1187 1327 418 523 1315 343 217 388 1599 449 878 231 502 
411 1172 789 516 929 802 1552 1384 864 1609 1858 866 1209 366 62 1591 1504 961 1546 741 1460 647 436 1339 1847 586 1299 785 810 1342 210 331 565 1248 854 10 798 952 1715 648 636 552 1203 866 146 1174 1219 1053 1209 853 
1083 1314 1546 1537 1322 1537 657 335 665 660 212 94 1869 647 98 663 928 1038 454 1543 666 669 439 644 1897 1326 1551 68 123 641 1545 1391 1530 757 1764 1966 834 1922 1012 678 650 645 784 213 765 69 1537 430 1547 1222 
980 1184 853 1495 19 1790 1675 110 1777 123 138 1110 368 1148 1148 973 1690 562 1598 1008 1511 691 1365 421 1101 986 378 1086 111 770 1933 360 1147 1122 1768 962 1033 667 993 1891 1476 41 1758 1453 150 1890 333 760 169 434 
1619 426 444 1932 1941 1393 131 832 1247 137 1851 811 1151 726 31 1998 1412 763 308 1922 1394 1888 387 901 96 999 33 1176 599 1184 103 79 1842 148 1660 634 1371 538 336 518 1293 1604 1339 90 1614 1955 432 1138 460 371 
1065 1270 1067 1395 822 307 831 1782 1378 1477 1378 1854 318 25 1631 1912 301 1062 967 298 932 540 486 719 286 287 1609 1218 580 1329 565 1609 1062 380 796 307 427 1088 1141 923 298 817 34 1684 730 287 308 1278 1128 1226 
1610 456 535 1176 27 1129 179 1592 1691 1318 1766 849 1265 1033 26 687 231 1815 1749 1247 1449 212 511 1210 705 1426 1821 1835 936 1454 1230 1195 1102 6 1746 1023 273 302 223 719 315 1226 420 36 1017 703 229 1802 1917 1164 
512 1987 1666 157 1158 1366 15 187 89 849 241 950 1287 639 1197 125 825 935 1024 566 1972 1666 1945 1121 1952 954 1160 47 455 1137 1479 1404 1852 18 42 441 551 684 749 532 1118 1302 763 170 1115 532 532 989 325 1292 
529 1268 1579 251 351 29 337 1850 1788 1951 803 1762 71 789 811 791 5 790 580 513 241 866 1884 1096 1129 1850 1672 1397 807 161 873 1184 5 1585 1771 222 974 1922 880 714 668 1828 1433 1539 579 36 1403 844 1848 1083 
698 490 1644 1636 678 1975 1506 325 666 909 1060 617 294 663 423 580 709 154 1092 98 231 684 817 541 1261 1472 657 850 1045 654 1994 1326 543 259 634 826 807 1953 1690 571 266 454 1537 1615 655 1453 1543 430 1114 46 
1209 793 705 864 829 1570 580 261 1594 929 791 1432 581 1020 235 1207 1728 791 1103 864 1847 854 112 791 1697 802 1210 407 1975 864 1521 489 1213 415 565 581 671 779 789 373 1804 282 328 685 864 333 1846 1771 1618 785 
1827 53 1564 1810 1606 279 321 53 1006 874 1575 1441 1994 1490 883 37 1960 1059 811 125 1855 1900 612 1575 140 895 234 859 221 706 636 1567 894 297 894 1048 191 775 1749 1567 1432 192 877 617 1262 1326 1325 485 1127 1393 
1108 1651 1586 775 263 493 1703 974 764 1867 1233 567 541 154 944 1434 1205 617 842 1273 1032 492 685 830 978 764 1652 1870 1737 272 57 1085 430 361 1662 1703 545 737 640 1157 868 192 1653 1947 937 740 1376 1928 1137 1455 
465 1186 1763 463 1890 1331 1407 1224 1323 1149 1790 1630 1160 1157 487 574 1719 1633 1348 484 1821 1620 1531 1222 409 1489 467 1716 471 100 1615 1536 28 467 1723 1790 242 327 1185 608 725 832 936 628 970 1183 463 494 281 167 
588 1246 179 1249 978 486 1494 76 1031 166 1934 351 1234 1002 1044 875 1234 1565 1524 84 747 1334 1125 488 1180 582 1237 1298 1961 1227 59 128 1227 1244 1099 966 1227 1234 1249 1586 253 1249 1381 760 1647 1591 1988 648 1714 1963 
1554 1382 1447 816 320 1554 1459 1299 477 126 1827 918 1418 631 1060 616 510 446 1319 389 814 904 248 1275 1008 1362 311 1412 1060 1569 673 360 1497 1930 568 508 1049 1480 308 1580 1764 1668 1865 1954 230 533 1277 1104 1655 1229 
1802 1552 290 815 150 1109 1326 918 896 1364 1968 1526 1208 518 1982 1903 1919 1777 300 1971 1532 1903 678 427 291 620 1538 504 1919 807 1534 767 377 1905 87 1640 669 1289 1161 653 1279 1535 1813 1480 1525 859 1540 147 1201 291 
1786 1102 238 535 715 505 1600 11 1752 1019 1957 1557 34 810 1405 1584 11 540 1342 1624 1554 1158 701 8 715 521 700 645 938 1821 1654 124 1023 11 108 169 1259 618 701 305 1 700 709 1995 1497 413 652 564 1164 1744 
43 1143 171 1677 112 1406 1076 179 1792 736 1770 937 1646 1142 653 1340 1790 1500 342 691 1076 1274 1272 522 297 1977 1867 1691 882 537 22 880 1497 895 937 177 1570 889 1693 1917 1568 1728 344 1181 654 106 1044 814 1048 1829 
1611 700 1842 3 1008 18 1802 734 14 837 1456 252 1190 1102 41 6 1 1742 1105 1386 484 76 1628 373 1542 588 1509 1464 1476 642 332 719 1742 8 500 1747 62 4 700 29 17 288 62 762 715 1509 1843 734 1276 208 
502 1070 775 1074 1036 535 1715 966 1825 10 217 1024 947 469 354 1914 999 27 779 789 437 557 282 1732 1952 294 1847 1734 1035 1771 580 1542 525 642 60 314 791 251 1855 226 314 1290 1253 790 569 331 1496 1664 183 1933 
244 55 1377 1158 1737 1865 1349 419 526 688 1458 253 616 625 1146 1988 588 1358 1565 1728 293 1565 34 1282 867 865 518 913 1245 143 1938 1713 1243 560 429 810 1732 505 1601 1240 1349 459 239 265 1246 1361 1353 616 222 1231 
491 1183 1571 902 836 1007 1090 191 1324 1179 1459 592 478 510 1993 865 1030 1594 62 1858 1188 1186 1379 274 360 873 832 1184 891 291 1193 465 103 1198 413 1183 471 1387 1386 710 1265 1090 1968 471 162 799 1422 759 721 1590 
293 1352 1314 93 1858 561 36 1360 1617 595 119 1187 855 757 1576 930 1349 1360 1349 1934 659 387 1249 857 1251 1355 1232 1249 875 1957 1861 211 1418 561 1228 1703 1235 445 1258 1234 612 527 1121 368 1217 125 818 1242 771 23 
1809 611 521 687 310 1090 1217 1095 1085 1574 1812 1097 1222 1098 1014 1091 1197 1204 492 161 1813 1100 1756 1849 554 143 1145 1637 1652 440 839 1811 204 1574 1877 1038 708 734 1219 1100 513 1614 1015 990 1089 1975 1878 1610 1566 360 
1867 1478 1445 1437 1597 1865 1852 1488 472 799 1820 1700 901 386 1119 549 114 1398 1163 423 1163 1043 1863 621 1278 1475 538 1285 1115 1398 1998 547 584 1489 1479 1207 1273 1141 429 140 626 636 1073 988 1937 1814 1973 1024 1666 1285 
1531 1721 223 1133 818 1217 1031 270 1962 862 1805 27 1626 1070 909 1800 1798 417 1317 1168 319 280 1486 1685 1165 1432 579 1676 1677 1393 1680 319 778 1792 1589 380 691 1800 937 647 1880 719 1408 1145 200 1118 145 365 93 967 
1166 556 1767 400 200 1908 92 1167 1142 1586 1465 1029 1119 1920 109 1772 1906 1592 1245 1908 348 1921 1325 1518 1417 763 768 1968 214 1996 120 1518 1984 489 1223 1269 476 1536 297 1339 823 1095 1640 1523 1971 145 653 1910 1959 1959 
1175 1771 1763 717 1570 1032 165 1988 507 1773 1496 804 791 829 138 1332 1582 790 426 817 450 1885 798 1445 878 845 1181 489 1164 1350 32 41 1850 404 1912 760 314 1607 346 780 507 1111 780 62 866 1975 218 1385 263 366 
1511 43 878 792 1502 702 1748 1502 279 598 1157 1250 931 1250 1934 1595 504 353 60 1690 401 1739 899 1739 1868 70 953 162 1964 962 2 507 648 482 1972 1515 1913 229 871 447 1502 117 953 1725 746 1515 1079 1500 1829 956 
1993 662 1957 1951 1507 1372 1445 1294 1265 307 1299 1587 285 1241 1218 297 1270 1524 1754 1005 209 1456 1501 277 301 577 277 823 1855 1083 778 308 503 1728 1292 1482 934 1593 59 298 1099 277 1041 119 1412 927 1820 994 964 806 
601 1917 1085 972 226 1604 220 1356 531 1909 950 1001 371 1347 9 1519 1970 709 1628 1407 354 748 1385 1179 1791 86 1014 1757 564 1078 941 347 829 947 1327 1978 1441 1803 582 1311 1633 166 686 624 774 1376 1785 1380 1179 1876 
458 1316 1472 601 614 714 1274 376 1993 1311 731 281 1260 1027 1005 674 634 601 1595 485 1637 1489 540 1057 77 1003 1472 695 1596 1420 1656 239 1121 1264 44 823 1472 1064 1834 274 1003 1993 259 723 1351 521 1790 606 671 618 
889 548 1688 876 1693 689 876 1306 57 39 1177 1945 390 183 94 497 1838 1367 1875 544 862 1994 1689 1860 191 888 1949 1377 965 677 376 1573 879 640 163 1521 889 883 223 799 13 658 1277 1688 1909 281 676 618 1076 1066 
1839 250 1955 137 966 1453 652 1997 1728 444 827 121 1576 721 878 1107 1134 1755 79 453 1944 146 192 1860 180 1943 1239 183 1709 695 1074 97 125 395 925 1997 1942 1253 395 1158 419 506 1509 567 105 1915 496 1528 897 490 
489 311 1250 1659 1953 1416 1820 1371 943 311 296 247 1213 230 236 1138 750 1039 733 1328 1968 329 1538 484 1039 1386 1154 303 1668 945 970 1813 830 1717 1053 311 248 267 1336 1442 1257 1043 439 508 1447 830 1944 1204 218 589 
978 1072 562 15 963 445 1707 1525 1853 521 1063 960 1463 1991 694 401 1363 1763 1510 323 191 1944 1949 1033 1203 1321 1241 524 1569 1330 836 1539 713 157 1912 1739 1779 957 1552 1964 456 434 964 1057 27 1487 955 171 959 1776 
1374 721 667 205 1416 1697 322 1111 935 236 101 568 881 462 126 1239 1447 246 1051 202 1551 1492 322 1205 227 1974 1056 395 847 230 897 318 1239 1668 1039 1493 236 1447 539 627 458 1663 1668 77 1668 1049 1178 986 1198 230 
105 1990 1440 1990 125 795 139 96 1142 1649 1899 31 151 1661 444 1942 611 1635 937 651 105 254 131 881 180 1619 97 1581 1210 1503 1821 929 12 1947 577 284 164 1053 180 250 317 542 162 1139 1045 997 1187 739 41 132 
933 1987 392 547 1206 705 206 86 958 374 1703 1170 1926 1729 1287 416 1937 1297 1398 1909 708 365 1689 1727 550 1479 1720 1487 1666 910 1103 477 1456 551 1402 454 1871 261 640 1374 549 1475 1338 988 1617 1937 47 761 1291 1156 
1040 405 1371 920 46 1585 357 1282 1271 504 548 1092 280 113 1578 1309 1007 1066 643 620 900 553 1386 1791 422 1042 961 1029 634 452 920 793 950 163 1276 891 1028 1591 673 1308 422 900 1190 725 1022 1028 1040 915 949 922 
511 731 1003 1731 104 526 935 1356 533 614 1311 414 1180 1884 1014 624 381 441 143 1548 1179 607 1441 436 1347 736 794 630 1284 633 1925 1826 1533 239 1330 1014 1010 1245 1696 537 143 631 1513 988 104 1825 1311 68 1369 1177 
661 1549 1473 635 1072 931 288 1145 1113 826 482 1341 644 434 1424 1473 1319 1606 415 1431 1723 860 1547 1270 665 833 1839 288 725 1733 94 782 249 661 27 1459 576 641 725 1854 1547 644 661 116 1280 169 1963 423 1935 1079 
1350 495 100 1833 1038 1815 1594 206 649 1855 1367 27 470 1507 903 1864 130 600 1334 1371 1699 1183 568 13 1054 1539 1491 746 1161 461 144 692 600 103 495 1029 1571 1732 1571 1824 456 938 787 1842 330 824 447 1873 101 95 
1438 609 1193 1987 487 438 865 1432 1358 1814 64 1766 1018 1383 1513 483 497 1027 1896 1571 599 272 479 1756 682 429 365 345 1380 1598 578 1691 1128 467 479 782 1438 491 938 1422 64 1550 506 512 1006 724 484 1705 1909 1194 
747 1035 1122 338 1165 116 1926 1131 916 1008 1135 814 1891 1268 150 1536 845 995 401 1524 1367 833 394 1110 987 1408 993 196 1844 1391 1718 814 975 1891 993 1873 975 877 982 461 1985 1595 1300 559 1893 1974 1300 887 1018 628 
293 266 86 395 1752 690 1363 1608 1278 1054 1386 927 1525 269 561 556 1948 277 1062 730 911 693 572 323 271 1273 511 1693 1385 1889 1634 723 1030 100 271 206 510 1069 1378 1267 1372 307 578 1782 526 909 37 1655 315 221 
315 319 1919 1907 1648 1938 493 1523 1054 697 1791 977 1519 1418 1712 1529 1982 1907 774 867 252 1858 1052 1860 1100 611 1967 293 1931 1356 801 520 442 1910 1101 218 1058 297 1832 1229 213 1107 282 1100 622 769 147 680 692 125 
1485 1313 869 883 284 1134 1760 694 884 576 1672 695 112 1313 1770 1707 884 894 967 883 510 293 1977 1339 1831 792 81 1095 1002 115 1998 371 818 750 891 1403 119 134 1248 512 1573 1784 1784 516 1977 1693 272 584 1076 1605 
1753 1095 1601 785 1478 780 1914 1160 514 213 381 268 1857 1851 379 946 1759 600 621 790 1922 804 1532 1524 295 1969 1850 1560 1258 392 293 864 1773 425 840 188 1480 864 688 1772 1209 158 1105 1181 251 364 1316 1202 747 1857 
1883 1580 1167 622 1789 923 1700 114 906 928 558 922 1293 546 1477 343 1463 846 908 1531 922 1492 578 1840 147 692 1967 1592 341 1766 217 388 396 1489 1610 110 1646 622 1028 890 907 1060 922 352 910 1958 1265 351 917 1212 
1433 1440 997 1431 1700 1855 982 1113 350 1281 812 668 616 1596 1511 1078 394 337 776 1609 279 375 1399 1225 1553 126 369 771 819 429 415 1365 1544 350 385 937 781 1803 1374 1247 982 1889 758 1442 1195 303 753 694 153 288 
1479 15 1662 551 800 685 667 1699 547 1290 1644 965 344 965 1299 175 1198 162 968 1849 27 258 1215 1205 1645 1948 258 1478 166 1296 1625 913 837 1530 436 563 1296 1937 1301 35 1286 801 549 1437 927 81 1115 170 1730 1289 
1075 257 1698 185 1207 544 1815 1484 1619 1086 1020 325 1516 1429 80 1314 1260 904 188 900 348 852 636 662 1023 1037 767 1015 214 1741 1539 95 739 1619 402 1759 643 1467 1618 669 1970 610 161 1221 91 312 1329 394 1675 1441 
1111 1754 1750 1334 1896 1476 733 1450 420 410 1406 1223 1134 775 470 1440 470 1134 135 1470 328 1193 1102 467 185 128 64 858 100 1026 762 154 21 526 487 495 1882 1482 1648 1348 1150 632 199 1183 467 1358 1358 478 205 1273 
182 1405 1784 390 949 1564 158 876 767 381 1831 1977 882 834 1575 1170 371 923 1564 570 869 1355 1758 880 782 895 135 489 976 1564 648 1564 1281 1035 1688 1970 147 796 1784 1779 870 914 884 1814 543 266 1567 778 304 1695 
1792 877 1722 1265 833 1861 1935 822 822 476 140 1722 626 250 265 1501 1748 1390 1539 1972 1796 265 970 586 368 926 1674 1722 454 868 1004 424 222 1159 1509 133 1801 783 821 483 1798 328 356 44 454 1197 289 1157 1552 1284 
1845 1558 237 1654 1556 1299 1979 1192 1930 1826 1579 75 363 1011 1886 1064 836 627 182 881 1620 255 616 782 1563 1486 38 1250 129 1288 1558 260 1998 1607 211 1580 756 48 380 943 828 427 813 1476 1530 1641 207 1391 1558 873 
877 242 941 171 658 911 1726 1147 86 1110 1555 951 561 1306 562 721 620 1989 423 770 1277 304 987 910 1436 1927 975 1990 1760 982 980 20 1148 1066 1598 910 62 62 694 975 1893 904 14 677 1893 985 1990 509 1701 997 
241 364 1672 1770 379 1048 622 1491 1504 308 199 865 1036 1230 237 310 1059 844 791 610 924 243 1070 188 1791 1815 1779 432 707 716 917 690 20 803 339 1935 1313 759 791 627 1313 1772 1874 1888 71 1129 1900 1857 1123 1359 
1383 97 469 599 1940 1052 289 122 1306 886 125 1376 1612 107 1432 1997 395 1941 213 1337 1116 690 448 1581 631 146 745 1990 1495 667 951 772 912 96 1845 139 1309 1168 153 1545 108 856 1090 107 424 1253 1604 97 1858 1619 
