691 1380 631 648 1587 615 1985 1660 647 1591 192 627 628 619 1365 615 1585 614 1920 1367 648 633 620 1569 620 695 1368 641 628 1371 695 620 1590 1662 51 1583 1379 619 1798 629 691 616 1661 1380 623 1368 641 498 498 617 
180 1631 1095 412 1631 161 1658 1967 1435 100 905 1052 182 195 819 490 390 180 1629 158 837 179 171 840 848 825 187 180 179 195 182 843 828 836 826 172 177 831 836 190 309 1810 171 833 1350 174 193 159 827 166 
356 1856 359 396 1276 1136 384 405 379 1092 397 1144 396 381 369 414 408 401 373 368 898 381 377 401 404 374 414 1145 1144 384 369 384 365 1140 414 117 396 1618 372 1577 384 369 395 384 898 1463 416 1658 414 1463 
934 943 901 724 719 903 936 900 901 3 936 1709 33 1884 933 15 904 714 1884 0 167 908 906 725 939 1708 723 913 712 34 28 34 721 480 900 703 940 636 1100 907 903 26 21 20 724 906 1677 898 907 1102 
881 878 315 1538 886 315 324 1804 1895 1539 878 350 322 1593 264 1599 335 1429 1594 1803 209 887 1597 324 1804 1599 1601 1602 891 332 1542 30 1539 1610 1541 1541 709 321 1545 1895 1538 1599 880 889 1909 1599 1538 1923 346 86 
1284 1020 468 1839 1419 1170 1049 213 1053 1030 1301 91 1033 1735 899 1282 1019 1776 164 1416 162 1035 1280 1423 1023 1281 1415 1302 953 651 1621 1027 1051 1776 1044 1024 1776 1283 1306 1050 1424 1305 1035 1021 1777 1454 1185 1609 1282 1024 
997 274 1164 94 1962 1896 1173 1897 1180 185 996 988 243 1547 1175 240 658 1174 1169 273 1162 1548 1168 1547 1164 1166 243 1167 981 989 888 1164 1897 1897 1934 256 1548 983 274 247 1943 1942 575 658 246 1555 94 268 250 981 
1554 267 250 1414 251 1172 1943 985 1986 258 575 1169 250 1903 270 262 985 1700 992 982 1796 1176 1905 1812 1556 1555 1172 1174 244 16 989 996 1180 114 268 1934 268 1180 250 989 390 1554 982 1942 272 1986 1555 1185 983 1986 
1832 1018 1788 1004 1007 1015 1017 520 550 1834 537 1265 1832 1442 544 1438 363 532 527 1852 1834 1448 457 524 1006 1016 1347 1000 1439 122 535 522 517 529 1327 1012 1447 535 1009 675 548 522 1018 1473 1831 1982 1982 535 1007 1010 
1940 397 1912 1933 202 964 1340 1364 1987 1935 397 395 963 1935 1881 1348 1364 1362 1976 1910 1339 1881 1988 1364 1919 1871 1344 1987 1932 1351 962 1865 1338 1359 1979 1364 1911 1361 1340 1120 1334 1292 1610 1336 1876 1917 1332 1936 1334 1873 
745 751 1067 683 1154 1198 718 1580 740 737 871 732 757 758 1779 742 1580 1578 865 855 742 1579 1579 872 1198 731 741 737 1780 1068 852 1156 1074 1082 866 1160 871 1201 864 457 90 1077 858 1154 849 662 758 740 1067 734 
1358 1865 1120 1337 1976 1979 1356 1881 1893 1332 1333 1357 1336 1339 1917 1342 1919 1335 1864 1872 1878 1570 1356 1876 1356 1340 1352 1865 1355 1877 1932 1939 1931 1915 1882 1083 1911 1333 1334 1877 1940 1349 1979 1987 1348 155 1966 202 1937 1909 
991 240 981 1904 1528 1883 1838 1166 1176 1556 261 1551 244 806 244 241 820 258 1174 1173 1173 1176 1986 1943 256 256 1165 1551 1172 1180 271 1164 241 1944 1986 1164 1165 991 943 1899 1904 991 267 1164 994 992 22 981 254 11 
1862 219 230 1827 944 932 1101 232 217 199 921 923 1671 222 446 472 1839 461 932 205 928 530 93 1070 1673 451 226 470 452 200 471 226 233 467 449 203 930 679 218 11 460 484 553 474 236 218 447 644 929 930 
1536 74 1593 877 323 1598 324 1441 317 887 880 320 1163 333 875 357 875 347 329 876 1465 316 882 1598 333 317 354 322 1540 1806 347 1541 1815 1819 1598 880 350 322 1599 104 348 1849 1757 348 363 874 1429 594 1600 1818 
1649 1652 1902 73 565 567 944 894 1817 1786 567 46 580 60 62 1648 530 1989 1775 1647 72 1645 60 957 1550 1783 1786 1647 1989 43 1841 1951 58 13 72 76 66 63 918 577 44 1648 557 73 558 1542 1990 564 489 1646 
1738 5 1889 1681 1300 1517 1697 1697 1759 1128 1889 1628 1163 593 1678 1758 1525 1744 1510 1888 847 1740 1503 1688 1514 1888 167 1500 1526 1954 1689 1607 1679 1698 1683 1741 1525 1510 1740 1236 1680 1695 1520 1525 1969 671 1680 1512 1532 1684 
1595 1602 877 348 888 1803 442 814 1604 322 318 316 418 1816 52 884 346 814 1594 888 331 895 1540 340 340 1593 1604 1817 1539 1815 170 1905 335 874 343 1537 320 1669 477 860 953 1595 1608 876 354 1596 317 333 330 313 
478 1455 1971 586 510 412 784 491 610 508 475 603 1186 475 972 608 478 258 344 504 510 436 605 1957 1971 601 761 486 1959 605 590 588 1973 1957 494 370 488 342 475 74 507 492 1451 1796 481 601 478 1373 481 980 
1035 995 498 691 122 647 623 648 1365 783 692 639 1585 498 645 1375 635 1367 635 685 689 68 1591 1371 1377 704 1591 953 213 635 613 1372 671 1847 614 1381 1764 617 688 692 622 1375 622 692 1587 1586 492 629 137 1370 
404 408 1278 383 408 1141 389 1464 389 1459 1140 1463 1787 379 345 1258 384 955 1606 1463 375 1463 1618 362 406 1134 1466 1619 1991 401 379 361 1142 1142 1463 1114 368 1144 630 701 1136 1141 399 1142 375 184 407 395 417 1133 
1653 1191 1240 1401 1769 999 1397 1478 1721 1231 1229 1225 1396 1395 1224 1620 1248 1480 1411 1406 1241 1407 1656 1823 1411 1240 1161 1403 1620 1229 1571 1231 206 602 1259 1237 969 1396 1402 1246 102 1191 1568 1946 911 1238 1394 1399 1246 1479 
265 49 1649 49 566 66 775 566 53 1770 43 45 65 624 57 56 581 583 1789 56 1652 963 1784 1644 118 73 1645 558 562 1645 563 57 45 1650 1950 44 1058 576 43 1761 1989 62 1760 683 1456 72 564 1762 44 76 
1414 1569 1992 1411 1259 103 1964 1568 998 1657 1655 1655 1238 1483 1409 91 834 1567 1908 1227 1256 1224 851 1484 1413 1234 1229 1823 611 1992 1402 1479 1964 1229 1235 1191 1392 1392 93 1225 1231 1229 1399 1407 1393 1485 1479 1400 1947 1412 
109 113 97 79 429 84 1057 110 1475 119 1557 435 438 87 109 1700 443 1065 1559 1557 1063 82 431 106 435 422 438 97 99 1060 425 1736 433 106 110 84 431 1183 1610 107 1563 432 420 434 113 425 1792 1418 1058 433 
1451 483 503 515 600 1458 978 511 589 1451 975 1212 1386 513 1844 481 612 977 587 590 1960 979 499 1972 258 1993 496 1458 500 1453 591 897 962 1485 511 74 975 442 258 512 1451 586 1451 1147 1453 601 1973 1588 512 513 
712 3 935 14 1103 715 1674 662 607 28 1676 9 936 3 941 17 896 937 651 900 1805 1709 37 906 20 813 3 1709 33 1101 724 1885 40 25 29 906 40 708 934 900 24 23 1885 35 717 707 1708 14 724 32 
32 1100 17 1886 28 1457 723 29 898 1 934 1677 1475 940 1709 904 934 724 1676 40 723 913 906 714 723 726 938 3 727 902 17 708 39 1101 714 1615 20 1100 925 1314 1675 707 2 1674 3 721 1103 0 40 17 
1171 268 245 1549 255 1551 1177 718 244 357 237 390 1172 1757 571 1171 1173 1554 1986 987 269 1610 1162 986 1552 1165 1897 543 254 326 1166 1172 1896 996 1177 269 987 1164 851 983 241 1897 997 268 250 269 1553 1178 1152 1171 
1404 1893 263 167 178 1226 1395 1254 1233 1229 1479 1406 1891 1258 1773 1399 1402 1259 1233 1245 1485 1964 1945 1964 1096 1235 1393 1406 1410 1229 1226 1576 1265 1772 1397 1495 1406 1477 229 1242 1823 1823 1229 1392 1575 1479 1409 1399 1225 1478 
1538 349 336 315 888 1818 1594 314 392 346 351 323 1545 30 1594 1528 1538 890 351 324 331 1601 339 324 100 1620 349 1600 1816 887 1604 1604 350 876 330 1446 1818 1597 1599 1541 1593 90 348 209 1603 1602 886 888 1594 1538 
1479 1396 1170 1656 1255 1405 1398 953 1946 1653 1392 1773 1946 1403 1655 1396 1248 1892 334 1148 1575 1576 1247 1824 1402 1405 1909 1409 1575 1403 1571 1484 1576 1240 1404 1892 1892 1964 1244 1238 446 1892 1398 1235 1229 1572 1225 1238 1659 1946 
76 572 1649 1649 1784 581 570 580 775 231 955 1648 417 1789 46 55 1785 1763 568 699 558 1950 1989 1762 260 860 1347 583 564 553 564 1786 55 66 1762 46 1849 1628 1645 44 50 1763 392 1805 260 1201 76 1761 564 57 
1224 1575 1480 1399 1900 1891 1410 1235 1235 1669 699 104 1405 1226 1407 1251 1407 1772 1574 662 948 1393 1240 1251 1412 1394 1461 1232 1892 784 1848 834 326 1411 1769 1404 1400 1657 1656 1477 1411 1947 1891 1394 1245 1484 1791 1808 1964 1404 
1940 1913 1362 1864 484 1336 1867 1588 1349 1334 718 1864 1099 1182 1362 1360 1935 1335 1919 1334 1867 1932 1362 1880 1355 1460 783 1345 1342 1270 1917 1338 1482 1120 1869 1941 1354 1914 385 1882 1882 1913 1354 1870 1361 1838 1848 1346 1976 1940 
319 192 347 1594 332 886 890 1816 338 324 1923 1606 348 339 1600 1975 881 343 1537 1658 1543 331 346 1539 895 351 1595 1432 332 881 1496 1975 336 351 335 1594 339 1598 1597 327 323 319 888 1594 1601 1593 887 877 1806 1536 
281 283 281 295 794 289 275 1432 1613 793 1391 788 949 1722 1389 786 297 297 797 947 793 764 297 1720 291 412 300 860 280 296 1723 781 696 795 797 297 771 776 1258 1239 305 136 289 136 1722 1390 293 290 86 1388 
1340 95 1351 1340 1333 1348 1355 1349 1361 1337 1343 1344 1915 1327 1416 1928 1994 1872 1936 1994 1354 1337 1868 1182 1865 592 1341 1911 1868 1700 1358 1346 1334 1841 173 1966 1871 1882 1340 1336 1879 1915 1874 1915 1869 1872 1348 231 1348 1994 
1711 123 1272 1906 126 1221 220 1260 145 126 154 1905 141 1710 1859 1213 1220 1848 720 1220 1209 1208 156 1205 1718 152 1907 135 1215 121 1217 1222 148 138 150 1465 1214 145 152 140 148 1710 1223 1263 1713 1271 152 132 144 1266 
1551 983 385 1896 267 254 1292 994 997 1896 983 256 245 274 246 247 245 1092 1549 905 243 1147 1934 1896 1904 1179 239 1172 261 996 1171 273 991 989 1173 1944 1897 1944 1177 982 242 262 1172 244 993 1547 261 1176 1809 244 
1439 544 1000 1018 520 528 1853 523 1438 526 1004 522 1009 540 1841 523 1830 1835 482 1006 540 544 1468 544 541 1995 517 548 528 457 1438 266 1011 539 533 1447 547 394 248 522 536 522 69 1114 537 1018 1006 1447 531 257 
1648 50 50 72 1951 63 1783 66 76 1990 580 1789 1761 1838 1838 1648 231 926 58 67 766 1215 1849 1763 583 1990 48 1762 1652 1651 1762 1950 572 1647 67 55 53 49 72 56 557 255 569 44 1898 561 70 1764 1651 1647 
687 476 1195 754 1581 872 1921 1058 1082 1157 733 867 1200 736 760 737 864 1775 731 1373 86 395 872 1156 1156 742 852 733 442 309 1779 1580 1159 865 1436 757 750 863 1078 1578 853 732 1195 872 1780 1151 872 1580 1149 738 
1795 1495 1388 291 1720 1613 780 1389 1390 301 782 278 281 789 794 947 1382 284 1613 280 296 1457 1988 770 1373 722 950 1722 275 791 1854 1883 1795 296 292 1722 788 90 769 291 722 275 293 297 1390 298 286 286 1384 950 
1881 1543 1346 1893 1936 1333 1358 1472 1343 1911 1331 1335 1331 1344 1865 1348 1966 1966 1868 1337 1935 1344 1913 1930 1872 1346 1879 1346 1882 1364 1354 345 1931 1083 1868 27 1359 1926 1976 1932 1358 1342 1879 1354 1360 1363 1939 1355 1361 697 
1454 1163 1520 1524 167 1738 1689 1511 1253 1681 1745 1693 1741 1684 1747 1509 1681 1322 1953 1756 1744 1681 1983 1758 1506 1890 1952 1525 1680 1524 1683 1954 1952 995 1516 1503 1954 1956 1748 1756 1530 1744 1498 1685 1521 1507 1746 1924 1689 1678 
544 1437 524 1448 1447 1014 1831 525 1933 550 549 1860 529 1018 1438 552 1982 520 516 1830 543 1018 1636 181 525 556 1796 552 556 1832 1861 523 544 1006 1467 1833 1833 1851 527 541 1006 1832 1448 1468 1471 360 537 1852 1004 1000 
43 48 41 773 563 1648 42 1789 1762 637 905 1784 1788 62 1781 1761 568 1649 577 1760 48 1765 1789 584 1990 568 568 76 1083 1003 66 576 572 581 65 1775 584 1781 897 1765 67 55 58 1786 1781 557 53 1990 57 577 
1259 553 1402 1576 1398 420 1408 670 1237 1477 1237 1247 1409 1408 1257 412 30 1407 1824 1259 1247 1191 1480 1946 1477 1411 1411 1576 1814 1572 100 1237 1573 1227 1892 1575 93 1571 1946 1573 1823 1224 1657 761 100 1397 1576 1240 1404 1478 
556 548 1447 1439 556 549 529 529 1851 395 1014 517 1014 1905 1011 1788 1608 555 523 518 539 800 539 1444 548 1005 1924 521 532 529 1476 1014 1440 540 1014 517 544 1608 1905 522 1418 516 1995 1161 1837 1010 541 1447 544 1442 
1246 1820 1615 1658 363 1459 1181 88 1113 484 440 1061 119 110 110 106 309 116 1705 1705 229 1150 1112 85 1132 1065 1793 419 1564 1557 238 927 385 87 325 83 116 1670 1184 1181 87 1121 111 428 431 104 426 573 1562 1724 
43 65 59 1651 657 1436 1785 1909 1201 1650 70 1763 569 1788 1616 72 581 1786 56 1543 41 1761 51 1899 1652 1649 1620 357 1651 574 476 70 49 1989 563 1215 56 1898 1990 43 1650 561 1783 1386 75 1898 567 572 579 397 
841 848 190 169 1428 1086 505 505 514 832 158 189 163 172 189 848 1093 825 169 163 1434 826 187 183 191 784 832 160 160 1899 169 828 187 765 158 827 1091 174 1425 1092 1617 189 823 176 1807 177 175 165 505 69 
1448 1018 1439 385 1852 1006 1565 1186 1201 657 1002 1010 1469 1835 1670 1018 1014 517 1447 1009 544 761 1830 535 516 1442 547 516 1439 846 1353 1851 1606 544 521 1473 1467 1861 1013 1589 1860 1012 1468 1837 1470 1470 1094 390 529 1012 
1155 753 759 759 1198 760 1580 758 748 1075 1193 739 737 1581 1202 325 952 1069 1084 1779 861 856 736 755 1206 720 750 1135 1193 1192 1153 1373 751 1082 1581 865 738 746 1570 745 853 753 1071 852 1778 1150 1193 869 755 1078 
976 968 1452 976 1052 510 478 590 513 475 598 258 608 1566 512 767 507 1971 481 497 588 1449 1386 598 512 507 1965 238 491 499 1764 492 30 761 598 483 508 259 976 259 1452 600 483 597 972 608 971 598 1450 1844 
786 792 289 772 1384 301 1617 949 304 763 785 283 291 790 782 291 786 278 293 276 786 772 1635 308 815 290 771 1569 1391 1566 770 1265 781 283 301 781 790 307 292 762 288 950 1387 1809 949 296 894 770 1389 763 
1336 1349 1339 1873 1332 1978 1334 1337 1935 1334 1337 1359 637 1332 1357 1916 768 1339 1338 1874 1930 1935 1346 1926 1333 1334 1966 1344 1425 1939 1911 1936 894 1364 1878 1877 1570 1966 1348 1357 1352 1342 263 1940 1335 1978 1874 1361 1332 1917 
1556 178 1172 443 1187 81 27 82 268 168 88 1057 988 1552 252 1615 982 429 428 252 420 995 1184 1174 262 101 422 991 658 783 963 252 431 273 1057 1793 1174 1615 485 87 1564 983 1562 77 1165 1559 249 428 353 1897 
832 1566 196 829 840 837 191 848 169 832 161 187 1630 1091 169 1386 1199 12 189 186 169 1658 172 163 701 482 196 482 12 842 191 175 514 1091 1128 165 840 177 187 830 1088 196 1097 825 165 265 1630 1091 830 159 
1991 1277 1134 411 1145 381 1899 416 1464 1757 374 1141 383 69 1134 1463 1144 1550 407 383 1615 1991 1991 1277 369 1064 377 911 396 1100 1617 1528 378 407 380 365 1421 365 373 381 403 408 1139 387 411 398 1278 697 1145 1139 
1871 1838 1336 1346 1870 1909 1841 1357 1929 1911 911 1249 1882 1910 1938 1331 1882 1929 1351 1331 1926 1926 1336 1672 1926 1979 1342 1978 1938 1265 630 1354 1343 575 263 1338 1870 1919 1866 1881 1872 1357 1966 1911 1872 1878 1212 1138 1333 593 
321 322 1817 354 1163 346 444 1599 335 890 1542 1456 343 874 886 332 1544 1601 889 888 316 1540 879 1536 315 875 319 340 886 336 995 895 1806 1373 1715 1545 333 1606 1819 1597 346 886 1541 1593 1817 192 339 1816 1803 893 
279 782 770 778 295 771 947 771 781 299 293 779 787 102 772 1390 281 795 103 801 948 764 278 786 91 786 311 1757 778 1751 277 795 280 299 722 299 785 1840 948 781 594 1388 785 300 797 294 1628 951 294 797 
659 1912 858 1249 666 812 1341 956 666 436 680 1918 654 817 1183 1937 1812 1128 1487 668 958 659 1939 1337 962 954 103 660 1356 672 1460 663 1858 803 817 798 674 1490 1937 966 1360 1912 1356 202 660 1927 13 1632 674 1543 
194 448 1850 514 160 825 180 163 1629 259 182 161 176 171 1967 191 505 161 183 1968 1968 543 1967 848 1091 832 505 158 828 884 189 833 1085 175 827 1434 177 841 1138 821 1086 1706 825 1096 161 829 187 765 187 1849 
241 1164 1178 1551 1175 1421 1934 1565 258 988 418 992 245 96 1173 997 994 1555 246 69 675 241 1169 1162 1555 261 1547 1169 254 245 1164 997 1174 990 239 994 1070 1428 1554 988 990 249 1549 1173 246 261 254 983 1896 986 
480 1214 150 146 1206 1712 140 1727 143 1491 1428 762 156 96 139 143 1260 143 484 1218 147 773 156 1270 141 1210 1214 1266 143 392 1733 1734 129 1711 148 131 153 1260 145 148 80 121 1848 167 1714 1734 139 1429 1263 1732 
469 916 916 950 485 1826 461 1673 78 212 204 212 205 474 456 228 1977 930 201 463 916 1846 457 1862 914 448 78 211 205 8 188 472 238 1083 406 188 218 448 463 932 1672 220 454 1996 451 1996 449 465 1845 219 
1261 1196 138 1497 141 1260 1267 146 1859 128 135 139 502 1732 138 148 1263 126 143 1221 130 1271 152 1734 1497 126 1848 944 150 1730 148 142 1260 1984 1222 1733 145 1457 1907 1052 1731 151 1460 1218 1610 1497 152 1712 1734 1222 
910 737 859 1472 856 1579 808 1353 746 1114 1197 864 1074 870 910 1153 1068 870 1150 854 1195 430 1154 1071 1193 415 1082 1195 733 1066 8 1200 859 1782 1066 1154 734 1579 68 235 1202 1082 866 1153 862 1066 863 867 745 1193 
339 1577 1975 881 1538 349 320 317 345 1594 878 349 329 891 1595 340 1429 1594 339 1597 1602 322 320 323 886 335 340 895 1594 1544 323 317 477 912 890 337 881 893 1593 348 1602 888 323 312 1540 1804 354 1598 327 709 
619 641 695 1660 617 647 1329 765 635 551 613 693 543 619 647 620 498 705 626 821 1661 685 642 1379 1661 1375 622 1920 623 609 309 614 631 641 1381 647 689 637 685 1660 648 642 687 360 1799 646 698 627 1096 498 
511 231 1957 1973 590 1965 357 506 599 968 1451 483 1993 977 1787 980 597 508 946 599 1566 608 1161 1959 1736 497 591 1843 515 499 513 1373 1451 481 492 965 610 1842 1769 1960 821 497 258 1971 1453 1566 497 1959 965 397 
1814 714 1886 1886 937 726 1105 607 1114 31 23 33 729 935 40 941 879 6 32 913 1 938 1486 39 14 6 727 575 52 37 20 23 941 719 31 1885 721 26 902 714 939 29 713 1884 710 2 937 1886 903 942 
1187 433 1459 84 1060 419 352 82 109 79 419 1056 834 432 425 1055 85 438 1483 1181 1854 1061 111 352 1061 87 99 1181 573 1065 426 74 108 79 1838 433 1236 761 429 1057 87 115 434 1056 425 119 1063 105 1183 1055 
1464 369 184 1139 756 884 393 388 411 382 371 400 1134 1719 1143 1136 414 1142 372 411 1618 388 356 593 1134 379 379 396 367 408 398 383 386 410 157 1276 410 1140 91 410 409 1137 255 1134 1140 1812 1133 378 373 1139 
827 165 12 1850 385 969 186 1968 482 448 720 1091 839 823 825 1098 103 182 832 166 1093 837 194 169 829 543 195 161 851 1808 823 171 1631 826 493 165 1850 1052 175 161 845 823 122 495 636 1723 158 1433 158 163 
1057 1977 79 119 1794 419 894 84 1418 115 110 1187 178 1564 89 424 1188 99 1063 112 1727 439 431 423 1060 1559 420 85 97 438 265 419 1807 1809 434 440 434 425 107 1236 1150 108 1561 87 1065 801 1270 119 353 108 
973 970 1973 1451 946 496 1972 1843 170 973 610 478 1182 500 612 972 442 610 597 1961 716 478 510 1977 497 978 1435 586 605 507 1972 501 497 1958 506 503 1993 1959 1428 1958 1993 1453 1456 978 492 483 1450 608 1961 998 
1625 1282 1774 1050 1611 1776 235 1617 1282 1284 1034 1735 767 1776 1024 1303 1048 436 1032 1044 1032 1286 1030 1028 1025 1053 1286 1290 1609 1297 1053 1306 1053 1032 1051 1622 485 1253 1625 1285 1279 1427 1039 1284 1736 1043 1044 1607 162 1622 
177 831 194 190 825 965 1095 1659 160 189 962 1630 1085 1441 1849 1434 1610 1814 1840 827 835 839 477 172 1630 822 182 193 1433 1475 194 815 417 260 834 479 1719 326 1093 1431 161 1098 180 1630 482 957 808 1968 845 1430 
266 738 1707 1158 1084 1149 853 1058 1327 480 1078 1084 1779 1160 1158 430 1757 743 867 1068 1192 1155 1149 1068 553 757 1182 755 1058 1081 736 757 1418 1071 740 866 760 560 1921 864 849 866 859 849 69 1193 1068 732 944 866 
1766 1802 1764 1131 1127 1550 1320 1107 1724 1126 1126 1110 1326 1325 430 1310 1705 1326 1126 1315 1309 1328 1115 1118 1702 926 1699 1309 1701 1801 1766 1325 1316 1766 1617 1127 1308 1116 1125 1620 1316 1702 1111 1701 1328 1703 671 1123 1313 1640 
388 376 371 410 376 368 388 400 255 378 1143 1138 1278 367 1139 393 257 1142 398 473 761 368 1144 362 365 1278 1463 675 1136 1614 1757 408 396 1790 403 377 1464 410 1614 1141 1278 403 411 361 1278 369 1278 1614 1528 414 
1280 1035 1290 1024 1735 1611 1446 1285 1426 1306 1617 1735 1735 1617 1432 1622 1607 1771 1419 436 1030 1280 198 1294 1048 1038 1040 1611 1621 1025 1617 1046 1426 1427 1737 1026 1626 485 1293 1053 1026 1589 1050 1622 1036 1776 1417 1622 1416 1040 
135 121 1261 130 1775 1223 1216 1731 1713 783 767 1497 1223 1208 1267 154 1732 1271 1262 1267 154 1217 918 1730 1215 1214 30 144 1273 1712 156 480 1716 1207 1718 1493 1223 133 1494 125 121 1494 1984 11 153 156 1099 143 1491 148 
418 1761 559 66 1950 574 559 41 58 49 70 565 57 45 1770 566 1648 580 67 1760 72 43 1789 192 636 352 70 559 1775 53 1762 46 1990 846 579 583 584 1785 63 47 1648 48 1898 570 127 557 563 1258 484 1765 
1597 1539 346 347 886 813 1818 260 335 582 890 347 888 899 1818 878 313 333 1806 326 1849 320 315 313 1658 1819 340 1541 339 1895 317 509 602 880 322 877 1100 888 343 860 1603 1894 1815 881 354 1599 1663 320 346 313 
1497 1272 129 143 152 1729 139 1731 1492 138 131 1718 1729 1716 1272 1263 1907 142 132 156 1906 480 1730 1209 1710 139 1729 152 1304 309 74 1220 1219 1713 810 1492 1205 153 129 137 1712 1219 1260 575 129 1083 1712 1203 154 1718 
342 1842 1170 68 1971 606 911 1566 1899 1971 586 1452 972 442 1453 492 597 1452 977 173 605 483 360 601 1965 492 590 492 496 494 1449 589 599 1455 977 994 591 963 1993 1972 478 507 500 978 1450 309 1844 1706 1844 980 
887 1327 718 323 1988 16 881 893 875 328 1775 351 350 878 313 875 1895 784 1600 1569 335 318 885 1818 1539 315 1596 322 882 891 1482 319 329 1544 317 330 1265 1540 1541 340 1539 1628 52 1803 1594 1894 418 1544 351 11 
240 268 1548 1169 1164 1482 1180 274 1904 651 1610 1180 245 1548 983 237 256 261 1166 251 1172 988 241 1171 987 1179 1168 953 988 1166 1553 247 1164 984 1556 261 1172 1169 274 1555 489 1171 1986 983 250 258 267 989 1548 1944 
875 1596 392 336 1540 1541 347 1817 327 1602 318 333 489 890 1600 1804 100 349 1541 1454 1894 1092 329 1595 878 662 323 1602 331 338 1540 338 1815 1672 878 343 30 554 703 877 1544 1806 349 336 337 1539 86 1543 1541 332 
1721 173 962 174 193 841 484 837 479 159 259 196 176 161 1095 1096 831 1431 1899 1088 161 1182 1087 191 1968 1434 1322 830 177 831 190 495 490 195 894 1085 444 953 1977 183 841 493 158 1070 1095 157 1968 831 12 1098 
1468 1833 1481 1997 548 1447 671 538 1995 1608 550 1852 522 1982 524 527 1861 532 1012 1011 550 526 1860 1470 549 1018 326 517 556 477 1469 531 64 1004 547 1011 716 1836 540 1442 1001 1468 1440 1467 1012 1834 636 1006 1017 550 
58 417 55 1788 569 1762 412 1762 44 569 558 574 55 49 58 1250 569 1814 1486 564 1652 46 662 584 1485 1650 1644 1901 412 557 1770 56 569 49 45 1152 1784 76 52 1760 63 1211 557 43 1650 1454 567 62 49 557 
266 1018 1670 1471 1011 526 538 1001 538 1012 1852 1007 1836 538 1834 1471 1186 516 546 1860 1012 1981 1833 1467 248 535 556 1471 1467 1444 535 1447 1982 1831 1443 761 1832 1436 537 545 546 1443 1833 846 1439 784 1851 1421 529 1830 
1457 1120 326 1802 1315 1123 1446 1768 1117 1131 1766 1608 1115 1801 1328 1315 1311 1110 1106 1483 1106 1703 1309 1635 1639 1312 1121 1307 1312 1328 485 1275 897 1313 1466 1802 1124 1705 1466 594 1127 1701 1116 1312 1130 1315 1118 1117 1308 775 
815 474 1902 930 1998 197 218 230 199 211 217 1829 915 201 1670 207 923 134 1998 236 465 447 212 455 188 1090 207 1094 217 1863 201 345 448 1829 210 461 924 643 78 1588 237 472 200 1846 200 784 188 225 1146 718 
1429 1376 694 688 700 631 685 1949 1590 646 633 1370 1380 1590 1908 629 820 638 632 192 639 1487 1664 1590 648 1365 897 1847 1369 627 639 700 699 1662 628 1375 623 615 646 1378 1367 687 1949 360 1660 685 1379 641 624 1420 
1738 1954 103 1687 1692 1513 1691 1970 1753 1745 1526 1518 265 1507 1689 1679 1502 1695 1507 1517 1681 1696 1698 1698 1520 551 1679 1502 1507 1755 1969 1691 1531 1696 1890 1525 1983 1970 1524 1482 1520 1755 1817 442 1759 1689 1738 1698 1542 1682 
1896 1813 251 981 986 1179 273 1175 918 251 251 1900 1944 253 1176 1172 80 245 242 1986 1856 1838 1553 1883 1178 262 249 1555 242 1165 1904 1174 261 1165 989 239 1178 240 1934 984 982 271 274 844 1176 251 1554 1167 675 1176 
746 850 1160 749 1149 743 1578 1202 734 737 1152 746 1076 856 731 758 1151 745 859 1578 742 734 849 1707 759 1778 849 1579 1159 747 13 748 747 181 753 748 871 748 738 1154 1582 1920 749 855 760 1135 964 1782 68 750 
601 475 1844 1958 1462 1842 1965 1965 1450 975 1736 492 1957 483 588 1258 501 1842 492 1458 597 716 480 492 494 972 1182 475 492 1844 610 602 94 975 971 589 501 507 976 501 1844 259 978 600 500 508 588 512 512 980 
1915 334 1939 1336 1330 1936 11 1357 1342 489 1331 1362 1915 1349 1345 1917 1902 1107 1930 1931 1865 783 1867 480 1926 1928 1878 1941 806 1183 1882 1938 1356 198 1919 1331 1338 1326 1351 1868 1880 1873 1935 1935 1941 1878 1839 1357 1875 1936 
1321 1702 823 1796 165 1766 183 191 1802 1109 830 1087 259 609 841 845 1325 1721 1086 195 179 1132 166 1326 180 1703 1309 1639 1113 828 1116 514 810 1126 826 479 182 392 1967 826 176 1326 1091 180 1434 1098 1113 1325 767 828 
1869 1357 1340 1938 1939 1913 838 1865 952 1352 1339 894 1339 1337 1875 1356 1346 1359 1875 1935 8 1332 1351 592 202 1839 1864 964 1938 1939 1935 1330 1882 1913 1355 1870 1864 1870 202 1941 1873 1875 1337 1359 1938 1979 1334 1864 1345 1351 
661 966 811 1099 959 654 124 818 1750 954 1752 666 1752 703 966 653 582 682 666 680 457 656 664 1446 1487 668 1750 306 967 114 671 682 953 1665 804 653 824 964 1540 656 227 1488 699 1589 668 1808 812 959 957 667 
1618 375 407 1278 69 400 388 414 1278 1139 657 1619 367 359 413 1139 377 388 401 1163 1141 356 380 384 1464 416 398 356 376 407 1143 411 379 1143 594 1618 368 394 1464 1145 104 376 1589 1141 965 408 1475 368 1436 1136 
1734 186 1718 1210 1208 154 1711 143 1047 892 766 1216 1730 144 140 1217 1485 1714 156 156 1218 1984 1731 156 1775 1219 151 1221 1204 1221 150 142 1213 1213 130 846 132 1984 1730 1729 709 1494 1719 149 146 1659 716 801 593 1497 
