1592 1955 1006 550 976 1096 1248 303 1070 1228 1073 186 1087 1267 569 244 977 170 1085 318 1833 1070 1077 1293 1086 766 1792 1217 1621 1582 405 1500 1794 1542 1543 1792 1548 232 1071 1795 1997 1093 1086 334 862 1428 188 724 599 909 
1020 1275 829 1706 1008 1020 195 600 1505 1015 645 1898 177 1008 420 1059 269 826 402 822 951 62 1161 1722 1411 216 1019 661 1621 1610 835 1213 110 829 980 1501 824 838 828 838 897 666 809 810 1402 1609 1011 1609 100 829 
1137 1900 1768 1049 155 695 554 1821 313 357 312 333 321 626 1100 331 157 92 244 107 1671 923 571 1831 914 840 245 305 766 1103 918 1544 1416 1748 1841 566 571 560 1099 313 1671 1278 1218 277 310 1259 481 1784 478 1381 
1676 1133 827 67 1817 1781 1408 98 1216 1778 1819 1737 1681 1820 248 1590 1655 1127 291 1820 1781 1442 1228 1928 1685 71 1771 142 1033 1925 493 1287 1685 805 1478 1971 1693 1443 1433 1432 1699 1928 1571 1205 1687 1276 1498 1437 595 1928 
348 1416 1147 1260 545 1056 408 750 419 1240 525 410 389 416 1752 388 526 408 1247 147 348 410 1047 1635 1253 395 1237 675 1816 524 1237 1237 150 1244 160 977 1249 416 545 787 343 551 1414 1237 1355 1240 1741 1994 1650 1116 
1887 1303 1974 1307 1302 194 740 1053 126 1690 1626 344 1307 1974 601 1710 282 1296 1490 1627 1692 1369 479 1212 1919 674 1791 356 39 1697 1428 1695 1727 1828 735 1465 1304 955 1299 42 1429 647 1887 1319 1462 1689 645 440 175 1625 
46 463 1983 185 552 1719 190 527 755 1261 181 29 1454 1428 176 156 191 181 1939 1761 1663 167 1658 1757 917 174 171 806 1663 1762 288 104 1033 189 985 1760 762 223 162 1545 1946 192 174 176 156 755 162 512 1756 162 
304 1963 246 264 1150 582 1474 1387 1956 1961 1175 1960 1158 1164 1155 729 178 1154 1960 1146 1980 937 1159 1799 1485 1993 1961 1964 1166 165 1175 1990 301 1160 752 1055 1800 1983 1170 1158 1169 1524 1806 1215 1963 1958 1972 72 622 1154 
1555 1309 1098 1373 366 363 447 943 1895 1130 945 860 1257 113 1429 934 939 1147 952 936 1895 380 5 1837 1420 602 1940 728 948 1119 120 997 371 1850 1424 1286 374 1123 1399 1120 349 1133 1619 1115 1434 379 489 120 1411 748 
1783 1688 692 1024 1777 814 757 1929 1774 1925 1427 473 1300 1924 655 1678 1438 727 836 1660 1772 347 1779 714 1263 1680 129 1775 1688 1520 1676 1431 1925 1432 644 1925 814 1778 470 1779 1441 1773 710 1854 726 1362 1835 216 581 211 
427 423 799 1095 915 448 507 445 960 1049 1230 906 1824 499 28 1473 1359 1998 1903 1360 967 960 956 1421 1642 1382 947 1788 1798 1642 648 1425 967 317 435 807 1994 436 1640 436 957 515 426 1981 969 908 508 402 1981 960 
1227 1019 920 1920 68 1626 1222 1016 910 734 1729 1023 641 1416 1607 823 1614 1015 821 1607 118 818 1289 1014 1019 1867 1922 315 1008 1017 645 1915 823 1982 1923 868 1625 1016 811 73 708 1011 1026 1016 1378 740 818 1195 1016 248 
1707 1528 1585 1522 789 1537 1397 496 1180 1704 1401 1412 650 129 1485 1706 1715 549 995 193 1707 1927 1407 1563 1331 19 1407 1409 601 1465 295 1399 1409 357 1735 1628 1405 1416 244 1485 1309 1418 1480 1184 1407 1314 1191 1259 1184 1965 
737 640 588 747 602 749 229 1889 739 135 1355 586 1104 1666 1062 372 743 1139 1061 233 233 260 1126 591 1555 252 611 677 1005 1465 1050 640 736 594 611 508 463 129 259 1618 1618 1238 1036 213 251 739 1881 1139 602 588 
411 947 988 51 1842 1836 1541 1844 1502 547 1271 1590 990 1718 1274 1811 993 1135 1494 1541 1571 305 983 547 996 1262 1002 1003 1718 1272 983 1503 1273 125 224 1846 1383 628 56 101 1845 542 1495 16 1560 1013 1507 996 1270 793 
1104 1776 1438 1442 1433 1670 244 1719 1774 602 1769 680 666 1438 1779 220 1283 70 1771 1683 113 262 1056 1684 1949 1779 723 1591 1257 1688 532 483 1436 1560 1443 1339 710 45 585 1430 1174 1436 224 1770 1817 1778 290 1811 1730 1819 
966 89 1479 106 760 105 302 91 520 1219 84 85 1708 756 754 1423 547 1025 100 484 1521 91 915 1860 109 112 484 632 53 1587 209 748 461 898 474 94 700 1675 94 569 766 754 843 105 85 1950 109 848 1597 482 
832 631 239 1008 99 1268 592 980 177 826 835 821 1006 1015 1850 839 822 809 74 1967 1885 1378 1605 1380 1898 829 1611 1378 1016 1465 1015 830 134 828 46 227 1380 606 707 511 838 1967 1671 1018 835 1729 1611 1010 1010 581 
608 364 307 1751 737 1064 239 1050 1058 805 1784 844 1116 1284 1347 603 609 598 596 608 227 1666 251 607 584 1062 749 1138 1061 748 1001 1217 586 250 844 180 1639 611 1666 1065 593 591 611 1139 100 616 1666 1061 739 219 
301 1996 638 1983 157 1973 1170 1655 314 192 764 1429 1155 1992 1961 580 952 459 1964 387 1903 1168 1143 1159 70 369 1801 1151 1984 1261 1807 1159 1387 1488 1159 1340 1167 1736 1990 1587 34 1961 1973 1959 1156 1161 468 435 1797 614 
210 1810 1990 1920 1808 1960 1148 1807 465 1984 641 1064 1986 1958 915 605 1168 608 1439 1156 1986 1155 46 1810 1129 1825 1422 1813 1164 1174 1956 1148 495 1957 57 207 532 1170 68 1980 1808 536 1807 817 479 1168 1558 1808 1172 1813 
1590 1762 1001 176 1517 1965 1935 1557 1673 176 174 1038 203 1627 827 1757 163 1309 199 1033 1758 1758 763 1585 1656 1904 1948 1764 1890 1163 710 1721 762 1453 1919 1315 168 1446 1917 449 1850 761 1630 854 189 1656 646 6 1548 1764 
1907 786 1045 947 556 1044 1039 1048 673 799 795 273 568 774 801 514 773 1368 1539 898 1199 1022 780 244 1561 116 528 1030 1030 802 982 1029 1035 65 1188 370 487 1186 1848 772 628 1048 1183 1290 1046 394 1200 70 772 1622 
316 939 946 382 931 346 563 257 943 330 918 378 327 936 374 1280 1982 384 330 1713 1399 911 939 942 333 1281 350 938 939 933 333 328 373 1949 566 348 120 806 566 945 1036 573 1106 1785 314 362 347 1904 1424 371 
1226 262 998 855 315 1825 1610 1371 1015 1375 286 823 372 246 1020 341 1174 50 1379 1693 1116 835 1014 835 281 830 855 1321 832 142 813 301 707 760 829 839 818 1378 826 76 1419 824 898 679 394 73 1607 1378 532 1026 
541 1037 1253 395 226 1185 801 1034 1183 1001 1907 1564 1916 766 1490 1200 853 1258 1371 780 478 323 1182 1035 1183 801 1736 1030 862 1370 773 1029 801 583 1672 1104 780 286 1035 209 6 282 1564 784 1029 400 342 1028 772 1035 
1772 486 1814 710 862 1929 516 1782 1437 1009 1224 1687 1688 1776 98 1315 1834 1680 261 1440 1817 1685 1694 1814 1683 1775 1677 1427 1444 1287 1383 951 1381 1971 1686 1779 645 420 1438 1811 3 527 1767 1444 1431 1655 1065 1886 1747 1682 
606 1776 1672 575 1679 863 614 1768 1928 1777 96 1766 698 1444 1772 550 1351 1867 704 1820 960 1431 1485 1676 1387 516 1684 1685 1688 1773 244 1117 1782 1770 1390 1430 1676 1489 1225 1676 1563 1427 1432 1416 1681 1438 1777 1820 1775 680 
802 543 787 222 803 1105 1916 777 764 1048 1210 1562 786 1182 791 65 777 496 806 242 1740 1022 1030 74 1533 773 1030 498 1556 1921 1189 752 778 1046 142 107 1626 509 1321 1907 803 770 465 1518 186 1185 290 1751 575 1335 
342 1427 1442 1605 1677 496 1700 1685 1995 1309 1699 1688 1680 1440 1779 1676 46 372 963 1145 341 1438 1682 1819 1771 539 1399 1725 1427 1778 524 125 1679 1442 1683 1777 1771 1782 360 1781 1484 1312 1007 814 1885 1814 1573 1778 1814 1816 
1422 101 1687 917 1421 1438 1834 869 601 641 1814 1776 1773 1725 677 615 509 216 1781 1680 1684 1190 1777 1444 1427 1773 1834 1682 1769 985 1431 1049 915 1771 1739 1427 1660 1437 1738 700 1427 532 382 466 710 1817 1814 1816 1683 947 
480 362 1730 302 1118 938 1113 1591 508 1309 257 354 373 385 942 517 155 936 1115 374 376 1575 352 480 1788 1114 807 1396 1123 223 1115 943 1388 1388 362 353 381 118 483 1216 1619 1665 1117 1309 1439 246 1895 945 844 959 
443 800 786 475 791 1745 771 527 1183 777 1037 1562 1907 1045 226 773 1254 1192 1258 1490 1265 322 1368 1745 1028 21 783 1837 1043 1185 1368 1043 1429 1768 402 1044 1239 1199 771 175 1022 727 101 791 1743 773 794 575 1253 182 
787 1841 1569 1261 1566 1598 429 731 1126 1572 1604 1253 688 1830 384 223 549 1576 110 712 683 678 1630 1968 1023 258 1357 287 1867 1574 1222 699 458 1576 715 711 356 1565 1598 678 1567 212 1347 713 1126 935 1573 906 708 1604 
539 823 32 1896 603 1898 646 832 1879 860 1922 1161 1821 1607 1176 458 960 1245 1340 400 1922 829 1552 1607 1607 822 1131 1607 299 1896 1419 1195 1 1554 1504 601 658 1618 1010 99 1124 602 378 1375 835 1638 1020 550 815 1382 
1256 1030 1200 1552 1577 375 1396 476 1047 1388 528 795 70 1562 1022 1377 1034 798 1041 1747 1916 791 802 1034 1926 1028 1278 1352 1166 933 1256 1189 1043 1254 453 1189 646 1420 409 776 1048 1254 676 1396 1518 1626 1095 1212 802 786 
865 1825 1308 921 916 384 566 104 340 918 382 324 1395 562 1630 918 1103 357 330 1944 315 572 328 1007 342 560 912 384 338 335 370 1411 1236 979 319 583 555 563 347 340 293 1826 1490 1826 1171 564 1841 632 45 1785 
1295 1374 1319 1691 1296 1296 1692 1307 1236 1750 1302 1013 709 422 577 704 1053 485 1317 1419 1886 134 723 465 258 854 1236 1723 1886 1696 1520 1130 1024 963 1302 1318 1310 1303 1698 1575 781 1556 274 1919 1053 1689 1991 1590 1278 80 
1852 1951 1221 1013 1116 695 1853 1533 518 1598 603 684 701 1117 1753 1856 1334 1376 1576 1040 1386 1578 470 861 437 1816 1604 1276 257 15 257 682 481 1225 1132 314 703 925 686 701 1580 493 1906 28 714 1374 1569 688 686 1376 
1435 1255 1733 1730 1842 752 919 230 1842 475 22 706 993 1270 1847 648 965 312 1494 996 180 1497 1829 947 1889 1864 1589 1488 1283 481 1495 1315 850 1846 411 983 180 1124 995 1294 986 24 1266 1270 988 1845 1482 1492 1494 740 
115 843 1144 1617 91 496 4 1145 1711 707 807 85 509 756 1228 235 478 477 550 1479 474 1021 1484 1545 1057 1447 629 1439 756 632 82 1135 827 519 339 1478 710 1860 467 1674 459 89 1127 1145 491 125 804 1126 1383 127 
674 1565 1572 1341 807 1573 686 7 1149 712 1138 712 1190 614 690 696 1604 679 1220 686 1204 1968 898 694 686 1574 1742 959 107 201 1567 1853 1867 1229 1672 702 149 1574 589 1347 1578 1816 287 1232 1852 1579 610 1574 684 1568 
767 804 1228 43 1860 182 111 89 1620 1760 97 1416 111 87 1674 1477 1620 1478 355 1860 83 1645 90 1617 597 707 472 864 1479 86 87 1759 462 922 1176 95 1421 1860 768 480 1389 756 1768 474 488 463 852 1803 464 1498 
853 1196 614 845 1908 915 769 99 462 111 21 115 849 1414 369 1606 112 1617 491 941 102 94 1617 98 1857 719 474 109 848 90 474 541 852 1478 756 754 848 1618 347 704 1383 22 273 102 86 102 85 484 84 901 
1474 443 408 1237 1513 1505 392 495 1242 306 708 1612 530 1521 1513 887 397 165 1112 388 1478 1630 553 411 526 1513 1894 411 583 770 1277 1653 965 158 1615 388 306 21 67 1007 468 534 1652 262 1406 1584 1480 1652 1249 403 
187 1948 191 1945 1978 179 1671 1449 185 1978 226 1453 197 650 219 1757 1764 99 168 1386 1606 197 189 755 174 228 1763 1665 168 1904 1718 156 1758 1422 1033 1946 788 1761 176 562 517 1434 1859 1711 185 1057 1661 191 1549 176 
548 1650 661 406 1239 1851 1653 1381 1510 356 539 1733 1234 1652 530 1944 530 1128 1744 1510 531 1242 1510 329 1833 1234 407 522 1515 1344 406 1513 396 863 114 1652 1909 65 408 1979 1218 716 1006 417 492 1068 674 1780 511 417 
768 86 384 230 82 158 464 57 1600 484 97 1860 1860 86 1334 3 87 1811 90 1944 273 1675 1025 647 1617 100 1079 109 1464 1127 464 46 848 1674 849 1056 481 85 1195 90 102 85 111 89 709 1620 106 85 83 860 
1977 1559 1526 355 1530 281 496 1021 1705 1927 1597 1409 471 925 1097 1297 305 767 1717 1401 28 1292 1709 1522 553 1611 968 1735 1409 519 1840 796 850 1516 1005 1477 1526 1405 1412 1145 1702 254 1703 1528 1403 1854 1413 1537 1404 1889 
209 1312 552 800 1564 107 1226 1200 282 1034 1950 1035 980 790 51 244 1323 1854 676 778 727 1251 1188 1176 529 1907 777 778 864 148 1564 771 1564 1183 557 786 575 772 1561 1029 770 1183 773 1035 801 774 777 1188 1188 780 
313 325 886 718 563 1100 1902 578 885 916 718 578 911 331 1107 553 571 1529 878 1241 327 42 1106 718 560 562 836 1103 1123 340 571 935 872 718 321 165 995 98 735 50 1594 218 1216 313 571 347 1367 899 527 1103 
884 1207 1402 280 1967 881 879 896 1474 894 1322 1471 1739 732 797 881 599 277 1325 1599 891 1585 1608 63 1327 806 1736 1664 1623 884 904 1206 1171 896 904 875 891 1467 1147 1308 31 873 639 292 886 890 908 875 1466 1839 
881 1326 1831 577 1920 1322 875 878 98 869 884 892 5 138 1337 884 463 799 8 900 876 1487 1253 1901 629 1868 481 1858 1858 1524 879 180 165 1324 874 1470 541 1624 892 272 36 1624 1904 891 1201 539 1471 1206 1599 1328 
747 731 1223 1058 253 596 1347 749 1355 1051 591 604 236 247 242 609 240 849 242 1142 49 243 1128 588 1861 605 739 260 1340 609 665 259 225 1503 260 1950 51 291 607 1751 584 1062 592 1062 225 611 1061 1142 251 609 
1427 244 1815 521 379 553 532 509 290 1815 7 1440 1768 1217 209 1693 948 1777 1210 1504 767 1436 939 1925 1293 1680 422 1835 1925 1773 1315 767 1811 193 1895 358 1134 1759 508 1908 929 1628 1680 1259 120 925 1331 913 932 1738 
1059 865 571 336 473 1355 926 412 150 1710 708 347 293 1713 566 333 1 1753 28 1999 331 345 1478 1582 1533 325 1919 566 1099 590 698 1826 1100 6 1608 344 321 338 560 1765 570 335 342 125 257 1171 914 22 340 346 
1155 1791 51 509 1155 1996 1341 1160 1150 1148 961 1986 1158 1554 1217 1156 1804 322 782 622 490 1960 722 1800 375 1164 677 1584 1162 1985 1173 1972 1739 1805 1801 1649 1802 1956 209 1980 1899 1169 580 1152 178 1983 459 186 51 286 
70 1058 255 596 709 1373 241 739 726 609 238 1142 420 236 1501 1223 233 868 73 1064 743 194 747 1227 739 591 1559 247 609 743 593 233 607 420 594 1140 260 1531 725 611 611 1139 558 305 1918 841 251 1250 1142 737 
409 1820 1432 79 39 716 1588 976 1427 1772 955 1682 1227 1383 970 1815 1377 1928 136 785 1731 1514 301 517 1686 1438 437 1830 532 1681 1678 182 277 1782 1437 1055 1430 1227 342 1817 1371 1777 50 372 1586 1687 476 1928 1782 1233 
1019 1520 1382 1607 212 1380 811 429 343 1592 200 814 809 824 1607 832 1419 824 821 1020 483 1008 1016 1079 1380 832 839 824 1194 239 43 1577 1010 838 826 261 1017 543 809 1017 1197 1014 781 1605 1389 590 1024 219 520 1714 
1515 161 1440 522 1243 1245 406 601 1994 1979 400 408 1149 526 1944 1652 1216 865 1741 541 1650 407 537 413 1635 1235 1247 398 1651 1615 1836 998 1556 770 1515 1282 565 391 389 1816 872 1725 1979 1191 545 389 1414 310 1509 1237 
1268 1291 417 1741 1355 1246 1240 1631 404 396 1670 419 1855 414 1631 1652 182 909 1650 392 1652 540 399 1112 626 268 954 1242 531 1235 1237 716 646 397 370 392 1237 1078 399 19 1900 1979 544 546 1489 614 407 399 1246 1248 
992 994 1507 1494 1493 758 1495 1369 1502 12 1784 1266 1503 1230 820 1507 981 1851 1843 814 1766 1585 1264 984 1495 1294 983 1002 988 1842 1842 1494 978 1143 239 1264 983 1212 1190 1315 36 539 1278 1502 1274 981 74 1474 1264 1845 
1243 802 1046 771 1916 1907 1041 783 1365 790 1365 795 1258 777 1856 801 780 1039 1292 1292 831 899 771 1044 780 1046 1199 1045 771 1561 1045 565 1043 786 1251 315 1037 790 498 1562 1232 790 315 1186 837 1035 772 803 776 16 
1500 931 373 381 1321 1125 374 241 1638 840 373 1114 934 1849 1068 380 930 1095 1940 930 1125 363 1424 1519 948 597 365 255 723 1130 933 1278 366 1785 942 1392 796 92 373 703 68 1396 1212 486 945 1393 1497 1420 1908 943 
912 1277 807 638 1885 1025 1180 1082 731 711 889 481 1711 1179 1797 954 1184 1816 183 15 1136 287 1181 1140 713 717 1576 1705 483 674 1123 1838 693 1595 334 1321 1580 1181 1180 834 1707 1705 281 1832 717 301 712 647 1832 1546 
225 607 594 236 240 1636 71 229 1850 259 594 482 1104 738 231 844 737 745 238 605 252 1064 1881 233 742 1283 583 1889 229 364 1061 237 1490 1068 1203 1061 225 1760 1666 751 853 440 99 594 182 1485 995 1061 219 740 
633 274 635 1912 296 268 1873 1191 306 618 1381 723 1942 1812 612 1870 180 309 621 1032 1953 709 1918 250 613 1931 529 278 298 625 1879 1127 1930 845 595 638 827 1942 642 642 270 1068 590 309 630 1875 1636 148 865 1934 
1339 1902 730 1322 1520 854 1783 1868 301 1901 1206 595 1206 1487 714 1322 892 890 1469 878 1202 1202 644 1902 998 1472 1718 1624 1263 1311 864 569 878 1345 1324 1995 1754 900 904 1201 878 884 1519 1214 1021 626 23 881 1557 1783 
1748 954 1041 1035 802 303 1046 1564 1340 1039 1562 1612 1199 854 906 795 805 786 1199 437 1043 1037 1944 1029 1745 800 1465 1191 1916 1189 556 1907 1562 1188 1037 62 1745 1182 797 1370 1926 770 773 803 1199 776 1850 1239 1909 1251 
1224 1988 1603 147 1065 1932 283 1880 1930 23 283 1942 1714 1879 1914 1942 1355 1603 1931 865 1056 1913 568 630 636 1942 1578 1335 629 401 613 1913 630 1881 862 265 250 447 1544 1334 278 275 612 633 266 1875 245 1560 219 618 
1986 1421 1168 1802 1268 919 1803 490 1243 733 1983 1166 495 1977 1178 1962 1964 1150 1715 1802 1967 1379 1774 1939 1173 1606 1166 1985 1131 1804 16 1807 383 1276 1162 1175 1306 1963 1177 387 1961 638 1802 1150 853 1012 1192 1159 1171 1980 
1652 117 1631 460 1247 414 1242 419 639 1323 548 392 1651 429 1752 388 487 725 1563 399 390 1192 389 1289 1653 416 1635 449 1759 389 1247 675 1635 522 413 557 963 1247 403 417 388 1602 419 307 414 775 228 537 1116 530 
1374 1646 74 1485 1042 1706 12 1537 1187 1195 1414 1715 1535 1532 1404 479 985 27 117 748 1522 1526 96 1177 1701 1407 1833 944 793 1397 1407 1528 1401 1526 1537 1341 1704 1927 626 1401 714 1400 1205 1367 1477 1535 1645 1539 1022 92 
1482 452 428 559 1783 759 432 962 500 1514 1642 1669 1926 1459 514 430 428 1644 1517 1642 1641 431 967 1364 952 974 1049 1628 1640 444 955 958 1261 499 1644 949 974 1823 1594 1359 515 568 1360 28 1359 48 1575 1363 1602 96 
1495 27 1411 1488 1611 45 905 1002 1847 256 1628 1508 1002 1262 1497 983 984 995 443 32 1994 1502 194 1265 1706 898 1842 680 1843 1264 1261 1845 991 990 996 978 528 1495 1124 1502 1262 1493 395 1660 989 1994 1921 1843 317 287 
315 102 464 1213 1078 1476 75 1674 595 843 79 1837 941 756 1481 754 86 347 94 852 88 85 83 1711 1615 1501 98 482 429 1503 848 844 370 112 1816 1054 76 170 787 794 161 845 1675 89 99 86 472 90 751 666 
87 477 1243 106 1078 109 1617 1675 97 89 97 1617 89 982 312 105 1618 461 482 756 108 1743 1831 86 837 1219 616 1849 102 848 106 471 117 86 1816 86 102 1051 869 108 84 1675 862 94 87 111 769 91 1861 1482 
546 1195 110 540 293 1635 258 680 884 492 904 1585 1868 175 698 523 182 1263 856 540 1001 1652 1803 203 531 468 537 1740 1324 540 1744 220 1249 1247 1753 864 113 522 787 1297 1209 944 529 577 751 551 196 1207 1700 390 
1038 1297 1370 338 1049 1215 834 324 572 566 1126 1632 578 310 911 1281 1024 246 575 560 245 1443 489 1841 1900 575 574 486 572 1281 343 338 333 1280 853 1021 327 1099 1111 88 542 292 512 560 1107 1100 336 333 1007 1780 
1165 108 1374 1802 517 273 1124 1807 1961 842 1521 836 757 1674 1984 788 1514 1230 160 1961 329 73 1956 1808 1315 1146 1151 831 1960 606 322 1962 1962 603 1161 1172 1167 1944 1165 1801 422 1051 1962 1804 1025 3 1165 968 1774 1961 
274 787 1870 612 1259 1874 299 1930 208 625 285 271 205 1584 308 995 22 982 1250 1369 643 1941 618 624 703 356 332 266 613 312 309 1988 1278 982 1876 1953 96 1712 619 1261 1874 1912 1583 1500 758 1578 553 837 677 1952 
1904 393 1818 750 920 1345 1592 839 1897 1977 179 853 1329 1016 1009 681 752 830 912 718 1897 1026 1633 295 810 697 1615 1015 810 1017 809 291 1505 1614 1621 1017 826 1020 1766 276 1020 963 809 556 864 142 1143 823 378 1011 
348 338 6 1733 324 1107 1105 1594 1038 1344 600 126 1713 658 1341 554 1103 405 1111 916 194 192 1379 346 603 916 330 1279 346 333 574 535 268 324 1279 665 338 1100 923 331 558 310 1138 1311 369 1616 348 321 665 325 
1275 1202 1021 883 884 883 1470 1326 891 1624 851 871 1275 906 129 890 884 1326 39 1500 447 1207 892 1054 1469 1208 884 267 875 339 1483 1470 1268 1316 147 965 1269 492 1902 1206 583 1328 8 1474 98 211 1902 897 900 1207 
1687 814 1777 1257 149 1097 1433 1443 489 290 1434 158 1917 1779 1685 1904 627 369 1686 1227 1834 1433 209 195 175 1436 1529 1 1779 1436 1770 1269 1682 553 1687 1814 1778 1770 727 1708 51 1771 1683 1431 913 1777 1432 1772 1929 1776 
1676 1773 689 250 1426 1783 1056 1773 1769 1440 1929 1441 67 301 1108 1814 1427 1582 1438 1685 70 1814 1437 1778 3 1775 1681 1854 1711 16 1775 1411 1771 757 1928 1194 1430 707 757 1814 1121 1925 723 880 1772 1275 1773 1769 1677 1740 
422 425 14 1263 26 1079 77 859 1890 1611 1693 47 80 587 1890 1827 1129 1636 872 2 561 59 214 724 10 77 858 1250 54 10 36 276 58 33 628 11 10 272 730 1416 877 206 25 14 1101 52 17 674 1890 1097 
893 892 1390 459 1336 1629 80 759 1324 893 1466 882 998 1466 874 876 1863 1328 886 1902 1206 175 900 1227 631 1470 562 1487 1469 1210 1202 1201 896 1719 1382 541 891 871 878 1468 1322 896 876 1054 1600 729 882 547 904 888 
1847 1492 195 990 466 1339 1382 1847 983 1590 975 224 988 1517 201 1038 1502 1557 1591 975 302 602 1264 989 1603 18 704 988 1273 951 1271 1845 913 1626 984 1262 1326 1266 626 1203 1261 1845 155 992 986 539 280 1464 1843 498 
1474 334 935 1370 116 1773 1686 1475 1670 455 1357 223 1678 1688 1782 1773 182 1769 1771 516 1683 1228 1778 158 746 1819 1774 1427 1781 1531 1817 1443 1773 1683 1686 1680 825 1383 290 1769 1676 1772 627 1685 1831 125 714 29 1769 1191 
1896 1610 1019 815 824 1010 718 1610 829 1898 1373 730 811 810 839 1330 1233 1516 1731 402 1015 1197 1909 195 719 1926 1380 821 1290 828 835 719 995 787 1517 821 78 1291 1018 835 1016 495 1015 813 885 243 1010 1982 1614 830 
1448 676 67 1596 556 684 684 216 1581 1210 458 1567 512 459 466 1598 1951 1581 1191 1579 713 646 1283 844 179 1572 96 1576 712 107 1038 355 1838 1578 1484 1639 286 1765 866 1131 203 701 693 638 1598 1841 913 1581 1399 15 
1405 582 1414 368 1927 1403 1705 1404 799 1181 1415 1462 1522 1554 1409 1405 31 1939 118 490 997 1404 1309 1404 1412 637 1704 1735 1409 1932 1478 715 1230 375 425 96 1709 1786 210 1181 490 1552 1523 1412 473 1404 1398 1341 1124 1523 
1270 1714 1367 992 1812 602 1851 53 71 1885 1270 794 1059 1541 1389 1508 1274 1864 740 1514 496 988 256 992 981 1842 983 1274 63 1586 1003 1031 981 983 991 1274 1541 1504 1844 1491 1053 63 1032 204 940 1850 1116 425 1002 1632 
65 537 1490 529 544 880 410 526 724 220 407 1244 1829 1840 537 401 526 416 1510 1464 179 580 414 1246 1399 940 418 1234 1228 1234 65 388 1979 1670 680 1244 1283 1132 1234 966 92 947 390 979 399 1244 1650 1242 1259 463 
1407 650 406 400 204 1909 1559 1246 1919 533 1851 402 1187 1735 210 833 1559 218 1179 1739 395 808 200 48 1512 1406 1357 18 1194 1405 1704 1532 1849 1577 1413 1535 466 370 1735 263 414 522 1102 1854 1418 1379 403 1707 1716 1404 
1847 1057 1847 1117 286 1117 1314 989 262 514 1216 1495 1274 1844 411 1238 992 831 1374 1264 1531 31 149 227 983 1272 1079 1541 1508 901 1274 1272 401 1507 993 1264 978 670 975 1668 223 1791 1483 1033 514 1845 1194 1859 1843 1846 
68 1614 585 832 1599 810 1334 1104 811 1389 1239 815 855 835 536 305 506 1014 1300 315 372 1994 1609 838 1898 866 1026 1516 492 1609 818 1529 810 821 1922 1014 681 746 1378 74 719 1018 1239 751 110 813 1504 829 830 813 
1023 1828 1727 1696 1689 789 1747 1691 559 1299 1723 599 1668 1725 1885 1130 1974 1692 147 675 1296 1497 565 998 1136 1309 1305 1448 359 1723 1304 98 1023 972 1636 1027 62 917 1698 1974 1177 1694 1132 1372 1885 48 647 1331 646 1695 
522 1920 530 1235 1247 534 1249 1513 210 407 1995 399 1505 1653 1242 1246 1237 545 408 126 395 396 1741 408 589 1425 1252 406 429 1301 746 394 757 1652 548 1439 413 1235 1554 1639 466 1435 410 407 1967 544 418 502 545 406 
1343 1056 595 1593 666 137 960 139 652 1230 479 653 655 1633 453 1456 652 725 1729 767 257 1349 1461 1463 132 1348 1354 1350 1949 127 140 1460 1458 1338 301 1559 960 659 143 1353 307 759 1786 153 897 1458 652 478 664 1349 
1577 157 1223 673 1581 1604 527 684 1211 686 1387 1853 73 1753 361 1906 1853 302 1999 1105 155 921 814 1260 1483 690 161 1864 683 685 1566 814 639 1161 716 1573 1565 1534 947 468 1743 1574 684 1568 1108 678 1473 387 1123 1373 
769 1476 512 105 89 469 1330 475 804 1176 768 95 961 1675 1747 1617 779 532 1712 474 115 1730 469 90 1630 787 112 1229 921 484 622 756 474 1855 1416 1276 89 1210 461 1503 485 808 95 1476 1675 513 1481 1860 405 440 
1479 1476 94 488 1670 46 158 91 97 95 1622 1840 1622 339 837 1733 82 1784 547 1250 1505 1051 108 1584 899 461 1904 467 547 232 848 498 1743 1500 1730 209 511 95 90 267 1617 1674 847 1967 1479 1411 42 111 8 1464 
1318 961 1975 725 367 1372 1299 1318 1636 1724 107 730 1726 1318 342 1267 1153 1696 493 1 22 654 1032 511 1835 514 1137 1145 512 1318 435 504 50 504 1305 1625 1691 1857 1587 1864 1828 1967 1696 1690 1706 1307 261 1975 1317 1295 
213 1718 43 65 1914 1943 296 32 1597 279 205 1459 1913 193 1931 1708 524 1880 275 1914 224 309 266 401 1913 1646 1633 278 1953 1933 294 1121 728 636 1965 612 1261 750 309 626 1912 1250 1875 633 1930 965 1599 633 635 1241 
208 1041 673 799 1254 966 18 1044 28 778 1192 798 1630 1045 1048 1256 421 1920 795 1256 1367 800 1039 1368 1374 1258 1046 1258 1859 802 1191 1186 1043 790 973 1329 521 1183 1465 800 770 800 791 1034 773 1627 1838 1583 776 1044 
1916 1183 1188 784 778 1045 1189 524 1602 776 1037 1258 795 1043 780 778 1199 771 222 1377 1368 795 853 783 773 777 1499 1037 786 1199 1183 771 1035 1189 147 776 1055 1037 800 1130 53 222 801 1188 1601 1186 525 868 906 800 
1623 1329 1311 1325 1594 1838 871 597 1469 1077 892 1328 1213 1624 892 854 1858 878 1131 1327 902 492 1144 1901 1322 1031 547 825 1066 16 796 1977 1356 219 1209 670 1902 1207 1066 1209 698 875 1328 1920 1336 892 1831 878 1328 1006 
