680 1653 680 692 3824 1787 674 674 4209 1633 3182 676 2994 6858 8699 1782 701 698 679 716 4390 682 7252 1643 1627 4930 691 676 670 701 2991 698 3172 733 1625 4577 1795 686 1811 708 676 7796 682 718 5796 5139 5784 7878 1641 680 1630 695 686 697 692 675 4206 729 8478 1623 675 680 683 682 680 1627 669 1627 3609 5021 1627 686 1641 682 682 698 1808 5299 1784 698 1782 7392 2553 673 4576 4039 701 718 1643 8479 1782 701 675 694 712 1657 694 670 3452 2994 
1608 210 207 1551 921 1295 2698 179 5241 181 213 213 178 2705 3014 1580 1297 5093 922 2065 165 202 189 205 202 3031 180 7842 3768 196 3766 185 7839 214 7142 1573 195 961 181 1552 1484 1488 3762 1608 196 145 5241 1472 1297 2692 1483 949 3427 180 178 179 9093 209 1483 4423 6619 213 181 7899 3000 1566 1544 947 3759 196 2700 932 213 7627 969 180 1472 9283 195 7627 1481 1472 1473 2873 1564 921 1551 3394 204 921 1301 930 956 1477 968 956 8193 4413 7995 7197 
6158 4160 6226 515 2437 1912 553 516 546 547 517 1232 883 530 3987 876 4026 497 4920 900 494 1220 917 521 514 490 6665 876 1238 2455 531 7810 523 538 5165 902 6797 531 916 527 490 2684 4762 536 908 8073 914 515 2259 917 558 902 519 534 559 523 1877 900 497 508 490 495 901 4757 1238 532 2425 536 490 8351 3990 521 9284 914 3867 4809 3990 497 2457 896 511 4748 547 549 521 527 503 2430 532 1226 553 7314 523 872 1897 5451 499 6228 515 2434 
44 61 2954 3240 3232 427 39 67 452 441 8 597 64 53 9285 8 569 423 590 2954 1711 0 71 44 0 31 598 23 31 28 44 31 8 44 28 5 11 29 597 2724 41 34 29 417 6250 1396 574 29 6250 9286 39 44 5529 34 23 1048 0 31 29 8 2 39 2952 4127 579 4363 420 577 2711 0 3804 2721 44 3674 429 597 5 1710 71 5889 41 1068 598 17 28 8138 31 424 44 416 1393 40 1046 12 39 8311 4654 31 8633 30 
6521 8 2 0 39 2939 453 61 3796 29 9287 39 23 28 39 8 5 420 67 2 30 37 3471 63 29 8 598 37 67 2976 7 7364 2967 7551 416 42 34 6281 9288 53 4223 44 452 3232 3951 1342 8 44 70 416 4055 4654 4058 429 28 6520 8 422 30 0 416 56 23 2973 39 28 37 2973 579 67 54 61 9289 9290 5528 6394 8601 425 29 23 425 37 5746 68 44 9 29 0 64 35 23 1397 6696 40 54 4125 36 35 1077 416 
1094 1517 1107 6065 1091 1112 1111 1420 5494 1085 2109 4136 1084 6477 9102 1143 1497 1091 5874 1452 1091 1454 1090 1109 1085 1420 5581 1090 4667 4170 1085 4613 1084 2097 4169 1128 1091 1109 1091 1091 1433 1082 1111 1084 8391 1085 1126 8365 6469 1085 1091 7932 6385 4669 1094 4666 1497 1095 1081 3500 3513 1458 1517 1453 1094 3263 3502 1096 1083 1514 1091 1112 1452 1410 1420 8731 8859 3297 1135 7461 1440 1493 9291 1528 1091 1082 1441 4170 2101 1512 1085 1445 4006 1085 1096 1525 5493 1085 1431 8057 
1701 8 441 438 8 5 3 3240 44 31 3843 42 36 6399 1702 70 29 8 61 30 429 6391 0 52 2972 44 5 39 0 23 29 3 34 416 23 4057 424 15 5 5562 1056 416 8 2976 597 8 53 3945 436 4118 31 3685 7722 599 5565 5879 1711 52 577 17 7332 6970 598 57 44 1341 8 452 40 23 31 6698 0 8 1342 429 23 31 44 6930 2976 36 36 29 4057 15 5881 1073 420 68 36 0 16 31 425 9 587 1046 61 597 
37 2944 1357 2943 8404 31 445 31 1068 37 441 44 37 0 2975 6402 23 3239 28 67 36 1388 46 41 2953 1 61 34 2719 29 40 17 23 18 7 4224 39 587 8 34 2938 599 570 29 599 30 29 3948 3799 425 446 30 31 1391 597 416 7330 30 3232 1709 5 7496 1064 1401 29 1056 4375 1336 36 29 420 39 4215 29 16 11 2954 39 0 11 31 29 44 31 575 8 31 4653 2954 1387 39 6276 5529 1056 21 29 3475 44 3232 52 
7018 5066 367 1167 7967 356 330 322 297 310 308 1157 2153 5844 1758 2312 2012 297 307 4675 7359 327 1719 6980 1248 2153 7310 5069 1248 1144 313 348 296 330 5245 4091 7326 3247 1197 1192 1149 3551 302 1263 362 1727 1163 1170 2009 1280 322 347 1154 297 3552 310 2160 2908 4288 297 322 310 307 4501 1262 1737 297 1727 1166 5821 1187 4305 341 3561 351 2242 367 1196 8808 5482 2312 1177 309 341 1747 2011 322 322 1188 312 1163 5479 302 5265 1165 304 4272 297 310 1271 
4223 9292 61 446 597 23 31 12 431 3473 5524 432 1389 0 0 420 23 29 37 31 7336 5 8912 16 569 416 31 2954 61 36 23 39 2946 2972 61 23 438 3472 440 7551 23 4223 17 8 31 8 7741 597 34 34 12 597 1052 5 6519 23 1341 44 31 23 24 4219 560 2976 1052 23 23 9 1704 1701 3796 1 592 31 4218 1404 446 564 31 598 7 64 3684 42 16 3471 443 71 425 0 432 429 1701 1056 29 7236 23 72 2952 6280 
1815 1625 1657 1639 684 2985 675 698 1782 675 704 673 4574 1636 3630 688 4525 1639 4837 676 698 4838 712 2553 1659 1809 686 679 1659 1636 1792 715 1784 673 682 1620 698 673 718 1657 1655 1654 4534 4582 5867 5341 680 1627 675 729 675 3614 686 676 698 2994 712 718 702 1811 3185 693 673 677 5961 720 681 733 3453 3189 5862 685 8767 4859 1657 2557 682 670 701 714 680 729 2984 701 690 682 4386 676 706 716 5788 688 682 1627 8551 7944 8202 680 680 1643 
290 390 238 283 3549 225 2658 236 2344 275 486 278 377 486 460 5036 231 479 383 247 1382 251 1774 395 233 289 5832 5615 271 249 7969 385 984 390 225 226 278 376 794 407 5347 226 236 3549 249 375 7165 238 1362 226 244 375 233 244 265 247 235 390 5611 1372 7712 278 262 245 2346 7205 226 8539 3584 225 386 245 235 267 239 394 278 2291 226 273 278 280 1382 261 9133 236 3538 375 460 2296 2327 977 983 372 748 280 5351 410 2345 8878 
892 494 1899 2425 523 3864 547 490 1877 1206 1209 490 914 3709 521 5642 507 514 3987 558 914 510 3987 555 4467 1216 549 909 7110 6129 3972 884 888 553 490 490 495 553 895 523 4919 9023 559 8263 4790 1238 4154 490 494 559 532 514 3992 876 910 8229 2680 521 2449 5161 874 910 878 514 521 2457 495 549 5729 523 533 3990 515 908 1236 9293 497 526 7110 494 6015 902 503 6824 521 551 495 495 559 884 8909 502 490 876 4811 489 516 507 7938 511 
2218 5281 821 9271 2170 867 2529 812 800 811 2602 814 5368 818 833 2176 2589 5571 7149 2532 7032 3357 3350 2595 2213 818 5312 9294 5279 815 2532 2496 3168 5979 829 5314 9295 2762 2492 2178 2489 2488 2535 3114 815 5319 2772 800 2171 2488 2609 815 5099 815 2532 814 6459 867 802 821 4254 2496 812 2789 2178 2776 816 818 821 2529 2767 865 827 3605 2494 3520 2768 5572 802 2768 2783 855 829 2606 850 2768 823 2593 812 832 3340 812 2590 2603 815 815 827 843 832 818 
3317 609 668 997 997 1690 630 668 8167 3402 5177 653 661 632 619 1670 620 635 609 630 653 609 608 668 3045 620 7261 619 3402 1981 648 3413 632 653 3043 619 613 668 2372 609 1695 668 4112 5520 1963 630 630 609 5512 5709 6687 606 4106 632 6163 615 648 651 1025 632 1955 612 652 616 622 5510 608 2483 1681 615 608 2376 609 5706 2422 9296 653 2412 1000 7298 609 1973 997 1000 648 609 2478 1007 642 1014 652 622 609 648 2745 652 7595 1695 608 6321 
2172 821 833 2796 6457 2173 2497 4080 827 2505 2174 818 815 802 2532 3932 2585 812 802 6131 2520 833 2179 5096 3939 2532 2527 814 850 5123 2598 809 2488 806 2494 5207 855 2174 833 5097 9297 806 7590 2496 802 805 829 808 2488 855 2499 2489 814 802 818 809 813 2603 2488 3130 806 3099 3153 5208 2928 2213 800 2179 2527 2174 829 2532 802 808 2529 818 837 4249 5738 6734 811 3716 818 829 800 822 821 2532 814 2919 818 815 866 2219 869 869 7916 815 3726 7457 
323 4299 5840 1261 4091 298 310 341 1737 3555 365 1745 311 311 1737 297 1265 1272 2221 1161 297 1264 1178 1165 7014 1165 2169 2011 323 302 304 323 1197 3570 1255 304 311 4293 2021 302 3244 347 1197 4495 6652 304 5821 305 3567 310 296 311 1743 296 7016 364 2243 302 3568 1177 2155 297 367 1191 296 1997 304 2228 1171 304 302 1275 1728 367 302 304 310 297 316 358 299 1181 1149 2239 6480 311 342 1269 1199 296 1178 358 1167 367 322 7021 1743 304 7160 1149 
918 947 921 2703 2062 152 1614 159 181 180 5106 1606 196 2074 2063 1608 961 160 195 1486 1312 1599 1467 2698 942 204 2698 9217 210 5913 1295 3027 178 160 194 8119 181 196 213 181 216 3758 213 8541 959 202 181 923 195 5640 179 1467 7760 6621 3392 1586 181 195 1293 930 177 7449 2066 5115 181 179 1322 1564 181 1295 2632 1479 6561 181 3004 181 935 181 3428 2049 1292 3014 179 179 212 3432 178 2638 962 4263 2628 158 3038 4256 5087 8003 209 923 1562 210 
503 494 876 495 513 5646 507 909 1206 4467 6892 2427 556 6828 532 519 510 536 523 501 503 6824 5647 521 4477 2263 1877 4472 2249 533 553 902 3984 494 8914 1204 553 500 493 1238 493 532 490 1897 534 549 516 2425 1898 495 495 5446 494 516 7114 2460 1907 2439 2425 2278 536 2249 914 516 503 7698 8114 6825 5159 549 2667 4767 490 521 490 515 510 3955 522 2249 3142 3139 3139 6584 2681 2453 1206 1915 3700 519 521 3148 881 534 874 4809 874 1213 549 3142 
682 9298 733 1790 3611 718 1636 4583 675 715 4040 3171 1624 1646 2555 9299 729 1623 686 5342 2983 4426 675 675 676 2982 3626 725 4426 680 682 718 4865 701 5432 2988 4571 675 686 3191 3181 7119 2994 698 8324 4568 673 1625 673 680 5434 2985 1619 720 2986 5780 723 698 680 7135 7802 674 688 1648 694 4576 674 1634 683 5796 1619 720 693 698 2985 682 1630 6575 674 3835 675 706 681 1630 685 1627 2985 682 1625 682 675 3456 1628 1632 701 704 1625 686 676 1629 
3878 3646 4697 7827 1855 81 1861 126 140 1845 95 9300 3646 95 1927 1952 2821 1950 81 140 118 81 1921 5295 80 4902 5013 73 2823 110 1864 5460 122 143 3066 6501 7666 7098 8945 5292 98 73 122 118 1863 73 7862 2814 143 89 128 1848 1835 95 95 131 73 2813 95 1823 5188 95 1861 1946 2858 2813 1861 73 6213 6218 138 81 140 122 1933 73 140 123 137 131 105 79 1947 2819 123 143 139 3874 79 73 7106 89 81 3646 81 95 7400 1916 123 1866 
2768 2508 815 6455 814 827 8079 7030 3523 818 802 2174 2489 2494 2187 2219 2178 2532 806 2178 2529 815 2514 836 812 2219 2532 802 2803 2200 2496 845 802 816 5217 817 3594 4070 6271 815 811 830 828 823 809 3129 3122 814 3606 802 827 8930 805 814 2529 844 4536 817 8456 2508 2529 3098 827 6500 3344 8257 5977 829 2529 827 9301 2605 7035 6918 2200 818 2212 2501 3720 2529 856 6645 829 2775 2796 867 2798 814 858 818 2190 2588 2583 2779 2197 811 4537 2603 8800 868 
3562 322 1727 5477 307 312 342 1146 2141 322 5817 4295 2012 3247 7567 307 7704 4676 366 3573 300 312 1197 306 1274 4292 2312 1754 315 7325 1248 2225 313 1249 7177 2153 351 1737 302 341 2153 4279 304 347 8187 1147 5823 1185 2904 5816 323 307 7287 3244 297 297 4297 321 307 295 303 2310 1247 352 2235 321 296 2167 2025 1168 8835 1262 1275 4508 313 312 296 1728 347 7068 2897 1282 5837 2020 4509 322 322 352 352 2020 4096 296 1144 1161 5265 4287 330 341 367 341 
2994 2556 1789 2991 3837 3625 673 6571 686 673 675 6577 5025 1643 2573 694 1625 1639 680 1782 1791 1657 1781 7423 1634 1628 1625 718 4040 718 693 686 6842 682 675 9302 718 5019 694 7055 693 4424 686 677 701 1808 3609 718 692 4605 1809 1636 1620 2984 1627 680 688 675 720 683 3840 3191 7003 1782 675 709 706 1636 720 698 682 729 682 1636 709 2560 686 1625 698 2987 694 709 688 703 6568 694 7851 698 2549 716 675 700 4857 2553 694 682 8325 1625 685 673 
296 1737 300 297 1990 1149 358 1149 1741 322 2018 2317 3550 1197 1153 2033 8087 363 304 319 1737 1255 2155 347 304 4273 322 349 350 5800 1264 367 1144 304 4300 5251 1261 304 297 1164 8572 4496 2011 2239 297 2897 297 1720 2143 4497 322 2228 296 313 7703 312 2303 7066 1149 7359 4314 1262 1181 328 297 304 327 307 1263 3565 1197 1720 367 1271 1195 4503 2144 296 304 5068 349 4501 2017 350 1149 312 4307 295 1757 310 2157 5478 1147 330 1197 1197 3571 2904 1193 1145 
1014 7592 2479 608 620 609 656 2414 2370 633 630 660 1697 6953 661 2479 5760 668 8650 2486 626 646 7942 653 633 656 606 1673 648 635 9303 8165 628 653 6356 622 608 6312 656 648 3783 608 615 652 5706 620 1013 619 630 2365 648 5232 2404 609 646 5177 608 633 9304 2380 668 613 2748 1983 653 668 653 8147 6610 2484 6606 630 997 2374 2478 648 627 645 6609 1983 634 8496 4111 619 608 9305 5701 5709 646 649 1670 668 3316 648 633 648 608 9266 608 2487 
2425 515 523 497 547 2268 874 498 3971 558 6122 508 908 553 507 4464 9306 893 5442 2427 2451 1205 2457 3705 516 521 503 4160 914 875 2278 549 549 5641 3962 497 3975 490 3971 537 8579 534 4467 515 502 535 490 523 4759 495 908 6182 2687 523 2279 494 534 1877 6369 512 514 909 875 6823 553 1205 534 9307 1912 896 2425 534 515 500 2425 537 557 523 2683 515 521 495 6662 2457 914 497 2461 7935 4916 3972 1214 507 490 4467 2278 521 523 547 2258 2253 
3311 1529 1501 5874 1085 1433 1085 1427 3287 1103 3269 1431 1437 8664 1082 1084 1432 8462 4185 1433 1143 1102 6474 5586 2080 4667 1131 1094 1136 4450 1103 9139 6305 1085 1111 4170 1445 1085 1102 1143 1091 4141 3731 1081 4450 1143 9308 1534 1082 1420 1090 4613 1143 1410 1094 1094 1434 1091 1080 1086 2101 1081 1091 1091 1413 6351 2108 1094 1102 1125 2097 4947 5592 9309 8710 4183 1135 1535 1094 2081 1133 1085 1135 1082 2090 2101 2097 1085 1441 6387 1084 1111 2083 1085 2081 3499 1512 1410 3727 1420 
312 1203 5070 360 2238 311 2153 312 2298 1248 322 1995 7976 367 1197 1192 1724 304 8264 1727 7279 4315 307 6223 1997 351 1161 322 2005 4318 8211 1742 7789 9310 1749 347 304 312 302 296 5990 296 1192 9311 2160 1996 4297 304 296 297 1167 1151 5799 1149 1248 347 1184 341 8025 304 1202 2156 2025 2906 2014 311 302 2023 304 304 4980 341 5536 2143 1192 304 1263 5068 302 5472 8087 1990 322 297 1174 7439 8608 308 1149 302 2030 307 1262 8085 1176 2035 310 347 297 1262 
3953 523 1238 499 1226 8554 495 2425 917 495 1205 558 553 2460 1912 5730 2681 7247 507 876 536 521 547 490 8242 1905 495 4477 521 916 4479 7116 523 6567 536 551 493 557 523 2433 495 3705 558 492 7810 508 1206 908 512 1214 911 9148 911 519 503 508 7934 8186 885 2249 1214 558 4799 493 914 523 493 899 2663 523 495 495 523 490 8996 876 2260 1210 493 2255 497 493 909 5725 503 2667 553 1896 876 2678 2666 889 510 557 900 507 549 7933 6564 507 
1082 4009 2083 7233 1090 4188 1133 1129 2089 3729 1103 1085 1085 1135 1094 1095 8461 1437 3750 1097 1445 1096 3734 4188 3507 1125 1109 1110 1103 2103 1094 1085 1534 6527 1517 1094 4629 1091 7869 4134 9312 1125 1091 1112 1091 1420 1109 1103 1445 1082 1103 3290 1111 1438 4555 1415 8662 5581 1125 3727 1082 1103 1510 6630 1524 5494 6352 1129 3310 3501 4563 3314 1525 1082 3305 3744 3732 1410 7636 9246 1100 6065 1084 3745 1119 4011 3297 3754 3511 1420 1433 2101 2099 1110 1143 1082 4458 1109 1122 1107 
4865 682 675 675 675 677 673 682 682 3172 698 1788 1630 698 709 1657 688 718 682 673 3841 4036 1659 673 682 4191 698 2987 698 1622 4396 8202 718 6808 1636 5017 682 682 1627 720 725 675 680 683 686 690 1627 9228 1628 3191 694 1808 3842 685 1782 694 701 3186 1659 698 2549 1647 4860 698 4935 688 1659 1639 718 4525 1809 4579 1627 675 3172 4438 698 680 718 3457 3460 733 703 674 9313 2564 698 675 1657 1622 720 1646 7057 1636 2556 683 4040 677 1627 3457 
4347 1679 619 630 1023 608 1004 999 1696 617 1030 5228 653 1007 615 628 8255 6608 2380 661 2372 1007 9314 648 628 608 6422 6553 5697 648 621 608 3041 622 648 633 632 3661 2481 668 8847 1031 661 646 6686 632 2417 9037 1024 657 3055 628 646 648 5676 609 609 668 668 656 609 653 622 1958 1030 608 652 1007 668 5514 8783 999 1691 632 668 3481 608 3776 630 668 668 1016 613 1038 6319 1697 608 630 1959 611 668 1042 620 648 648 998 617 2399 5751 5711 
896 527 6126 7045 549 1874 873 507 1897 917 494 495 5899 495 490 876 878 1877 908 490 2432 497 515 495 491 1885 495 523 908 497 1220 514 2681 3978 6368 4800 3865 514 4808 896 2439 495 2247 521 6585 558 7116 9315 521 3694 1214 493 515 2460 6797 1220 1897 6587 532 3709 876 3867 523 3138 3133 4022 901 507 875 549 538 559 491 1213 521 557 503 490 3132 1887 2670 499 7657 530 558 914 522 4149 495 510 1238 1219 1880 8814 527 6720 495 498 503 2276 
617 651 997 8679 3056 9316 2407 612 619 2745 632 8845 646 8198 609 646 653 9317 632 1956 8035 648 654 634 609 653 8885 653 608 608 5522 608 653 653 7294 632 1983 2487 608 608 2486 648 657 626 6634 7261 632 5232 1024 616 1024 615 619 4110 997 3776 656 609 3054 622 630 2367 2487 2744 668 656 1024 5708 1032 7625 637 646 1690 2482 660 650 8981 662 1031 5231 1031 606 668 660 2736 622 668 632 1675 633 652 613 628 609 656 3402 609 628 1697 608 
4443 2093 1084 3513 1447 1094 1109 5586 1143 1103 6703 1409 1080 1084 1091 8558 1109 1531 2097 1452 1410 1103 1091 1135 3273 1112 1503 2099 1085 1107 1102 1085 1496 1084 1510 1097 1094 1109 1502 1094 8158 1082 3304 1090 3310 1111 1082 1104 1517 1439 1102 1529 6445 1143 1524 7605 1438 3511 1084 2093 1103 1107 1107 1512 3500 3263 3290 7373 3749 3728 1084 3297 1094 1133 7606 3509 3296 8156 1097 6713 3310 1094 1091 2093 3754 8390 3297 1115 6385 3513 3291 1135 3500 1111 1094 8762 1109 1100 3288 8365 
841 2592 2602 2532 827 3104 3726 2219 3102 3353 814 3930 2532 867 808 2588 832 865 821 2798 3153 2497 835 3110 5979 2532 2507 2174 2492 3716 815 2928 2787 8079 3716 811 2591 815 8354 2601 827 6936 819 802 2579 851 5325 2181 2607 811 2179 2768 2174 818 830 4704 2494 811 2204 867 9318 2194 2532 2200 812 2170 815 802 829 2529 2598 814 3605 2765 6233 4068 827 2768 811 821 2489 2494 829 2759 806 5328 4717 3930 5358 829 9319 850 2603 9320 2529 829 820 5319 840 5216 
671 2988 1627 3628 688 3630 3183 3189 2986 2987 1629 1618 703 6752 1630 7425 3840 4573 679 1782 1639 2542 9313 2560 3185 4579 729 5964 698 1636 4869 688 688 682 3450 4579 701 4930 2560 4865 5968 700 709 3188 676 4820 2991 1657 6859 703 676 3619 4835 4858 1629 1807 673 686 698 4528 674 677 1643 3823 682 1653 1636 714 682 676 1798 4527 2575 701 682 673 9321 698 1656 675 4206 1639 698 712 682 688 698 2556 3609 1782 677 1625 7006 1627 1627 4569 691 4195 718 2570 
497 1896 2666 516 2436 512 1205 3857 2425 3141 872 1219 507 534 535 5161 1226 6831 495 2457 1901 549 1207 4022 514 492 896 495 523 534 494 6514 507 911 503 514 532 5391 8886 512 2685 1885 882 536 873 6662 1897 1221 875 507 1226 3865 3858 1204 900 494 4470 507 532 889 1221 519 497 882 532 534 7157 1204 537 3864 917 914 494 6090 1914 557 3972 536 507 4468 914 538 7699 495 8184 490 532 536 2250 547 541 523 514 512 4817 499 521 1225 2249 3864 
519 2261 8185 4921 490 4485 6129 510 497 514 8100 873 2265 914 490 4796 3693 1204 523 5731 7248 7890 495 512 2459 2429 1874 7808 549 3693 887 512 9126 558 2679 4025 500 2432 908 874 6827 1874 889 530 490 520 536 2681 497 4800 4465 532 908 908 490 897 497 515 8631 491 531 507 490 7114 7938 917 507 553 2249 490 526 523 874 5732 2686 507 4491 1891 4817 500 507 521 2439 2429 1879 495 521 553 526 498 6086 4484 2455 521 523 519 2424 3138 6830 3862 
307 1176 341 5798 304 1719 5815 1248 297 342 349 4312 2225 307 1277 2034 1249 1145 296 4285 1277 1192 1192 4097 7310 304 300 4285 3567 322 363 349 2301 322 1737 7091 1264 323 3551 307 5265 1752 318 307 3552 2154 6743 1264 310 4973 1757 341 298 296 5267 1733 4675 309 307 363 1263 296 1145 322 1739 1203 2002 4511 3571 1996 7311 1203 1737 310 348 367 4092 1149 349 296 341 2163 351 313 351 1178 1727 336 2005 1167 1149 304 2140 296 5479 307 1258 322 359 297 
3276 1082 1109 1420 2081 1097 1417 1094 3282 4623 1084 1123 1081 1085 1090 1510 4657 1420 1109 4170 1418 2079 1427 1111 1524 4008 1111 1103 9322 1139 1094 4947 3277 1103 8530 1089 1432 1097 2105 1103 1081 1084 1510 1445 8462 1082 1501 4007 1091 7377 1143 1103 9323 2099 1081 1097 4549 4007 7374 1460 4006 3296 1094 3312 3753 7460 3263 3271 3749 1513 4173 1513 1084 1516 3739 7227 1082 1123 1107 1143 3502 5583 2093 1493 1082 4007 8246 3310 1109 1534 6445 1440 1412 1524 3312 1112 1084 6206 1440 1416 
1295 1297 181 8673 4265 2048 2880 923 1560 1325 159 1562 181 1578 933 1327 920 934 2872 921 948 961 923 942 929 195 208 207 2063 1582 222 166 197 214 1489 213 923 173 1335 1602 158 4883 961 178 192 3383 4878 920 2129 5088 213 221 3434 947 166 947 1321 921 181 1563 2128 178 5195 7800 204 179 181 1298 8604 1327 3377 210 212 197 152 181 1472 195 1543 213 1301 147 158 970 1580 8541 3372 180 1310 8813 5196 8794 179 180 187 3771 3014 2052 1310 5027 
7 3796 420 1388 5 3239 9292 1707 6276 1068 61 3465 3800 1702 64 44 36 442 8719 7770 36 592 1701 1069 8 22 7 71 5 40 48 39 604 9324 1070 29 1386 424 29 24 29 1388 7151 4352 67 34 24 8 5528 9325 35 2954 8 44 5 53 2942 34 454 0 64 1408 2976 9 3239 440 23 29 17 61 3808 440 416 1713 441 1711 23 42 3679 8 61 599 17 44 21 7496 0 2977 1710 598 3796 8 1386 4216 604 8021 5 3236 23 31 
8163 653 7191 608 3044 628 606 608 609 1671 646 1014 648 648 2387 661 656 1033 1981 5224 608 2372 653 619 5514 1978 650 621 6953 656 997 2375 621 5231 3323 608 5927 606 2422 649 2393 630 645 646 8650 2485 648 648 646 630 3053 648 2370 609 616 609 1004 1690 646 1687 620 1041 606 2484 615 653 661 5676 642 1680 7272 646 4998 668 1690 3784 651 7273 2422 5927 635 630 653 619 660 648 2487 1000 613 627 630 3786 654 3418 3402 1026 608 648 8754 2478 
680 679 3172 1787 1815 692 3824 686 1649 686 1625 1659 7927 715 698 702 682 710 688 4579 701 9299 2994 4839 7134 1627 682 698 4526 6810 3836 6938 688 715 9313 2991 7830 3824 680 698 1628 693 686 4579 8522 681 1636 3445 4534 2548 1657 675 697 714 691 676 2547 6746 686 674 1627 693 680 3609 686 673 692 2553 4839 3840 8129 1625 698 8324 2984 684 675 1657 4933 1641 729 676 3460 2983 682 3172 729 1627 2984 682 7927 4583 1639 709 3189 1814 686 7803 3616 2561 
2489 2769 5099 821 3090 2219 2172 2532 5387 2506 814 867 5580 2171 3932 846 855 3520 806 2494 9326 5369 2523 867 3162 3516 4715 6731 7648 2598 6673 9327 5102 3104 7379 811 2183 2924 3530 9328 7418 855 7477 3114 818 2762 2496 2494 2507 815 867 2179 812 833 2532 6989 2212 2488 2187 2606 2532 4252 2179 6676 5100 867 5216 3114 821 810 5099 2786 814 5313 808 8854 4250 9327 2760 811 869 7010 828 7033 2494 2530 802 3601 812 6988 8721 8796 2493 3168 2219 809 4065 9329 814 2176 
954 167 1557 4586 4882 3027 956 971 7898 926 179 5238 4415 195 1307 959 918 178 3002 920 155 1563 5088 970 1480 179 192 3003 1472 9330 152 213 195 3008 1322 3758 2068 195 968 209 171 1321 8288 1307 5088 1295 187 3360 7449 1301 2628 936 210 198 3024 189 2041 5201 197 3428 9172 1293 5088 932 1560 921 923 159 2134 1553 1307 966 5114 2129 196 8448 189 179 4878 210 2874 1614 192 920 3032 2072 210 157 218 947 177 178 196 2622 178 159 213 9331 179 2696 
494 532 875 523 2257 553 8996 2666 526 549 540 1877 547 896 2681 897 2685 3861 522 523 512 2252 1895 539 549 1204 549 523 2459 495 507 5391 515 547 899 495 523 529 497 494 493 492 499 5642 6585 495 1233 908 527 521 5163 494 4002 8909 510 2681 537 1885 512 516 521 4002 494 872 5728 497 493 537 2278 5642 6085 904 523 553 6008 9019 3705 1205 1219 553 552 534 3970 6959 546 1205 2457 8887 917 523 553 874 502 557 495 1233 874 521 2275 1205 
1056 29 4805 29 31 598 0 5529 8171 39 8602 441 1713 8 432 22 1052 4222 40 1699 3680 1072 416 577 446 1699 593 431 5882 577 39 4380 24 1 5 31 8 31 8310 5 1357 592 2711 42 40 5 5747 7730 8117 40 7729 8 3240 31 23 39 440 23 579 40 436 31 35 29 5 1050 53 68 2976 29 1404 23 7740 35 452 2975 53 9332 23 67 9 48 5 416 441 8 441 0 24 22 29 598 440 434 7 4118 8 429 8 37 
494 523 512 4919 5728 7935 1898 8343 6154 490 6156 1238 5164 503 534 6567 523 495 493 490 2425 494 492 553 1906 539 1912 2672 897 1914 493 2425 2669 490 876 1217 490 549 2275 521 2425 495 547 8182 497 1223 2261 3854 3143 558 507 558 1877 547 914 4025 6157 4026 553 6564 1214 490 1217 6155 521 521 4763 914 1885 517 547 514 875 503 512 914 1204 514 4920 5161 495 1212 512 889 1239 490 3854 1214 527 503 2428 497 494 3956 558 517 2684 536 2455 8764 
490 549 490 494 490 527 4928 553 3139 511 4158 494 503 503 3986 872 1206 497 6089 906 547 490 2269 494 1219 495 495 3987 523 3864 493 503 7809 4490 8072 538 494 872 2249 514 503 523 7933 4467 899 512 493 874 497 489 893 3858 490 899 6090 2257 8231 3710 512 490 516 527 2250 1898 515 515 1232 519 896 2465 512 2667 493 1220 4487 1903 2455 2267 523 1226 1912 2429 1914 9333 1228 495 908 914 523 497 493 497 1204 6825 521 9334 514 494 8343 503 
526 1226 526 899 521 1914 516 7755 2249 1233 875 516 3858 5725 549 530 3857 6155 521 529 493 902 495 4469 2458 2252 558 1205 500 539 514 4005 2424 503 6565 889 9055 544 2265 1226 521 526 2681 2427 515 522 2249 901 490 495 513 2425 4755 519 7698 547 6960 7247 503 3980 7817 494 530 2679 908 494 522 908 916 2442 897 3862 537 9090 889 512 1877 3132 493 553 1218 1874 1876 493 507 889 497 559 558 500 6013 1205 914 895 905 2460 909 2442 1217 534 
296 365 1274 304 1253 311 2900 3561 7439 1734 7279 341 1201 2026 302 304 322 1147 2011 323 318 297 3562 8892 304 1727 4276 4503 5822 349 310 4684 304 6647 7159 311 1167 5474 7013 7775 1272 4098 7073 307 4972 358 307 8890 8964 3556 350 1285 297 341 1277 1164 2021 5262 361 310 1197 310 8087 2020 2240 2243 304 3242 300 347 307 2298 5818 296 9335 2222 351 351 351 1255 304 2911 299 300 1737 297 1149 322 351 347 322 4971 2029 4975 312 307 9336 367 312 1262 
89 122 119 81 4902 81 140 79 2821 1837 7431 1949 100 119 95 81 112 2847 1932 95 1952 88 2827 3212 3646 2863 1840 6709 92 1862 1842 1860 95 1861 3873 1936 89 140 118 7430 3073 131 95 1870 1834 140 8238 79 5934 122 9238 86 3081 92 1919 2827 2831 1831 79 89 3206 100 140 81 73 81 95 92 122 4697 79 1923 95 123 100 6428 5462 1824 143 139 79 4703 1863 131 73 2810 124 8978 4773 131 135 7859 73 8938 86 139 1952 1842 6035 93 
