538 1003 527 532 811 520 300 527 1984 817 1464 200 824 1957 531 1904 1421 58 813 1421 810 531 1773 1634 524 1411 1420 405 1139 1410 1635 542 1421 1462 1831 1304 544 1411 736 613 510 521 537 513 977 513 522 546 126 515 
1084 970 1084 1216 1084 1072 396 1176 1144 963 1990 974 968 1089 1003 1089 985 994 1072 980 991 992 1092 1086 1092 1857 963 992 985 972 1133 976 1077 994 1178 985 396 1079 969 985 1077 1093 1089 974 993 1031 1087 983 969 1136 
541 1245 997 1596 766 1441 202 838 1416 995 995 1258 1526 783 792 1120 1011 1763 1237 207 783 1446 1242 1002 217 812 1764 224 1595 1914 1763 1725 207 1596 1946 962 761 1231 1441 195 1991 998 223 1439 1010 1001 1006 1763 1253 203 
1349 596 1673 1370 1569 1643 1570 1567 1573 1637 1639 1357 1352 1348 1566 1364 1533 1344 499 796 345 1347 1579 1578 1643 1643 1573 1909 801 1644 754 1671 1912 1641 1366 1370 438 380 185 1577 1564 1349 1428 1368 1358 1572 1666 1344 1581 1339 
662 1356 348 340 1658 1335 660 883 655 1655 1782 1638 333 1559 1784 362 655 643 1960 1980 662 962 344 1664 659 1661 7 1863 1787 354 1663 330 1868 1754 358 1914 1862 1663 1992 1872 335 646 1776 1888 1957 1872 1664 1862 1864 640 
1526 364 784 1010 1726 207 780 1001 208 192 1446 1525 998 1002 196 787 219 681 1761 1842 195 685 1594 1187 1595 135 208 1245 1726 1725 995 1522 1435 1014 226 1239 1434 760 1012 760 773 1231 1014 195 1230 1520 1433 770 1529 1242 
1031 117 1460 1255 1261 120 81 1538 1246 1255 82 1531 668 1249 1053 1530 110 114 113 113 1534 209 823 1255 84 120 1809 116 1538 81 116 114 1257 1248 1263 80 95 197 1253 1539 40 114 988 101 508 113 1809 1563 117 1248 
600 602 875 935 599 885 926 590 877 1801 928 1905 240 587 200 601 618 610 600 878 886 876 603 935 587 608 1930 616 875 590 612 867 588 1154 587 664 608 1801 874 927 938 583 866 601 1943 936 869 595 931 518 
1560 1560 100 1531 1263 1254 1809 96 99 1929 1261 1929 1254 119 667 1809 1262 118 99 1249 120 1266 88 1936 1830 1030 1267 95 831 79 1248 1254 1890 83 40 1266 120 111 119 109 1810 91 1603 107 1458 451 1263 95 754 1266 
1958 689 925 683 468 1029 689 1808 571 1493 1517 701 686 390 695 669 375 1687 1489 690 1496 1514 576 1437 692 152 1025 686 673 51 1024 1022 1022 530 1686 1629 699 1020 684 847 678 680 1501 1512 669 56 691 690 1488 155 
416 518 1156 545 1452 1688 656 1105 1167 435 787 179 439 869 1162 624 1099 1164 1452 1165 1157 445 442 417 431 441 1158 1451 1165 1148 1839 1161 1876 445 1159 441 417 1416 442 1167 1114 431 1108 423 1090 610 432 1111 1676 1113 
477 487 490 1116 241 500 1356 506 481 1617 1120 738 422 492 1590 1222 212 1030 1217 1222 1221 1116 1129 1227 1130 481 493 482 424 477 506 502 505 1221 1677 1223 115 1705 181 1226 1220 1500 488 1219 1500 501 484 497 485 486 
64 1133 1172 1077 1173 1080 970 1076 364 1866 963 1074 1780 1174 796 1141 123 122 1172 1080 1138 990 991 280 489 1170 990 1175 1173 1091 1356 1343 1084 969 1143 1973 1137 1169 983 1138 1168 1093 1084 1081 983 1508 1094 1175 963 1088 
1784 567 559 554 1502 1993 556 425 568 551 580 562 619 1626 633 450 631 555 746 554 555 1155 1146 556 577 635 1505 622 567 549 567 631 623 1315 635 622 563 1624 1204 558 434 567 737 637 632 555 626 1533 1151 551 
1922 832 848 1149 842 1559 1308 830 1582 1958 848 834 1824 1944 1919 1313 836 1922 846 851 1310 1320 842 839 1353 1964 1714 1588 855 1311 829 1584 835 842 1588 1319 840 842 835 364 843 1317 1467 1944 836 1540 833 1310 850 1307 
1742 246 264 1426 1392 247 249 1388 1423 1444 247 254 1743 1388 1401 1388 1847 256 1383 1408 256 1406 1423 251 1602 1398 243 237 763 1849 1385 1913 243 1849 1384 274 1847 232 1408 244 1744 1408 1423 1746 1390 1389 1426 1403 253 251 
1150 755 179 1385 1403 253 304 237 236 237 238 1746 259 232 1849 98 1743 1946 1149 962 1742 1423 1389 1849 256 70 1400 1745 248 1392 1384 1404 1848 242 1900 257 1846 253 1429 228 250 1334 1304 151 1752 261 233 1408 1392 844 
202 1441 215 1748 208 1007 1171 204 220 438 1235 1010 1007 1520 778 1865 761 1004 1004 770 1722 996 777 1865 1524 1004 217 777 1725 995 223 1914 196 189 1528 1522 767 424 776 208 776 1598 1008 1431 1747 1012 1007 775 1353 785 
473 1679 1156 1680 1941 1159 1100 421 1618 1159 423 430 413 429 1161 1839 270 1896 1305 413 1405 1104 1112 416 1568 417 429 1455 442 431 443 944 1102 1600 1161 194 1105 725 1165 1162 1102 1688 1971 268 1111 206 1162 1678 1689 1111 
1839 1454 1103 434 1156 869 419 1098 1097 437 417 440 442 421 1111 418 1592 439 1452 1448 1099 1165 1679 1238 436 1108 1956 412 1100 1679 1158 428 787 1101 97 443 1450 1162 1451 629 412 432 408 1456 418 1005 1680 1102 790 1102 
562 579 568 563 631 444 1510 553 579 1509 1942 1504 1503 1152 625 625 569 570 1625 1152 563 530 1509 623 549 422 573 551 619 622 560 882 558 623 557 633 577 735 1258 557 562 1510 565 570 573 554 740 1447 1151 151 
199 1004 1442 225 1524 1784 214 765 203 1433 518 760 1235 996 1524 762 1239 1942 187 1748 188 1231 1234 1865 189 1432 203 1593 1002 220 1041 847 203 216 1762 1595 773 1239 1526 1508 780 774 1739 187 220 1763 1722 736 778 59 
1978 1856 905 1479 1160 895 1469 890 1543 63 582 919 174 911 1482 924 911 498 959 940 959 1682 771 1542 1927 40 1852 1940 1545 988 1959 887 1480 864 533 788 907 951 1959 1832 953 1855 1110 959 893 1739 888 317 1476 1475 
1586 1991 1584 850 1923 1957 117 862 1717 846 610 1570 1317 834 1446 1920 830 1308 1314 1577 1921 1313 1319 1362 1313 1583 1407 1582 1642 846 179 842 1921 830 1925 1585 1224 1717 1588 1919 1318 1571 1714 1666 1964 850 1641 1224 1588 1964 
737 1791 1798 10 1902 46 33 375 182 1343 1917 176 60 1811 19 61 1813 74 44 1184 1842 873 1737 8 1987 1377 60 1893 1811 167 21 23 1963 65 41 163 1795 168 1794 1962 53 177 1791 175 44 1937 17 65 1902 1194 
1287 1284 1734 1702 1298 1733 1274 1268 1740 1733 1729 434 1297 1275 1701 1789 1297 1292 548 1277 1297 1991 1270 1288 1282 1280 915 1788 1280 1286 1268 1733 1272 1683 1732 1292 1728 1695 1786 1274 1278 1731 376 1735 1734 1296 1298 1490 1276 1288 
897 953 1082 1471 903 1253 943 7 913 1552 888 918 1835 1546 1837 1717 1855 910 1881 912 1476 1672 1252 940 1471 950 1474 831 937 604 1471 1959 945 945 891 1940 1926 894 961 1854 11 1927 1881 1543 1885 918 1548 897 341 920 
865 870 875 651 928 1302 609 870 1799 870 509 932 322 598 609 928 608 1302 1802 885 1154 598 1150 930 179 600 1799 877 1120 588 1804 1322 618 56 865 877 1252 944 885 867 930 865 1943 926 1303 605 1799 928 588 881 
973 994 1073 967 1085 979 965 1083 1088 969 1094 1077 1089 969 983 1170 968 982 1093 989 1784 1176 1140 1079 963 1169 1021 967 980 1084 1170 1173 1142 972 1078 993 982 1081 1080 209 976 975 1133 1136 965 1072 1142 1085 1094 1088 
944 619 632 745 567 567 1509 1626 556 565 1623 573 350 1597 631 554 1954 582 572 1505 741 569 1509 745 1510 740 1892 623 634 1508 566 560 1359 574 554 1150 739 568 625 1625 735 635 1597 1504 553 1145 735 1071 578 1625 
276 1258 295 212 1914 452 289 455 1605 1898 271 266 1971 270 293 457 273 465 1967 456 457 624 1561 464 285 272 1599 452 467 286 1971 738 453 764 1895 1971 1896 298 274 610 1884 282 1967 284 1931 1985 1971 1604 284 1935 
449 449 1897 1601 266 1967 300 1967 453 454 463 469 452 455 1985 286 279 463 1896 277 1606 273 1931 1898 1895 463 466 629 1857 1934 1559 1604 1934 464 447 371 294 271 1600 276 464 266 1884 1533 291 268 1258 287 1604 287 
805 714 800 1463 377 731 401 1315 720 381 389 799 714 1368 707 130 731 797 883 795 711 1914 1298 1713 1708 1265 1453 709 369 367 730 377 728 802 1706 722 1712 380 794 716 791 1993 401 754 710 797 736 1851 806 404 
1097 1102 445 1158 1680 1679 1098 1161 430 441 1161 721 151 1690 576 1450 1839 435 419 1102 1680 1681 1157 1103 410 1688 1454 421 437 1829 416 1451 1247 1443 1454 1113 430 185 410 443 418 1688 415 435 432 1597 1363 423 1678 1108 
1121 1593 501 1118 1590 482 482 1718 1223 1218 1223 241 484 1117 1126 1719 481 1220 1125 310 1121 1124 506 1220 502 477 490 494 1499 1126 258 1225 480 1228 483 1222 1222 1215 1590 621 1225 1216 434 482 502 506 488 483 484 1214 
162 1962 4 32 72 1375 1889 1891 1902 172 1185 1797 1815 162 1183 1937 1376 1379 873 1792 61 1690 1381 1192 1939 1888 167 1576 1877 16 8 582 31 1889 55 1815 43 135 1184 816 1894 166 76 1791 41 180 1191 1793 68 1377 
962 1450 1165 410 1100 1454 1157 433 433 1320 416 1688 1162 426 736 408 1104 410 408 415 280 1166 1976 621 1109 1103 435 409 1680 435 425 1689 191 580 416 410 439 1450 1162 421 428 1162 1113 1456 418 550 70 417 1322 1688 
1901 909 1829 341 950 1556 1855 918 920 1856 1475 894 981 1471 1854 947 64 745 907 1959 1468 951 1070 941 1542 1470 891 960 945 898 1478 901 1832 892 951 906 945 941 1475 1547 901 917 1978 951 890 227 911 1265 198 468 
41 161 48 1186 721 28 34 1150 20 1238 1371 1891 164 63 18 48 74 19 1878 1188 175 166 177 22 16 0 31 5 166 1179 172 1372 1305 180 1820 1717 1377 1381 860 1376 1531 178 90 50 1798 1381 20 20 1816 1938 
1807 240 353 874 618 932 599 884 601 938 1000 585 608 878 258 875 592 866 1805 881 866 1302 1801 938 881 602 607 30 1943 916 588 1303 1690 872 1906 931 878 595 878 1258 877 617 1906 1906 1252 1259 1802 1930 1806 936 
161 77 860 13 159 48 166 1191 25 1798 178 1188 38 69 1377 172 2 173 31 3 1798 46 182 258 5 37 2 1377 33 36 34 5 1987 9 180 1 18 60 47 1792 1795 1820 732 1987 1814 1939 702 72 20 1813 
1868 325 365 645 1870 1861 646 1651 1649 1992 1861 330 611 653 1651 650 1961 1652 338 1774 326 1775 333 1657 360 657 339 498 1916 331 646 330 660 1986 1775 1870 1871 1592 337 340 580 354 1662 648 659 1754 1872 1859 355 360 
1946 1655 1749 1647 342 1977 1660 737 644 1861 331 654 1655 351 1867 1648 1961 339 665 643 1915 1447 332 363 1775 360 1648 335 365 649 424 366 359 1650 335 1513 334 355 1654 1960 489 1773 356 1888 365 1648 400 1916 1758 665 
1494 341 1024 671 682 1685 678 1492 1493 1512 682 1025 1515 1686 702 692 1032 699 1029 754 1018 1829 1018 700 687 1132 696 1030 679 672 697 1630 695 1486 688 671 1486 672 679 1204 1629 1516 86 1028 1808 1018 673 671 1495 678 
181 1925 1588 828 1964 656 1957 1306 1994 1320 280 1582 1642 841 1313 1005 1919 1312 1582 833 863 1964 1922 862 1584 105 651 1585 1924 1642 812 1944 845 858 1308 1583 1313 1994 861 848 859 1508 1638 843 1642 1258 843 834 1984 594 
1159 1854 1857 1113 442 1167 437 1108 1675 436 1159 439 421 1113 240 409 1158 412 75 205 439 1448 201 1459 432 431 429 1111 1456 436 1688 1165 1109 416 410 425 1452 1097 752 1680 212 412 445 443 423 417 1689 445 1162 1103 
57 1798 19 1380 1878 73 1459 702 2 1353 788 1813 4 4 499 13 1811 31 161 47 21 1812 1917 1939 1813 28 1893 1182 1796 1372 1810 24 604 6 1379 9 1265 1190 175 3 564 178 13 201 53 177 1792 1182 1373 1378 
1450 445 209 418 440 429 1958 439 1457 1158 1166 1676 418 418 429 1156 1675 410 1507 1101 1109 1099 436 408 1111 1681 1450 1102 1450 955 656 1876 1448 1105 744 725 1111 1114 1102 1320 1450 604 1108 435 1104 1450 1157 412 429 421 
392 258 381 803 727 1405 7 388 730 97 1453 1765 712 883 1831 1082 722 1851 1709 393 711 727 708 716 406 389 1708 374 385 385 380 731 377 804 800 1713 717 1851 720 374 278 401 715 1353 717 388 383 794 707 799 
1746 1866 725 255 1392 1836 251 1384 297 304 245 1956 89 1423 248 1401 1913 260 265 1424 7 1913 1743 30 1838 237 232 1913 254 242 1397 231 260 260 233 1396 292 1849 1404 259 1850 420 1399 863 1394 1389 232 260 1424 249 
1646 1646 1345 1578 405 1367 1670 1365 1160 1364 629 1636 1569 1890 1565 130 1645 1570 1361 1989 1346 1989 380 864 1348 1566 1342 380 1908 1674 1968 1340 1643 1349 844 1355 1910 1370 1350 1581 1352 1357 1674 939 1636 1345 1908 1643 1340 376 
1921 752 133 846 850 1964 841 1318 1309 1964 1317 1923 1593 1311 925 63 1311 1919 663 1924 726 830 89 1314 427 832 656 1922 1313 117 850 1584 1588 839 1642 1319 1507 1319 1312 1586 842 1944 1311 1319 1583 1318 832 908 1582 1964 
1897 181 450 293 287 1966 1932 270 467 466 1932 453 1896 732 270 456 1898 1971 276 1604 282 469 465 276 453 282 293 1931 453 298 289 754 456 272 282 1884 1107 295 1601 286 206 1611 1605 284 294 291 459 467 289 1932 
940 1544 1553 1884 1672 1484 1171 1853 1259 1834 888 92 897 133 1469 752 1542 1855 1834 888 906 924 1940 961 888 179 1853 951 918 1899 893 914 1471 940 39 1541 1881 1468 1543 945 1393 1682 1739 1547 1468 1480 1557 1110 1474 1837 
278 1662 654 1755 115 1782 1760 459 360 1003 651 1870 1437 1460 1661 1860 657 640 362 1654 1992 644 644 356 653 1759 335 533 1648 363 1777 363 338 1656 1659 1992 1916 360 498 1862 1059 334 1749 1149 351 349 350 1776 1663 1652 
1041 1044 1065 1607 1952 470 1068 1617 1040 1036 1042 1620 1034 1968 1615 1047 1047 1617 1609 1995 1612 1612 1199 1050 1061 1615 1196 1948 1044 1052 1615 1467 1995 1202 1067 1622 1044 1968 1055 1996 1060 1047 1995 1201 1049 1200 1968 1045 1616 733 
1543 1879 947 1556 1550 1888 375 960 1544 1885 1544 1548 1852 904 891 1550 1550 1469 742 907 891 1556 1541 1558 915 1148 205 1334 262 904 1882 1978 946 1480 942 864 894 1852 1940 1881 94 1855 451 902 1552 1468 70 1540 489 882 
1656 1776 1778 1647 1859 665 356 361 300 1787 1778 1758 1660 355 1981 1665 1774 339 355 1860 340 1760 1783 475 1660 1961 1875 1757 1777 643 343 1535 1977 1664 135 1777 1659 1444 361 1663 661 170 1863 339 333 361 1760 642 1864 1593 
1993 1049 1607 1201 1996 545 1199 1033 396 1608 1210 1612 1890 1609 1610 1055 1033 1039 1177 854 317 1974 1203 1904 1948 1033 1052 1207 1066 1991 575 1201 1996 1975 1205 1060 1456 1054 1607 1055 470 357 1358 1049 1044 1065 1845 375 39 1507 
356 1774 645 1654 641 1658 1661 1782 1775 1652 1916 655 1957 653 354 332 352 351 1776 326 1862 1501 343 1981 1755 1960 660 326 665 508 1858 361 1652 1755 1777 338 649 1654 653 362 1751 1859 1787 853 338 1751 646 1656 661 1870 
146 132 1325 302 750 313 1362 131 1333 748 752 860 1321 320 315 1331 318 1026 1330 1304 149 1356 132 1844 1329 301 150 316 757 309 751 1829 146 1589 750 925 153 127 1337 320 157 1324 925 1991 320 1333 1241 1027 128 154 
1225 487 1718 787 1356 483 1128 1124 882 494 1217 504 478 505 1716 922 1115 480 481 1128 504 503 492 493 151 1215 438 86 476 533 476 288 480 54 1500 89 201 1499 390 1719 1499 1437 1130 484 480 1215 1677 704 1125 478 
106 1534 1256 116 613 1405 106 106 113 100 280 1359 1767 1090 191 1248 109 113 823 1261 102 79 79 1256 81 100 1723 1614 85 1249 749 1250 1250 1957 1249 1264 82 78 1261 1248 227 1249 1876 107 1267 1251 104 1536 193 118 
1212 1040 807 1620 1619 1613 1205 1051 1040 1054 1968 1975 1065 1200 1212 1043 1038 1197 1044 1828 1608 1608 1827 1616 1607 1948 1046 606 721 1953 1042 1826 658 1195 1952 1208 1619 1951 1052 1062 1974 1948 1197 1610 1038 1052 1953 962 1826 1196 
1043 732 1613 1619 1608 1826 1055 1047 1826 1615 638 1616 1208 1197 1209 1056 1202 1036 1205 221 87 1827 158 1205 1619 1062 1561 1617 1057 1044 1826 1054 1195 1003 1995 1620 300 1613 1044 1857 1456 1064 1946 1039 1062 1622 1828 1952 1620 1974 
1870 1778 1757 659 1664 338 1753 1757 1656 1665 349 1863 1755 132 1751 1656 864 333 1658 1651 1871 666 653 1981 181 755 1638 1777 1774 1754 1656 1776 35 1247 1753 1915 1986 1335 1647 651 1858 344 1778 155 344 1655 334 352 331 361 
201 571 625 1628 565 632 559 1110 647 637 1504 1502 1624 579 427 1154 628 1505 625 631 444 619 577 622 1510 1946 739 1501 1624 559 1502 555 559 549 556 579 631 1070 725 1628 737 555 623 557 1107 620 560 151 638 635 
453 294 1895 455 1305 566 1934 281 155 457 517 456 1606 1837 469 371 916 371 1942 449 1956 1599 1599 171 1605 1897 289 1895 461 1971 458 289 1895 289 450 457 274 463 450 270 873 447 1334 469 652 458 464 453 1163 459 
1687 1032 671 698 680 695 703 669 1629 671 1630 1515 678 75 1024 679 705 1514 677 689 676 675 1032 700 1512 669 1840 292 1019 1017 676 1684 863 1018 1023 686 689 1494 688 669 694 1028 1686 700 701 1024 1015 1487 629 669 
1850 1746 1403 396 1394 681 1407 1394 229 229 242 1388 1403 1399 263 249 1070 1385 253 1429 1408 234 1383 1384 724 1746 844 250 30 248 1404 259 250 237 1388 1335 135 414 260 1404 1397 1398 261 1848 1845 304 596 123 245 260 
326 1650 654 1859 1859 1652 1961 854 1979 1657 1654 1981 366 1650 1739 1717 1658 1783 356 1778 1757 1750 1864 774 1656 329 650 356 1859 1259 1874 329 333 1749 346 1863 1658 831 649 1363 329 278 1750 1783 330 650 1654 360 335 1755 
1072 989 1169 1094 992 1972 970 970 993 983 983 1238 979 1592 1087 990 994 1990 965 991 973 1072 1780 1000 1343 965 1138 1362 1094 550 990 299 1088 1168 1069 1178 1077 1135 1096 239 1079 1175 1073 1076 1972 994 994 1173 1141 738 
726 1507 288 202 223 215 212 1253 685 224 1525 183 1434 1030 30 1004 775 761 761 1432 353 1592 353 1596 1540 1007 470 1230 1865 773 1224 777 768 1762 596 1722 1230 773 190 1528 760 183 218 1524 761 956 218 1946 761 1237 
31 1903 1498 1190 937 400 69 74 1191 1997 1182 1148 47 1259 44 721 1815 194 41 20 788 167 1193 162 1372 69 1997 1877 1185 22 66 1938 1767 69 29 1795 1810 1796 29 1374 1877 1815 1374 18 1903 22 182 160 177 64 
814 1410 1411 1409 1461 1412 1084 1409 1420 1464 152 819 1632 1412 1053 536 534 105 1409 510 531 542 280 1767 510 512 523 1461 546 194 1420 1467 824 1414 820 520 825 817 1411 515 1413 1410 811 813 534 522 817 209 396 536 
418 809 1675 667 796 439 442 437 1102 1676 441 1159 1688 416 442 1679 412 408 1452 1102 419 425 1097 431 1451 426 415 410 152 417 418 439 442 1451 1454 1111 1104 1984 1156 1688 416 1451 1099 1532 409 442 1105 413 809 158 
1924 278 859 850 862 836 846 1320 833 1467 1585 336 849 1964 828 1090 848 1319 851 1583 1310 859 836 1925 835 842 1585 1309 1582 1994 1991 848 630 1925 1921 1924 859 835 843 1642 832 836 541 1310 1583 1314 1857 850 849 1306 
1836 1836 1070 1408 341 1403 1845 1746 1384 263 1638 236 1385 1386 253 231 1408 639 610 1408 1836 1391 1396 274 261 232 1850 1846 244 1397 1846 260 962 1403 232 244 471 1404 1849 229 350 230 1398 1849 1848 242 1383 364 1187 1836 
437 1681 1839 408 1513 1105 1102 485 421 1689 1452 1111 418 436 415 420 1839 1114 428 413 439 801 1501 1335 429 1689 1105 419 204 1689 415 441 412 432 1112 1112 1104 1457 1450 1105 429 1448 1447 430 1158 441 426 421 1108 1113 
426 1587 1676 1839 1104 1839 435 1689 541 1106 1159 1501 1104 416 1156 475 436 1676 1103 1165 1106 1676 1448 1112 443 1100 1715 1753 430 1450 417 1109 423 432 1108 194 1104 548 860 1676 1162 1680 441 410 441 1156 445 1450 1156 541 
1869 1760 327 1683 661 1611 326 356 541 361 1986 354 649 198 1979 1842 333 661 655 1531 1960 1652 1869 1662 1869 1864 1651 1986 1868 1961 1977 1561 1659 1776 661 1353 1652 1756 334 334 1750 1867 400 365 503 1781 1979 530 1659 640 
705 1015 1491 695 1506 700 699 684 686 702 1485 1491 1020 1017 1015 682 1512 1495 696 684 1491 689 152 679 300 1998 680 1998 1017 677 1018 692 672 673 1022 1025 1020 1082 684 1025 1020 679 684 1685 498 672 679 1517 1495 1630 
1085 1888 1866 963 969 982 994 1168 723 317 976 992 1170 1990 1084 985 1416 1972 993 1170 965 973 1084 965 209 1089 1083 1086 1138 1174 1141 1091 1091 1135 1173 990 963 982 1168 1078 1135 1175 787 974 257 1176 194 1087 1092 983 
1686 1487 682 1517 1485 697 1495 671 677 1485 1687 697 687 673 689 697 56 676 698 1017 1120 1840 651 693 1494 694 684 1492 1020 1494 1629 674 1512 693 564 1512 1841 1023 42 1023 1840 1024 1516 1808 692 672 1714 1402 1496 675 
1804 151 885 1353 585 1799 550 984 885 1802 1805 936 151 615 1303 1906 603 874 1802 930 509 931 927 587 867 1805 928 1804 1805 1800 587 1302 929 1458 879 883 1991 934 607 870 1336 932 151 583 932 607 1031 1803 1943 609 
1662 359 1775 15 1781 1664 1507 564 1647 1358 1872 650 1782 348 376 538 1507 1775 1759 1652 643 1981 1891 340 1872 1778 361 1775 356 347 337 634 356 338 71 44 652 343 1449 755 1705 853 1778 1749 349 1651 1537 342 643 1654 
1430 213 767 1725 784 1525 1163 1520 1053 999 998 1946 1725 826 220 1006 214 202 630 187 210 518 214 1436 1240 1596 217 1012 184 204 781 224 1527 472 765 216 30 1446 1524 1435 1004 1362 1240 768 1181 1526 210 792 766 202 
1489 298 1512 1934 455 1601 1023 1601 266 274 289 457 1082 11 285 155 281 695 1932 459 1600 293 290 447 1931 1895 1600 456 456 1600 1601 469 456 1897 452 1932 638 467 1896 469 916 697 457 683 1493 1629 453 277 285 371 
1915 339 361 1070 724 1649 1916 362 1916 1981 1753 661 1654 1660 1737 1660 348 356 1942 1657 1070 883 643 649 576 1754 654 661 1657 1759 1861 644 1656 655 1759 337 1860 344 621 1858 1750 278 1649 362 1648 361 1759 1915 657 342 
800 367 370 402 92 1706 714 389 400 1708 1709 386 401 718 728 718 709 716 392 368 805 798 407 808 793 732 468 731 795 377 1851 369 1765 727 798 1711 392 395 1857 406 373 350 809 722 719 716 1453 719 397 372 
85 1254 91 95 1929 87 51 1264 1463 118 1264 78 110 79 113 1248 1257 1563 110 1531 1824 1251 107 1256 93 103 99 1929 84 79 1181 1256 1957 110 1254 639 613 111 109 1254 1090 100 1969 427 1929 102 1553 80 82 85 
1696 1298 1729 1490 1740 1700 1731 1291 1271 1697 1823 1273 498 1730 1734 1295 1825 1695 258 1591 1279 1735 1729 1728 1703 1729 1732 1275 1704 1277 1273 1740 280 1700 350 1730 1771 1696 541 530 1283 1698 39 1698 1284 1731 1296 1770 1734 1291 
993 1136 1078 1173 1972 1178 991 1141 1089 976 288 1142 1092 1086 1141 993 508 1086 1091 1086 1086 1168 1135 964 981 992 1973 1136 1602 989 1084 1135 1949 1174 638 970 1174 986 990 1178 986 1075 1092 986 965 994 975 1174 1170 1168 
1485 1840 1630 1016 1512 1515 1684 1485 1808 988 689 1841 1840 1515 1493 1918 679 1630 1491 1023 1020 1840 1019 732 1491 1494 1026 130 1512 700 1019 1023 696 1495 300 1289 692 1684 1495 697 1025 683 1022 844 689 670 706 809 698 691 
157 139 156 129 1330 1324 129 320 756 759 1325 899 309 129 753 323 314 1337 309 1327 1321 316 1980 1425 751 311 302 753 1331 750 314 1327 154 378 345 756 753 971 136 323 844 127 319 1325 149 308 123 138 306 747 
1269 1728 1704 1270 56 1216 125 1691 1269 1296 1772 1277 1295 1297 1788 1290 1788 1296 1770 1695 1727 1490 1699 1699 27 1277 1275 1703 1700 1698 1293 1559 1299 1731 1695 853 1299 1731 126 1790 1736 1692 729 1740 1298 1696 1731 1697 988 1692 
733 1582 1767 708 1925 530 1921 1965 1921 829 1923 1311 849 1586 784 1922 1265 1585 1319 1923 1924 834 1407 1320 1318 829 839 846 1994 1314 1585 1994 988 845 850 1924 1320 842 1994 1318 1584 849 1319 1311 839 1319 1308 784 1923 861 
87 1785 59 787 641 918 895 1880 892 946 1132 468 920 910 893 1362 863 1545 946 1554 1482 1879 952 951 1547 1549 914 1469 907 1928 1476 888 1854 900 1031 900 1899 914 950 858 892 1030 1468 1883 1546 1926 960 903 1879 816 
678 679 1496 1024 1491 674 1016 671 1015 1022 693 1487 689 1998 678 962 1025 672 1941 698 669 1787 787 823 328 702 1487 571 684 671 787 1029 672 1322 1487 1686 700 1023 1537 1686 700 694 1024 1494 1148 1023 687 1685 517 671 
29 796 1815 16 21 1317 1179 1939 1824 69 58 262 43 845 1371 1815 1306 8 444 1378 12 1373 434 46 12 50 167 1592 1891 664 1962 176 1903 845 1877 1822 1795 1425 1082 23 861 1375 5 1893 1894 1241 70 508 59 345 
1077 1140 1096 1081 964 1088 809 1135 1081 1178 1508 1742 964 969 987 239 771 1078 985 1173 1322 974 1087 985 1081 967 1169 1972 1083 438 647 1143 1076 972 1976 1984 1074 1173 1069 1972 1972 1990 1136 1176 1176 1168 969 1079 967 976 
1959 901 953 1833 1834 923 375 732 947 133 903 900 498 790 894 1557 907 1171 420 1474 1549 909 353 912 904 1551 1556 1480 950 1549 1556 1544 1885 1854 898 1542 1484 1561 56 888 913 954 1484 1885 1475 1926 858 1884 1443 1882 
1628 570 622 1510 554 556 1509 1533 578 1146 1502 566 30 637 558 1628 556 1502 635 257 632 562 556 1513 632 622 742 621 562 570 1146 422 559 1752 1508 1602 444 1151 1628 1509 623 560 557 739 568 341 561 75 547 1151 
1184 31 13 182 434 1811 1190 1191 1194 771 1589 1379 5 1893 1186 1190 1185 8 182 4 1818 41 869 1878 21 1739 1373 1893 1988 1371 1334 65 1817 163 1821 18 1374 22 22 1568 3 205 1917 68 31 1550 864 966 27 1252 
571 625 240 555 1151 564 1496 1623 624 1502 627 577 1153 1510 1625 491 1623 578 1504 746 551 632 1509 733 559 1626 549 623 565 556 1509 735 498 105 1026 1160 1510 633 572 622 570 626 551 191 1628 560 552 740 554 579 
1427 1741 261 260 1394 194 245 1385 1888 244 232 246 1847 1401 1395 250 247 1424 244 1723 1999 237 742 1850 1400 1846 1383 248 1838 1390 245 230 237 1741 1388 257 265 1386 1848 1983 1408 1395 263 1385 724 1384 1177 238 1388 1638 
1163 1113 1114 1159 1114 1158 1167 1159 1103 1454 1946 1451 442 426 428 1452 1103 417 445 1681 1099 604 1111 1113 1958 1098 433 1587 1098 428 1562 1167 437 790 440 421 1114 412 725 1857 1681 1164 413 1681 1450 1448 1634 1156 1224 413 
1961 1869 1858 1862 1755 1960 1648 1531 656 1875 342 655 1647 1656 662 1867 355 1662 1655 1783 1779 576 1977 645 1166 1779 650 1653 158 1649 339 1871 1532 360 1868 660 1535 1774 538 343 665 816 343 1946 1960 1778 1861 646 1402 1336 
1290 1789 1731 1701 1270 1771 1825 1823 1704 1727 1148 869 1734 860 1276 1786 1280 1723 1731 144 1693 292 1273 1703 1490 1535 1285 1769 1738 1790 1703 1772 1740 1284 1276 1907 1703 1696 1786 1284 1272 1980 1271 1293 1772 1508 1825 1786 1730 1739 
897 892 1541 1468 1542 1470 1544 1546 892 1558 1475 911 1475 474 1541 1482 900 1835 919 961 1471 903 1543 906 893 921 960 1885 1211 1482 953 1480 909 1482 904 940 901 475 901 953 300 769 910 1253 1556 1557 1853 890 893 923 
