1845 1423 1556 868 551 1846 374 1489 1658 1676 1676 1676 1574 1671 909 1676 1854 840 1851 1873 1384 1669 1833 1857 1219 488 696 1176 1676 1187 1672 48 1908 1655 1368 963 1985 436 1307 906 1669 1788 1483 931 982 1876 962 1874 1084 611 
1499 1077 1831 482 947 1634 339 854 549 356 1599 395 525 605 628 1415 1242 1163 453 238 226 244 342 295 227 941 1396 1551 55 220 538 1492 1129 248 949 234 745 262 356 971 1549 406 60 1276 559 1133 1211 930 538 1328 
1222 863 1213 523 846 91 108 1213 108 1773 187 1986 1069 1315 124 1386 1647 124 111 88 1464 121 98 117 1350 1153 94 804 94 1214 472 111 126 602 906 1544 728 865 99 1224 871 118 94 98 862 387 849 753 88 930 
426 1241 1295 1053 127 534 1631 1321 1295 520 858 1247 1610 1266 1293 1300 739 593 1302 1200 1248 1410 1568 1245 1319 478 1237 1305 1077 1304 1235 1294 244 1247 1447 957 1234 1426 724 1294 93 1256 1250 1305 1320 882 768 1439 1131 876 
1791 866 990 1348 1075 926 933 1337 776 928 1468 1987 917 921 638 297 935 428 1474 169 1067 967 1591 710 928 1475 1594 927 1691 918 1474 920 76 1720 1474 1520 1407 926 555 929 1595 911 1613 929 935 235 940 1719 917 1468 
1720 926 1812 1275 1598 934 928 1469 911 937 1503 445 926 844 1469 1826 1687 748 921 1025 1504 878 1593 935 1812 1471 1419 432 1469 928 1574 1401 917 1597 723 911 414 1424 1936 1425 1806 921 1277 1597 1597 1207 1791 1724 933 936 
574 1419 967 966 458 1147 471 1199 1412 961 1471 33 964 1228 477 104 1787 487 592 574 371 1867 1790 222 775 1075 1064 1149 483 471 1789 485 1364 1670 1367 951 543 543 572 485 1010 8 1077 477 478 587 1147 574 577 954 
428 427 221 404 629 49 844 214 1282 1116 234 1133 1116 247 248 520 231 55 1118 1607 890 858 267 78 433 42 80 214 1131 1439 231 218 6 220 1163 53 909 409 1108 1312 1137 1133 1166 603 49 741 415 49 239 230 
1461 1785 1113 952 1147 484 1147 484 1143 958 1364 1787 1694 1092 1364 1364 611 1497 574 477 473 41 964 559 1154 1367 1867 914 460 1790 465 475 1273 1111 1602 985 1865 587 1785 318 575 1169 942 1786 953 871 471 48 516 467 
1724 524 1011 1594 1032 1474 935 93 1700 922 1724 1277 1691 1645 1722 1722 935 933 1469 280 1473 310 1613 584 922 1469 463 1474 916 926 913 1341 1190 1401 1722 923 920 1720 1591 1011 653 217 916 917 1594 929 753 1468 1593 1383 
1495 1812 356 442 1064 329 347 553 1631 40 1176 1549 1562 348 949 28 185 1987 1243 1368 340 384 354 736 1100 1518 332 161 1631 328 1878 355 1221 329 1826 356 1431 764 946 947 6 566 1549 1832 529 358 358 680 566 550 
1282 1344 1059 688 803 693 1206 780 1289 691 691 1508 236 826 697 1069 786 1346 1060 322 1618 717 803 780 791 678 781 1984 781 1389 1278 1278 969 1068 1508 1059 802 92 684 690 692 724 684 1762 1229 853 783 1426 801 610 
384 990 1331 564 177 867 205 876 194 845 192 1399 836 825 371 428 505 843 889 181 175 217 314 1283 205 1340 818 750 1340 171 205 1216 192 200 889 1331 184 194 204 836 839 1340 1402 820 199 1228 826 200 180 965 
1230 855 1230 118 1213 1578 976 94 111 1734 1215 156 418 1903 1700 116 1215 749 1213 1100 675 1781 84 1220 1630 852 862 263 1561 1682 1217 1563 122 762 555 109 405 850 1464 1257 91 99 851 846 1117 1214 865 1162 1337 1563 
1259 1691 374 1026 1200 1053 379 107 237 1116 1017 1072 380 449 1618 1020 932 1033 1021 1261 1027 478 1259 367 402 393 1020 1815 1030 1027 850 1264 1033 1479 1021 97 1406 1285 1464 367 1019 1389 1649 1279 93 375 312 1648 392 397 
21 1988 142 1989 1 293 1004 29 1500 372 969 1792 1557 1004 31 38 307 26 582 1653 1498 7 26 127 1267 828 1038 326 16 1382 1514 1055 298 1223 384 293 0 7 1865 326 1792 1557 1498 1 166 436 1557 1515 17 1792 
459 740 608 321 1401 309 1863 625 598 19 994 974 1603 1103 1200 840 504 495 1032 1409 84 120 771 623 1848 164 795 1354 1067 861 608 594 404 1982 1229 1203 1611 1391 502 595 1452 594 1490 260 472 357 366 1759 604 1390 
1105 1290 150 1063 1514 1268 1318 858 159 1807 1954 185 547 143 141 1313 1937 741 1739 1006 129 1807 1517 159 15 150 1807 457 132 165 146 163 155 1562 1169 1120 1807 681 159 1338 934 1666 1807 1000 365 30 773 1058 1940 150 
243 1747 864 116 126 1986 696 865 230 121 103 105 1215 951 124 983 1561 96 217 924 1158 1818 210 864 840 10 750 1227 851 1919 1215 1566 1187 862 96 1213 125 1629 126 302 862 1640 924 118 1221 103 1401 1218 88 1230 
221 578 939 622 1136 1848 1982 973 504 513 873 1394 980 979 1613 1726 599 974 624 979 1596 1464 518 701 1980 466 1604 77 1962 614 404 1203 1848 1903 973 1095 1962 1267 1394 1037 1258 990 826 1600 280 606 1990 614 974 494 
1120 602 264 1981 1523 1526 281 1354 1912 1532 1351 1775 270 281 1537 1537 259 1987 242 914 115 850 270 170 1532 742 1342 747 1507 19 1681 1744 276 1472 252 914 1773 170 286 1883 253 1823 154 1522 257 1535 1582 252 1522 1112 
1275 538 1714 946 949 376 566 489 355 1907 1645 443 348 344 539 1210 531 941 351 355 256 1472 539 550 1274 450 1128 24 426 538 456 879 341 753 344 532 330 548 764 332 566 362 1360 945 753 1382 339 776 723 1614 
964 1806 1177 964 569 458 1575 792 1629 611 960 1802 1799 573 456 564 436 120 577 1692 1285 736 580 1063 483 1154 1147 1142 1787 465 1624 677 1790 479 857 1074 726 1797 1785 1311 449 1066 520 587 914 1047 958 462 458 465 
1883 1989 1520 683 1885 1770 6 831 1582 1880 831 1140 1944 1882 1085 1818 1777 1773 1767 1763 236 809 1969 891 1395 1948 1766 930 1948 1818 720 1270 1772 1403 1773 510 1286 986 1885 1778 1764 322 59 1948 1242 940 1881 1763 175 1890 
1589 1408 1391 324 1922 1925 1299 1893 1455 1425 1444 1324 327 1442 1629 1450 1932 1037 1156 1447 1323 1065 164 1427 1964 143 325 13 1796 1520 1283 1922 1918 749 1102 1462 1012 1049 1459 1569 1089 848 1922 1459 1389 696 1442 260 1442 1456 
707 897 731 1723 1826 702 1081 1307 722 1044 721 1385 1210 1382 210 453 721 711 1519 443 561 904 357 700 1272 1488 700 703 714 1414 1004 1484 982 1440 1423 703 1519 1091 698 705 432 1103 1050 895 897 1307 1280 730 1644 45 
1711 1070 354 1991 782 120 1729 1058 1740 1731 318 1487 1366 1730 1433 1123 1904 1468 1709 1187 1897 1733 1709 156 236 1709 528 1735 1341 1924 571 1711 655 1089 740 1703 1577 1898 1910 1131 1703 1912 51 1083 1701 1368 1381 1727 1910 1115 
667 1397 68 1986 57 1974 708 1921 752 1121 1397 1119 187 233 536 303 1343 671 814 75 392 1439 1631 248 415 211 1490 185 466 212 408 486 251 447 1132 1129 817 434 237 20 535 49 406 1070 44 67 64 230 1758 219 
1900 741 1203 1904 812 1698 1894 1717 1728 1266 881 447 1741 1992 1699 414 1660 1582 1717 983 1698 182 896 881 1986 1788 1910 810 1896 1815 1740 1901 1897 360 254 1546 1727 809 1698 134 1989 1901 1895 156 1728 833 1708 554 1896 1743 
1619 657 1566 910 1961 1163 874 1619 872 1221 768 1754 1755 271 1565 885 1630 19 654 1221 901 662 1033 1754 1527 1993 638 651 657 656 643 720 759 644 1714 3 263 633 1590 648 755 766 1453 1653 1622 658 662 1622 830 778 
1706 1717 1602 943 938 1994 1733 1730 1713 1730 1900 1994 1377 526 1574 1055 1649 1987 1705 1991 41 1991 1743 1565 1307 1470 1267 500 1705 1705 1565 1389 741 1573 1906 1717 1712 1102 1268 1733 1704 1738 1712 879 1176 1042 1575 576 76 1199 
515 1611 357 58 614 1848 498 627 506 503 193 1486 703 1903 619 1982 503 1746 618 1848 256 821 623 622 624 956 495 512 1042 1035 974 1092 994 498 608 1015 1096 1388 34 430 1608 615 973 541 1354 974 1054 646 1700 507 
455 31 1779 1745 827 1210 322 797 1976 1005 1553 291 245 7 903 1830 298 1498 31 14 1554 940 558 1792 764 1975 1503 321 1212 298 1123 25 1976 1554 1413 293 423 31 1058 1498 1557 1 1010 16 4 22 508 1976 1976 275 
1353 450 323 156 603 636 545 526 1072 556 946 362 947 1549 946 344 337 1660 1759 546 416 949 457 1491 652 557 903 492 742 362 771 1555 1744 330 550 548 1862 640 337 531 1085 1492 372 268 125 347 947 1308 950 342 
1437 683 798 1466 1429 1424 1282 1933 474 1489 726 41 938 1428 1456 178 1432 105 371 324 1768 1456 1520 1459 1933 1989 169 1444 976 1458 363 128 325 1913 1449 1299 984 810 596 1109 1463 819 1517 611 302 1434 1429 1427 1384 1441 
518 973 614 1892 19 1153 1761 1496 819 522 496 1691 301 506 62 1934 543 1982 1892 1679 1637 625 1666 113 1849 500 1242 717 1963 508 507 987 518 498 1092 1907 1092 1067 842 1678 499 963 387 830 1074 1107 1126 292 84 1963 
1151 568 136 1984 1165 1941 449 996 1039 560 761 1284 1965 1813 1938 115 145 148 146 1377 1937 1005 390 547 136 665 404 1313 1719 1290 999 527 82 999 1941 86 1000 302 137 147 1009 1810 333 1000 428 873 1312 1042 155 1000 
898 1634 1645 456 1266 1377 98 46 1567 1482 640 1472 1482 260 712 278 8 1044 787 715 1482 983 128 1043 716 900 715 703 1518 1273 894 1575 1406 98 1482 1385 208 1273 1493 1768 1485 805 740 1723 1039 698 871 1111 352 731 
271 1127 1587 873 1745 1316 1375 1746 806 645 1531 1413 1498 1607 309 872 1818 948 368 1754 647 317 1751 868 667 1820 335 667 748 1626 1506 756 1496 874 1798 633 240 655 1316 659 823 494 876 1229 643 728 1755 272 645 877 
82 632 1747 333 1200 1398 1970 891 1881 371 1970 774 1967 1763 1977 1886 1756 314 377 1315 1097 1770 1946 1945 547 1887 1037 346 1766 1946 1970 743 1533 873 1891 1279 225 1883 294 1947 1763 1879 603 1883 114 1039 1608 1055 1968 1946 
44 236 250 817 1756 1263 1397 1139 696 1275 1483 414 984 733 218 743 1211 943 72 211 54 409 1448 1069 1046 1116 609 817 63 733 1133 1748 231 47 1053 1309 40 280 1131 1133 1079 219 224 1505 1271 425 214 1682 1121 1290 
583 583 1685 1460 966 1314 484 1560 1148 1797 62 1978 1802 1149 1308 954 794 1867 1867 467 468 1614 1426 268 1373 1369 1431 254 1154 1866 1540 1131 479 1686 469 188 1864 1128 1806 587 528 958 1570 1414 333 1016 1618 468 490 1805 
55 248 1576 350 231 366 219 58 734 413 54 811 1083 213 866 78 211 1061 365 1285 811 1078 1133 71 1129 72 327 75 746 1053 412 406 1091 510 44 819 1078 135 56 1995 230 413 1133 1014 49 1324 903 68 220 303 
1719 709 996 942 132 730 82 1007 158 985 158 261 596 1140 919 1043 731 480 1630 11 1052 74 340 40 86 715 665 147 1807 1810 159 1482 102 61 897 1000 1043 729 390 1610 1649 155 995 343 147 1376 144 636 1937 1565 
241 1452 1432 324 1779 1996 198 323 1442 306 1219 1465 1460 284 982 1995 891 1923 1577 1832 715 1103 1495 1112 1596 1226 1472 1577 696 1437 1500 1458 1933 1809 1457 1454 1450 1449 459 308 1455 819 1049 1465 1746 1441 945 1454 1569 1454 
766 778 1803 1714 871 1592 449 805 633 725 1620 1828 995 1749 664 1276 1617 955 1592 630 915 1163 728 1631 759 1510 1623 1619 794 1622 765 262 656 755 772 636 1616 1255 1131 1820 778 1049 1317 1140 664 932 681 1520 1615 607 
1797 1527 1364 470 965 1324 243 1111 490 1147 1785 202 655 1328 422 322 485 468 1147 1806 587 465 1693 1552 1440 1783 208 1410 11 985 1141 188 1685 1196 488 580 465 798 970 1373 590 1016 961 1693 245 1144 465 1479 1609 134 
1587 627 1657 444 1658 1661 1842 1854 1822 1668 1856 1842 152 1852 1668 1676 1851 1834 1190 1662 1203 603 680 1513 500 1840 95 1844 1842 760 1852 551 1506 1939 1664 429 1676 1836 1659 1655 611 1439 1663 1675 1225 1219 795 1658 1677 1874 
966 458 736 430 1935 1146 1805 1588 138 1162 459 1387 315 1533 909 713 577 376 485 1577 1148 819 1090 742 901 1341 1826 593 910 580 243 1614 1784 1797 1314 267 493 475 1098 33 591 1693 1207 586 632 590 577 460 473 581 
473 1367 469 1365 1147 465 1141 569 1290 1559 479 1142 1614 1936 1368 924 840 1784 589 1634 469 591 134 1797 1141 1864 572 1381 33 1281 1062 477 11 481 907 1785 1803 254 775 436 1805 1864 1802 395 912 574 587 943 1125 577 
1966 1494 260 1773 1725 1879 1886 596 1763 1978 514 1886 1871 1766 377 170 1601 1777 149 1951 1885 1889 940 1774 1949 1950 588 1283 74 1635 423 864 1765 1076 175 1763 880 1764 1966 1762 1882 323 1946 1063 1520 392 223 1775 867 1879 
29 14 1726 268 1972 17 326 1107 1553 797 309 1540 308 37 1384 1095 760 16 527 1893 305 142 289 867 27 1562 1870 300 1557 912 1779 1500 1521 1 160 31 322 1624 1498 1249 291 16 338 372 1498 1493 37 1500 296 296 
1541 1903 551 1291 80 1239 1417 1253 1322 1601 1304 718 1245 1234 533 436 1237 857 1421 1304 1245 1565 1543 437 1903 1245 1256 1295 1418 361 1250 280 321 1518 1322 559 943 534 1420 1403 968 1240 1229 1295 41 371 1295 1974 1239 1300 
1828 12 888 985 361 6 1587 1936 1749 567 1071 888 848 1617 266 1330 642 875 1620 1128 663 1332 767 368 1116 869 1759 568 1623 1751 757 1828 847 774 1472 754 859 640 634 384 869 772 86 1993 1798 1054 82 417 1902 1798 
125 69 1137 1122 71 77 226 945 988 60 1044 1495 409 1118 56 214 1289 63 66 49 261 219 406 1132 1134 1827 809 1078 87 421 228 1440 262 81 1388 753 1495 60 912 744 54 55 537 1959 248 864 217 1423 1408 1132 
1425 1043 714 711 1984 1299 1484 1311 1416 709 1044 1521 1517 714 486 1051 1782 1052 1482 902 702 23 831 894 719 894 632 1388 925 149 894 729 1378 1484 403 681 714 853 714 1379 1605 1485 8 904 227 1723 904 1379 1488 1484 
307 8 1039 854 58 1618 1495 381 878 976 891 22 957 531 450 1313 39 326 939 1447 1792 26 37 297 726 58 1630 1975 567 303 1 364 142 578 293 1354 982 0 1275 0 16 1551 405 464 17 296 1654 298 326 1976 
421 1827 1021 1632 1346 735 819 1034 1649 389 764 1131 774 963 338 1026 1031 1166 1636 1033 1264 1033 1021 1120 461 1036 1023 1625 1031 207 396 1240 847 1446 1210 1035 393 223 396 1400 375 1029 534 1036 1632 28 1426 655 1903 959 
1620 1252 1870 765 555 1993 1750 455 886 1682 958 877 643 874 1100 809 758 208 1165 639 1993 1226 1750 768 1754 1506 1071 777 778 1382 637 652 967 1624 633 1816 630 454 768 875 1754 1328 866 1299 660 1755 647 1754 1176 787 
108 1464 1781 1230 116 117 109 476 1563 108 1567 91 173 856 113 100 743 239 725 718 910 1002 322 1337 88 1391 1561 109 99 851 855 1561 489 1220 1506 865 1087 1563 1224 111 1788 1464 377 96 1140 306 1779 852 87 812 
842 1959 876 205 839 172 824 123 261 701 901 1068 914 205 1064 1334 179 1318 836 1404 891 1447 1605 848 11 905 1340 837 841 1391 196 1630 174 33 200 1399 841 196 1555 1333 1274 1339 1573 134 764 1201 820 1512 321 191 
929 1468 1724 1721 933 1720 1724 991 929 1700 1401 1473 1826 5 378 928 318 1476 911 921 1124 77 1599 1085 1591 1720 302 923 933 1126 1718 302 222 179 272 929 1720 911 1597 1468 918 1476 45 777 1288 1187 318 1595 1592 827 
1844 617 1075 1433 13 1480 995 488 1657 769 831 1662 1855 1662 1675 1673 1240 818 1855 1665 1625 1203 321 1796 1839 1669 1568 1661 1677 1739 18 1852 1136 943 500 1676 149 1659 1841 1392 1668 1840 1662 143 1662 1836 1608 1656 310 84 
1728 1715 1708 1899 661 1308 1064 1898 1696 1076 1717 554 1483 1433 1233 1991 1705 1900 1682 1788 1708 481 1904 1894 1119 1729 1055 1717 1900 1906 1697 1637 513 1743 555 1388 1997 1701 42 233 1716 1647 1897 924 1994 611 1712 1461 1897 87 
184 1334 1333 526 1415 824 1830 1459 1041 206 723 198 306 172 195 474 195 1390 610 437 171 1345 1354 1331 1926 198 1912 839 181 1929 201 209 603 824 825 1929 176 186 1340 1516 1336 1049 1285 1983 192 167 834 1506 1577 196 
1765 551 1883 1774 1886 20 967 1275 1888 1262 1110 1736 1400 424 385 1042 1880 5 748 1949 1493 627 666 1977 1947 1062 588 1889 1772 1770 632 260 975 1190 19 1772 120 1366 1944 919 414 1055 175 1885 175 1047 1140 82 443 1775 
1503 142 1224 292 96 126 760 1227 95 853 1571 100 109 381 101 1117 1227 1563 88 100 1315 862 959 930 526 94 858 846 1853 100 1276 822 856 121 1230 889 851 827 1443 724 1607 826 88 1220 98 89 865 1258 867 494 
377 71 219 585 743 1747 1086 246 632 1086 208 57 1576 224 733 427 675 1818 413 226 413 1342 44 412 1863 1268 233 212 43 54 1309 413 1757 234 272 86 224 35 734 1098 224 67 1397 1121 1748 1119 1654 57 410 1094 
39 1257 0 1498 785 1865 510 956 0 17 357 9 1553 912 971 22 1794 16 37 1014 16 1063 1792 1005 305 1795 4 1 21 368 293 1301 31 1158 1037 4 9 1610 1440 307 492 1503 313 293 735 39 22 1553 1334 308 
1632 269 370 114 1589 23 225 1019 400 1033 836 1650 435 369 1018 968 267 369 388 370 1264 207 1261 1099 370 1249 299 1233 392 379 1821 1101 1099 1027 1025 1645 1024 1166 850 1019 1651 1022 366 1094 1021 942 373 560 1548 393 
615 1963 1680 503 1980 438 606 390 764 1326 1892 1721 1380 503 515 157 667 1588 1366 994 604 1850 615 1644 621 1153 782 1307 512 255 1603 518 1047 606 625 1859 1614 973 1806 1892 153 1286 1407 893 503 526 1394 1269 1611 1847 
541 1054 999 132 1937 998 1007 1337 1009 146 129 320 155 1081 1094 989 568 1941 1938 133 1009 1954 1415 1271 437 827 155 168 1943 956 1000 15 168 1305 1814 132 417 676 1940 1794 1768 1812 879 15 873 443 1392 15 1965 741 
310 82 1760 1522 1824 1273 564 1825 1579 635 561 1558 1986 258 382 1927 1529 1539 1823 1386 579 1383 1959 249 1317 1583 1927 1584 1139 1530 1032 257 1530 255 252 1299 944 1530 629 270 544 288 1955 1586 1523 1538 1524 270 1823 1955 
995 772 1316 449 284 1750 1390 260 630 835 601 766 766 660 523 1113 662 1316 656 104 275 660 1270 87 1800 633 1626 509 854 1829 61 772 1375 1609 874 1289 266 521 639 869 749 645 1620 759 651 1624 657 1666 1750 1039 
1915 1432 1428 1463 1438 1288 1313 1427 41 6 1438 1240 1914 235 1460 1739 1257 1435 1932 1430 1437 1495 1216 1444 864 1103 1923 1376 225 227 139 1915 838 1436 1923 1964 1411 325 317 1964 1434 1964 1456 1457 1437 1436 763 514 1465 1913 
1260 1021 320 393 945 1632 6 543 386 1648 1020 1877 1166 1259 1101 1099 1666 728 1024 1632 1036 1275 424 1131 1031 1902 1027 638 1574 1265 423 399 236 1036 1652 1986 1036 42 394 527 764 1411 1651 1034 1099 740 1054 726 816 386 
181 1402 177 807 1511 204 834 1929 834 1208 907 181 183 965 782 301 432 1399 1354 839 201 944 1404 1409 1399 184 1404 834 197 177 209 1402 820 1089 1139 829 1819 204 177 206 1098 209 92 832 195 297 209 376 655 1404 
302 819 1878 1182 793 1452 1189 102 1203 1521 1159 1130 747 1180 244 1942 1202 1130 1180 1160 1355 925 1355 384 530 1061 1184 1531 1179 1357 377 1160 1184 1173 1180 1202 1172 1953 1629 1953 1185 1179 1046 1638 1167 428 1202 1957 1174 1180 
1727 1733 1223 859 1906 1737 478 1994 732 985 1697 1900 1637 1728 1740 1728 1200 1368 1350 793 822 661 1740 1910 390 1997 1909 1899 294 1433 1710 1741 1713 807 1504 1900 1900 1904 1274 1447 1924 1712 1540 1701 143 1730 1712 283 1901 777 
1045 74 168 217 639 136 1670 1559 158 30 163 1804 884 1006 772 492 90 1941 65 1813 1576 1911 552 1625 136 1938 92 1810 131 1375 488 155 1571 1751 132 1954 136 1622 953 142 886 1868 1011 10 645 1000 1938 1063 132 429 
803 1058 516 959 789 801 1762 799 791 670 315 1107 236 1602 262 984 1060 781 1552 786 1289 153 1501 802 787 8 674 1640 688 336 910 2 244 672 1344 990 697 779 1644 692 687 783 166 803 317 1344 1806 530 687 1998 
439 1491 529 334 349 1272 455 538 459 342 949 566 1480 542 442 330 1255 1323 854 328 542 416 1796 354 1242 448 1575 362 742 1549 557 753 127 356 1039 949 362 424 1489 352 442 1191 353 330 1590 960 1549 706 941 1252 
729 698 699 707 1114 727 707 638 1577 1210 579 1608 709 1210 554 579 1052 167 731 1378 730 702 700 1577 897 1409 579 718 1138 1609 709 1052 1576 390 721 40 898 161 705 1038 719 1907 1408 719 731 1519 847 730 1050 1210 
178 1266 289 6 1953 1958 847 1202 1164 1177 1157 1167 176 1182 188 505 1788 1168 1172 482 423 439 1538 1952 1194 222 1159 1362 33 1171 166 1958 1440 1159 1560 1193 1184 372 1362 1359 102 1746 1179 1171 260 1160 909 1160 137 1198 
345 1390 833 1260 1024 1259 1393 386 370 397 990 370 1070 610 380 1029 1821 371 1323 48 310 1022 1024 1219 1018 1106 968 1287 517 1472 1035 1027 1514 367 1027 1601 1744 50 1919 718 107 93 396 509 1651 1323 1196 720 373 375 
419 666 1748 1211 81 246 72 312 432 1119 1397 1397 1505 1129 226 912 1353 408 8 327 1086 78 734 742 523 336 57 85 63 357 1163 1132 940 47 1137 811 52 811 453 1075 43 1067 1576 1353 213 817 1122 1079 212 696 
60 733 523 336 437 1871 1381 415 1078 413 68 231 71 1610 985 1089 968 1209 226 1170 385 165 752 427 1078 415 744 434 817 1286 226 1288 214 219 211 128 1121 833 1083 75 413 49 54 85 406 1079 55 494 422 63 
43 1499 1277 1531 490 931 458 1273 952 986 33 1805 590 1736 417 1802 681 986 577 694 487 1789 1768 422 1037 1867 1154 732 1132 408 260 468 467 814 493 422 1790 1154 1207 211 713 457 242 961 587 738 1137 81 222 1502 
1643 1179 173 1357 1161 1362 1161 403 1181 1189 1957 1205 944 230 1357 844 1356 1193 1204 1461 1638 850 1544 1188 1185 1643 1357 1160 1186 1200 1198 1359 635 1953 1174 620 1978 1301 1179 944 1893 1639 431 1240 1171 1386 1179 1942 1638 1160 
608 1433 615 496 1095 987 1984 987 987 15 1411 1505 1276 15 1853 24 1080 1472 636 1588 973 614 1982 1611 207 880 1782 618 61 606 1600 439 1390 498 979 1934 1700 1556 1603 338 505 499 979 997 910 842 984 1848 1678 974 
620 537 1203 332 542 975 97 532 1636 1440 441 949 337 330 732 775 542 542 545 1480 452 540 1074 1343 417 61 990 815 230 445 1311 341 1640 1363 332 1025 450 542 348 938 362 1550 949 1480 548 531 360 452 362 538 
1629 1907 1328 1114 1189 1182 1358 1192 742 1830 489 1161 1359 1641 603 554 1907 1353 431 1175 1186 30 1953 1942 1195 1957 1649 1168 1173 1362 1160 1952 1168 1192 650 297 1185 1161 1908 1195 1652 1172 1178 792 1957 335 403 1195 1159 1159 
1777 573 1951 1947 1883 1884 1880 1947 1208 319 821 1763 1887 1774 1879 1778 1944 1766 1275 1950 1767 58 1944 925 424 1891 1770 540 1400 447 1950 1889 1884 398 1350 1947 1533 311 1342 986 1885 1776 1111 1966 1776 1501 1764 1135 1082 1513 
1093 967 1589 671 86 939 868 292 235 718 1957 1660 655 1178 1161 1552 1160 1643 1357 148 445 1066 1157 1953 995 1472 1819 1202 1440 1355 1759 1098 1315 650 1179 1953 237 1163 1161 372 1161 1908 472 1157 1356 412 1643 798 389 1826 
1554 743 27 1665 1557 1271 21 405 326 537 61 1381 14 1452 1289 21 39 1366 1498 1317 296 1310 1372 1554 305 6 1055 298 305 653 12 732 1 156 293 793 301 558 39 307 38 1315 1818 1098 476 735 1091 305 14 1288 
293 293 22 16 17 322 1498 127 305 31 1939 39 1091 7 1500 313 1495 1554 1986 1795 318 291 313 4 9 881 17 601 1553 956 578 1831 1988 4 1975 1500 365 1500 1877 543 305 31 725 1446 848 7 1972 389 39 1498 
704 1757 610 1482 244 1379 1908 113 806 899 1519 900 777 1379 349 626 1056 151 1859 730 699 982 1576 1335 1098 1482 1484 895 1130 700 1483 1051 416 301 1379 1647 1050 1076 1063 1416 1453 517 50 1050 1385 754 1050 392 1998 1599 
1743 1127 1741 304 1730 1691 173 1660 1710 1698 1743 1120 1729 1742 207 1898 1733 481 1707 516 1905 1503 1433 1712 1710 1728 1978 1727 1924 1708 1735 1061 1120 1730 1731 747 1424 1706 1483 1743 1705 1590 336 1900 919 1990 1228 1738 1900 1363 
1628 1658 1661 170 612 245 847 1151 1838 602 1862 611 708 1661 1843 696 782 1655 1873 1552 1419 576 1674 992 1842 1844 1837 1875 1416 1845 1852 405 1858 1633 1846 1671 1662 794 1856 1960 1835 1671 1655 1677 1856 1985 703 239 1854 1111 
1039 712 1050 1051 900 517 360 1515 1488 722 34 1272 894 414 900 728 1984 729 343 1054 1177 899 1444 895 699 729 1043 1177 1803 1051 1045 904 707 1282 931 1485 904 704 1268 1614 1076 897 1375 1654 1050 439 1051 1987 449 283 
804 1056 674 959 152 1082 965 616 791 1505 1827 959 779 682 959 796 1496 315 1344 530 1435 1055 1495 907 802 690 1093 1762 787 800 689 1262 685 1349 1346 80 723 674 697 319 1109 1080 687 65 1351 1067 345 1278 816 1346 
1145 1367 1908 472 1502 1267 1435 1789 1785 468 1383 583 1369 586 1786 449 458 1802 590 1373 1686 1142 477 465 33 1867 510 575 1368 1148 467 574 860 1786 1501 1479 1864 958 471 583 1685 1935 299 830 1785 1864 275 1301 1786 1797 
467 467 462 1805 345 465 1502 1694 1866 484 376 876 50 868 434 1693 1155 954 858 572 1147 520 562 1689 1867 972 568 1497 1760 1328 1136 1790 1365 376 1263 1149 1789 138 828 574 493 798 1142 1148 484 1784 487 736 1935 1744 
156 530 1647 1898 740 1704 1704 1093 859 1702 1706 985 1901 233 1712 1712 1701 1696 239 1712 1906 1895 1625 1713 553 1711 1897 1905 1912 1727 1219 1905 1741 1424 1898 1897 1607 1710 826 1909 1924 1994 1074 1717 217 1712 782 1705 1905 1709 
1001 1839 1661 1663 1307 1094 1796 1669 1216 1445 1669 240 508 1675 1876 225 1835 1102 1662 1658 989 1664 1656 1874 1839 1374 1662 990 1836 544 1838 724 1677 1627 1001 1671 1876 740 1920 1985 1673 1663 1656 459 239 1668 1876 1839 1664 1674 
1166 221 795 1052 1100 1375 730 1484 1378 1043 716 722 711 719 902 1061 1633 709 306 815 1013 261 392 1482 707 1484 1153 331 840 704 1433 1040 793 1488 730 403 715 535 718 709 114 711 1385 1485 731 898 318 1051 1385 365 
1200 752 701 1446 213 18 734 597 826 1748 930 1757 753 1348 915 1414 1119 1129 83 35 226 1540 247 248 1187 425 78 746 35 422 247 1606 650 68 412 1531 817 745 60 489 677 1053 1274 1121 745 160 425 1132 1614 1513 
1686 1805 1140 909 1690 1364 972 574 533 1867 398 1636 972 954 434 1145 1142 1406 580 970 1497 1271 1145 590 138 490 1372 735 69 1348 1166 460 301 1145 1370 138 1155 964 1431 726 986 5 1866 1094 1608 575 170 972 590 887 
1948 1774 1773 1316 798 1979 1968 1016 1769 162 1886 1778 227 1889 20 157 1969 1076 227 881 1758 113 1151 1979 61 1889 1771 770 1764 1888 1647 1979 1945 1328 728 115 534 266 1143 1772 1393 1883 424 1138 1945 1885 1504 541 1799 1777 
1865 1775 1395 1764 540 931 1766 1774 1827 320 1891 1165 1776 1969 173 1945 1948 1951 1979 1969 1977 1769 1767 1509 1880 1919 244 1772 968 1967 1766 162 1588 385 1490 314 1770 1771 588 1158 925 1890 1670 887 1395 1977 891 1268 1064 1544 
241 23 1686 1290 1146 365 1411 469 469 1577 468 1369 1787 573 1341 1149 1690 1460 223 1365 586 572 484 1826 1367 1149 491 1785 314 510 561 819 1786 77 1693 1370 1504 857 87 1865 1802 1694 1831 1786 958 860 491 1149 1797 405 
