1617 360 1190 188 1282 1942 1413 1940 755 1957 1137 1230 133 1700 1273 399 1449 1049 244 669 978 234 1366 297 977 1594 293 1293 509 1165 1901 1335 1112 1049 1600 205 378 358 996 1100 1033 1869 1228 577 466 272 462 699 197 1413 
817 622 988 269 1207 778 59 1625 1284 420 1890 322 423 1838 1715 233 460 952 595 1525 273 1937 790 846 965 754 316 1819 800 1757 1037 1388 1283 1575 567 1323 574 313 1895 41 302 1716 657 1284 1469 1930 1153 555 1556 1548 
1253 185 1703 940 963 1846 505 648 1334 185 131 1625 775 856 1780 1053 790 1264 1057 1690 61 299 1403 208 498 1905 1927 780 760 428 701 1120 902 167 997 1533 1264 1395 1236 1792 692 634 1859 1782 361 1515 1729 1505 1346 1603 
1746 163 329 1850 73 1716 328 117 1780 1177 724 463 379 1062 1885 1975 606 715 372 582 1839 1472 1286 1341 359 639 758 1074 33 920 1437 1769 65 1538 972 1829 153 1186 1061 1213 1065 1335 1828 984 685 1636 1721 753 298 30 
1947 604 1112 586 501 207 627 844 1951 860 716 1351 1379 678 694 871 1690 579 905 546 1643 1981 1051 101 1961 1898 256 1693 1645 759 479 418 1371 1582 1531 1496 531 41 1645 135 907 1794 286 1487 736 1299 1293 178 1691 60 
1480 420 112 770 1795 49 621 878 755 1037 1949 324 571 1392 25 377 1495 1347 100 453 1498 1268 446 1744 619 1489 653 1329 1985 1654 468 1262 1271 624 1905 1167 1728 219 406 1080 1585 1214 1593 953 699 270 1329 1986 712 109 
662 1774 1661 831 26 56 723 1015 441 334 468 1332 764 1467 571 271 465 1127 1542 881 314 346 666 1347 88 335 1208 1531 465 344 985 966 188 838 817 259 417 133 1075 1172 227 1635 1491 472 82 1256 1636 311 1105 148 
1315 116 888 484 975 274 1450 1865 98 872 906 1523 1243 1908 1103 1100 1906 193 471 658 1873 316 170 149 674 1705 284 702 7 900 1377 54 875 1011 1615 950 1277 1383 198 411 1691 704 1718 1938 1525 1055 1513 1505 1421 1857 
1158 89 1036 1064 184 1479 1699 899 1662 262 1232 425 1570 379 1486 1353 1573 156 177 1910 133 700 1199 619 300 1073 1145 685 270 1894 1798 114 196 1310 1397 386 1339 666 721 1264 1682 1810 560 1086 684 53 471 411 933 109 
1270 163 1766 1391 442 1228 852 22 1942 499 418 248 1892 1098 292 1902 263 248 1083 1081 1571 236 326 1265 489 206 67 1812 992 1364 542 260 1037 1340 1915 542 1491 1437 1660 904 1837 1494 876 827 317 236 1180 260 1941 516 
1213 459 172 1034 1163 717 642 1816 1591 605 1154 1390 349 1353 680 288 1678 285 1617 1290 100 56 473 517 623 1677 76 1089 1919 462 1200 476 555 534 321 934 211 1026 442 748 1024 714 1366 502 1470 445 431 1243 851 1362 
1173 1496 1000 120 811 1889 1833 1243 1313 1752 471 215 1411 884 1169 940 1076 1807 1873 1972 698 145 553 459 1487 1972 1570 1094 1023 1327 1446 218 1814 1158 505 160 1601 1246 1918 127 255 48 1120 1912 48 1207 357 1617 905 1586 
72 1582 1190 1674 66 1637 972 1383 1259 295 1913 1766 289 788 1164 1304 1548 146 131 1192 658 1152 1349 1141 1111 1992 1266 849 203 890 1290 418 1780 1629 1638 1237 1480 351 1151 545 1257 889 1268 70 809 13 1974 942 1676 364 
1278 1894 96 1905 1873 1907 946 1378 14 1009 1363 1105 490 1969 214 1607 826 522 1213 249 706 747 1850 533 1037 327 1970 1592 101 1083 540 878 830 454 1704 67 1089 540 969 807 258 956 1222 1816 604 1433 198 1951 1458 1683 
226 605 1917 1420 699 832 629 529 1678 785 532 907 1356 833 1579 244 1523 523 491 479 596 1498 1280 396 1005 1433 821 1487 595 349 1257 286 705 1294 1181 871 352 1190 906 1253 1284 1722 754 759 1584 1480 1841 577 523 655 
793 479 1994 1172 1078 266 1469 141 526 1273 538 1595 289 191 1706 919 1954 677 542 71 1961 1135 1280 92 561 924 1543 190 1840 660 905 1320 525 267 20 555 904 988 1229 1811 459 529 725 591 1928 396 1746 1136 596 1870 
624 582 1079 1008 1315 1645 1835 1140 1769 1744 237 1209 1069 1722 328 1699 766 1051 311 1798 333 1444 1028 143 1040 387 423 179 703 412 1693 132 652 536 139 1114 1859 165 1546 639 1483 81 1383 488 214 1019 1699 1676 1264 1033 
50 1251 117 591 77 1931 392 237 627 269 1578 1601 942 1968 642 656 1270 837 238 686 627 216 350 792 929 1839 1690 477 310 634 723 1961 1188 619 1141 1523 1056 1448 7 217 524 1423 727 1883 1670 1961 1896 780 957 1036 
1402 419 1383 1880 626 1848 509 888 739 1720 1898 192 555 1867 1871 858 1136 1339 1818 1696 54 248 613 756 1880 260 346 838 1723 1227 307 1582 1165 1879 336 794 896 1804 1049 913 1787 1605 772 941 1995 1296 61 1580 281 100 
1850 1846 1476 1621 1618 1917 1986 1123 1603 198 33 1149 591 1755 459 1043 1417 1388 943 1247 399 1123 388 343 420 430 1148 1661 1281 1385 1256 609 1356 1091 1886 1218 389 1227 24 885 1784 1596 163 1873 1439 1198 1040 1726 1837 32 
790 288 1418 266 543 1265 953 593 42 1154 1624 1592 1289 1462 1099 439 1777 732 1986 1577 702 1668 1107 374 316 1041 1312 1099 1159 1846 845 928 1014 1379 1124 1379 571 1325 1065 577 939 1544 1439 1013 1759 597 812 958 1980 460 
530 690 555 88 1240 1759 1839 1841 415 500 1885 1136 1892 1961 506 1294 754 1528 1841 871 261 1241 984 1485 1996 1580 1951 1855 810 886 1941 1188 269 454 304 1635 1793 1399 23 1321 6 14 1614 656 1036 1481 27 317 1607 1203 
322 1667 241 1309 1720 1187 1965 1983 1602 1360 1046 1442 81 586 1245 503 1820 1683 1991 22 826 1889 953 1274 1793 317 736 1657 1369 962 1440 904 630 1329 1750 1164 1087 1255 1868 808 310 97 1404 56 1231 1960 1996 634 1829 36 
636 196 11 154 359 1942 1847 929 1305 115 968 625 116 71 1708 1149 57 1184 118 276 142 975 265 164 1881 1435 556 1822 1151 241 1098 304 207 280 449 714 1214 294 1012 1948 275 1772 1856 237 855 783 166 1176 732 707 
1148 456 641 1857 1117 1131 731 1307 885 408 641 1491 937 981 214 1745 1421 1189 1712 821 1293 123 1355 1842 466 787 1161 1794 545 568 1024 1048 1049 323 1273 488 1193 1389 203 963 1868 957 1897 514 1474 1443 1780 877 351 1467 
200 727 1879 957 1482 99 53 862 554 1532 1258 1276 599 1415 1460 151 1417 1842 331 355 1812 278 578 906 100 399 366 1586 1326 634 1196 1315 549 781 1720 203 1931 1600 1349 1416 448 1861 1946 1921 424 256 1898 1041 1111 258 
656 1732 1979 1829 122 148 734 1301 1782 1873 1517 709 1325 1661 1776 841 1117 111 837 265 1652 850 510 216 1891 39 1598 470 597 789 664 1945 850 1282 534 1673 1997 1662 1228 1164 1662 1630 1947 631 1301 919 634 1632 867 435 
185 784 930 1944 978 306 1650 918 1047 1808 1218 1332 159 1690 292 1604 1344 1163 866 608 1539 717 1745 727 156 1746 425 1167 1863 1966 294 133 181 1037 1774 1601 1111 35 363 458 1953 1237 858 1103 1189 1410 1012 1488 1766 1516 
1190 1518 1683 462 169 816 555 646 732 1261 1865 1200 145 586 1326 137 982 280 403 1582 969 1116 915 861 1592 260 164 1927 1675 1820 404 540 96 853 114 592 539 767 1028 1557 226 1331 1137 701 197 1623 1902 803 1090 1748 
1835 1114 226 690 897 1665 1088 675 1399 690 1290 471 182 1019 607 508 863 1628 616 830 619 143 1236 380 1422 1676 1970 144 20 1274 265 431 1083 1829 265 434 603 864 802 165 1811 1953 304 1343 806 6 1747 1640 487 1202 
963 1317 1991 116 1682 1423 1360 1203 1915 460 645 266 1874 1759 465 332 662 638 547 1324 1812 380 493 1424 1087 245 445 173 1053 306 1955 1396 681 617 779 980 355 116 1005 429 1889 1249 1324 1333 330 893 1282 52 100 1015 
1501 1487 1232 903 1585 1894 282 45 1433 51 1270 1009 628 543 509 131 1037 1935 1674 313 472 1488 1086 1647 95 388 466 1988 1601 813 806 822 241 1624 1130 1769 876 1047 558 982 1257 1390 937 326 1655 1595 1499 590 1228 1856 
389 1182 313 1699 1611 251 1520 995 1964 172 1684 1696 411 1905 1305 857 1136 15 872 1457 227 868 1831 1003 1444 619 1796 132 1945 1440 888 533 1393 222 389 867 1465 310 1778 8 791 1925 1008 44 1028 140 1546 459 1846 1347 
1240 1632 1838 882 1189 907 1982 948 432 1466 1982 1229 1867 586 1221 1691 256 1908 1982 1907 186 954 1632 1698 196 763 1285 1422 1087 1358 495 1877 121 478 1524 275 775 1856 104 1093 893 823 1302 1858 1061 440 212 109 950 1982 
1446 1760 1775 459 438 806 853 1249 682 27 291 606 495 863 1747 1257 224 1539 1785 1411 1279 1461 1409 401 1885 1776 1195 1633 631 844 1138 1801 1284 1717 1014 530 1527 1807 491 838 373 1023 63 960 1565 658 1251 631 898 1185 
104 70 1093 1021 1427 668 1516 1718 1263 360 1086 878 1469 1972 123 383 1141 886 415 961 804 1529 389 1865 1397 1982 919 1618 68 1578 1776 1471 512 351 1257 1138 434 596 242 816 1261 600 496 868 1938 1564 1188 1192 241 1247 
166 954 1686 1401 1077 1970 1762 979 599 706 272 1194 776 228 1609 1465 1676 342 541 716 1524 1220 795 1855 1691 1400 1537 543 1483 567 695 858 1436 1570 138 16 779 705 876 1760 806 1973 755 1199 698 1653 705 1989 1587 1981 
970 102 343 540 886 1007 962 238 1234 1594 1599 1733 830 1113 580 1292 1234 1426 1942 1820 208 538 540 868 1691 1455 682 310 1384 1974 395 1386 552 1934 1657 1376 933 1187 982 1976 888 550 117 914 1984 1682 1750 1349 436 637 
984 1522 119 128 1136 1807 1227 1149 477 769 283 1487 691 70 1565 788 246 204 1678 477 1366 1462 1921 887 1429 1722 714 1521 762 1220 659 158 1747 172 1922 1505 1806 1139 1155 1091 1441 39 45 1635 1846 719 707 161 1493 1910 
1019 286 889 1391 285 735 1861 1 1628 655 204 382 707 1396 1193 469 57 467 77 494 1438 1771 240 1964 535 1216 1853 735 1700 1709 90 1944 1819 213 1457 1701 314 1454 330 1965 1077 1110 809 1709 901 1440 1864 883 1765 293 
1763 532 786 1781 954 1964 1387 1299 72 17 1692 1937 1046 412 1576 1466 1632 511 147 913 1209 765 950 1977 48 891 1039 26 100 527 497 285 1384 950 1323 357 172 780 421 1396 1345 584 1894 1702 424 1708 1491 1965 1998 503 
1517 111 679 116 694 541 1446 199 989 1868 1405 1294 1861 1594 647 375 1428 683 360 1277 796 1726 1630 1160 31 1275 1009 1526 539 1305 131 122 1054 1020 522 1667 250 1252 1945 687 1503 184 1953 1416 1864 1320 1822 1725 1319 328 
1683 452 778 118 128 1133 228 1385 1829 1128 1217 1813 251 1939 451 1251 643 1595 1814 929 1594 1396 1567 424 1312 469 1097 1852 1553 1162 1123 1569 1480 1919 140 1082 1146 103 450 1776 653 1959 764 1666 175 412 1635 111 1948 1743 
1382 1140 423 310 331 898 59 265 541 700 1883 581 512 152 281 172 931 92 1176 1661 1244 343 243 1855 1870 1829 240 1080 149 1157 864 502 445 1245 1497 1004 1509 1610 601 1772 1477 1067 660 152 707 1683 440 1166 1851 1999 
1565 1943 894 327 610 1126 420 361 922 1879 1821 94 1274 417 1755 138 1405 1894 1985 1012 594 1796 138 654 1311 275 928 1892 449 622 1346 1579 1463 1508 329 1702 743 1670 332 414 1910 1945 1567 158 556 1133 300 938 1134 100 
1322 796 1337 615 790 1048 501 1430 1452 97 647 394 1855 1047 582 342 1295 1238 285 1181 360 938 401 741 1964 1815 1788 1626 331 1080 1219 1308 754 1112 991 771 162 1505 1694 1416 1448 683 598 1140 533 1549 1551 1307 1563 1364 
1320 1531 1591 1049 1078 1848 462 1103 362 1261 965 1323 1422 104 352 674 1556 592 1385 840 792 599 1129 1110 276 322 898 1431 1330 1542 1257 1950 1389 1399 815 66 1196 1583 1807 947 847 983 1366 1221 558 1378 370 257 1458 1008 
1664 1332 881 1525 1390 1144 522 1860 665 340 1467 1347 1229 817 304 1450 1766 1200 1277 1626 351 1849 1046 6 460 1515 1595 1383 1753 1936 1523 73 1901 518 552 573 1713 488 204 1956 851 669 1092 709 1797 244 316 952 1856 1020 
969 228 562 174 470 1650 400 191 273 1456 1409 994 59 1061 875 1594 228 1113 714 747 1076 1030 452 382 1372 883 1506 811 1411 93 1288 1959 1603 1830 1316 668 761 469 1722 112 863 43 1647 73 1753 85 418 1690 1020 17 
979 1773 234 1907 905 189 1345 476 733 548 1139 1947 1924 142 1349 21 812 446 1635 423 540 626 1664 1929 712 1038 1867 649 299 866 1285 576 1744 193 1094 1848 1838 1894 1689 587 1738 1204 1296 1562 93 1121 1948 1372 295 639 
1559 12 1311 455 945 1036 1212 1507 114 455 1484 1778 1385 1100 457 1238 1657 1320 588 564 1905 964 530 1868 241 463 553 30 846 1874 36 1608 203 1052 1969 1331 1754 128 430 1305 1216 1904 453 684 266 1486 339 692 974 1453 
871 1172 1750 1166 1443 664 690 828 1762 1876 491 112 569 327 1886 325 1091 188 327 341 238 1472 690 738 153 582 1405 1882 659 193 714 746 1904 1998 844 1315 597 125 1191 1301 75 409 1097 312 1372 204 1311 366 674 1243 
1852 1709 1804 1825 94 486 887 1760 233 1051 690 118 977 708 1793 708 416 1318 341 1101 1707 614 481 1363 913 1445 1567 366 1962 1285 1711 1363 1984 1860 544 37 283 1739 1263 209 1104 1032 1082 444 816 1297 1031 37 1206 1625 
1724 1595 1701 1428 161 1694 916 1185 251 746 607 1772 1014 626 1741 658 47 326 1579 957 460 1383 414 306 771 1614 1906 1827 1176 911 12 1565 1972 926 1376 1365 1774 571 746 1772 1740 1974 1661 1277 1380 66 589 949 1415 1637 
1018 610 1424 674 1476 611 1119 418 652 1887 925 611 752 576 1194 648 860 1674 267 302 1841 729 1614 835 548 1072 1029 896 1312 733 1948 713 1597 79 1414 546 536 1636 1619 1917 510 1515 552 1238 216 1781 1088 696 219 1593 
1240 710 1460 367 1709 1653 946 883 679 486 1363 1104 7 1854 501 185 1062 704 1430 923 603 1570 25 135 1460 207 125 1213 55 583 661 385 252 685 188 1220 1003 1498 1810 1899 1049 1357 1414 1460 98 1201 603 661 254 401 
653 664 998 1946 1672 8 1077 491 1202 1705 452 254 1947 1533 1110 1109 976 127 1536 171 1410 367 1619 1933 1694 995 233 959 1312 193 148 1332 1211 1938 424 96 1951 1281 1753 1610 1514 1191 409 1277 1148 423 1338 327 91 1449 
900 370 1429 1108 6 727 1318 1962 517 267 1840 1501 710 1229 1501 28 847 125 460 483 38 1514 1842 1656 564 1086 1903 455 1107 118 845 149 1142 1957 1904 1902 1905 1682 684 1717 1651 741 990 877 1259 1253 1019 585 625 1289 
746 1176 210 1425 1551 163 383 1790 1967 854 566 1349 1111 230 205 176 682 1233 117 353 1048 1451 900 1297 983 187 1932 1612 982 705 507 1595 205 1938 1680 770 739 1545 1176 905 355 809 74 205 353 1242 1588 1038 1446 663 
1305 1274 601 1430 1789 1741 42 1521 1784 1603 128 1415 1824 1718 734 1395 1920 1037 1719 1713 1393 1224 351 878 552 1185 562 173 1216 1497 1717 1741 1383 1383 1000 273 1796 328 570 1300 1379 274 1928 1897 89 1459 782 332 898 645 
1848 475 990 872 1064 638 1026 258 241 1692 660 1966 1367 1367 317 1251 990 1009 1254 1501 740 1710 1506 964 1795 1978 1406 959 1338 1013 1263 122 1711 983 1387 577 1518 1057 56 261 312 1804 1151 254 1377 622 445 465 432 518 
483 1290 183 677 189 1323 370 1465 1294 185 321 801 331 1801 1761 750 995 1069 360 1926 1193 679 1697 67 251 1347 1998 285 1426 1189 578 1069 627 1082 1729 340 1446 693 151 63 287 1517 186 1891 1226 1228 641 1948 682 1927 
1282 1912 893 1146 1455 1763 660 481 116 256 787 567 1756 1553 1007 1981 873 1320 651 986 1088 1965 1033 1583 1051 787 814 644 909 592 1982 289 1632 1924 1717 1511 1914 43 665 36 893 1797 999 1369 906 613 1680 1194 567 79 
1596 1095 1159 996 488 1603 491 1181 848 353 303 1906 1043 518 1569 1596 862 1124 1332 1880 1602 285 1936 694 1622 498 1581 374 1596 777 491 684 1782 1384 549 1210 107 1808 33 1644 1571 492 1194 1589 1178 1134 1919 474 353 226 
416 1868 1272 1152 1310 185 1492 1906 1795 1630 1902 894 8 301 244 1205 933 690 1688 1984 1859 250 1607 330 707 1302 272 1033 915 255 1414 1650 619 1346 1306 576 615 981 1017 476 401 630 1477 1901 1482 1337 1682 1276 608 353 
327 1109 21 1228 1090 915 225 358 625 191 1678 607 1890 1100 1316 1020 1200 657 1496 978 605 433 1131 791 1228 483 1561 1254 1065 119 560 804 741 145 384 111 1161 1150 188 630 743 1200 680 658 941 119 1205 1687 1005 1715 
452 1484 130 1429 854 1658 1112 563 731 753 1043 94 466 901 1583 15 1307 916 1101 953 1488 218 1648 846 234 1189 1229 424 260 216 609 1641 366 983 200 815 284 1156 32 691 1366 1356 593 1076 1289 197 1125 1178 1150 336 
1008 479 289 1121 250 369 1369 559 1243 696 1348 1399 1227 1790 1865 1827 1228 1867 691 892 1626 343 1369 1867 1803 535 1725 892 884 1929 494 234 1360 77 1865 1366 881 15 714 537 1335 868 404 418 729 437 1723 1192 639 1483 
444 1991 1361 87 680 1054 971 1108 980 1410 555 1768 134 1226 565 1971 349 454 1325 1103 1676 224 1411 725 997 1992 435 1314 1129 1461 1199 1033 1728 414 1919 1411 1586 1419 1074 386 331 262 1967 258 1765 393 353 1421 585 827 
574 1252 277 1424 1812 1838 661 1387 1223 254 1701 416 1560 1922 1947 1412 329 38 1080 736 424 605 969 556 1549 241 511 461 541 411 1624 924 1160 1063 1184 1316 1484 974 427 838 322 1029 1925 657 1796 1776 285 540 379 1936 
1009 764 1994 1313 1334 399 232 128 533 1734 1806 376 1836 894 266 63 1835 1407 1448 1470 449 1340 873 928 217 1614 1972 1928 370 1408 794 123 704 1355 973 1208 1087 1762 1610 1624 920 446 1808 1950 1791 1214 388 59 219 862 
1482 1737 1347 29 700 1349 334 1269 123 1861 652 1321 1711 1279 383 1046 1060 118 1214 1421 1946 1313 1531 210 1708 797 420 1387 1980 1725 84 1548 1628 1250 911 1383 501 603 298 1619 1803 1546 1397 183 1041 84 1425 68 51 384 
999 1637 609 77 1745 898 1093 1117 1821 1735 1060 40 1794 427 1478 1702 80 650 1638 402 722 1655 1655 580 155 977 762 1242 1339 184 1483 495 1508 1302 812 1354 365 460 658 1513 1437 794 1703 1718 1188 1694 894 1564 1934 1960 
1243 909 600 654 1043 474 751 494 401 713 1357 1938 581 1617 1840 697 1857 1365 585 234 529 854 331 1387 116 1712 1054 1547 1661 847 848 204 1478 25 1661 872 977 1038 390 964 1253 227 208 885 1106 30 391 1107 1950 884 
882 32 1205 112 1072 1947 1557 39 1364 1969 1031 1398 273 272 87 1730 1037 1811 1772 1306 1541 1716 1027 1021 172 1730 564 1943 664 124 1244 1179 1559 647 1361 751 865 1403 255 55 845 1875 1966 1414 892 630 1428 1781 1660 1311 
1910 1174 95 1441 1352 1661 424 475 1318 1283 1563 668 1544 997 15 1903 696 126 321 79 424 1244 200 462 72 30 1298 1657 1930 1378 1236 1947 1930 734 462 772 1111 339 1997 1584 654 807 1832 1055 6 1137 1089 1561 921 880 
455 385 455 1408 1300 1116 813 1360 1953 343 803 801 390 460 1822 1671 951 888 2 657 1723 1670 1683 1015 740 1082 1739 661 1377 681 1606 1066 1053 821 314 1887 458 540 375 1365 1932 1683 1849 744 1930 1894 1087 523 1034 102 
1662 1942 322 74 1887 1324 1414 670 145 78 665 369 524 145 1961 351 1274 1016 1091 1115 1824 927 449 1904 1809 1962 922 1582 1288 1938 697 1124 1325 805 1920 1554 52 486 190 606 652 312 1734 219 1128 39 841 1022 50 53 
711 1169 1681 1456 686 684 83 20 1713 1548 1665 1009 1446 1048 1069 812 1370 156 1553 788 906 562 1022 409 1950 822 1435 1469 1458 259 1126 1920 801 185 1840 788 920 1651 1465 934 611 701 770 1031 560 1070 887 1395 583 454 
17 1240 84 813 604 774 969 1789 1247 4 1286 1651 1541 1683 436 195 1558 1183 797 1664 406 1412 309 12 837 1312 1749 1029 1535 1039 398 1217 814 417 1390 1704 1597 1767 969 589 1389 132 1453 584 764 864 1592 843 425 1473 
448 1880 652 1479 1612 1165 1126 1406 58 583 525 1928 635 1339 1748 1079 11 1861 330 157 108 1032 1126 1479 920 1079 845 1829 1334 707 1940 1177 1932 1952 825 1243 488 458 604 1281 1695 157 1987 510 1646 1700 615 920 380 119 
1683 1170 1822 626 1513 97 1358 1948 1978 368 1771 219 1363 1207 1373 239 983 1641 1649 1768 90 124 1401 732 103 1657 889 1472 1804 1645 466 1045 293 365 1269 136 202 704 1091 1205 1050 888 1271 878 499 1817 215 467 1512 916 
926 583 54 1367 1105 1063 1374 1739 642 735 1140 184 1086 526 1632 634 1154 837 24 64 544 210 1349 1662 1391 983 647 835 589 464 612 943 1090 531 387 685 489 452 1806 1826 1982 1440 1861 136 1459 351 492 1319 1712 1263 
1492 1121 1808 1973 820 1616 780 148 795 186 953 1954 643 1591 310 92 522 443 991 1099 294 918 353 102 933 1350 1710 498 560 964 7 100 1890 1948 363 848 263 396 1410 1890 641 753 1310 498 619 227 213 266 608 1150 
239 79 1946 697 1407 115 1728 1071 1244 361 134 1187 129 1042 811 685 126 1332 404 1899 1737 1411 216 1787 1011 504 959 557 1097 445 1280 266 1119 600 1493 569 802 1838 550 1543 112 1551 444 1308 1391 733 1097 283 501 1104 
1657 521 256 602 1435 1066 487 288 1921 730 8 1897 932 116 1178 803 1270 781 543 181 1273 1987 377 107 106 1293 1100 551 1016 1893 1892 473 1248 446 464 271 821 433 27 134 577 339 543 1749 1400 589 1372 452 1307 44 
1204 1687 904 873 860 1096 1259 1515 1357 535 503 1917 1651 563 976 36 813 1110 1439 68 3 1260 1612 1987 132 270 1684 1105 551 1817 1878 1323 378 423 1567 1666 1660 1075 1738 322 469 67 649 1741 842 925 232 1147 58 1 
776 1358 905 1330 1534 1194 935 1010 61 784 405 397 1929 1265 1279 134 1842 980 1443 1870 1082 885 1372 1595 1509 1980 69 1785 1036 656 1024 226 512 1656 896 1243 397 856 1920 1636 1764 1886 1582 1148 1981 1833 1432 1172 682 4 
1923 98 1026 1489 1718 1313 1885 1711 1308 1011 1348 1768 1991 693 1773 1268 25 72 554 1033 27 1595 714 1239 953 1875 854 1197 84 1495 259 1163 1501 746 956 514 63 814 1818 1009 1500 1624 34 1109 637 1693 1797 1842 1681 288 
358 1505 238 1249 1023 805 1504 1403 988 1961 879 1576 1663 717 1070 1173 828 708 48 828 1647 1408 1397 1080 344 1519 546 967 1697 1619 1263 608 1663 709 1743 682 1169 1663 1365 1459 670 1697 80 820 700 1098 1910 816 1908 429 
138 1299 1395 896 1882 1830 827 1119 293 886 902 4 447 1835 1824 804 1443 1407 1981 459 1902 811 126 665 1000 1499 1136 471 1401 945 921 1040 1511 166 1146 1054 1810 1523 542 811 258 375 1891 106 663 914 112 1951 290 1662 
1280 858 1203 965 1461 947 355 1401 1467 858 557 407 1470 1788 700 1317 1254 1043 627 681 579 1181 402 1938 1428 878 1789 1930 143 1076 186 573 1915 18 829 561 806 1372 488 594 416 828 1952 192 1588 139 963 967 1669 997 
380 1790 974 568 455 1218 1783 1312 1026 1181 666 1952 1353 1133 1525 1782 89 416 1484 1346 1409 645 1893 455 1245 380 468 1904 26 1112 1507 1584 727 667 1840 1692 1323 1846 1010 1558 261 110 445 324 475 1754 459 261 582 1676 
116 1203 631 510 1237 88 1950 1940 2 364 1906 798 1345 1632 705 1938 1874 426 860 1530 805 973 868 893 780 526 1575 773 1510 1290 1002 70 113 427 1368 375 213 1454 773 646 1194 116 994 1646 665 1099 27 771 1484 1093 
981 1988 1308 1316 182 22 35 1507 904 191 1878 1002 977 1290 897 1669 34 1958 1334 1346 1673 179 1510 995 1343 1279 1163 1532 739 1468 82 1535 1638 785 735 851 981 1084 60 1225 158 1174 1272 14 139 653 1266 301 1430 1707 
1170 843 934 1465 1493 1641 1153 327 1214 1905 1910 497 1473 1039 343 593 640 1148 1078 1024 349 895 934 189 478 1357 1748 1072 638 1225 1877 1816 76 1260 1443 916 829 1065 1149 693 1882 251 1177 1038 192 1656 1188 1045 1057 879 
1965 1725 612 48 1313 1046 1954 1583 1677 805 1556 582 475 807 1758 804 305 1305 837 905 1353 1590 1936 380 99 1584 1666 693 516 650 1214 1368 420 1503 1952 1581 963 1645 1034 102 909 658 1982 701 1770 1139 876 710 395 482 
1669 208 15 1337 79 412 1936 1552 30 1041 1790 1553 332 1699 1229 1745 899 1161 611 47 1612 859 564 1030 1443 1564 1225 1780 1898 688 1287 1569 147 1368 885 1093 1056 1936 1288 1458 83 1300 611 1870 627 941 447 1545 1461 1548 
388 883 851 547 1836 729 991 1704 1566 558 1289 1290 992 19 1008 1350 1447 1338 1833 1490 640 772 1120 980 1586 1631 90 1012 674 105 288 499 363 105 1798 1921 552 1882 262 1289 213 567 801 355 1816 1683 973 1033 762 729 
721 671 228 519 989 165 640 1301 624 1051 1865 1370 198 724 1382 452 1066 192 820 601 1222 554 1885 441 87 1694 1594 534 555 212 107 452 640 395 1802 1443 627 1284 1732 1987 395 1357 182 1090 1644 685 973 1054 1518 386 
200 942 1000 1836 31 585 54 846 737 1357 99 1836 1045 1890 1843 1381 542 1299 447 1498 1036 1187 896 1372 1667 1451 1696 817 1182 1338 1643 1332 1523 977 1696 1588 914 13 177 1185 1959 1782 1533 790 448 437 1863 733 115 722 
1598 1333 1678 906 1027 1110 1443 388 1840 1792 728 679 1381 32 984 672 68 1315 1193 1255 1979 1997 204 1557 1285 443 1263 1763 1619 1009 98 1131 1375 699 724 91 689 1598 1152 1613 557 1053 642 1768 1644 103 146 910 1633 700 
1900 532 1229 893 451 94 1467 1734 1747 359 770 1425 1624 1987 1638 1129 394 1915 1177 1877 1560 335 535 1614 1009 700 1020 1702 1359 274 1969 978 616 1973 651 1920 1608 333 1632 804 672 937 954 1564 1209 906 877 1412 1874 591 
1443 243 755 395 959 621 1734 1650 214 520 1184 1015 1592 1840 1905 478 1905 1728 812 905 132 424 35 137 490 150 1813 1837 1406 1967 983 1286 272 1719 494 136 1606 51 268 1298 52 874 190 1096 30 0 459 56 1274 1369 
38 396 1138 766 1574 1742 472 1758 530 808 560 1248 1242 236 484 1257 1842 586 1255 1396 765 1618 454 848 1576 1590 1429 484 1920 236 1156 31 1578 668 1787 333 1532 529 1470 498 820 17 1321 1646 645 1290 1078 1150 1470 1442 
1277 1150 1926 507 1374 821 304 1776 982 820 611 1317 240 1690 1180 754 1118 1018 325 592 1495 68 598 406 1698 1098 1150 1813 253 1694 421 1135 204 395 94 240 140 164 502 843 1118 268 717 993 714 1293 173 1167 817 590 
1097 1826 1527 868 1364 1731 1387 1211 1001 1345 1075 1532 783 1037 1173 1358 220 850 1400 1133 250 898 142 171 1611 712 434 1015 1349 64 1140 25 253 1663 1289 19 411 373 803 387 959 948 262 111 279 402 621 1679 354 1964 
1739 460 381 378 994 1342 635 1576 1902 1217 1693 630 529 1984 1659 765 185 730 1945 1711 1409 723 98 955 1789 977 71 1544 805 1579 1570 1686 880 1863 1205 20 201 836 1478 1507 593 616 327 383 1216 1497 1240 658 1428 1532 
262 1962 338 1612 1534 1805 866 894 147 1076 1954 1394 500 608 1659 1671 637 735 713 1325 1136 1108 387 802 423 323 1060 1863 1431 744 21 1086 898 528 242 916 217 1117 1740 1166 424 94 179 521 1671 1412 1772 547 869 748 
1739 1854 1412 1774 6 469 1682 1873 39 821 1554 0 50 537 201 841 1202 1816 94 593 1890 226 1988 371 1746 779 663 1656 274 1651 79 1978 697 217 730 604 223 1816 1174 908 591 610 1546 1321 159 1354 1990 1506 626 1875 
