249 1106 693 1993 1333 1971 1630 1789 1488 1093 727 50 336 1971 622 1943 1786 1094 191 948 1241 1430 1636 1943 1727 851 948 1540 1607 484 1611 1062 77 726 842 1199 1056 174 1853 1205 574 1790 307 1790 782 1928 196 1207 574 1771 
1960 1725 552 1866 379 285 1137 1572 639 1989 879 511 1218 1 615 760 28 1799 1684 260 445 585 1215 1823 1258 450 1144 962 946 1055 239 444 1956 640 1061 1274 1631 1646 1273 895 1832 166 1278 1889 605 1985 602 470 1783 445 
231 1155 739 890 1573 489 253 1622 279 1991 241 166 231 582 1130 1785 1437 1271 957 1770 870 1451 714 1219 452 1464 1954 1953 1019 1422 1242 281 250 5 1516 1564 670 19 57 1822 231 1605 1953 351 231 957 1799 264 248 1263 
1336 1301 276 535 1424 1462 819 1411 340 899 272 96 1 1339 1907 215 200 575 510 1258 724 1431 1936 364 1414 1181 1462 1991 1897 491 300 339 202 214 1144 1907 1256 1174 1470 825 396 1444 437 199 1460 748 209 1258 1547 155 
1411 1898 692 880 927 1873 1659 186 638 1715 1448 361 741 1979 1894 1103 1907 647 1462 1487 1717 775 404 1506 1745 1648 754 1455 571 1553 1899 1839 1183 1952 1864 504 1811 802 652 735 433 1788 156 1330 1438 684 1017 833 1244 1140 
1586 576 912 610 61 403 961 252 1269 471 871 1887 447 472 604 649 1853 717 1622 982 1155 1928 1839 552 1290 703 1777 495 1012 993 6 676 541 1299 1777 1245 1362 1967 1526 853 1827 282 19 1269 1206 692 6 1630 6 447 
858 462 1849 1720 347 854 1816 117 652 603 440 845 674 1567 854 1949 1167 103 1817 838 833 110 1277 577 1994 446 216 1548 1495 1755 1561 509 1691 1714 749 1548 1336 423 664 573 603 75 1883 888 856 693 1763 937 415 1010 
498 366 1968 245 741 506 256 600 1660 1670 381 47 810 1670 1874 258 186 638 36 578 1535 1006 1493 826 397 1357 1438 236 1539 589 1575 1892 377 393 962 1554 1220 373 539 550 603 400 1394 1525 1078 1952 828 1576 1721 474 
70 71 1105 822 1596 845 481 1877 266 196 1254 384 1105 959 302 1576 1750 1284 391 225 1183 1168 725 220 677 1691 1274 1725 569 1993 350 358 1421 1776 1399 1370 1341 385 963 563 208 1562 863 1748 378 790 1691 214 1930 1959 
1433 1410 1791 1619 871 1924 400 412 1885 1967 1370 201 300 1493 1174 23 840 480 1627 1083 1593 1125 1227 61 1864 790 1427 1423 1847 1619 1254 718 838 347 971 1948 756 1453 956 441 1462 583 1424 1689 1420 1236 1463 1873 300 1135 
545 1400 1623 757 1797 242 194 1927 1259 343 1252 290 1364 1278 1569 1122 877 343 1824 1518 1768 692 545 941 1459 800 1312 756 892 869 1957 1179 952 1560 1081 1443 278 758 897 473 866 273 1306 437 31 1256 1912 297 1992 396 
1927 295 1171 1926 849 210 1385 604 1303 1241 210 1241 1839 1377 1521 1054 1660 1117 1041 1823 1047 1842 936 177 1760 1662 283 148 1527 687 1207 1985 927 606 1212 407 121 879 1715 785 1642 788 1440 576 121 1645 602 1795 578 1565 
312 283 247 848 322 1371 798 1752 770 1927 1201 1994 1887 176 203 926 780 198 1092 1336 953 42 1644 650 1504 669 549 1642 1595 48 130 1222 220 584 780 1379 778 425 592 1846 1188 351 576 21 1311 592 1189 1973 1152 216 
1410 207 1410 1312 1493 413 772 1744 335 1254 242 810 413 1604 897 700 700 959 673 63 1712 1420 517 417 1366 1366 943 1941 1577 1960 683 1890 1334 1244 1421 553 1108 282 864 1366 1684 1533 1416 1236 1193 1845 1504 1543 401 1543 
1288 1800 607 11 898 1709 29 1328 102 773 845 1575 1446 1558 952 827 361 1823 681 709 1266 682 1798 1375 1175 34 246 358 303 573 1125 1725 1348 1389 385 1575 111 599 518 930 683 955 950 1292 427 148 634 1690 426 598 
193 1768 907 685 1108 33 1343 48 1768 696 863 806 1575 698 671 965 402 1242 212 282 801 438 1695 973 785 1097 411 214 1610 589 218 1459 590 878 1308 534 1379 634 73 332 1445 829 1652 331 504 332 1560 603 740 147 
1153 1804 1858 1549 980 1020 43 1866 1903 421 610 1912 129 590 74 605 509 716 1172 1956 261 589 828 1235 333 665 1744 1433 917 257 384 433 339 1115 1327 767 84 1007 1613 1549 1714 324 224 1926 106 1173 501 1083 535 1677 
1446 1944 279 1826 1525 1922 684 1407 1736 1910 854 451 249 638 1468 981 1383 1273 807 102 1885 674 322 1679 467 471 689 1475 834 1907 1004 1004 1377 1162 41 1558 930 481 920 1944 1383 1919 1078 1828 1796 1467 941 1456 865 1961 
1380 1229 153 1459 43 935 1886 118 656 1131 216 905 1847 1965 783 1488 715 1788 1726 1763 269 1763 331 379 1412 277 360 1601 639 838 1715 1384 1763 935 708 902 1884 1320 1940 328 1089 1417 145 885 709 1881 1888 630 1532 1256 
1670 898 366 647 1250 1284 1469 68 627 1636 233 1945 391 1670 1968 1947 1308 797 1382 388 1849 1943 636 965 1606 1662 428 647 1058 1940 1544 1877 368 579 1401 1207 370 550 1377 1959 701 909 363 463 1968 646 1050 534 420 320 
1910 520 3 537 1028 662 1580 1555 688 1910 311 152 538 1988 1092 261 15 2 109 293 1808 1029 178 1597 1818 1287 261 687 1076 727 74 892 1201 1643 980 23 843 856 74 968 1715 1980 1251 307 678 333 233 1468 404 530 
1842 1749 1681 1526 1968 1277 1788 1849 1495 588 1556 1384 1774 156 906 1845 1693 1315 328 993 1828 32 90 1399 946 1715 1145 797 1881 1137 1194 112 1940 1584 620 864 1297 348 1527 1773 156 1244 1816 228 583 1494 833 347 1645 1509 
931 680 1139 1600 1295 262 568 1960 481 931 125 1625 1535 1368 1043 834 173 945 1587 675 1361 1514 0 37 640 1539 1319 1121 990 39 1543 1742 1742 1725 241 1512 1344 1996 64 1497 84 5 1598 1005 1210 1452 1136 1097 521 1910 
543 1603 1855 449 1175 76 750 1605 1539 1571 1764 463 1091 1606 183 675 1026 709 1093 846 1062 1534 332 901 1367 453 4 1380 254 601 604 1279 1111 1354 1001 1637 1538 1134 76 451 636 115 253 633 1307 1111 1498 1623 1485 371 
796 463 142 1952 1851 869 1468 750 1400 934 1808 846 1361 1454 590 274 65 492 442 1805 1720 670 1653 808 360 1266 1397 962 207 1031 254 1568 1701 1388 152 1876 458 1311 1285 1891 867 705 19 1453 260 371 57 497 704 1196 
1866 1437 621 187 1211 1564 689 470 1338 457 73 446 1484 1813 1701 178 54 1778 95 440 165 1296 326 668 1799 1806 421 1877 305 1173 274 368 1042 1020 379 97 1361 265 1097 482 421 1394 1395 515 694 1729 1361 187 224 1251 
1399 59 458 1240 477 1633 860 365 110 1111 222 230 1323 647 1426 1123 318 310 230 293 1171 266 823 1298 1600 1165 1600 465 102 1298 1153 337 501 1902 1293 1818 1285 1221 376 1176 1859 1903 917 834 111 23 1758 494 228 1739 
1553 1707 106 75 717 1803 1296 1634 234 129 846 34 216 244 1821 1831 1804 1805 1014 112 240 765 1711 925 847 238 680 226 133 1406 380 372 981 916 430 156 246 531 1930 1505 405 969 981 107 30 1880 112 531 372 1871 
1010 92 1837 1665 957 981 1596 466 938 1560 708 729 729 1122 234 258 258 1543 21 1954 1684 253 309 241 72 753 147 180 656 873 86 1517 1981 231 1785 528 480 1991 1780 1837 248 226 309 9 1981 1076 452 351 1314 1265 
271 141 292 1503 703 1418 1785 1241 607 1408 1995 1178 830 802 706 1941 783 1994 1546 417 606 794 1563 1525 1657 1508 698 374 1930 1438 768 597 619 865 487 1857 794 367 896 726 1026 660 121 1353 1975 196 752 665 942 460 
1654 519 1116 1101 783 1401 1005 1495 426 397 359 1740 345 247 1159 1616 1449 1745 124 1773 600 160 635 1157 227 757 1497 1482 954 1915 962 366 1664 974 885 635 384 6 796 1358 728 256 334 1394 368 463 363 1673 785 381 
956 223 1397 268 182 1434 375 1294 1257 571 1946 461 1426 364 1071 1958 1259 273 1168 606 887 223 154 819 294 215 1144 758 223 1098 545 214 887 189 1032 593 1256 1646 1463 760 1423 1199 1629 1906 1439 1404 454 1424 1257 1897 
1691 1378 349 576 762 312 133 325 665 813 677 1667 1510 386 374 872 1855 1079 1336 249 1922 124 641 1196 1243 637 233 1600 1669 193 1186 954 522 298 538 1182 318 14 1221 212 294 962 1973 557 1293 455 919 1802 595 363 
1181 63 1580 132 1498 456 1406 1659 140 1389 87 1215 1243 896 491 632 154 85 1141 531 1832 384 1536 1710 1065 1080 362 248 1258 999 1719 787 1378 58 1777 97 1524 397 1005 932 120 1096 1375 1401 999 72 737 1064 69 28 
345 888 1045 830 611 129 1980 1798 1714 289 1306 776 439 726 1703 1302 271 1623 1666 1045 763 101 1694 1610 1673 375 329 433 1530 589 319 1076 658 1652 913 1390 1290 1619 1232 506 1835 1381 1902 690 1791 1093 581 1976 1921 969 
1223 317 589 842 1381 1856 1090 240 1637 396 754 1790 765 115 1062 966 1917 483 443 521 1751 1388 1056 1997 948 798 1609 1875 1606 1608 1770 1043 1125 830 1876 1616 1616 1475 1543 736 1086 1091 1790 1207 547 1068 834 1023 377 598 
1503 462 457 1148 470 333 406 1750 451 1679 1590 1083 777 1222 984 243 1959 1137 691 616 513 384 64 1286 1234 1563 1044 1574 1291 1355 1484 157 1345 495 1956 333 451 463 732 826 1805 1438 603 617 373 6 1630 617 1298 475 
496 1944 1295 1571 1997 323 1970 75 1716 241 1215 327 1973 1328 1714 1992 1688 818 893 1210 1594 1512 881 818 457 300 684 1763 1485 1687 1675 788 947 288 842 842 495 1970 1770 965 1152 1901 1904 913 922 270 1970 1789 1759 1178 
1725 1401 256 1633 1171 1180 139 1989 398 1802 1916 1028 254 1729 219 381 1918 1221 18 54 419 1915 266 1106 1209 227 394 160 898 177 1674 1045 1007 1224 266 363 973 1492 627 565 83 361 1670 1482 804 973 1028 1241 1286 360 
1133 1312 1728 1252 1117 308 1326 536 1976 65 1747 435 1038 1782 125 184 98 418 1554 215 1639 50 1739 109 866 347 1784 1777 1248 1339 434 1745 1428 1598 706 1272 651 1343 46 1215 1162 781 1506 862 1853 624 1686 22 213 734 
474 936 32 1760 1441 1934 617 1667 1926 5 1343 1485 414 286 716 1539 1025 1231 1061 285 331 1308 1299 324 1077 392 222 1367 220 809 1327 1956 271 206 1716 464 73 1169 612 19 73 867 905 224 767 225 1408 129 1812 460 
291 1007 922 1007 1918 1007 1303 951 313 1126 903 1910 222 1772 644 1503 333 1805 1114 1004 1978 1594 339 922 649 875 35 222 882 67 367 1466 761 843 890 1570 968 1633 1256 257 317 1683 1498 91 232 832 1984 914 826 297 
815 595 504 387 1899 232 663 260 387 1566 1558 290 46 1387 146 1430 1259 1695 1273 171 668 303 1309 542 1813 804 1567 664 1587 735 1497 554 562 1587 684 1851 1612 288 1539 1977 35 210 653 241 264 801 894 1114 765 1328 
543 1640 1621 1989 1034 356 1229 979 1443 94 434 1153 98 1677 864 886 532 1406 75 1100 1700 1698 1520 1618 64 546 11 1551 877 1707 1393 977 343 1768 105 1707 531 137 524 1723 897 967 1824 1824 1831 918 969 188 1034 49 
39 363 1563 1265 1776 246 1991 1910 791 246 871 1846 1102 1168 606 753 340 1914 91 1988 176 547 366 909 777 1747 1594 1237 1871 794 911 1155 355 1118 1018 1735 1645 1984 107 260 1042 1625 1612 1915 649 363 352 14 889 1904 
26 923 1766 577 1831 423 1539 290 1316 1042 1229 98 1645 228 1518 784 1485 747 1902 504 861 550 1913 292 1220 1593 1324 1566 1952 707 608 298 1984 1343 171 965 282 686 730 689 273 1976 1827 562 1640 1645 1253 1831 275 406 
1943 714 657 456 1967 201 1338 1076 1100 1866 445 1733 1291 145 65 613 1863 1522 65 455 850 310 1256 424 495 157 488 1985 1582 1018 1581 424 467 188 286 93 1146 1994 705 616 445 600 1585 692 1068 1582 616 775 525 204 
1840 1612 1185 775 477 1286 946 780 1368 539 557 587 468 428 1780 1086 358 1870 1588 1365 1671 965 1747 1513 1851 1986 790 1956 1195 990 524 402 1193 1147 128 331 1157 831 1373 1201 767 1973 305 1193 1095 349 834 1040 1613 485 
1553 535 1455 1397 17 1499 1541 770 113 1629 892 1300 1718 30 1987 243 868 379 1872 685 877 552 1814 1614 1998 136 1499 1828 1234 1990 280 969 93 1809 1100 194 515 340 1713 1408 868 537 1706 1951 1356 1375 761 628 183 1869 
1065 1378 1367 705 1693 737 738 80 1908 1158 1549 81 987 54 1964 907 170 1064 1072 1159 81 1060 997 1719 738 1170 1767 127 779 1540 1693 120 94 1170 528 44 867 606 1415 715 1363 738 708 117 1511 1532 71 1337 791 1988 
568 552 334 1589 1794 1962 568 845 1613 1382 1158 1158 1784 1555 361 1981 1472 804 83 980 1746 67 271 1259 1619 1503 993 1369 360 1833 1626 1895 463 1659 823 474 821 145 908 1702 59 46 1630 1918 419 83 1005 1796 435 670 
343 1738 1836 425 226 1381 232 1429 1279 1516 587 1131 97 1570 147 731 1697 105 533 405 1628 245 1914 938 244 142 710 651 1560 958 405 1011 1163 1402 233 1962 1083 1155 884 894 11 279 1559 891 362 1362 608 1932 1595 1586 
995 1516 1668 864 1046 1000 356 506 1964 1836 1518 55 709 1454 1578 351 1033 972 692 1645 318 891 351 1802 1222 981 343 719 64 1656 1748 990 44 902 1031 1824 1528 430 1835 751 1570 1890 1981 535 999 915 730 1518 393 1260 
390 582 604 488 595 400 1733 957 610 1151 1858 1471 167 397 938 453 1135 1444 1970 475 1716 443 450 1001 139 457 525 617 1337 807 1964 1912 1234 1891 989 1568 851 1853 1469 1285 1985 206 515 951 1535 448 434 1211 613 1109 
1266 344 850 1739 1679 1498 1029 1563 41 219 344 314 156 1688 91 845 1383 870 378 1923 1411 475 989 195 1647 991 513 636 981 656 792 1118 1021 390 1468 1626 442 905 1662 310 1986 359 679 176 691 1794 374 70 646 1702 
815 1378 1027 1515 1080 759 685 104 708 1731 35 175 787 257 1163 966 348 488 667 708 164 265 200 85 704 1457 399 75 540 1328 153 1249 357 1369 720 31 399 88 379 674 1936 594 828 910 1135 150 1763 119 238 1267 
1742 431 1193 856 520 1082 420 1227 1355 621 142 1355 764 1560 1501 262 1085 1712 1993 596 675 847 505 1819 373 688 873 1506 733 262 409 1952 942 697 1439 1624 1457 1331 500 169 1084 1193 1817 3 109 1012 1287 1085 584 622 
1544 642 303 693 806 1830 595 21 568 1036 1977 1488 282 167 595 806 1220 1589 0 275 698 1827 1413 1895 1566 1059 1575 674 647 1203 1592 965 49 1442 1363 402 682 1499 1273 1869 239 1827 865 1599 279 1395 1330 1372 592 820 
1876 1604 1119 0 1302 252 1683 10 825 1814 848 80 521 94 604 827 780 1196 244 350 1708 1005 1984 1343 291 0 919 831 584 116 556 434 836 1151 1216 410 538 828 380 423 730 1354 561 770 1424 665 1205 1733 1994 543 
1128 677 959 1470 205 1416 790 1770 1759 125 411 1552 299 1254 1240 1435 1418 55 1060 790 417 739 1282 291 1890 1373 1929 1110 1770 685 45 411 1254 1455 436 340 1322 1743 1366 474 1686 1418 728 468 296 1238 438 517 866 480 
736 450 1288 157 604 525 1603 236 1740 1494 1073 1402 1939 1130 451 1211 1554 1443 1473 1484 1085 1674 110 451 1292 1563 1631 1260 204 457 444 1862 1144 1159 1214 1222 1645 1013 11 1117 847 1019 728 1328 1314 616 23 1412 461 1365 
1472 320 347 432 760 1800 1318 607 1935 255 234 765 1467 678 1042 492 1506 1572 1818 44 178 1439 1205 951 138 1300 947 863 1177 806 1562 109 17 1439 1233 283 992 178 1935 554 895 1837 148 342 801 509 492 771 1219 854 
62 869 1874 10 175 1382 1981 1207 1201 593 1676 1613 161 652 962 161 1746 1252 63 365 635 1646 1900 247 1058 1180 1892 481 313 894 921 104 981 334 165 1076 377 834 363 1222 396 1914 482 734 1829 364 270 1322 247 391 
833 1371 1131 1370 145 349 1763 1309 620 1784 430 1598 223 37 193 1273 1803 795 1788 923 1864 1478 1550 621 64 167 1129 1791 1450 1550 1709 1023 1380 1601 424 568 155 1218 353 128 894 263 259 479 1935 1127 1883 561 1815 1788 
461 89 399 645 1450 1737 1088 1828 133 742 1677 1569 189 1352 1803 215 1440 294 186 49 555 49 1227 576 1360 221 958 1454 210 214 758 924 1076 1678 1885 209 1593 215 741 845 354 758 1991 665 1378 1332 1389 1115 1134 1307 
272 1845 433 1754 535 877 1041 844 506 98 316 1700 1248 979 998 712 972 1049 1507 1153 969 870 994 433 1291 1962 1360 978 1600 934 571 506 1162 1912 112 883 1473 1282 1370 1326 1656 1668 1262 1860 1921 1609 1626 1229 873 887 
1354 22 396 1168 572 1606 892 234 579 1243 441 1114 1378 1733 1608 799 1608 1408 1137 184 1875 187 238 496 1988 1078 948 1786 476 316 46 1091 272 820 1149 1040 1789 574 1305 1611 1190 756 1787 851 1879 791 1606 658 1084 1879 
512 74 234 1860 1516 774 765 1877 1883 1156 1928 927 1164 1714 1191 1499 1122 854 231 244 109 1865 1263 158 509 1810 1019 1098 249 968 1214 455 405 1318 1780 906 1821 1219 1098 563 1009 1250 1871 597 1097 744 644 1256 150 729 
714 164 704 1900 714 724 1403 1133 1259 1467 975 600 1160 1501 1244 724 481 1178 547 672 54 421 1456 1934 1729 1581 1162 792 1860 359 1531 331 523 482 1501 1121 1915 1133 705 986 384 256 559 362 295 663 1585 404 1888 796 
1570 1527 431 1096 132 1667 490 1194 1522 849 1841 1245 196 346 354 1929 1977 1929 276 1531 1711 1130 800 1682 1072 1531 306 1777 1530 1880 1241 1967 382 778 154 1483 157 1513 1576 1343 1529 1521 717 1774 354 1929 1564 1682 1413 1775 
922 528 1317 314 1488 475 734 1435 1353 1548 1512 1316 910 1495 1285 1259 1901 1417 1709 696 911 1437 1714 1894 890 1131 713 498 115 1400 1022 1803 305 477 1963 566 1514 1380 1007 213 328 1099 1417 1255 1094 1386 810 1359 630 115 
1880 1309 841 580 1507 223 730 474 1083 1940 816 1178 659 1455 79 645 323 533 811 382 1247 1103 67 1042 461 990 1666 1784 1227 548 735 1160 112 595 446 131 1984 817 991 1160 567 1224 1209 223 185 1630 1953 1994 671 269 
41 1387 1505 1822 231 1267 1589 1662 1470 1381 1139 829 639 894 1010 1273 729 231 1984 1859 1516 1869 7 1206 1645 1301 788 659 1756 226 696 258 972 1584 1990 1364 1560 1679 1185 1218 192 210 412 841 20 625 14 423 784 957 
1082 1686 1237 1421 1416 1236 1474 490 1236 1725 572 1385 1366 1201 11 1340 1334 918 1329 1128 631 417 335 1520 527 646 2 1242 907 572 1739 433 1416 1545 1545 711 1334 1118 1750 889 1366 545 1809 1114 761 652 468 838 1574 299 
889 1814 511 1368 1372 753 1598 1872 97 1797 554 1070 821 829 542 124 186 605 1374 1084 199 538 64 632 897 1872 1713 1648 945 1408 201 189 1466 1406 874 1713 189 645 1139 1423 940 1734 156 1319 1767 1699 1647 1232 1006 554 
1784 1984 1668 1635 713 200 1937 207 846 1963 1676 681 980 1471 1061 1904 985 1646 1501 1229 848 1147 1562 994 261 284 584 780 1012 77 299 1161 839 1911 125 1726 559 1379 1211 714 1043 1371 1931 207 225 353 1581 1481 768 1307 
848 254 1911 720 501 152 998 129 912 1056 1981 790 1869 967 549 623 1034 220 386 519 193 214 253 1443 152 1216 1003 1984 1459 1972 1152 798 329 36 252 435 1152 160 561 371 1932 590 1180 252 374 1379 794 532 1003 878 
760 1406 280 1400 768 508 612 3 622 1467 1293 835 678 1391 422 520 223 1765 1431 1472 1214 1734 320 1427 930 1820 420 103 1318 806 1658 1264 342 1097 1220 1560 1453 712 831 748 95 1251 1562 1736 1424 1332 767 1404 678 1993 
147 487 667 991 706 516 1014 104 1504 1193 153 867 380 1350 250 47 1224 206 11 378 1950 1772 1173 1923 1472 29 1948 1632 302 636 248 1365 642 1820 1388 1073 450 1499 1114 839 745 488 696 378 82 924 471 1560 786 389 
163 234 235 1199 172 841 477 575 44 249 1008 839 137 518 333 1910 386 1096 938 330 238 1208 245 557 134 342 1298 870 353 1861 305 945 44 1287 663 518 375 840 258 463 1668 424 293 1373 1481 922 1214 729 1070 1373 
1557 1424 723 1560 1265 231 1019 1073 1207 1650 729 311 890 171 1565 902 608 1548 1307 383 1772 1117 1230 197 1014 381 1559 1981 1870 529 970 229 226 680 21 370 834 306 1303 1696 246 955 1777 1791 1887 955 354 249 1191 1225 
169 948 1087 1111 861 1546 1980 652 1225 701 169 887 1180 160 177 1404 23 1712 566 668 1667 224 488 1472 944 1087 1764 1157 191 1757 842 1073 1358 1637 1501 1943 1399 322 1205 1885 1247 407 1668 1088 236 574 1396 1098 7 1106 
1788 1553 115 1306 1752 102 45 227 1123 1317 749 1854 900 922 1845 1319 679 1009 180 1317 1026 442 1408 1845 629 603 115 1788 1753 350 1701 839 697 128 1995 831 1749 154 1007 1488 329 291 1315 1785 815 952 1886 1218 1380 1017 
1919 1224 1114 977 1057 1757 565 331 1494 1461 544 1173 1314 517 1235 1471 1723 11 383 239 1494 1944 1265 1750 1572 809 587 695 289 1303 1287 1092 1434 494 1287 1964 1478 1688 128 721 1501 1464 622 1459 414 426 430 1623 206 680 
523 1169 1775 1650 1230 1343 1009 969 1617 1266 885 558 1716 877 1962 587 1041 1559 243 1736 1440 887 236 38 381 489 1765 1299 788 506 1011 1752 1631 1662 1519 494 1450 967 326 1037 589 1280 331 1294 1390 1081 367 1031 440 489 
423 996 988 1487 1415 1754 1632 1649 1942 1080 1067 1526 1065 1348 1511 912 1197 788 1940 1398 927 253 58 74 1141 53 57 1091 1512 999 1361 707 84 540 929 598 611 933 1570 708 362 69 347 309 1241 133 1437 309 1289 904 
1835 1599 1546 704 1778 1108 1250 16 1954 1340 743 1920 373 1534 1590 1011 277 1472 1784 1494 525 1975 696 820 481 822 1863 1007 990 622 1618 1002 1940 1372 1815 1596 1042 1025 1142 545 4 429 59 1121 821 749 20 1457 1599 1203 
449 761 505 1168 522 319 1383 1354 1620 1077 1789 311 953 1605 1573 1247 1795 1823 701 1928 1879 927 1917 1106 920 1815 1611 574 1990 699 40 1456 1607 394 522 765 1061 295 45 309 1591 1078 701 1305 589 1616 1662 1997 115 125 
344 191 990 680 664 968 1944 1147 1369 812 185 47 518 721 1118 136 847 292 825 1087 1201 559 813 1371 901 839 1974 404 518 720 939 320 220 349 877 1154 467 860 366 813 569 1502 1379 1831 1188 973 1519 1932 87 965 
1977 1068 514 1389 1726 240 1085 1710 1155 1030 23 1665 1773 727 1607 1276 1816 919 1971 330 582 50 563 1444 1010 326 77 590 553 224 1773 1770 514 747 1343 1333 1563 1519 496 1497 1604 834 960 1062 1390 1202 1931 56 956 1386 
595 1580 1919 1018 684 220 1686 1084 581 1409 1021 749 1717 1950 1688 146 452 354 439 927 342 513 1074 657 1550 671 304 843 467 1024 1678 1170 921 1864 720 779 147 562 92 837 1365 1014 1756 1911 1316 1238 1600 1026 286 742 
691 299 1211 1520 462 777 616 877 124 1873 1017 1184 732 511 375 145 1902 691 971 821 1706 1355 702 1156 770 1939 265 1063 797 254 444 483 1744 1775 381 167 23 1671 1133 467 567 1847 1138 466 1347 1419 1211 120 1027 1830 
904 1423 116 29 1326 171 1755 189 569 1845 364 681 1596 955 819 321 1304 1663 1807 1459 1386 282 1866 888 1309 1330 817 6 300 294 680 1475 674 1460 1707 508 292 613 529 503 1575 204 1167 34 545 279 1282 1454 273 1962 
1506 1954 420 507 476 1083 1293 927 773 3 219 1120 1560 219 1673 1377 854 1883 1221 344 4 191 1798 302 791 791 185 454 806 1780 586 1708 587 178 946 388 1687 42 1103 1073 768 17 1088 420 1757 1908 1715 1038 1474 1564 
488 17 30 1355 558 249 1631 1857 1395 1773 449 1343 957 432 332 472 1965 867 1612 1426 298 1196 403 326 461 1731 1210 680 72 1469 1288 6 548 400 1475 1609 1631 576 636 820 1840 649 20 696 678 1288 643 1029 1742 1860 
1814 222 516 580 816 1698 1880 531 1902 126 1438 131 136 555 892 107 482 1269 753 536 535 528 873 1115 1987 720 812 170 1814 1192 97 1913 191 692 1555 1387 135 418 1654 1801 947 56 1810 126 1438 1039 849 1519 868 1940 
1081 938 904 483 19 1801 269 1033 106 795 863 1759 749 1188 445 1062 329 192 134 1599 1713 20 1715 216 1336 220 1723 820 1022 1430 753 1273 1583 418 1465 1984 1062 1706 1189 591 1371 1348 108 349 1373 590 1438 531 1603 814 
1962 657 972 438 1618 406 1592 1290 1621 893 1562 1044 1264 1320 1493 1986 1673 1504 121 900 297 163 917 1161 844 719 799 657 690 876 1856 917 1053 1004 1489 376 893 843 657 891 867 1539 1921 66 844 1290 1029 1921 969 895 
987 1076 409 959 42 163 1819 49 736 268 1625 1430 267 856 853 1771 1894 271 1719 1230 1406 835 887 1819 1228 1190 1389 1074 3 1937 1150 1982 1088 863 1098 454 1988 1982 487 396 1465 638 1500 512 1625 678 1608 1605 1155 371 
418 1280 1373 212 1118 1947 575 566 1465 1974 862 1915 217 1422 378 410 349 1371 1869 216 681 1010 1077 1141 100 1228 872 892 1678 1703 349 518 780 863 1577 208 1376 585 609 344 388 1377 939 569 453 1974 349 1339 350 1905 
168 325 1459 1835 1410 1033 1046 197 568 1835 572 1996 1533 62 55 696 820 1202 829 784 640 1241 1374 568 990 1588 1985 1835 1350 655 1904 1242 1865 1565 1842 1361 119 1171 1740 299 651 1835 1408 1233 1191 1856 1599 749 1395 1697 
322 967 538 599 678 217 192 712 1847 760 100 1152 383 1857 1518 1562 142 1845 1235 1048 1703 1000 1947 885 796 1650 928 371 825 607 31 227 926 1183 402 1525 733 351 1079 1562 1867 1522 1191 177 929 1857 1621 942 901 586 
1401 360 1791 686 1373 111 153 371 1199 1557 1963 217 1198 1756 69 561 318 727 118 132 1281 1189 1811 30 184 1675 1191 754 1564 1295 619 1752 99 662 349 174 1201 1275 1673 1755 1243 780 1392 1474 1628 561 839 1864 1974 1492 
246 1382 1208 1953 706 973 1415 246 1729 620 551 1810 1869 1897 309 1279 1224 1716 980 1939 1577 386 1014 1271 751 1668 1684 1067 351 1270 217 246 1275 1002 1362 1346 254 1381 792 746 226 548 515 773 240 309 1271 1269 1256 1070 
1882 1033 147 543 1517 678 1296 1498 1848 434 324 1856 80 742 241 1884 112 1887 623 1718 490 1406 1278 1338 1221 1928 1110 988 824 678 1314 1141 1140 162 1830 1338 855 1055 147 1809 1810 1316 868 127 1787 857 1586 328 229 803 
1637 1207 1337 960 1997 77 394 1098 1928 1223 499 1822 1119 496 1771 1607 1878 375 666 948 799 1357 1187 827 1223 1102 1393 1931 1952 482 1604 842 160 859 522 1398 728 1078 756 842 696 1312 543 986 1723 522 108 972 277 1223 
1995 1206 1980 1470 270 324 1521 1682 1680 738 1893 1682 19 1679 1400 36 1500 1523 1934 1934 1933 617 1820 1521 369 196 1215 1072 805 757 1871 354 516 1933 830 1171 495 1058 569 757 1321 222 415 141 983 1929 224 458 1524 1125 
1577 413 1597 147 1035 1964 28 1281 644 1187 780 664 598 1067 988 270 730 859 617 1269 987 160 119 1346 1026 44 699 648 1069 1169 1067 1289 1196 71 1713 1485 1806 997 1015 361 469 1055 1096 1421 476 654 802 1351 259 1064 
932 600 829 1970 695 33 1873 155 1030 1511 1335 495 932 1850 164 1456 1335 1456 1300 1792 1069 889 1967 1850 721 1360 1692 1323 600 887 75 265 1452 1735 866 1121 1582 149 1913 1829 1057 728 1593 1724 1188 1843 714 1369 540 1704 
821 157 386 576 444 636 1893 344 1753 341 24 324 1002 696 940 1212 446 1833 1109 773 703 793 676 37 1 972 784 382 1469 1027 1211 1935 902 509 1098 1841 586 1591 884 855 287 331 475 908 1636 1708 1726 1009 1798 1291 
1236 1555 1803 1322 1334 544 724 1057 418 1230 264 884 75 1104 1686 572 474 1588 72 332 267 1990 1838 1 81 1233 1739 1834 176 361 44 1254 1289 1941 1285 483 1035 1593 243 718 1877 1540 491 71 1372 1068 1733 135 1846 1001 
