315 213 1607 1923 871 1425 857 867 294 25 1485 312 491 886 1870 1323 1881 1220 1941 213 850 301 518 553 1794 952 801 1208 721 645 1824 487 518 1031 166 90 1022 877 803 1787 1376 725 1316 1880 1009 713 155 1797 1385 1273 
967 479 53 1206 109 1752 1448 1497 763 1803 1867 1526 460 1634 391 668 1282 1037 1231 1775 178 1300 1775 1903 852 1161 184 1219 938 1334 277 1974 1724 1515 1832 848 1958 1289 1942 1942 1783 644 767 858 1960 1533 181 305 934 699 
897 261 1458 1527 747 415 1050 1683 1801 1764 1259 1742 1859 908 1227 997 1301 68 1489 564 263 1802 1455 730 116 1719 1296 1802 821 1562 1445 826 663 1899 1890 749 1118 654 1825 1640 1682 359 200 773 814 331 1259 242 22 359 
706 241 1161 366 845 995 1035 1944 1575 1240 1108 1333 869 90 1966 496 1709 611 1844 1503 1198 315 91 633 845 1713 485 264 496 480 1876 901 340 1071 1912 1040 34 363 1240 1198 1486 1024 327 229 1827 1762 1186 393 838 498 
1939 1218 936 1004 1448 1049 968 1328 1265 11 24 1059 1983 457 839 954 1520 1987 1400 68 1426 1058 656 883 1940 955 1568 1863 1049 1445 1704 652 1835 538 1563 1148 1485 825 378 782 1352 1285 468 1729 1430 1121 551 1675 880 1243 
264 1963 1504 433 674 723 1575 175 495 1804 922 272 1912 538 158 1181 1396 1572 557 656 1396 918 1951 883 694 612 1093 1605 1361 758 927 1901 1507 1253 612 722 730 1362 79 1817 582 1365 1880 578 1718 783 1610 1080 1729 1671 
1865 1493 1899 1162 1703 1841 1441 1204 1516 1720 1146 1670 417 1653 586 420 747 1592 1281 1804 427 1372 1785 1979 1124 675 286 1178 1070 1535 258 1996 1894 274 1785 1168 1398 1493 1828 904 204 395 1198 1460 684 1833 36 917 1119 408 
1641 219 539 170 1077 1331 1674 1066 1745 1848 232 1507 344 1945 940 372 742 811 1832 1522 198 1243 806 256 301 884 1451 785 1243 1586 1099 761 1942 1945 708 597 1323 1290 1151 681 384 553 1920 673 782 527 1568 1193 379 584 
1858 1627 696 1636 1740 262 1738 178 61 384 1008 1713 868 648 53 1040 170 1367 700 1669 1335 1927 1459 95 1102 459 1076 765 1171 1868 1433 316 1644 455 813 953 1481 1459 1627 207 298 370 59 236 1648 1669 501 1574 1777 702 
724 555 636 1615 1904 1310 1734 1005 1854 1808 1260 877 1473 846 1971 863 1243 357 1067 457 1699 608 1329 1007 579 924 1538 27 442 742 994 1067 1829 297 1997 1789 1858 1734 365 1102 50 1474 929 124 1707 1103 232 1717 386 411 
732 832 1035 5 1246 154 1545 35 650 1503 1452 372 1085 1214 1345 1753 768 1438 1386 46 941 1105 380 508 917 596 712 596 131 878 1626 218 609 1027 1547 944 1771 1693 518 869 438 1701 1157 1979 988 1336 188 351 502 611 
108 1949 28 316 50 87 1395 1799 1978 674 1941 1347 294 108 1904 860 50 1206 1182 1398 463 390 305 90 1790 609 74 1964 555 143 613 1684 344 108 1030 58 629 934 259 1148 253 698 1639 473 1302 24 1798 1077 859 1676 
1010 1427 265 131 114 446 417 414 1871 1037 1218 388 1509 969 1203 840 128 1718 1376 1515 1462 1432 1775 759 1756 1808 849 1032 746 1207 184 464 502 631 181 479 756 10 737 1892 212 82 738 51 411 415 1418 20 310 769 
532 765 210 130 799 1930 1651 1394 347 967 577 687 519 1147 1334 1577 1235 607 1860 453 932 326 1765 650 60 277 981 777 462 1480 347 1626 22 1921 492 1651 1349 1327 1396 140 1631 1228 1638 121 37 1630 1730 1920 1701 21 
781 1386 939 1997 1664 1908 1429 424 204 1466 476 63 1989 44 248 1936 1646 1790 165 1466 599 1067 3 1323 131 355 154 1978 268 1846 785 127 780 1309 951 1348 479 1026 1612 894 904 253 40 309 1478 428 237 116 136 134 
707 19 1557 1245 1206 604 235 1927 752 1570 1845 722 1044 954 98 1743 1528 175 1463 831 923 748 681 1229 183 451 1545 748 891 1346 1807 1787 1847 1017 875 656 60 22 882 1672 1769 1324 1745 1492 53 1808 41 453 1679 1620 
591 570 1819 302 95 471 535 634 11 302 610 654 432 684 310 632 269 331 1693 1890 1275 1476 1753 1816 438 356 690 1827 1550 1299 1614 1435 224 469 462 755 1262 899 455 1382 1727 1250 911 1258 360 82 1483 522 469 1761 
80 14 155 1784 1256 607 1044 731 1556 1189 187 1063 275 1193 1018 1643 1502 898 1207 1643 865 192 1013 249 574 447 1631 873 1527 1080 913 1576 1901 1624 1747 163 720 1487 6 760 1402 65 1624 176 1792 790 4 1206 177 984 
610 596 89 1791 634 1708 76 1835 1303 1494 807 961 1069 1679 781 947 508 658 563 729 1306 1087 1628 1614 899 669 684 1592 1110 1005 1213 23 298 1326 1791 376 952 91 1839 1355 90 1891 66 76 859 6 244 413 280 1761 
1867 1891 1755 1192 331 1314 249 1250 1907 385 1693 1060 1505 1276 1180 1694 1438 1894 793 734 1383 1116 1793 216 526 1695 763 474 141 874 1243 1275 1395 226 1151 1891 1723 708 846 1122 1741 1547 1843 1961 1801 1338 1824 48 1465 217 
1992 620 858 1276 1255 1187 1363 413 318 1226 162 1901 654 1273 664 1077 1226 128 1469 1772 1061 1268 302 1399 1197 1524 1905 992 1619 68 884 1190 1828 1418 1524 1397 1187 1772 1792 1367 1989 1239 571 755 1593 486 273 1523 860 841 
356 931 57 470 787 1819 1302 303 239 365 734 1684 1314 503 1499 1334 291 39 331 162 1568 1297 1977 1795 1230 947 610 1160 1916 1052 1535 1260 539 1379 765 1425 493 1073 861 368 345 288 1662 469 520 544 1866 1631 329 878 
558 1823 1673 1726 921 1342 38 1392 849 1380 279 1495 820 226 1644 1375 997 761 1109 623 431 51 924 1268 370 295 1823 1343 867 604 1454 523 1404 864 755 517 986 941 362 461 695 1152 1088 367 149 1464 1258 825 1696 450 
425 49 1705 195 281 1274 426 427 1078 1684 1244 813 1537 980 567 1147 1705 705 999 12 102 1880 1566 808 25 871 1951 496 172 1684 1318 213 991 1607 12 212 171 1924 1096 1208 1128 1442 1824 620 243 1303 1390 1353 1311 1143 
1626 733 265 139 731 778 1032 1093 1842 564 1882 547 1710 1628 131 1209 1225 738 974 1992 1830 1252 370 265 1655 1282 1163 682 77 1932 520 1085 110 1847 242 736 1652 1324 1655 1234 1415 1136 1353 1221 194 234 1491 564 1212 957 
77 789 1100 1942 572 546 1023 836 1221 1442 326 1135 179 853 1492 441 1200 1973 584 1391 1064 350 1006 1683 1918 1608 1839 1528 822 1520 730 1522 1731 1798 1114 1869 1159 1117 723 1941 1101 1184 1768 407 1837 445 373 445 1800 437 
1555 644 715 1029 1555 95 919 1072 733 942 1756 482 1720 392 236 343 715 1064 945 459 436 493 1477 971 230 1356 1450 1236 1000 324 941 1768 410 1289 754 1221 1079 516 1432 475 586 1437 1502 1083 1802 1145 1310 586 405 1965 
323 1187 1973 709 362 1399 1725 494 1664 1880 1184 575 1913 1226 1487 872 68 1402 323 1597 1532 594 1713 1197 1726 704 1597 64 1388 555 523 1423 709 1625 1531 122 1933 1439 85 392 1628 1279 1524 246 1112 1271 1602 748 941 1016 
907 1667 915 1494 846 556 1763 470 1545 926 971 1479 1243 133 885 866 563 1978 434 1415 1321 648 1266 372 298 804 1825 933 1615 1582 330 845 579 1002 497 1010 1871 34 90 1576 1709 253 1872 354 528 1429 372 297 637 1761 
957 700 182 1372 1523 443 713 1621 226 724 1785 1630 627 505 362 908 1940 1597 1429 494 974 1190 913 1591 1270 209 654 977 558 1285 124 876 1091 1307 318 1948 1402 279 1289 750 849 755 585 1516 1613 719 1062 1040 271 1750 
725 1182 1765 150 1527 1263 1605 262 1731 1891 70 1803 1094 368 451 938 1074 1080 944 1759 1320 110 71 1480 188 239 1076 1789 811 1929 1857 1404 1761 1076 1237 1970 1419 1186 1917 325 1671 805 1417 990 809 949 387 314 777 1074 
731 162 1919 1812 892 842 25 1342 316 276 594 1706 70 89 786 1684 1268 1249 277 1370 1231 1797 272 37 349 998 1388 597 1319 1651 345 1626 18 377 1425 763 1609 13 1997 634 1338 763 1880 1683 1028 638 1090 1196 134 1819 
1074 982 869 1906 1024 1640 113 89 310 124 100 1935 553 988 169 1303 1826 851 1729 1753 490 1709 1385 1829 639 1474 1027 780 40 8 1033 149 1803 599 676 224 1180 565 982 149 762 1378 87 1474 170 1162 1952 515 1872 257 
879 1132 913 1089 487 1045 1772 787 752 1880 217 1751 396 1132 598 1651 1889 1384 255 1437 1309 1489 1047 451 1998 746 1544 1900 0 617 816 1343 1685 1432 1134 1252 1889 775 63 1825 769 985 1017 898 1560 1210 613 319 300 1611 
746 1253 63 1729 529 647 1428 569 384 1978 410 1147 1729 1106 567 1301 805 722 563 1608 890 710 1847 1230 404 597 634 1476 790 1459 1779 1108 1189 424 1111 617 392 1021 17 558 77 321 147 623 1085 844 1715 190 557 1982 
1593 696 1015 1921 1759 709 1999 1604 279 1580 1796 1691 1571 935 1036 1105 1520 1578 184 994 934 1921 589 731 709 393 282 1773 1029 1852 1832 949 875 1015 480 412 1562 1575 1341 1130 1671 638 1578 1726 1243 726 162 567 843 993 
1213 732 1460 1991 1624 1401 1330 240 742 977 1617 1049 456 660 1186 954 1538 1531 1295 280 1730 321 1033 872 913 378 1399 406 7 221 1439 1491 1135 1272 1292 1185 528 1196 1461 1188 1813 473 1393 260 929 1197 1210 1331 238 136 
248 1830 1872 727 112 120 824 1588 1205 1794 1542 1512 492 39 1920 1344 1569 1140 614 1170 1510 1620 779 109 784 736 29 1449 1240 839 1598 444 1745 605 1781 1443 557 349 866 1440 1011 276 1261 607 1101 727 878 147 818 1916 
323 21 1556 115 1265 1783 1786 1489 58 1181 1317 36 1902 131 270 750 1694 174 86 1615 1112 946 1963 546 815 889 1010 182 481 555 744 716 1631 1403 687 1304 1425 1213 1267 605 953 1694 199 925 924 65 1470 721 444 23 
503 108 150 1811 1347 809 706 674 1438 508 472 1038 56 828 1393 888 1375 384 1840 1452 505 1527 785 1242 784 759 1384 1193 928 1276 249 833 833 1784 1151 678 1919 1280 1428 1682 357 131 1362 663 1113 1296 1451 202 1359 582 
205 1959 570 1236 921 1997 678 1923 55 992 1439 534 1537 801 1264 1758 800 1818 1509 1391 1481 412 1403 1193 453 1912 1321 583 55 1715 606 198 575 1959 1044 74 280 883 3 1187 1755 1406 730 1684 783 84 968 780 1282 1129 
1503 1479 1156 784 954 453 1490 1965 1789 393 793 986 62 694 1786 1183 1926 1421 505 1107 292 1666 968 816 1533 1410 892 1871 945 1198 876 650 1489 1539 451 1718 1316 1543 1321 218 1309 723 1918 28 1553 1263 1149 1427 1384 770 
1840 94 488 1682 740 680 965 1558 117 1027 144 853 1827 487 1474 349 1020 1843 1040 802 1669 702 481 1322 370 1728 1426 1483 928 131 1738 1846 1636 1299 300 1906 329 1130 1618 1101 1612 1265 502 1745 8 478 1010 1405 1834 1727 
1349 1817 1521 1215 1850 1065 1573 1844 647 1887 930 1101 1991 1853 756 501 1920 121 528 629 849 111 1735 479 1959 342 1941 263 400 502 1935 756 753 198 888 1689 399 396 1207 464 1065 1573 1343 1813 1930 906 1410 1543 1418 516 
994 202 720 1031 3 928 1389 1504 1733 1742 1440 1338 547 1160 165 1761 123 1168 1153 821 1638 1674 1105 725 544 794 183 685 379 555 1702 1922 1001 1914 502 916 1980 1112 789 1300 734 1428 1296 403 24 1617 1228 971 1864 291 
1378 943 1467 1389 423 908 196 1462 1373 752 1015 88 1048 1114 841 411 1997 1633 1814 187 1816 1405 914 1693 1675 1015 914 54 79 1378 1257 441 561 1217 897 654 1841 638 862 1163 1650 356 1259 947 1776 230 474 1262 544 1314 
1974 1212 159 1212 1895 282 1946 1119 376 330 455 418 1890 1359 1876 175 1400 661 1077 1115 1281 1070 35 361 1324 687 1890 493 1468 1436 1833 296 1829 1448 94 1110 1842 968 1002 1119 1993 1120 1789 258 1212 290 1819 1576 1903 83 
309 201 52 258 343 1004 1897 1908 1890 529 1503 65 414 1930 870 604 544 353 1145 1826 885 1476 1560 552 255 444 661 185 761 1397 712 728 680 1366 1805 702 1572 137 398 1104 5 28 1199 1828 999 1547 201 1929 898 526 
1313 1047 434 304 153 806 551 1710 1725 1692 1431 1436 620 940 662 595 1363 1717 1096 1435 1561 1957 1390 614 659 671 29 1565 267 635 1193 1610 1776 1045 1625 1970 12 1400 1509 1925 997 327 1611 1604 1846 551 521 79 1033 1561 
1572 654 1104 890 1257 1196 1693 787 1389 934 1113 1600 919 426 1944 916 1465 1272 564 270 433 193 1624 264 972 1819 22 264 1786 892 1825 1253 243 505 1189 1983 266 1374 891 1108 889 498 1625 9 1894 1165 1669 914 1834 513 
594 1441 690 360 249 376 327 1774 1644 196 1507 1639 168 113 1348 1750 1587 139 374 1718 38 492 236 690 1742 587 1970 552 492 205 11 607 484 459 1772 859 1557 893 1854 1053 383 1171 568 1328 1305 325 1210 287 1152 525 
1355 1579 1329 1539 1709 1400 959 1056 1550 1994 859 1195 81 1217 1171 1251 987 615 306 881 1407 589 62 1532 953 1958 646 189 301 1266 733 25 1708 32 578 604 608 2 270 540 1128 1229 313 133 982 1979 1812 321 508 645 
1707 1240 798 1099 1961 858 1669 91 1292 1481 1407 868 1369 1557 1267 1481 747 68 1728 836 1555 781 421 594 223 1760 178 401 95 1312 1348 1740 710 696 741 849 89 1768 1834 1369 1386 165 315 1734 1369 1838 715 1273 1256 710 
851 1641 265 197 783 1639 564 1793 456 1945 1909 1943 265 1064 1865 1233 1082 371 1448 905 261 1694 875 1097 846 1864 594 1754 1181 12 809 345 49 46 342 524 1132 1836 1485 101 689 783 262 156 1279 771 627 1382 123 57 
986 1713 1821 1665 1311 276 394 392 1673 1033 1312 952 1791 125 906 1230 965 1175 1648 829 1133 1460 1558 86 1733 1840 1673 1863 1830 1825 1780 1480 1165 1348 1040 947 1785 90 95 101 718 364 1456 1700 1627 1692 71 325 76 610 
1515 1557 76 856 1064 989 48 693 677 1807 1722 429 1968 1003 1692 1134 1109 559 325 156 1521 1746 492 1690 1328 1520 1982 1845 1643 1037 1447 754 107 792 1356 159 1994 1881 1761 347 118 12 1936 1966 544 1107 490 765 1844 111 
673 212 613 1946 206 1335 1181 1688 1312 162 1009 450 1455 309 857 1092 1842 991 379 984 1104 295 1022 36 964 74 217 826 712 93 728 1696 666 1179 1547 236 1984 1841 957 1096 1470 460 953 1493 687 1551 145 986 154 1999 
1539 1501 1902 1814 252 882 676 231 888 455 1433 951 957 1245 185 490 1682 462 1588 1731 488 318 1030 238 420 1310 854 839 9 1703 267 1939 1197 1245 829 1247 911 942 961 854 1178 399 232 157 222 1391 449 681 592 300 
1323 860 1635 1077 315 987 497 195 1989 436 730 1700 139 1270 836 195 1323 1006 373 1113 1237 793 872 84 1442 999 269 295 1510 355 1832 1247 1076 1745 950 857 1526 794 1575 927 154 56 871 1215 840 527 573 277 64 377 
1213 1059 349 1031 1153 822 1564 1715 293 1353 827 1781 530 1520 475 1620 1446 890 215 1579 1240 499 309 554 1294 404 846 499 1701 1443 504 75 396 601 421 32 981 948 1549 530 1715 276 919 1478 1590 1923 402 105 623 1049 
1778 919 1992 1390 140 1112 1331 393 1107 1209 1016 449 682 857 1032 1909 600 1211 1450 1933 1457 1978 393 595 1094 1988 1629 310 1199 1183 413 909 1583 1083 1015 1978 1593 1788 1886 393 160 1121 737 1015 1183 1082 182 1888 1625 1299 
422 1252 779 1943 1243 1600 496 936 400 1933 1027 1484 1520 622 688 1891 1723 697 697 1253 1116 957 953 398 1566 717 893 1682 1387 1952 1196 592 813 1360 784 709 1509 1218 677 1955 1415 1544 126 274 1963 1014 602 1698 1895 799 
1295 1863 629 919 879 464 88 1712 1205 759 188 51 1496 790 1824 1554 821 1219 668 1347 1662 774 415 1219 1578 1642 1277 1195 539 843 1616 1385 1875 1764 698 1067 1207 1344 206 1205 967 1161 599 978 590 1431 541 1593 1844 1385 
1119 1861 1897 1647 658 399 141 336 667 588 322 1132 733 576 1748 1077 1988 42 185 1558 1334 1432 680 1071 186 788 536 1511 36 12 1291 1780 418 1842 899 1852 1126 353 308 822 1077 1870 682 1510 993 322 1121 1686 670 387 
27 1077 195 473 1268 191 533 1260 997 201 1128 1285 1607 1979 213 1390 460 952 1258 900 1920 610 1023 1260 435 1500 1411 1607 1148 776 1434 1313 207 591 269 1093 850 1967 920 701 968 991 1744 1359 857 997 1274 386 1214 287 
1265 490 1594 358 683 1955 1430 908 1804 1223 689 1911 1129 1896 498 1733 222 175 1712 468 187 1567 877 374 837 1681 370 48 894 819 22 610 1050 925 1436 25 1055 1519 1208 330 499 423 1677 1556 1064 203 1874 1402 979 1511 
1135 1863 595 1589 187 1093 1284 640 1051 1238 272 1854 505 116 1190 1366 469 1103 1201 1942 781 279 1720 959 1866 29 365 1413 429 1058 1829 248 117 1925 668 1009 1759 1271 1371 1516 806 1265 1394 1725 1000 1969 293 870 624 801 
963 1047 639 967 489 476 1560 399 1029 860 1933 649 656 405 1189 542 1021 657 1085 1264 909 230 643 1015 1124 1307 1812 1447 1414 1157 1584 971 993 1973 1456 968 1712 1114 963 643 64 99 1439 805 1581 1493 1236 1578 1094 428 
619 735 1467 140 429 1033 1360 686 1570 1482 750 452 1434 43 558 1823 312 766 482 1539 202 1344 603 1686 925 934 1042 334 1392 1522 1418 1213 242 1187 547 846 1624 473 664 1213 1941 408 1392 334 1232 1174 1694 1144 763 1672 
1526 429 1618 1577 784 1934 979 1735 1123 281 1135 162 551 770 330 985 1576 459 895 1233 1852 1115 1731 465 985 1149 968 450 465 1731 1354 588 1402 72 1154 288 871 1744 720 266 429 403 1667 985 964 145 43 997 877 703 
336 257 1002 1671 291 1859 1551 1028 1794 1567 239 1771 1004 812 145 1882 34 116 159 312 1658 705 843 491 1271 1247 828 749 463 529 1807 312 832 1096 1025 1653 1658 1208 1167 817 1739 1454 971 40 977 917 1605 1380 1493 87 
1250 100 1032 1092 1921 448 1035 609 1107 1032 1109 1225 1459 1490 72 530 1100 1578 499 28 198 638 1995 1621 697 410 1770 1973 1015 322 108 1799 1581 1522 1137 1230 94 554 1642 1073 1712 827 1793 1290 1074 1921 1583 1921 344 805 
697 139 997 497 1499 1881 474 1601 1693 1907 1635 511 199 850 491 1753 209 1154 1963 1807 850 59 1990 522 431 795 336 1647 1018 1053 879 1387 213 1843 739 1938 1095 350 139 1465 1332 878 153 157 356 1126 1075 253 440 419 
449 1155 1106 1418 1980 1768 1959 1486 62 1893 1147 324 244 118 329 1697 868 1949 116 137 20 1722 1521 320 627 1115 967 1130 739 1031 1988 586 449 1295 403 640 789 178 1903 141 1135 774 184 343 343 1980 1776 668 138 1508 
809 857 923 1144 1720 29 219 1161 1421 614 170 1343 253 56 1586 202 888 1739 1387 92 1887 1484 1203 1178 447 1110 1968 1232 344 1310 219 569 1937 1433 374 1517 1891 232 1927 363 888 1731 937 1935 942 781 781 344 844 151 
487 448 1261 236 756 374 1105 557 1803 412 1044 779 407 1025 617 1299 278 1465 432 202 1113 1443 550 1930 407 739 400 517 350 1502 1238 1779 661 723 928 527 366 904 1670 1493 489 530 1386 1159 1923 773 689 281 1522 1261 
1277 1502 87 1317 860 1145 1075 1859 1821 1821 1497 960 1129 978 389 866 1263 1756 606 1951 204 334 62 1938 1167 1589 155 582 90 901 1262 275 0 306 84 1211 1996 741 1879 944 1501 84 567 192 74 1107 1267 718 302 1635 
1614 1287 1049 509 1477 1750 445 410 1327 398 1543 876 448 313 1398 1675 156 243 1474 143 1237 18 475 6 626 819 726 35 1022 1638 356 251 810 1769 1549 989 1997 550 1167 33 96 1059 280 166 612 739 1548 1962 11 1610 
1600 1768 1854 1556 932 1341 14 1634 1060 1227 811 577 537 1268 577 187 1341 311 1798 1788 1474 894 265 1135 1527 1615 866 1615 1182 880 21 211 1311 1655 1627 360 577 1651 1731 587 967 1204 519 757 1642 168 1586 60 492 54 
1738 1865 1839 1710 923 1183 1497 236 1010 1106 384 1627 1835 1738 1371 1689 1021 562 1456 207 1900 1717 1377 1684 387 641 699 209 930 85 1910 1417 471 502 1221 1244 488 1002 1411 1833 409 1965 1262 936 279 530 1698 1224 1481 87 
1881 1602 658 18 969 1332 1919 48 1382 1696 1267 874 1804 770 1476 1180 762 764 1919 97 1495 1990 812 995 1112 1400 293 492 1108 303 654 217 203 1389 1397 264 729 821 1962 1374 1859 1995 122 922 925 926 1675 919 770 1863 
407 1744 1305 1756 1545 1400 683 1032 1183 957 921 640 801 1892 132 1056 869 1069 126 700 1275 1448 1978 1259 1524 1641 1636 1942 1394 498 1548 190 1841 1013 1240 1061 277 764 1810 714 1628 1850 1144 1934 1315 166 1102 122 1954 1501 
1022 116 1316 1270 1457 876 900 269 1088 1701 859 1723 397 1127 53 552 341 1228 1513 41 1287 1770 1352 957 441 390 692 1244 1720 83 1245 213 882 645 703 881 999 775 1347 1571 1699 530 1052 862 183 1422 573 1929 518 1861 
925 1888 1570 1486 1515 744 812 933 1687 1311 1885 387 672 1453 1099 194 134 1615 171 805 1318 1985 1259 1467 1552 319 1567 1287 1431 1243 177 501 1234 1661 1237 380 1273 284 1045 52 1658 1386 1093 59 1583 778 1328 1174 1667 1683 
1457 619 539 1449 1134 753 511 547 1888 42 1815 288 893 292 613 1489 527 1789 1835 1097 500 816 413 1138 1479 1732 421 955 1729 190 179 530 1751 1189 637 1087 604 1966 1430 663 209 682 1510 873 1716 1 540 1138 1661 1547 
1358 77 632 532 335 1538 1080 879 141 597 1379 88 821 470 1127 1555 1674 914 1267 1032 734 1834 73 1956 1948 504 558 56 1778 972 1319 925 557 1465 1966 398 874 1813 216 1816 762 1425 1664 398 1076 1189 1652 584 1013 1102 
1187 265 924 1489 1505 1438 174 599 1373 1117 1062 85 695 283 392 664 1597 272 1118 1061 992 1136 1024 1918 272 338 1981 1020 1898 906 1907 1400 1532 1481 1184 190 563 1755 924 558 357 1617 420 881 655 1824 1312 535 1920 745 
1736 1826 79 501 576 1735 1177 1926 702 1528 1659 1101 791 1437 1657 1083 360 1857 1623 1126 968 132 711 1238 1791 1553 845 1007 320 1996 269 1332 1212 1023 834 288 851 494 1577 457 568 155 1039 803 860 706 1440 595 536 1113 
642 213 176 338 1482 1349 1239 1483 929 764 695 1687 133 1811 973 349 35 1050 196 1248 1071 514 23 1232 1695 644 1367 1716 1713 1845 1903 976 1005 707 1393 1275 62 145 1837 630 915 1412 950 1836 1099 321 1488 1363 1010 125 
218 416 557 298 1935 294 1193 1432 1937 499 1962 1209 1592 1577 200 1121 700 1955 1525 803 676 1509 523 1446 493 1385 158 323 853 550 1899 404 1773 1463 1701 550 739 739 407 1385 1071 1310 1233 250 118 1770 1909 1847 1089 1980 
1194 431 939 1833 419 609 1896 1723 1578 572 746 1122 1336 921 989 1047 572 1944 1891 1414 1689 1819 1357 1183 1411 848 1439 1452 487 1496 376 562 755 1100 1448 1447 973 1602 1981 1726 1173 1172 1764 1248 658 1266 743 202 204 651 
71 661 249 187 661 604 1819 1266 1397 165 1115 399 1137 529 1908 765 414 454 1030 777 112 1081 1890 1222 676 586 1957 1222 995 1908 1212 1706 328 1104 1600 225 1448 418 258 911 1464 1647 972 1656 618 1981 680 277 1999 335 
1156 1331 1449 1525 1210 690 1664 83 1468 260 618 746 1702 1140 1063 1889 1345 1053 369 1440 180 1636 469 478 1064 400 788 1124 1809 1321 705 29 1922 1447 1073 932 1128 109 622 879 484 1324 108 1619 96 960 1226 303 108 1750 
1079 516 292 1365 1564 1909 330 1545 789 1575 834 886 1594 1907 500 833 823 311 1375 833 3 285 1075 1183 584 1468 1180 1503 1857 1186 1312 1546 1084 1884 1438 1438 967 754 640 619 1990 484 835 337 337 672 1081 1220 750 1026 
1946 1343 448 993 1725 1237 1302 216 1173 1579 1130 1510 923 1156 513 519 1838 410 498 1931 1156 945 701 242 1804 1128 1218 1964 726 1990 673 1595 1679 407 884 569 1516 1075 800 1519 110 1173 690 259 419 1926 298 429 893 1562 
1564 1479 1684 174 1480 1380 1928 209 1864 337 1052 81 508 452 1211 1507 1771 1959 1215 1914 194 373 1199 1809 1874 726 1397 1057 1594 142 14 1028 1528 141 688 329 447 420 324 82 360 677 324 453 536 275 1351 1046 1795 1881 
1270 695 1198 883 1752 723 80 535 1188 1782 1461 1834 941 1949 1191 739 1165 635 1531 592 318 1696 1823 1902 528 928 1197 783 664 1077 1185 602 1783 1397 695 1188 1531 1892 1646 1410 943 388 1871 1449 379 313 516 615 1368 234 
526 1109 1173 813 1384 729 1312 514 1016 1107 1403 1940 1737 1109 255 259 16 898 88 1952 1336 1514 1295 492 1333 1394 412 301 1182 1593 1744 639 351 375 400 1221 1848 436 1747 546 705 1439 1631 1912 183 1680 1804 715 644 324 
1524 1924 242 525 167 170 1766 1289 523 1166 1371 1919 1019 1073 1650 1491 699 1034 1739 342 1343 854 1064 1501 175 231 535 1813 1445 1419 1152 489 1848 420 977 512 353 1244 606 1186 626 1261 1123 279 732 951 1853 746 950 313 
1278 1218 414 161 883 1203 1928 1202 1711 834 453 1271 870 1842 1676 1079 1031 1280 1848 857 226 153 1923 564 1751 725 1351 1596 1403 454 817 523 1637 448 528 1283 1522 857 782 1358 1444 1281 538 1915 1171 1552 232 956 355 306 
345 1794 707 483 646 1648 1641 353 76 1601 1166 490 16 288 1867 629 1029 19 1769 1118 182 1436 1968 118 1656 76 440 1896 19 743 667 799 59 865 1136 845 1467 1162 1476 1401 566 1119 1547 1107 819 340 76 1803 1063 1236 
1249 221 1126 1179 1631 673 322 251 1044 1744 904 1634 673 637 610 328 1923 856 648 1993 1601 1746 728 1634 173 850 1052 1437 1827 1453 1733 1361 1881 799 1397 1665 351 459 151 1631 141 701 22 853 1137 83 1881 1252 978 4 
593 1893 1397 509 11 1296 195 909 864 1032 1232 373 1290 1990 1430 176 344 494 359 1976 1830 1754 1951 1913 1697 1109 16 1814 1468 1892 1147 264 1466 1622 572 1883 1333 100 378 555 1855 688 616 954 1816 800 1490 1398 527 1338 
472 758 207 1635 394 1744 810 1839 268 1748 1060 184 1974 811 408 909 1779 876 1868 1636 1777 1465 609 630 1309 965 998 1213 1442 1518 486 1167 1312 647 628 606 378 738 1886 207 1433 875 1879 1170 270 1787 1476 1456 1316 718 
1634 1539 1648 681 1784 617 1546 1677 803 601 695 1654 502 786 77 60 1189 507 1901 668 177 315 314 1075 242 1630 196 1776 1724 976 1367 946 1369 1634 1203 1429 1960 1923 1916 1472 994 1002 1294 1999 244 1267 751 1016 1097 1696 
176 208 840 461 154 481 1877 1464 1213 66 112 1287 136 771 583 107 1846 170 125 1963 1965 1041 1027 1130 509 466 275 506 512 1826 514 463 1326 596 773 1526 1289 554 1199 184 391 1796 1279 1792 827 9 1142 1865 1065 1861 
966 677 1383 414 251 986 1941 1755 571 1147 754 1186 784 1441 1151 1175 1264 41 1481 663 823 1839 1802 589 138 849 1252 1985 1129 1448 759 457 267 698 767 61 1961 1138 1215 1774 501 902 440 1239 481 1627 1523 645 582 809 
471 412 1194 383 844 1715 805 1241 735 1303 1353 1766 124 471 1071 817 1462 1579 1185 383 410 589 1158 666 395 219 705 1834 1261 693 950 855 28 405 398 1101 1765 979 1559 1189 592 797 1265 403 1555 928 164 773 116 734 
66 1679 950 1898 147 1729 290 1148 911 964 196 1248 369 895 442 1340 838 79 1757 1350 884 709 108 433 876 972 980 290 134 1470 899 937 659 1335 1804 268 1167 1303 639 289 568 1185 1656 649 1330 442 707 1653 1694 433 
1248 411 265 490 1763 674 1660 920 232 1285 1091 344 142 1140 1816 1962 546 640 221 1908 238 478 732 219 1317 1082 1178 128 857 861 1387 927 534 641 507 837 813 1066 232 1752 1524 601 362 994 476 751 110 629 1677 950 
